timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:01:58,0.00,0.00,0.10,39.31,0.10,0.00,0.00,0.00,0.00,60.48,0.20,254.60,355.60,0.00,0.00,4.00,28726.40,18.00,0.00,40.00,0.00,0.00,0.00,0.00,206.20,1.00,205.20,8.00,52292.80,1909008,0,1945836,50.48,25648,1365164,894220,23.20,645468,1197512,161920,452172,63392,1992,3132,10752,0,0,0.00,0,0.00,1,235,1.66,0.70,0.32,2,206.20,8.00,52292.80,253.64,100.96,438.98,3.53,72.88,1.40,2.60,0.14,0.43,0.00,0.00,0.00,0.00
2018-01-07 07:02:03,0.10,0.00,0.10,55.94,0.10,0.00,0.00,0.00,0.00,43.76,0.00,254.00,350.60,0.00,0.00,0.80,26224.00,11.80,0.00,21.00,0.00,0.00,0.00,0.00,202.40,0.20,202.20,1.60,51702.40,1909008,0,1945836,50.48,25660,1365196,894220,23.20,645508,1197528,30976,452180,63392,1992,3132,10752,0,0,0.00,0,0.00,0,235,1.61,0.70,0.33,2,202.40,1.60,51702.40,255.45,132.97,572.08,4.94,100.00,1.60,3.00,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:08,0.00,0.00,0.00,14.07,0.00,0.00,0.00,0.00,0.00,85.93,0.00,235.20,209.20,0.00,0.00,0.00,6123.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,71.40,0.00,71.40,0.00,18152.00,1906936,0,1947908,50.53,25664,1365224,894220,23.20,647444,1197552,428,454092,63420,1984,3132,10752,0,0,0.00,0,0.00,0,234,1.48,0.69,0.33,0,71.40,0.00,18152.00,254.23,30.57,815.10,4.78,34.16,1.40,2.80,0.14,0.52,0.00,0.00,0.00,0.00
2018-01-07 07:02:13,1.91,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,424.80,342.00,0.00,0.00,0.80,6.40,7734.00,0.00,2476.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,12.80,1902464,0,1952380,50.65,25676,1365256,907124,23.53,651732,1197580,460,458376,63428,2008,3648,10752,0,0,0.00,0,0.00,4,237,1.36,0.68,0.32,0,0.60,1.60,12.80,24.00,0.00,0.00,0.00,0.00,7.40,8.60,1.59,1.54,0.00,0.00,0.00,0.00
2018-01-07 07:02:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.00,146.00,0.00,0.00,0.00,8.80,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1902464,0,1952380,50.65,25684,1365272,907124,23.53,651732,1197580,484,458376,63428,2008,3648,10752,0,0,0.00,0,0.00,1,237,1.25,0.67,0.32,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:02:23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.40,146.60,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1902464,0,1952380,50.65,25684,1365300,907124,23.53,651744,1197600,504,458376,63428,2008,3648,10752,0,0,0.00,0,0.00,1,237,1.15,0.66,0.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:02:28,61.16,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,36.24,16.00,1075.00,789.20,0.00,0.00,0.00,100.80,9995.80,0.00,3932.00,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,201.60,1682472,0,2172372,56.35,25704,1365860,1270112,32.95,868936,1198016,624,675384,64132,2312,4752,10752,0,0,0.00,0,0.00,4,275,1.46,0.73,0.34,0,10.60,0.00,201.60,19.02,0.01,1.06,0.68,0.72,21.60,19.00,81.44,2.13,0.00,0.00,0.00,0.01
2018-01-07 07:02:33,97.00,0.00,2.70,0.10,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1563.20,993.20,0.00,0.00,8.80,47.20,2940.00,0.00,1667.00,0.00,0.00,0.00,0.00,3.20,1.40,1.80,17.60,94.40,1318404,0,2536440,65.80,25720,1366160,1552192,40.27,1229532,1198252,1044,1035996,64304,2472,5592,10752,0,0,0.00,0,0.00,6,295,1.66,0.78,0.36,0,3.20,17.60,94.40,35.00,0.00,0.00,0.00,0.00,14.60,19.60,20.35,2.45,0.00,0.00,0.00,0.00
2018-01-07 07:02:38,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1497.40,1159.00,0.00,0.00,0.80,20.00,77.80,0.00,267.20,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,40.00,1307976,0,2546868,66.07,25732,1366192,1552192,40.27,1238980,1198276,1096,1045328,64340,2440,5616,10752,0,0,0.00,0,0.00,3,291,1.93,0.85,0.39,0,0.80,1.60,40.00,52.00,0.00,1.00,1.00,0.08,3.80,6.80,0.33,1.35,0.00,0.00,0.00,0.00
2018-01-07 07:02:43,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1443.00,1141.60,0.00,0.00,0.80,6.40,306.80,0.00,317.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,12.80,1297604,0,2557240,66.34,25740,1366256,1552192,40.27,1249752,1198268,1156,1056024,64376,2416,5632,10752,0,0,0.00,0,0.00,3,288,1.94,0.87,0.40,0,0.60,1.60,12.80,24.00,0.00,0.00,0.00,0.00,3.40,5.80,0.30,1.38,0.00,0.00,0.00,0.00
2018-01-07 07:02:48,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1118.80,1082.20,0.00,0.00,0.00,234.40,40.20,0.00,66.20,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,468.80,1285256,0,2569588,66.66,25752,1366328,1552192,40.27,1262204,1198296,276,1068460,64352,2416,5668,10752,0,0,0.00,0,0.00,5,288,1.94,0.89,0.41,0,12.20,0.00,468.80,38.43,0.05,3.87,2.36,2.88,2.60,4.40,0.24,1.12,0.00,0.00,0.00,0.00
2018-01-07 07:02:53,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,981.20,967.20,0.00,0.00,0.00,18.40,27.20,0.00,60.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,1272960,0,2581884,66.98,25760,1366392,1552192,40.27,1274808,1198208,304,1080860,64388,2408,5692,10752,0,0,0.00,0,0.00,5,286,1.95,0.91,0.41,0,0.80,0.00,36.80,46.00,0.00,1.00,1.00,0.08,3.40,5.80,0.31,1.58,0.00,0.00,0.00,0.00
2018-01-07 07:02:58,93.41,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,5.19,6.60,1596.40,980.00,0.00,0.00,0.00,8.00,809.20,0.00,14219.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1530368,0,2324476,60.30,25772,1360968,1293316,33.55,1023920,1192832,404,829972,63984,2192,4720,10752,0,0,0.00,0,0.00,3,256,1.95,0.93,0.42,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,13.40,15.80,2.51,2.81,0.00,0.00,0.00,0.00
2018-01-07 07:03:03,97.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.20,11.60,1236.80,889.60,0.00,0.00,50.40,131.20,10392.80,0.00,17548.00,0.00,0.00,0.00,0.00,13.20,3.60,9.60,100.80,262.40,1589636,0,2265208,58.76,25816,1356220,1335236,34.64,968624,1188200,232,774796,64212,2320,5056,10752,0,0,0.00,0,0.00,7,280,2.11,0.98,0.44,0,13.20,100.80,262.40,27.52,0.04,3.03,2.36,3.12,10.40,13.00,1.20,1.87,0.00,0.00,0.00,0.00
2018-01-07 07:03:08,30.75,0.00,1.21,0.00,0.00,0.00,0.10,0.00,0.00,67.94,6.40,1421.20,1019.20,0.00,0.00,80.80,16.80,1127.60,0.00,1760.40,0.00,0.00,0.00,0.00,5.60,5.20,0.40,161.60,33.60,1514472,0,2340372,60.71,25824,1351976,1368764,35.51,1047188,1183844,712,853176,64348,2544,5256,10752,0,0,0.00,0,0.00,1,304,1.94,0.96,0.44,0,5.60,161.60,33.60,34.86,0.00,0.14,0.14,0.08,209.40,214.20,25.30,23.72,0.00,0.00,0.00,0.00
2018-01-07 07:03:13,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,441.20,319.20,0.00,0.00,0.00,4.00,22.00,0.00,367.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1520944,0,2333900,60.54,25832,1346876,1368764,35.51,1045704,1179112,740,852068,64352,2544,5256,10752,0,0,0.00,0,0.00,4,304,1.79,0.95,0.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.80,11.40,0.99,2.38,0.00,0.00,0.00,0.00
2018-01-07 07:03:18,2.82,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,96.67,0.00,448.60,311.80,0.00,0.00,0.00,146.40,14.20,0.00,657.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,292.80,1524648,0,2330196,60.45,25832,1341796,1368764,35.51,1046856,1174300,88,853540,64252,2544,5256,10752,0,0,0.00,0,0.00,1,304,1.65,0.93,0.43,0,7.20,0.00,292.80,40.67,0.00,0.22,0.11,0.08,10.80,15.00,1.32,3.16,0.00,0.00,0.00,0.00
2018-01-07 07:03:23,1.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,522.20,406.60,0.00,0.00,0.00,13.60,11.60,0.00,404.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1529608,0,2325236,60.32,25840,1336724,1368764,35.51,1046512,1169640,208,853556,64248,2544,5256,10752,0,0,0.00,0,0.00,0,304,1.51,0.91,0.43,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,33.40,37.60,3.82,5.70,0.00,0.00,0.00,0.00
2018-01-07 07:03:28,4.75,0.00,0.51,1.62,0.00,0.00,0.10,0.00,0.00,93.03,0.00,726.80,721.40,0.00,0.00,0.00,5.60,23.80,0.00,1050.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1526368,0,2328476,60.40,25848,1331760,1368764,35.51,1054576,1164844,364,861800,64120,2544,5272,10752,0,0,0.00,0,0.00,1,304,1.39,0.90,0.43,0,0.40,0.00,11.20,28.00,0.02,38.00,38.00,1.52,141.80,145.40,16.52,17.72,0.00,0.00,0.00,0.00
2018-01-07 07:03:33,1.71,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.88,0.00,583.40,481.40,0.00,0.00,0.00,80.80,17.20,0.00,450.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,161.60,1531436,0,2323408,60.27,25856,1326692,1368764,35.51,1054244,1160164,96,861824,64088,2544,5272,10752,0,0,0.00,0,0.00,1,304,1.28,0.88,0.43,0,4.40,0.00,161.60,36.73,0.00,0.00,0.00,0.00,44.80,48.40,5.21,6.86,0.00,0.00,0.00,0.00
2018-01-07 07:03:38,1.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,477.20,355.20,0.00,0.00,0.00,37.60,14.60,0.00,337.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,75.20,1536676,0,2318168,60.14,25864,1321584,1368764,35.51,1053896,1155356,68,861828,64016,2544,5272,10752,0,0,0.00,0,0.00,0,304,1.18,0.87,0.43,0,2.80,0.00,75.20,26.86,0.00,0.00,0.00,0.00,15.40,19.80,1.81,3.73,0.00,0.00,0.00,0.00
2018-01-07 07:03:43,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,403.00,256.20,0.00,0.00,0.00,9.60,7.60,0.00,292.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1541704,0,2313140,60.01,25872,1316500,1368764,35.51,1053548,1150692,144,861828,63928,2544,5272,10752,0,0,0.00,0,0.00,0,304,1.08,0.85,0.42,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.40,8.00,0.64,2.03,0.00,0.00,0.00,0.00
2018-01-07 07:03:48,1.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,541.00,420.00,0.00,0.00,0.00,4.00,12.80,0.00,669.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1543368,0,2311476,59.96,25880,1311428,1368764,35.51,1056964,1145956,200,865432,63852,2544,5272,10752,0,0,0.00,0,0.00,0,304,1.00,0.84,0.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,38.80,43.00,4.49,6.33,0.00,0.00,0.00,0.00
2018-01-07 07:03:53,1.92,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.78,0.00,555.80,440.40,0.00,0.00,0.00,4.00,12.20,0.00,389.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1547444,0,2307400,59.86,25888,1307400,1368764,35.51,1057488,1141232,256,865428,63756,2544,5272,10752,0,0,0.00,0,0.00,1,304,0.92,0.83,0.42,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,41.40,45.60,4.80,6.66,0.00,0.00,0.00,0.00
2018-01-07 07:03:58,1.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.79,0.00,542.40,468.20,0.00,0.00,0.00,61.60,17.00,0.00,890.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,123.20,1543336,0,2311508,59.96,25896,1302364,1368764,35.51,1066392,1136504,180,874632,63672,2536,5272,10752,0,0,0.00,0,0.00,1,303,0.84,0.81,0.42,0,3.20,0.00,123.20,38.50,0.01,2.25,2.25,0.72,62.60,66.60,7.44,8.70,0.00,0.00,0.00,0.00
2018-01-07 07:04:03,1.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,516.60,397.60,0.00,0.00,0.00,4.00,8.60,0.00,448.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1548652,0,2306192,59.83,25904,1297304,1368764,35.51,1066064,1131772,244,874636,63508,2536,5272,10752,0,0,0.00,0,0.00,0,303,0.78,0.80,0.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,41.60,45.80,4.84,6.69,0.00,0.00,0.00,0.00
