timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:03:45,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,492.80,379.00,0.00,0.00,0.00,38.40,17.80,0.00,334.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,1590416,0,2264428,58.74,25844,1313492,1222584,31.72,1007872,1147856,516,816252,64072,2552,5132,10752,0,0,0.00,0,0.00,0,305,1.58,1.12,0.56,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,14.80,18.80,1.79,3.46,0.00,0.00,0.00,0.00
2018-01-07 07:03:50,0.91,0.00,0.10,0.10,0.00,0.00,0.20,0.00,0.00,98.69,0.00,518.20,396.00,0.00,0.00,0.00,31.20,11.20,0.00,565.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,62.40,1592176,0,2262668,58.70,25852,1309464,1222584,31.72,1010904,1143036,420,818632,63984,2552,5132,10752,0,0,0.00,0,0.00,1,305,1.46,1.10,0.55,0,4.20,0.00,62.40,14.86,0.01,2.86,2.86,1.20,37.40,41.40,4.42,6.18,0.00,0.00,0.00,0.00
2018-01-07 07:03:55,1.72,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,97.68,0.00,549.80,429.80,0.00,0.00,0.00,78.40,12.40,0.00,465.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,156.80,1597384,0,2257460,58.56,25860,1304396,1222584,31.72,1010520,1138372,248,818636,63900,2552,5132,10752,0,0,0.00,0,0.00,0,305,1.34,1.09,0.55,0,1.20,0.00,156.80,130.67,0.02,16.67,16.67,2.00,46.60,50.60,5.50,7.20,0.00,0.00,0.00,0.00
2018-01-07 07:04:00,1.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,568.60,474.00,0.00,0.00,0.00,20.00,14.60,0.00,1621.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,1601832,0,2253012,58.45,25868,1299368,1213372,31.48,1011052,1133648,312,819472,63816,2552,5132,10752,0,0,0.00,0,0.00,1,305,1.23,1.07,0.55,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,64.00,68.40,7.55,9.14,0.00,0.00,0.00,0.00
2018-01-07 07:04:05,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,539.80,418.60,0.00,0.00,0.00,6.40,16.80,0.00,484.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1608660,0,2246184,58.27,25876,1294296,1213372,31.48,1009080,1128912,360,817820,63736,2536,5132,10752,0,0,0.00,0,0.00,0,303,1.13,1.05,0.54,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,30.60,34.40,3.54,5.20,0.00,0.00,0.00,0.00
2018-01-07 07:04:10,1.21,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.00,453.00,324.40,0.00,0.00,0.00,8.00,9.60,0.00,452.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,1613444,0,2241400,58.15,25884,1289212,1213372,31.48,1008748,1124176,404,817832,63664,2536,5132,10752,0,0,0.00,0,0.00,1,303,1.04,1.03,0.54,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,18.40,22.40,2.23,3.98,0.00,0.00,0.00,0.00
2018-01-07 07:04:15,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,425.40,284.00,0.00,0.00,0.00,32.00,7.60,0.00,312.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,64.00,1618632,0,2236212,58.01,25892,1284120,1213372,31.48,1008468,1119380,280,817832,63628,2536,5132,10752,0,0,0.00,0,0.00,0,303,0.96,1.02,0.54,0,2.20,0.00,64.00,29.09,0.00,0.00,0.00,0.00,10.00,14.00,1.27,2.94,0.00,0.00,0.00,0.00
2018-01-07 07:04:20,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,440.20,309.00,0.00,0.00,0.80,43.20,9.80,0.00,858.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,86.40,1623548,0,2231296,57.88,25900,1279040,1213372,31.48,1008012,1114708,192,817784,63612,2528,5132,10752,0,0,0.00,0,0.00,1,302,0.88,1.00,0.54,0,1.40,1.60,86.40,62.86,0.00,0.00,0.00,0.00,17.40,21.40,2.08,3.76,0.00,0.00,0.00,0.00
2018-01-07 07:04:25,1.71,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.89,0.00,593.60,464.40,0.00,0.00,0.00,5.60,23.00,0.00,521.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1630364,0,2224480,57.71,25908,1273980,1213372,31.48,1006112,1109972,240,816196,63524,2520,5132,10752,0,0,0.00,0,0.00,0,301,0.81,0.98,0.53,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,40.60,44.60,4.97,6.65,0.00,0.00,0.00,0.00
2018-01-07 07:04:30,1.72,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.08,0.00,566.80,484.40,0.00,0.00,0.00,40.00,16.40,0.00,1065.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,1635624,0,2219220,57.57,25916,1268952,1213372,31.48,1005896,1105172,188,816204,63436,2520,5132,10752,0,0,0.00,0,0.00,0,301,0.75,0.97,0.53,0,1.60,0.00,49.60,31.00,0.02,0.00,15.50,2.48,68.20,72.20,8.06,9.59,0.00,0.00,0.00,0.00
2018-01-07 07:04:35,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,421.20,283.40,0.00,0.00,0.00,55.20,11.60,0.00,329.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,140.80,1640732,0,2214112,57.44,25924,1263868,1213372,31.48,1005564,1100452,112,816220,63324,2520,5132,10752,0,0,0.00,0,0.00,0,301,0.69,0.95,0.53,0,3.00,0.00,140.80,46.93,0.00,8.53,0.27,0.08,13.00,16.80,1.69,3.34,0.00,0.00,0.00,0.00
2018-01-07 07:04:40,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,432.40,308.80,0.00,0.00,0.00,8.80,11.20,0.00,359.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1645908,0,2208936,57.30,25932,1258788,1213372,31.48,1005172,1095772,140,816228,63256,2520,5132,10752,0,0,0.00,0,0.00,0,301,0.63,0.93,0.52,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,20.80,24.60,2.52,4.26,0.00,0.00,0.00,0.00
2018-01-07 07:04:45,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,443.60,305.40,0.00,0.00,0.00,11.20,15.00,0.00,490.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1650344,0,2204500,57.19,25948,1253688,1213372,31.48,1005496,1091056,184,816816,63168,2520,5132,10752,0,0,0.00,0,0.00,0,301,0.58,0.92,0.52,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,8.80,12.80,1.13,2.79,0.00,0.00,0.00,0.00
2018-01-07 07:04:50,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,475.00,337.60,0.00,0.00,0.00,4.80,9.60,0.00,358.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1655448,0,2199396,57.06,25956,1248600,1213372,31.48,1005044,1086244,248,816792,63084,2520,5136,10752,0,0,0.00,0,0.00,0,301,0.54,0.90,0.52,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,20.60,24.60,2.51,4.17,0.00,0.00,0.00,0.00
2018-01-07 07:04:55,1.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,443.80,314.00,0.00,0.00,0.00,4.80,8.60,0.00,339.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1660772,0,2194072,56.92,25964,1243524,1213372,31.48,1004784,1081536,292,816800,62988,2520,5136,10752,0,0,0.00,0,0.00,0,301,0.49,0.89,0.52,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.80,18.80,1.84,3.61,0.00,0.00,0.00,0.00
2018-01-07 07:05:00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,419.80,277.60,0.00,0.00,0.00,4.80,8.80,0.00,308.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1665956,0,2188888,56.78,25972,1238576,1213372,31.48,1004488,1076852,316,816804,62900,2512,5136,10752,0,0,0.00,0,0.00,0,300,0.45,0.87,0.51,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.00,13.40,1.15,2.83,0.00,0.00,0.00,0.00
2018-01-07 07:05:05,0.81,0.00,0.41,0.30,0.10,0.00,0.41,0.00,0.00,97.97,0.60,1353.00,1705.40,0.00,0.00,0.00,35.20,185.80,0.00,1624.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,70.40,1670456,0,2184388,56.67,25980,1233392,1220896,31.67,1004672,1072028,204,817388,62788,2520,5140,10752,0,0,0.00,0,0.00,0,301,0.42,0.86,0.51,0,3.00,0.00,70.40,23.47,0.00,1.33,1.33,0.40,274.60,979.80,18.44,8483.28,0.00,0.00,0.00,0.69
2018-01-07 07:05:10,1.52,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.08,0.00,1043.40,1271.80,0.00,0.00,0.00,58.40,12.00,0.00,1399.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,116.80,1676376,0,2178468,56.51,25988,1228304,1220896,31.67,1003808,1067300,88,816884,62508,2520,5140,10752,0,0,0.00,0,0.00,0,301,0.38,0.85,0.51,0,1.40,0.00,116.80,83.43,0.00,0.57,0.57,0.08,216.80,775.00,14.55,6699.29,0.00,0.00,0.00,0.55
2018-01-07 07:05:15,1.03,0.00,0.21,0.10,0.21,0.00,0.72,0.00,0.00,97.74,0.60,2196.40,3390.80,0.00,0.00,2457.60,0.00,21.60,0.00,2931.60,0.00,0.00,0.00,0.00,20.00,20.00,0.00,4915.20,0.00,1669296,0,2185548,56.70,25988,1235520,1220896,31.67,1003460,1074968,216,816884,62232,2512,5140,10752,0,0,0.00,0,0.00,0,300,0.35,0.83,0.50,0,20.00,4915.20,0.00,245.76,0.09,4.64,0.36,0.72,647.20,2314.80,42.89,20142.07,0.00,0.00,0.00,1.65
2018-01-07 07:05:20,1.74,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,97.85,0.00,1634.40,2359.40,0.00,0.00,0.00,7.20,8.60,0.00,2103.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1674772,0,2180072,56.55,25996,1230424,1220896,31.67,1003148,1070200,248,816888,62032,2512,5140,10752,0,0,0.00,0,0.00,0,300,0.32,0.82,0.50,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,422.60,1536.60,27.83,13406.83,0.00,0.00,0.00,1.10
2018-01-07 07:05:25,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,798.60,976.20,0.00,0.00,0.00,4.80,9.80,0.00,923.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1680112,0,2174732,56.42,26004,1225344,1220896,31.67,1002784,1065396,288,816892,61784,2512,5140,10752,0,0,0.00,0,0.00,1,299,0.30,0.80,0.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,156.80,530.20,11.10,4474.72,0.00,0.00,0.00,0.37
2018-01-07 07:05:30,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,455.60,316.60,0.00,0.00,0.00,4.80,13.20,0.00,395.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1686648,0,2168196,56.25,26012,1220256,1220896,31.67,1000836,1060660,320,815292,61672,2504,5140,10752,0,0,0.00,0,0.00,1,299,0.27,0.79,0.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,10.00,13.40,1.25,2.67,0.00,0.00,0.00,0.00
2018-01-07 07:05:35,1.52,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.18,0.60,762.40,740.60,0.00,0.00,0.00,36.00,20.00,0.00,659.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,72.00,1691900,0,2162944,56.11,26020,1215168,1220896,31.67,1000560,1056024,204,815360,61588,2512,5140,10752,0,0,0.00,0,0.00,1,300,0.25,0.78,0.49,0,3.60,0.00,72.00,20.00,0.00,0.00,0.00,0.00,91.20,274.20,6.77,2230.67,0.00,0.00,0.00,0.18
2018-01-07 07:05:40,0.93,0.00,0.21,0.00,0.21,0.00,0.82,0.00,0.00,97.84,0.60,2413.80,3578.00,0.00,0.00,0.00,13.60,23.60,0.00,3179.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,1696888,0,2157956,55.98,26028,1210080,1220896,31.67,1000324,1051256,308,815432,61388,2520,5140,10752,0,0,0.00,0,0.00,1,301,0.23,0.76,0.49,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,686.40,2473.80,45.31,21567.83,0.00,0.00,0.00,1.77
2018-01-07 07:05:45,0.41,0.00,0.20,0.10,0.20,0.00,0.92,0.00,0.00,98.17,0.60,1788.20,2686.60,0.00,0.00,2458.40,48.80,19.80,0.00,2265.80,0.00,0.00,0.00,0.00,21.60,20.20,1.40,4916.80,91.20,1690952,0,2163892,56.13,26036,1217332,1220896,31.67,1000136,1058712,172,815500,61320,2528,5140,10752,0,0,0.00,0,0.00,1,302,0.21,0.75,0.49,0,21.60,4916.80,91.20,231.85,0.09,4.22,0.41,0.88,485.40,1723.60,32.08,15002.63,0.00,0.00,0.00,1.23
