timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:49,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1289.60,1122.60,0.00,0.00,0.00,13.60,28.00,0.00,69.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1377032,0,2477812,64.28,25576,1366404,1470436,38.15,1171796,1197344,1232,977172,64112,2384,5496,10752,0,0,0.00,0,0.00,3,284,2.00,1.06,0.54,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,3.40,5.80,0.31,1.59,0.00,0.00,0.00,0.00
2018-01-07 07:02:54,88.65,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,9.34,13.40,2418.20,1044.80,0.00,0.00,0.00,31.20,5211.60,0.00,28890.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,1844696,0,2010148,52.15,25620,1361036,1071488,27.80,711640,1192148,960,517064,63832,2104,4324,10752,0,0,0.00,0,0.00,5,259,1.92,1.06,0.55,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,13.80,15.60,2.45,2.58,0.00,0.00,0.00,0.00
2018-01-07 07:02:59,96.90,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.40,7.60,1249.60,918.40,0.00,0.00,0.00,112.80,7629.20,0.00,3453.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,225.60,1516496,0,2338348,60.66,25632,1356260,1312880,34.06,1042756,1187704,980,848484,63900,2360,5180,10752,0,0,0.00,0,0.00,6,285,2.25,1.14,0.58,0,2.00,0.00,225.60,112.80,0.01,5.20,2.80,0.56,12.20,16.00,10.17,2.14,0.00,0.00,0.00,0.00
2018-01-07 07:03:04,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,2147.60,1075.40,0.00,0.00,50.40,92.80,469.60,0.00,1110.40,0.00,0.00,0.00,0.00,10.00,3.60,6.40,100.80,185.60,1378968,0,2475876,64.23,25640,1351412,1464296,37.99,1183652,1183084,600,989684,64084,2448,5496,10752,0,0,0.00,0,0.00,7,292,2.55,1.22,0.60,0,10.00,100.80,185.60,28.64,0.00,0.48,0.48,0.48,29.00,31.60,9.64,3.71,0.00,0.00,0.00,0.00
2018-01-07 07:03:09,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1596.20,867.60,0.00,0.00,0.00,16.00,546.20,0.00,984.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1385920,0,2468924,64.05,25648,1346360,1464296,37.99,1181660,1178352,664,988000,63996,2448,5500,10752,0,0,0.00,0,0.00,4,291,2.51,1.23,0.61,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,18.80,20.40,1.98,2.93,0.00,0.00,0.00,0.00
2018-01-07 07:03:14,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1456.40,1073.20,0.00,0.00,0.00,8.80,24.00,0.00,337.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1391384,0,2463460,63.91,25656,1341308,1464296,37.99,1181172,1173660,736,987900,63836,2432,5500,10752,0,0,0.00,0,0.00,4,290,2.47,1.25,0.62,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.00,7.20,0.47,1.50,0.00,0.00,0.00,0.00
2018-01-07 07:03:19,98.90,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1335.40,884.00,0.00,0.00,0.00,8.80,29.60,0.00,323.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1396448,0,2458396,63.77,25664,1336252,1464296,37.99,1181172,1168892,800,988156,63768,2432,5500,10752,0,0,0.00,0,0.00,3,289,2.43,1.26,0.63,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.60,5.80,0.32,1.46,0.00,0.00,0.00,0.00
2018-01-07 07:03:24,91.88,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,5.42,10.60,2317.40,1208.80,0.00,0.00,0.00,33.60,3412.80,0.00,28629.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,67.20,1886496,0,1968348,51.06,25676,1330904,950028,24.65,698844,1163796,564,506048,63296,2296,3944,10752,0,0,0.00,0,0.00,4,253,2.55,1.30,0.64,0,1.60,0.00,67.20,42.00,0.00,1.00,1.00,0.16,71.80,74.20,8.48,9.12,0.00,0.00,0.00,0.00
2018-01-07 07:03:29,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,9.60,1312.20,808.00,0.00,0.00,0.00,50.40,8947.60,0.00,4008.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,100.80,1541536,0,2313308,60.01,25700,1326112,1304364,33.84,1042408,1159412,856,854076,63528,2400,5140,10752,0,0,0.00,0,0.00,4,288,2.67,1.35,0.66,0,1.80,0.00,100.80,56.00,0.02,12.89,12.00,2.16,19.80,22.80,8.44,2.92,0.00,0.00,0.00,0.00
2018-01-07 07:03:34,72.81,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,26.18,2.60,1878.40,1732.20,0.00,0.00,79.20,28.80,269.40,0.00,1277.80,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,57.60,1532884,0,2321960,60.23,25712,1321584,1348472,34.98,1058652,1154920,1012,866216,63400,2488,5272,10752,0,0,0.00,0,0.00,2,297,2.54,1.34,0.66,0,5.60,158.40,57.60,38.57,0.01,1.00,1.00,0.56,170.60,173.00,21.65,19.48,0.00,0.00,0.00,0.00
2018-01-07 07:03:39,62.84,0.00,0.30,0.10,0.00,0.00,0.20,0.00,0.00,36.56,0.00,1264.00,1165.60,0.00,0.00,0.00,72.80,26.00,0.00,566.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,145.60,1537748,0,2317096,60.11,25720,1316520,1348472,34.98,1058660,1150192,756,866608,63356,2480,5280,10752,0,0,0.00,0,0.00,2,296,2.49,1.35,0.67,0,5.60,0.00,145.60,26.00,0.00,0.00,0.00,0.00,15.80,18.60,1.70,3.07,0.00,0.00,0.00,0.00
2018-01-07 07:03:44,56.24,0.00,1.51,0.00,0.10,0.00,0.10,0.00,0.00,42.05,7.20,1474.80,1386.80,0.00,0.00,0.00,15.20,3256.60,0.00,14976.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,1761060,0,2093784,54.32,25732,1311352,1152408,29.90,841080,1145348,700,649336,63380,2392,4708,10752,0,0,0.00,0,0.00,4,285,2.37,1.35,0.67,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,62.00,65.00,7.71,8.04,0.00,0.00,0.00,0.00
2018-01-07 07:03:49,81.85,0.00,2.01,0.00,0.10,0.00,0.20,0.00,0.00,15.85,4.00,1506.00,1362.20,0.00,0.00,0.00,27.20,3870.60,0.00,3275.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,1550992,0,2303852,59.77,25744,1306380,1338344,34.72,1054684,1140740,932,863260,63436,2488,5256,10752,0,0,0.00,0,0.00,2,297,2.42,1.38,0.69,0,1.20,0.00,54.40,45.33,0.00,0.00,0.00,0.00,29.20,33.80,8.63,4.95,0.00,0.00,0.00,0.00
2018-01-07 07:03:54,61.39,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,37.90,0.00,1099.60,1119.40,0.00,0.00,0.00,20.00,59.60,0.00,868.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,1547116,0,2307728,59.87,25752,1301316,1338344,34.72,1063260,1135940,984,872196,63432,2488,5268,10752,0,0,0.00,0,0.00,2,297,2.39,1.39,0.69,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,20.60,23.80,2.37,3.82,0.00,0.00,0.00,0.00
2018-01-07 07:03:59,58.11,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,40.99,0.00,1221.00,1173.40,0.00,0.00,0.00,38.40,25.40,0.00,468.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,76.80,1552240,0,2302604,59.73,25760,1296296,1338344,34.72,1063072,1131284,980,872316,63380,2480,5268,10752,0,0,0.00,0,0.00,3,296,2.28,1.38,0.69,0,4.20,0.00,76.80,18.29,0.02,4.57,4.57,1.92,40.20,43.60,4.67,6.15,0.00,0.00,0.00,0.00
2018-01-07 07:04:04,67.94,0.00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,30.24,8.60,1343.20,1400.60,0.00,0.00,0.00,114.40,5304.00,0.00,16680.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,228.80,1681060,0,2173784,56.39,25772,1291272,1203844,31.23,940732,1126548,700,750240,62852,2432,4948,10752,0,0,0.00,0,0.00,2,291,2.34,1.41,0.71,0,2.40,0.00,228.80,95.33,0.04,15.67,15.67,3.76,79.40,82.80,9.84,9.95,0.00,0.00,0.00,0.00
2018-01-07 07:04:09,69.52,0.00,1.61,0.00,0.00,0.00,0.20,0.00,0.00,28.67,2.40,1338.20,1309.00,0.00,0.00,10240.80,11.20,606.40,0.00,1406.00,0.00,0.00,0.00,0.00,85.00,84.60,0.40,20481.60,22.40,1511884,0,2342960,60.78,25780,1337356,1324804,34.37,1062568,1172964,700,872480,62992,2488,5272,10752,0,0,0.00,0,0.00,2,297,2.23,1.40,0.71,0,85.00,20481.60,22.40,241.22,0.35,4.08,0.36,3.04,10.60,14.80,3.84,2.49,0.00,0.00,0.00,0.00
2018-01-07 07:04:14,62.22,0.00,0.91,0.00,0.10,0.00,0.30,0.00,0.00,36.46,0.00,1544.60,1566.40,0.00,0.00,6757.60,72.00,45.80,0.00,368.00,0.00,0.00,0.00,0.00,61.00,55.80,5.20,13515.20,144.00,1483024,0,2371820,61.53,25792,1366096,1324804,34.37,1062364,1202096,492,872548,63000,2488,5272,10752,0,0,0.00,0,0.00,3,297,2.13,1.39,0.71,0,61.00,13515.20,144.00,223.92,0.23,3.70,0.34,2.08,11.60,14.60,1.32,2.63,0.00,0.00,0.00,0.00
2018-01-07 07:04:19,48.24,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,50.35,3.60,1246.20,1179.20,0.00,0.00,0.00,36.80,361.80,0.00,14167.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,73.60,1757308,0,2097536,54.41,25800,1360864,1005284,26.08,794092,1197208,328,604584,62664,2440,4308,10752,0,0,0.00,0,0.00,0,270,2.04,1.39,0.71,0,1.80,0.00,73.60,40.89,0.00,0.00,0.00,0.00,50.80,54.60,5.98,7.06,0.00,0.00,0.00,0.00
2018-01-07 07:04:24,77.34,0.00,2.22,0.00,0.00,0.00,0.20,0.00,0.00,20.24,7.60,1328.80,1371.60,0.00,0.00,0.00,33.60,7062.00,0.00,4962.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,1488532,0,2366312,61.39,25816,1355972,1331516,34.54,1065820,1192632,616,876548,62804,2488,5292,10752,0,0,0.00,0,0.00,2,297,2.04,1.40,0.72,0,1.00,0.00,67.20,67.20,0.00,0.00,0.00,0.00,45.60,49.60,8.12,6.41,0.00,0.00,0.00,0.00
2018-01-07 07:04:29,67.04,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,32.16,0.00,1418.40,1396.40,0.00,0.00,0.00,13.60,163.80,0.00,581.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1493764,0,2361080,61.25,25824,1350912,1331516,34.54,1065356,1187916,684,876520,62716,2488,5296,10752,0,0,0.00,0,0.00,2,297,2.03,1.41,0.72,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,36.40,39.60,4.19,5.44,0.00,0.00,0.00,0.00
2018-01-07 07:04:34,57.21,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,42.08,0.00,1207.80,1177.80,0.00,0.00,0.00,135.20,33.20,0.00,850.00,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,270.40,1500548,0,2354296,61.07,25824,1345880,1331516,34.54,1063612,1183084,120,874988,62648,2472,5296,10752,0,0,0.00,0,0.00,2,295,1.95,1.40,0.73,0,10.60,0.00,270.40,25.51,0.06,5.51,1.51,1.60,12.80,16.00,1.44,2.82,0.00,0.00,0.00,0.00
2018-01-07 07:04:39,30.78,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,68.52,3.60,1176.00,934.40,0.00,0.00,0.00,20.00,359.00,0.00,14430.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,1779372,0,2075472,53.84,25836,1340636,1005060,26.07,791340,1178280,280,603008,62272,2264,4344,10752,0,0,0.00,0,0.00,1,269,1.79,1.38,0.72,0,0.80,0.00,40.00,50.00,0.00,1.00,1.00,0.08,71.20,74.00,8.38,9.17,0.00,0.00,0.00,0.00
2018-01-07 07:04:44,44.53,0.00,1.50,0.10,0.00,0.00,0.00,0.00,0.00,53.86,5.20,698.60,733.80,0.00,0.00,0.00,20.00,5701.40,0.00,2843.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,1643912,0,2210932,57.35,25852,1336796,1180860,30.63,931360,1173720,560,742376,62200,2424,4940,10752,0,0,0.00,0,0.00,2,290,1.89,1.40,0.73,0,0.60,0.00,40.00,66.67,0.00,8.00,8.00,0.48,10.60,13.20,1.74,2.28,0.00,0.00,0.00,0.00
2018-01-07 07:04:49,71.43,0.00,1.11,0.00,0.00,0.00,0.30,0.00,0.00,27.16,1.80,624.60,1631.40,0.00,0.00,0.00,119.20,609.40,0.00,4844.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,238.40,1509148,0,2345696,60.85,25868,1331680,1326188,34.40,1067940,1168920,180,879312,62352,2472,5280,10752,0,0,0.00,0,0.00,2,295,1.82,1.40,0.74,0,7.20,0.00,238.40,33.11,0.02,2.44,1.56,1.12,982.60,284.80,8502.04,20.21,0.00,0.00,0.00,0.70
2018-01-07 07:04:54,62.79,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,36.30,0.00,640.20,2125.20,0.00,0.00,0.00,19.20,42.60,0.00,6417.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,1514168,0,2340676,60.72,25876,1326628,1326188,34.40,1067752,1164240,296,879536,62328,2472,5284,10752,0,0,0.00,0,0.00,2,295,1.75,1.39,0.74,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,1532.80,427.40,13392.83,29.32,0.00,0.00,0.00,1.10
2018-01-07 07:04:59,52.98,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,46.01,2.60,927.00,1407.60,0.00,0.00,0.00,9.60,236.80,0.00,2778.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,1521572,0,2333272,60.53,25888,1321484,1326188,34.40,1067336,1159324,368,879292,62384,2464,5136,10752,0,0,0.00,0,0.00,0,288,1.69,1.38,0.74,0,0.60,0.00,17.60,29.33,0.01,0.00,21.33,1.28,566.20,171.60,4813.72,13.21,0.00,0.00,0.00,0.39
2018-01-07 07:05:04,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,1.20,530.40,456.00,0.00,0.00,0.00,19.20,269.20,0.00,14193.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,1798592,0,2056252,53.34,25900,1316368,1001480,25.98,795928,1154524,404,608188,62048,2264,4356,10752,0,0,0.00,0,0.00,0,269,1.56,1.36,0.74,0,0.80,0.00,40.00,50.00,0.04,61.00,45.00,3.60,54.20,56.60,6.45,6.99,0.00,0.00,0.00,0.00
2018-01-07 07:05:09,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.40,219.60,0.00,0.00,0.00,10.40,8.40,0.00,294.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1803816,0,2051028,53.21,25908,1311272,1001480,25.98,795456,1149904,452,608200,61960,2264,4356,10752,0,0,0.00,0,0.00,1,269,1.43,1.34,0.73,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.80,7.40,0.59,1.69,0.00,0.00,0.00,0.00
2018-01-07 07:05:14,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,354.20,245.20,0.00,0.00,0.00,4.00,9.00,0.00,527.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1808880,0,2045964,53.08,25916,1306180,1001480,25.98,795220,1145072,480,608200,61912,2264,4356,10752,0,0,0.00,0,0.00,1,269,1.32,1.32,0.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.20,14.80,1.39,2.40,0.00,0.00,0.00,0.00
2018-01-07 07:05:19,58.93,0.00,2.22,0.00,0.00,0.00,0.00,0.00,0.00,38.85,7.00,824.00,939.20,0.00,0.00,0.00,44.00,7170.40,0.00,4332.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,88.00,1551856,0,2302988,59.74,25916,1301268,1298400,33.68,1055300,1140572,532,868684,62104,2448,5196,10752,0,0,0.00,0,0.00,4,294,1.45,1.34,0.74,0,6.40,0.00,88.00,13.75,0.00,0.75,0.75,0.48,57.20,38.40,371.55,4.27,0.00,0.00,0.00,0.03
2018-01-07 07:05:24,66.77,0.00,0.61,0.00,0.00,0.00,0.40,0.00,0.00,32.22,0.00,589.80,1934.20,0.00,0.00,0.00,78.40,764.40,0.00,6486.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,1542544,0,2312300,59.98,25928,1296200,1327960,34.45,1068228,1135768,424,881880,61932,2464,5300,10752,0,0,0.00,0,0.00,2,294,1.42,1.34,0.74,0,1.80,0.00,156.80,87.11,0.02,11.11,11.11,2.00,1332.40,371.60,11623.99,25.51,0.00,0.00,0.00,0.95
2018-01-07 07:05:29,62.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,36.88,0.00,563.00,1779.80,0.00,0.00,0.00,12.00,38.80,0.00,4847.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1547276,0,2307568,59.86,25936,1291132,1327960,34.45,1068112,1131108,492,882160,61840,2456,5300,10752,0,0,0.00,0,0.00,2,293,1.38,1.33,0.74,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1140.40,318.60,9969.13,22.02,0.00,0.00,0.00,0.82
2018-01-07 07:05:34,44.50,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,54.39,3.60,1109.80,1558.60,0.00,0.00,0.00,20.80,358.40,0.00,16819.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,1831032,0,2023812,52.50,25944,1285892,989900,25.68,792388,1126192,316,606736,61540,2256,4360,10752,0,0,0.00,0,0.00,1,268,1.35,1.33,0.74,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,581.20,211.20,4530.14,17.89,0.00,0.00,0.00,0.37
2018-01-07 07:05:39,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.80,238.00,0.00,0.00,0.00,22.40,8.40,0.00,316.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,1836100,0,2018744,52.37,25956,1280808,989900,25.68,792076,1121432,364,606740,61440,2256,4360,10752,0,0,0.00,0,0.00,1,268,1.24,1.31,0.74,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,10.00,12.40,1.12,2.21,0.00,0.00,0.00,0.00
