timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:01:58,0.10,0.00,0.20,47.99,0.10,0.00,0.00,0.00,0.00,51.61,0.20,249.60,387.80,0.00,0.00,4.00,33176.80,17.00,0.00,40.40,0.00,0.00,0.00,0.00,240.80,1.00,239.80,8.00,59544.00,1927536,0,1927308,50.00,25464,1365156,825580,21.42,627548,1197020,135328,433952,63324,1952,3080,10752,0,0,0.00,0,0.00,0,230,1.76,0.73,0.34,1,240.80,8.00,59544.00,247.31,135.48,478.62,4.02,96.80,1.60,2.80,0.15,0.44,0.00,0.00,0.00,0.00
2018-01-07 07:02:03,0.10,0.00,0.20,52.21,0.10,0.00,0.00,0.00,0.00,47.39,0.00,246.80,362.20,0.00,0.00,0.80,27109.60,12.00,0.00,21.00,0.00,0.00,0.00,0.00,217.40,0.20,217.20,1.60,55521.60,1927536,0,1927308,50.00,25480,1365184,825580,21.42,627584,1197028,268,433956,63324,1952,3080,10752,0,0,0.00,0,0.00,0,230,1.70,0.73,0.34,0,217.40,1.60,55521.60,255.40,134.43,566.57,4.60,100.00,1.60,3.00,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:08,0.10,0.00,0.00,6.21,0.00,0.00,0.00,0.00,0.00,93.69,0.00,225.40,156.80,0.00,0.00,0.00,10.40,7.60,0.00,30.80,0.00,0.00,0.00,0.00,22.00,0.00,22.00,0.00,5528.00,1925496,0,1929348,50.05,25488,1365208,825580,21.42,629524,1197044,340,435888,63324,1944,3080,10752,0,0,0.00,0,0.00,0,229,1.56,0.72,0.34,0,22.00,0.00,5528.00,251.27,10.74,1919.35,6.62,14.56,1.60,3.00,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:13,1.51,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.79,14.40,419.80,337.40,0.00,0.00,0.80,0.00,7736.60,0.00,2472.60,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1920988,0,1933856,50.17,25492,1365228,831196,21.56,633660,1197060,364,440020,63324,1944,3524,10752,0,0,0.00,0,0.00,0,232,1.44,0.71,0.34,0,0.20,1.60,0.00,8.00,0.00,4.00,4.00,0.08,7.40,8.60,1.59,1.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,139.40,0.00,0.00,0.00,8.80,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1921072,0,1933772,50.16,25500,1365264,831196,21.56,633764,1197084,408,440112,63288,1968,3588,10752,0,0,0.00,0,0.00,0,232,1.32,0.70,0.34,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:02:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.60,140.20,0.00,0.00,0.00,1.60,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,1921072,0,1933772,50.16,25500,1365284,831196,21.56,633776,1197104,428,440112,63288,1968,3588,10752,0,0,0.00,0,0.00,0,232,1.22,0.69,0.34,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:02:28,57.07,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,40.22,16.00,1099.40,780.60,0.00,0.00,0.00,44.00,9486.00,0.00,3156.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,88.00,1740676,0,2114168,54.84,25524,1365832,1194956,31.00,811624,1197536,872,617800,64132,2256,4500,10752,0,0,0.00,0,0.00,3,270,1.52,0.76,0.36,0,1.80,0.00,88.00,48.89,0.01,6.67,3.56,0.64,21.40,23.00,81.43,2.38,0.00,0.00,0.00,0.01
2018-01-07 07:02:33,97.39,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.30,6.40,1592.60,839.40,0.00,0.00,12.80,99.20,4035.20,0.00,2270.60,0.00,0.00,0.00,0.00,12.00,1.60,10.40,25.60,198.40,1370316,0,2484528,64.45,25540,1366164,1483780,38.49,1178132,1197772,940,984196,64436,2464,5420,10752,0,0,0.00,0,0.00,6,294,1.56,0.78,0.37,0,12.00,25.60,198.40,18.67,0.03,2.27,1.47,1.76,14.60,19.60,19.95,2.45,0.00,0.00,0.00,0.00
2018-01-07 07:02:38,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1653.60,742.00,0.00,0.00,1.60,10.40,217.20,0.00,389.60,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,20.80,1360036,0,2494808,64.72,25548,1366192,1483780,38.49,1187760,1197792,964,993832,64472,2432,5484,10752,0,0,0.00,0,0.00,7,289,1.59,0.80,0.38,0,0.80,3.20,20.80,30.00,0.00,1.00,1.00,0.08,3.80,6.80,0.33,1.35,0.00,0.00,0.00,0.00
2018-01-07 07:02:43,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1512.40,702.40,0.00,0.00,0.00,0.00,41.00,0.00,65.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1351892,0,2502952,64.93,25548,1366260,1483780,38.49,1196320,1197776,1028,1002284,64440,2408,5520,10752,0,0,0.00,0,0.00,3,287,1.87,0.87,0.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,5.80,0.30,1.38,0.00,0.00,0.00,0.00
