timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:16:25,78.65,0.00,3.93,0.00,0.10,0.00,0.60,0.00,0.00,16.72,10.00,1656.80,2204.40,0.00,0.00,0.00,6580.80,6212.20,0.00,27554.00,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,13161.60,4297712,0,3877896,47.43,26324,2578400,1688592,20.65,2234056,1474400,503836,1103756,98692,2504,5728,18156,0,0,0.00,0,0.00,2,299,2.73,1.68,1.20,0,56.80,0.00,13161.60,231.72,0.46,8.03,1.25,7.12,1084.60,1169.00,3499.54,7142.58,0.00,0.00,0.00,0.59
2018-01-07 00:16:30,61.22,0.00,3.05,0.00,0.20,0.00,0.30,0.00,0.00,35.23,0.80,1816.00,1799.00,0.00,0.00,0.00,560.00,88.00,0.00,3010.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,864.00,4135020,0,4040588,49.42,26336,2718968,1716804,21.00,2393340,1474932,647972,1123048,102004,2496,5772,18156,0,0,0.00,0,0.00,2,301,2.59,1.66,1.20,0,4.20,0.00,864.00,205.71,0.18,27.81,3.43,1.44,448.20,438.80,3130.38,1296.71,0.00,0.00,0.00,0.26
2018-01-07 00:16:35,24.16,0.00,3.77,49.64,0.20,0.00,0.51,0.00,0.00,21.71,6.80,1658.00,2378.40,0.00,0.00,1.60,52674.40,2348.60,0.00,24767.00,0.00,0.00,0.00,0.00,395.40,0.40,395.00,3.20,97622.40,4400112,0,3775496,46.18,26360,2692508,1566520,19.16,2104340,1500832,415468,886716,101348,2296,5028,18156,0,0,0.00,0,0.00,2,288,2.55,1.67,1.20,1,395.40,3.20,97622.40,246.90,118.95,284.22,2.37,93.84,762.40,1078.00,830.29,8316.24,0.00,0.00,0.00,0.68
2018-01-07 00:16:40,74.35,0.00,3.12,18.21,0.20,0.00,0.30,0.00,0.00,3.82,3.60,1271.20,1808.40,0.00,0.00,2.40,38129.60,5240.20,0.00,4895.20,0.00,0.00,0.00,0.00,302.80,0.60,302.20,4.80,77022.40,4164216,0,4011392,49.07,26384,2686016,1696704,20.75,2340656,1498576,225084,1126832,101396,2504,5756,18156,0,0,0.00,0,0.00,5,299,2.66,1.71,1.22,1,302.80,4.80,77022.40,254.38,137.11,421.09,3.30,100.00,355.60,308.60,2382.24,710.52,0.00,0.00,0.00,0.20
2018-01-07 00:16:45,24.80,0.00,1.81,68.04,0.00,0.00,0.20,0.00,0.00,5.14,6.40,899.00,1238.60,0.00,0.00,0.80,23786.40,2568.80,0.00,15781.80,0.00,0.00,0.00,0.00,186.40,0.20,186.20,1.60,47393.60,4338436,0,3837172,46.93,26404,2725608,1585164,19.39,2161960,1504708,151404,914668,101648,2416,5140,18156,0,0,0.00,0,0.00,2,288,2.61,1.71,1.22,1,186.40,1.60,47393.60,254.27,135.77,765.45,5.36,100.00,347.60,403.80,1066.33,2172.53,0.00,0.00,0.00,0.18
2018-01-07 00:16:50,67.17,0.00,2.11,24.27,0.10,0.00,0.20,0.00,0.00,6.14,3.80,1190.60,1358.40,0.00,0.00,0.80,12888.00,3730.40,0.00,3563.20,0.00,0.00,0.00,0.00,119.60,0.20,119.40,1.60,30388.80,4129092,0,4046516,49.49,26416,2720672,1685072,20.61,2374228,1500024,87040,1127160,101876,2504,5764,18156,0,0,0.00,0,0.00,0,299,2.64,1.74,1.23,4,119.60,1.60,30388.80,254.10,137.05,1142.56,8.36,100.00,190.20,135.80,1341.27,13.17,0.00,0.00,0.00,0.11
2018-01-07 00:16:55,72.28,0.00,2.22,16.63,0.10,0.00,0.20,0.00,0.00,8.57,8.00,1026.20,1498.40,0.00,0.00,0.00,8404.80,6718.80,0.00,17654.60,0.00,0.00,0.00,0.00,77.80,0.00,77.80,0.00,19595.20,4198148,0,3977460,48.65,26432,2760320,1628972,19.92,2299200,1506168,89964,1018592,102652,2448,5508,18156,0,0,0.00,0,0.00,3,293,2.67,1.76,1.24,0,77.80,0.00,19595.20,251.87,82.33,1183.39,9.49,73.84,355.40,391.40,1095.93,2159.65,0.00,0.00,0.00,0.18
2018-01-07 00:17:00,58.19,0.00,3.26,0.00,0.10,0.00,0.41,0.00,0.00,38.05,8.40,1367.20,1670.40,0.00,0.00,0.00,2219.20,4344.60,0.00,16165.20,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,4438.40,4222812,0,3952796,48.35,26448,2799956,1570636,19.21,2267320,1512304,123848,953188,103580,2408,5320,18156,0,0,0.00,0,0.00,2,287,2.62,1.76,1.25,0,24.20,0.00,4438.40,183.40,1.90,78.68,7.83,18.96,291.00,357.40,629.35,2159.03,0.00,0.00,0.00,0.18
2018-01-07 00:17:05,70.67,0.00,2.72,0.10,0.10,0.00,0.20,0.00,0.00,26.21,6.60,1299.80,1489.80,0.00,0.00,8607.20,945.60,3449.80,0.00,16105.40,0.00,0.00,0.00,0.00,77.00,67.60,9.40,17214.40,1446.40,4211396,0,3964212,48.49,26468,2882632,1377352,16.85,2234696,1554644,164224,880284,104844,2536,5108,18156,0,0,0.00,0,0.00,1,272,2.65,1.78,1.25,0,77.00,17214.40,1446.40,242.35,1.03,11.30,1.30,10.00,163.20,176.60,572.91,865.86,0.00,0.00,0.00,0.07
2018-01-07 00:17:10,1.21,0.00,0.10,0.20,0.00,0.00,0.30,0.00,0.00,98.19,0.00,464.40,534.40,0.00,0.00,0.00,1421.60,8.80,0.00,911.60,0.00,0.00,0.00,0.00,23.80,0.00,23.80,0.00,3288.00,4216636,0,3958972,48.42,26480,2877504,1377352,16.85,2227236,1556736,157028,880056,104668,2288,4892,18156,0,0,0.00,0,0.00,0,272,2.43,1.75,1.25,0,23.80,0.00,3288.00,138.15,0.84,41.92,3.97,9.44,158.80,203.00,268.89,1301.53,0.00,0.00,0.00,0.11
2018-01-07 00:17:15,18.41,0.00,1.11,5.84,0.10,0.00,0.00,0.00,0.00,74.55,4.20,556.00,589.60,0.00,0.00,0.80,8952.00,3432.80,0.00,2135.00,0.00,0.00,0.00,0.00,70.40,0.20,70.20,1.60,17904.00,4144964,0,4030644,49.30,26484,2872636,1571356,19.22,2304548,1552132,112500,957676,104656,2408,5324,18156,0,0,0.00,0,0.00,4,287,2.24,1.72,1.24,0,70.40,1.60,17904.00,254.34,25.33,359.83,3.11,21.92,18.80,20.60,52.83,21.14,0.00,0.00,0.00,0.00
2018-01-07 00:17:20,75.86,0.00,2.63,0.00,0.10,0.00,0.61,0.00,0.00,20.81,3.60,754.20,2268.20,0.00,0.00,0.00,28.00,2847.80,0.00,10900.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,3953988,0,4221620,51.64,26492,2876616,1673500,20.47,2494896,1547524,121708,1139408,104720,2496,5796,18156,0,0,0.00,0,0.00,3,298,2.46,1.78,1.26,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,2115.20,613.40,18499.69,41.13,0.00,0.00,0.00,1.52
2018-01-07 00:17:25,52.34,0.00,5.28,3.86,0.10,0.00,0.41,0.00,0.00,38.01,2.40,1538.40,2253.60,0.00,0.00,0.00,10483.20,333.60,0.00,12837.20,0.00,0.00,0.00,0.00,83.40,0.00,83.40,0.00,20756.80,3826228,0,4349380,53.20,26508,2998704,1703216,20.83,2619312,1550188,196540,1144416,108748,2512,5832,18156,0,0,0.00,0,0.00,1,291,2.34,1.76,1.26,0,83.40,0.00,20756.80,248.88,24.64,295.07,2.98,24.88,1184.80,475.60,9018.83,1594.28,0.00,0.00,0.00,0.74
2018-01-07 00:17:30,8.77,0.00,1.71,4.94,0.10,0.00,0.10,0.00,0.00,84.38,0.80,615.20,975.20,0.00,0.00,1.60,11884.00,106.00,0.00,15698.80,0.00,0.00,0.00,0.00,98.60,0.40,98.20,3.20,23977.60,4006704,0,4168904,50.99,26532,3078248,1384304,16.93,2417832,1571096,222024,884164,110384,2280,4900,18156,0,0,0.00,0,0.00,0,271,2.16,1.73,1.25,0,98.60,3.20,23977.60,243.21,19.62,199.26,3.13,30.88,555.40,647.60,500.55,4976.79,0.00,0.00,0.00,0.41
2018-01-07 00:17:35,0.40,0.00,0.20,5.33,0.00,0.00,0.00,0.00,0.00,94.06,0.00,407.80,315.40,0.00,0.00,0.80,6809.60,9.80,0.00,525.00,0.00,0.00,0.00,0.00,36.80,0.20,36.60,1.60,8771.20,4011840,0,4163768,50.93,26548,3073360,1384304,16.93,2417508,1566376,188156,884164,110348,2280,4900,18156,0,0,0.00,0,0.00,1,271,1.98,1.70,1.25,0,36.80,1.60,8771.20,238.39,16.62,249.70,3.70,13.60,61.40,51.00,470.22,4.55,0.00,0.00,0.00,0.04
2018-01-07 00:17:40,0.70,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,98.90,0.00,391.00,286.80,0.00,0.00,0.00,44.80,9.40,0.00,445.20,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,4937.60,4017004,0,4158604,50.87,26556,3068076,1384304,16.93,2417160,1561632,188208,884172,110196,2280,4900,18156,0,0,0.00,0,0.00,0,271,1.82,1.68,1.24,0,25.60,0.00,4937.60,192.88,2.85,401.84,2.34,6.00,42.60,33.80,313.47,3.45,0.00,0.00,0.00,0.03
2018-01-07 00:17:45,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.20,407.40,280.80,0.00,0.00,0.00,39.20,12.80,0.00,631.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,4020008,0,4155600,50.83,26564,3063008,1384304,16.93,2419048,1556916,187924,886304,110116,2288,4904,18156,0,0,0.00,0,0.00,1,272,1.68,1.65,1.23,0,0.80,0.00,78.40,98.00,0.00,1.00,1.00,0.08,63.40,52.60,469.10,10.31,0.00,0.00,0.00,0.04
2018-01-07 00:17:50,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,437.00,307.60,0.00,0.00,0.00,14.40,8.60,0.00,604.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,4025212,0,4150396,50.77,26572,3057900,1384304,16.93,2418560,1552148,187948,886236,110032,2280,4904,18156,0,0,0.00,0,0.00,0,271,1.54,1.62,1.23,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,81.20,68.00,627.87,5.72,0.00,0.00,0.00,0.05
2018-01-07 00:17:55,0.80,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,98.69,0.00,426.40,316.00,0.00,0.00,0.00,4850.40,8.40,0.00,596.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1651.20,4030396,0,4145212,50.70,26584,3052868,1384304,16.93,2418148,1547416,163736,886236,109944,2280,4904,18156,0,0,0.00,0,0.00,0,271,1.42,1.59,1.22,1,6.80,0.00,1651.20,242.82,2.99,47.53,3.18,2.16,80.20,65.60,625.68,5.65,0.00,0.00,0.00,0.05
2018-01-07 00:18:00,0.60,0.00,0.30,57.60,0.10,0.00,0.10,0.00,0.00,41.29,0.20,434.60,505.60,0.00,0.00,3.20,25224.00,12.00,0.00,534.80,0.00,0.00,0.00,0.00,199.40,0.80,198.60,6.40,50449.60,4035396,0,4140212,50.64,26608,3047736,1384304,16.93,2418048,1542740,37748,886308,109876,2288,4904,18156,0,0,0.00,0,0.00,0,272,1.39,1.58,1.22,1,199.40,6.40,50449.60,253.04,131.84,561.81,5.02,100.00,63.80,55.40,466.60,9.40,0.00,0.00,0.00,0.04
2018-01-07 00:18:05,0.10,0.00,0.10,22.40,0.10,0.00,0.00,0.00,0.00,77.30,0.00,375.40,352.60,0.00,0.00,0.00,7510.40,8.40,0.00,402.60,0.00,0.00,0.00,0.00,90.80,0.00,90.80,0.00,23068.80,4039628,0,4135980,50.59,26620,3043680,1384304,16.93,2418604,1537940,264,886244,109724,2280,4904,18156,0,0,0.00,0,0.00,0,271,1.28,1.56,1.21,0,90.80,0.00,23068.80,254.06,77.40,1099.93,7.05,64.00,42.80,38.40,310.40,3.65,0.00,0.00,0.00,0.03
2018-01-07 00:18:10,0.70,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.20,423.00,296.20,0.00,0.00,0.00,19.20,14.00,0.00,609.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,4042588,0,4133020,50.55,26620,3038660,1384304,16.93,2420440,1533224,236,888360,109656,2288,4908,18156,0,0,0.00,0,0.00,0,272,1.17,1.53,1.21,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,83.20,69.80,629.28,10.00,0.00,0.00,0.00,0.05
