timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:35,0.30,0.00,0.40,52.37,0.20,0.00,0.00,0.00,0.00,46.73,0.20,288.40,475.00,0.00,0.00,2.40,39868.00,570.80,0.00,1290.60,0.00,0.00,0.00,0.00,313.00,0.60,312.40,4.80,79889.60,6027980,0,2147628,26.27,24984,1545448,967720,11.84,663148,1346820,340524,439540,70320,1936,3096,18156,0,0,0.00,0,0.00,0,228,1.84,1.15,0.94,1,312.80,4.80,79838.40,255.25,138.51,417.32,3.20,100.00,2.80,4.00,0.29,0.56,0.00,0.00,0.00,0.00
2018-01-07 00:14:40,0.20,0.00,0.10,56.84,0.00,0.00,0.00,0.00,0.00,42.86,0.40,249.20,331.20,0.00,0.00,0.80,22681.60,237.00,0.00,45.60,0.00,0.00,0.00,0.00,179.00,0.20,178.80,1.60,45721.60,6027332,0,2148276,26.28,25000,1545476,967720,11.84,663740,1346828,227356,440240,70232,1936,3440,18156,0,0,0.00,0,0.00,0,229,1.77,1.15,0.94,1,179.00,1.60,45721.60,255.44,134.13,747.35,5.59,100.00,2.60,3.60,0.62,0.91,0.00,0.00,0.00,0.00
2018-01-07 00:14:45,1.82,0.00,1.01,53.38,0.20,0.00,0.00,0.00,0.00,43.59,14.40,479.00,614.80,0.00,0.00,0.80,28054.40,7530.60,0.00,2482.60,0.00,0.00,0.00,0.00,225.40,0.20,225.20,1.60,57593.60,6023400,0,2152208,26.32,25016,1545516,977128,11.95,667792,1346860,87144,444128,70260,1952,3584,18156,0,0,0.00,0,0.00,0,230,1.71,1.15,0.95,0,225.40,1.60,57593.60,255.52,135.28,618.57,4.44,100.00,12.60,14.80,13.39,13.58,0.00,0.00,0.00,0.00
2018-01-07 00:14:50,0.10,0.00,0.00,2.41,0.00,0.00,0.00,0.00,0.00,97.49,0.00,227.00,174.60,0.00,0.00,0.00,5740.80,7.60,0.00,28.20,0.00,0.00,0.00,0.00,38.00,0.00,38.00,0.00,9604.80,6023536,0,2152072,26.32,25024,1545604,977128,11.95,667744,1346932,58668,444080,70228,1944,3584,18156,0,0,0.00,0,0.00,0,229,1.58,1.13,0.94,1,38.20,0.00,9656.00,252.77,13.73,482.85,4.63,17.68,2.80,4.00,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:14:55,0.10,0.00,0.20,16.67,0.10,0.00,0.00,0.00,0.00,82.93,0.00,244.00,277.40,0.00,0.00,0.00,11671.20,7.80,0.00,29.40,0.00,0.00,0.00,0.00,126.80,0.00,126.80,0.00,30697.60,6023568,0,2152040,26.32,25024,1545628,977128,11.95,667764,1346968,236,444084,70196,1944,3584,18156,0,0,0.00,0,0.00,0,229,1.53,1.13,0.94,0,126.60,0.00,30646.40,242.07,45.44,396.05,2.73,34.56,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:15:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.20,142.20,0.00,0.00,0.00,18.40,9.00,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,6023444,0,2152164,26.32,25032,1545648,977128,11.95,667780,1346984,284,444084,70196,1944,3584,18156,0,0,0.00,0,0.00,1,229,1.41,1.11,0.94,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:15:05,55.08,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,42.31,19.60,1093.20,827.80,0.00,0.00,2.40,44.00,10063.60,0.00,3285.40,0.00,0.00,0.00,0.00,2.00,0.60,1.40,4.80,88.00,5849160,0,2326448,28.46,25040,1546224,1399876,17.12,840104,1347412,776,616256,70692,2232,4532,18156,0,0,0.00,0,0.00,6,267,1.29,1.09,0.93,0,2.00,4.80,88.00,46.40,0.01,4.80,2.40,0.48,24.00,20.60,82.86,2.40,0.00,0.00,0.00,0.01
2018-01-07 00:15:10,96.69,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.80,1662.80,1033.80,0.00,0.00,1.60,51.20,3169.00,0.00,1423.80,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,102.40,5521708,0,2653900,32.46,25052,1546496,1581216,19.34,1163924,1347640,1212,942140,71260,2496,5368,18156,0,0,0.00,0,0.00,3,298,1.35,1.10,0.94,0,1.40,3.20,102.40,75.43,0.01,5.71,5.71,0.80,21.60,25.40,4.09,45.06,0.00,0.00,0.00,0.00
2018-01-07 00:15:15,95.60,0.00,4.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2538.80,1067.00,0.00,0.00,0.00,17.60,159.80,0.00,297.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,5349288,0,2826320,34.57,25064,1690784,1613172,19.73,1334152,1347476,145500,965880,75084,2424,5420,18156,0,0,0.00,0,0.00,5,288,1.48,1.14,0.95,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,6.60,8.80,0.52,1.61,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,94.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1061.20,728.00,0.00,0.00,0.00,26.40,114.80,0.00,322.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,5084284,0,3091324,37.81,25072,1939940,1640376,20.06,1597752,1342520,399732,975484,81744,2440,5448,18156,0,0,0.00,0,0.00,2,291,1.52,1.15,0.95,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,4.00,6.20,0.33,1.28,0.00,0.00,0.00,0.00
