timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:35,0.50,0.00,0.30,51.31,0.10,0.00,0.00,0.00,0.00,47.79,0.40,299.20,470.00,0.00,0.00,2.40,35388.00,597.20,0.00,1552.60,0.00,0.00,0.00,0.00,291.80,0.60,291.20,4.80,74547.20,5993116,0,2182492,26.70,27500,1561260,1007608,12.32,686116,1358096,512484,455460,70500,1968,3244,18156,0,0,0.00,0,0.00,0,230,1.70,1.28,0.96,2,291.80,4.80,74547.20,255.49,140.37,471.78,3.43,100.00,5.00,5.60,0.50,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:14:40,1.92,0.00,0.60,54.03,0.10,0.00,0.10,0.00,0.00,43.25,14.20,444.20,561.80,0.00,0.00,0.80,26230.40,7694.40,0.00,2456.60,0.00,0.00,0.00,0.00,200.20,0.20,200.00,1.60,51116.80,5989340,0,2186268,26.74,27512,1561296,1002404,12.26,690452,1358072,381636,459744,70460,1944,3656,18156,0,0,0.00,0,0.00,0,232,1.64,1.28,0.96,2,200.20,1.60,51116.80,255.34,132.74,668.22,5.00,100.00,9.00,10.20,1.70,1.71,0.00,0.00,0.00,0.00
2018-01-07 00:14:45,0.10,0.00,0.30,49.60,0.10,0.00,0.00,0.00,0.00,49.90,0.00,249.60,345.80,0.00,0.00,0.80,25010.40,7.60,0.00,32.20,0.00,0.00,0.00,0.00,189.60,0.20,189.40,1.60,48374.40,5989368,0,2186240,26.74,27528,1561332,1002404,12.26,690556,1358112,256576,459808,70404,1968,3668,18156,0,0,0.00,0,0.00,0,232,1.59,1.27,0.96,2,189.60,1.60,48374.40,255.15,135.06,701.22,5.27,100.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:14:50,0.20,0.00,0.20,54.06,0.00,0.00,0.00,0.00,0.00,45.54,0.00,242.60,321.80,0.00,0.00,0.00,22042.40,7.60,0.00,28.60,0.00,0.00,0.00,0.00,169.20,0.00,169.20,0.00,43252.80,5989376,0,2186232,26.74,27532,1561376,1002404,12.26,690580,1358136,146624,459808,70392,1960,3668,18156,0,0,0.00,0,0.00,0,231,1.54,1.27,0.96,1,169.20,0.00,43252.80,255.63,137.53,638.21,5.91,100.00,2.60,3.80,0.21,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:14:55,0.30,0.00,0.10,56.34,0.10,0.00,0.00,0.00,0.00,43.16,0.20,263.80,318.60,0.00,0.00,0.80,17139.20,23.80,0.00,102.00,0.00,0.00,0.00,0.00,137.40,0.20,137.20,1.60,35043.20,5988936,0,2186672,26.75,27548,1561704,1002404,12.26,690844,1358432,61168,460040,70336,1960,3668,18156,0,0,0.00,0,0.00,1,231,1.50,1.26,0.96,1,137.40,1.60,35043.20,255.06,132.99,923.95,7.28,100.00,16.20,17.20,59.45,63.08,0.00,0.00,0.00,0.01
2018-01-07 00:15:00,0.10,0.00,0.00,44.52,0.10,0.00,0.00,0.00,0.00,55.28,0.00,245.00,282.60,0.00,0.00,0.80,12127.20,7.60,0.00,27.00,0.00,0.00,0.00,0.00,125.40,0.20,125.20,1.60,31681.60,5988936,0,2186672,26.75,27560,1561732,1002404,12.26,690868,1358440,684,460040,70336,1960,3668,18156,0,0,0.00,0,0.00,0,231,1.38,1.24,0.96,0,125.40,1.60,31681.60,252.66,112.13,1246.50,7.74,97.04,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:15:05,48.64,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,48.84,22.00,1091.20,830.20,0.00,0.00,2.40,60.80,9527.00,0.00,3246.20,0.00,0.00,0.00,0.00,2.40,0.60,1.80,4.80,121.60,5784372,0,2391236,29.25,27568,1562368,1413684,17.29,892084,1358876,1152,660944,71036,2344,4696,18156,0,0,0.00,0,0.00,4,281,1.75,1.32,0.99,0,2.40,4.80,121.60,52.67,0.07,27.33,13.67,3.28,49.60,65.20,26.41,354.87,0.00,0.00,0.00,0.03
2018-01-07 00:15:10,96.39,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.20,1468.20,944.80,0.00,0.00,1.60,104.80,2845.00,0.00,1024.00,0.00,0.00,0.00,0.00,10.40,0.40,10.00,3.20,209.60,5450644,0,2724964,33.33,27580,1562640,1610416,19.70,1225156,1359124,1208,994160,71424,2488,5528,18156,0,0,0.00,0,0.00,4,297,1.85,1.35,1.00,0,10.40,3.20,209.60,20.46,0.00,0.00,0.00,0.00,18.20,22.80,23.90,2.62,0.00,0.00,0.00,0.00
2018-01-07 00:15:15,95.10,0.00,4.20,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2914.00,1445.80,0.00,0.00,0.00,15.20,229.00,0.00,429.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,5253004,0,2922604,35.75,27592,1707076,1639796,20.06,1418436,1359160,145712,1043044,75536,2448,5580,18156,0,0,0.00,0,0.00,3,292,1.86,1.36,1.00,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,4.80,8.20,0.39,1.57,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,94.00,0.00,5.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.60,1136.20,794.80,0.00,0.00,0.00,12.00,236.20,0.00,435.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4958736,0,3216872,39.35,27600,1980920,1668632,20.41,1709948,1354444,423668,1056188,82836,2456,5644,18156,0,0,0.00,0,0.00,2,293,1.87,1.37,1.01,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.00,6.20,0.34,1.28,0.00,0.00,0.00,0.00
