timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:16:45,10.51,0.00,1.62,14.04,0.10,0.00,0.30,0.00,0.00,73.43,0.00,687.80,757.00,0.00,0.00,0.00,13491.20,13.40,0.00,2634.00,0.00,0.00,0.00,0.00,129.00,0.20,128.80,1.60,32870.40,4714536,0,3461072,42.33,28520,2153380,1712848,20.95,1968876,1333428,84784,1120372,88004,2520,5764,18156,0,0,0.00,0,0.00,0,301,0.89,1.04,0.82,0,129.00,1.60,32870.40,254.82,46.88,423.93,2.88,37.20,383.80,288.00,2974.90,22.67,0.00,0.00,0.00,0.24
2018-01-07 00:16:50,9.47,0.00,1.11,0.00,0.10,0.00,0.10,0.00,0.00,89.22,0.00,597.20,630.60,0.00,0.00,0.00,42.40,11.00,0.00,1859.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,4633196,0,3542412,43.33,28528,2232740,1712848,20.95,2052984,1328708,169112,1120396,90248,2520,5764,18156,0,0,0.00,0,0.00,1,301,0.82,1.02,0.82,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,395.80,265.80,2956.79,22.15,0.00,0.00,0.00,0.24
2018-01-07 00:16:55,3.42,0.00,0.20,0.10,0.00,0.00,0.20,0.00,0.00,96.08,0.00,600.60,595.60,0.00,0.00,0.00,8.00,9.40,0.00,1614.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4637988,0,3537620,43.27,28536,2227656,1712848,20.95,2052744,1324020,169204,1120420,90172,2520,5764,18156,0,0,0.00,0,0.00,1,301,0.75,1.00,0.81,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,334.80,250.00,2512.11,20.67,0.00,0.00,0.00,0.21
2018-01-07 00:17:00,1.52,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.18,0.00,553.00,465.00,0.00,0.00,0.00,4.80,8.60,0.00,904.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4642508,0,3533100,43.22,28544,2222740,1712848,20.95,2052512,1319284,169260,1120424,90180,2520,5764,18156,0,0,0.00,0,0.00,0,301,0.69,0.99,0.81,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,157.20,127.20,1144.76,11.30,0.00,0.00,0.00,0.09
2018-01-07 00:17:05,1.81,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,97.48,0.60,576.60,507.20,0.00,0.00,0.80,24.00,215.20,0.00,1705.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,48.00,4647272,0,3528336,43.16,28556,2217616,1712848,20.95,2052216,1314516,169356,1120456,90096,2520,5768,18156,0,0,0.00,0,0.00,0,301,0.64,0.97,0.80,0,1.40,1.60,48.00,35.43,0.00,0.57,0.57,0.08,187.00,151.60,1368.47,13.14,0.00,0.00,0.00,0.11
2018-01-07 00:17:10,2.57,0.00,0.51,0.00,0.21,0.00,0.62,0.00,0.00,96.09,0.40,1551.00,2660.60,0.00,0.00,0.00,80.80,17.40,0.00,3054.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,161.60,4649300,0,3526308,43.13,28564,2213528,1712848,20.95,2054940,1309696,169100,1122580,90032,2528,5772,18156,0,0,0.00,0,0.00,0,303,0.59,0.96,0.80,0,1.40,0.00,161.60,115.43,0.02,15.43,4.57,0.64,699.40,2213.80,947.83,18584.43,0.00,0.00,0.00,1.52
2018-01-07 00:17:15,1.36,0.00,0.52,18.91,0.31,0.00,0.21,0.00,0.00,78.68,0.00,2046.40,3721.00,0.00,0.00,0.80,16906.40,8.60,0.00,4901.60,0.00,0.00,0.00,0.00,136.60,0.20,136.40,1.60,33812.80,4652500,0,3523108,43.09,28576,2208388,1712848,20.95,2056584,1304976,84656,1124564,89976,2520,5776,18156,0,0,0.00,0,0.00,1,301,0.54,0.94,0.79,0,136.60,1.60,33812.80,247.54,57.12,418.19,3.17,43.28,1033.00,3982.60,177.87,34853.60,0.00,0.00,0.00,2.86
2018-01-07 00:17:20,1.94,0.00,0.51,15.24,0.20,0.00,0.82,0.00,0.00,81.29,0.40,1593.40,2597.80,0.00,0.00,0.00,16888.00,17.20,0.00,3078.40,0.00,0.00,0.00,0.00,119.20,0.00,119.20,0.00,30417.60,4655468,0,3520140,43.06,28580,2203348,1712848,20.95,2058340,1300312,416,1126708,89920,2528,5780,18156,0,0,0.00,0,0.00,1,303,0.50,0.92,0.79,1,119.20,0.00,30417.60,255.18,44.82,342.74,2.70,32.24,690.20,2190.20,1078.40,18205.35,0.00,0.00,0.00,1.49
2018-01-07 00:17:25,1.96,0.00,0.62,1.55,0.31,0.00,1.14,0.00,0.00,94.43,0.00,2119.60,3751.60,0.00,0.00,0.00,50.40,11.60,0.00,4754.40,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3459.20,4658856,0,3516752,43.02,28596,2198264,1712848,20.95,2059956,1295620,344,1128712,89692,2520,5784,18156,0,0,0.00,0,0.00,0,301,0.46,0.91,0.79,0,14.80,0.00,3459.20,233.73,1.16,346.38,2.43,3.60,1097.40,4092.60,752.27,35272.89,0.00,0.00,0.00,2.89
2018-01-07 00:17:30,2.12,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.58,0.00,615.80,461.80,0.00,0.00,0.00,4.80,10.80,0.00,968.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4663968,0,3511640,42.95,28604,2193164,1712848,20.95,2059656,1290896,244,1128744,89600,2520,5784,18156,0,0,0.00,0,0.00,1,301,0.42,0.89,0.78,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,172.80,148.00,1386.48,11.86,0.00,0.00,0.00,0.11
2018-01-07 00:17:35,0.60,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,566.40,371.20,0.00,0.00,0.00,19.20,10.20,0.00,796.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,4669244,0,3506364,42.89,28612,2188084,1712848,20.95,2059340,1286132,284,1128748,89492,2520,5784,18156,0,0,0.00,0,0.00,1,301,0.39,0.88,0.78,0,1.40,0.00,38.40,27.43,0.00,0.57,0.57,0.08,129.80,109.80,1043.26,9.26,0.00,0.00,0.00,0.09
2018-01-07 00:17:40,1.71,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,97.89,0.00,546.40,360.20,0.00,0.00,0.00,24.00,13.60,0.00,789.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,4669192,0,3506416,42.89,28620,2182992,1712848,20.95,2064216,1281320,296,1133884,89392,2520,5796,18156,0,0,0.00,0,0.00,1,301,0.36,0.86,0.77,0,1.00,0.00,48.00,48.00,0.01,5.60,5.60,0.56,89.40,76.60,695.29,7.08,0.00,0.00,0.00,0.06
2018-01-07 00:17:45,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,583.80,388.40,0.00,0.00,0.00,16.00,9.00,0.00,799.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,32.00,4674172,0,3501436,42.83,28620,2177912,1712848,20.95,2063824,1276636,284,1133888,89296,2520,5796,18156,0,0,0.00,0,0.00,0,301,0.33,0.85,0.77,0,3.40,0.00,32.00,9.41,0.00,0.00,0.00,0.00,130.80,112.80,1038.60,9.45,0.00,0.00,0.00,0.09
2018-01-07 00:17:50,2.02,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,97.68,0.00,608.80,446.60,0.00,0.00,0.00,5.60,9.60,0.00,971.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4679492,0,3496116,42.76,28628,2172828,1712848,20.95,2063496,1271884,248,1133892,89224,2520,5796,18156,0,0,0.00,0,0.00,1,301,0.30,0.84,0.76,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,173.60,153.20,1389.77,12.15,0.00,0.00,0.00,0.11
2018-01-07 00:17:55,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,610.80,429.60,0.00,0.00,0.00,6.40,9.40,0.00,960.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,4682684,0,3492924,42.72,28636,2167740,1712848,20.95,2065220,1267136,280,1135940,89136,2520,5800,18156,0,0,0.00,0,0.00,0,301,0.36,0.84,0.77,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,171.00,149.80,1383.48,11.90,0.00,0.00,0.00,0.11
2018-01-07 00:18:00,0.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,583.80,384.00,0.00,0.00,0.00,40.00,9.20,0.00,801.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,4687712,0,3487896,42.66,28644,2162652,1712848,20.95,2064856,1262416,320,1135944,89052,2520,5800,18156,0,0,0.00,0,0.00,0,301,0.33,0.83,0.76,0,0.80,0.00,80.00,100.00,0.01,14.00,7.00,0.56,130.20,109.40,1033.80,9.42,0.00,0.00,0.00,0.08
2018-01-07 00:18:05,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,482.60,327.40,0.00,0.00,0.00,16.80,10.00,0.00,631.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,4693040,0,3482568,42.60,28652,2157668,1712848,20.95,2064548,1257600,200,1135944,88964,2520,5800,18156,0,0,0.00,0,0.00,0,301,0.30,0.81,0.76,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,89.00,81.20,693.82,7.28,0.00,0.00,0.00,0.06
2018-01-07 00:18:10,2.34,0.00,0.64,0.11,0.43,0.00,0.32,0.00,0.00,96.17,0.60,3112.40,5749.20,0.00,0.00,204.80,11.20,24.80,0.00,7735.00,0.00,0.00,0.00,0.00,2.20,1.60,0.60,409.60,22.40,4687172,0,3488436,42.67,28660,2153508,1712848,20.95,2074644,1253876,248,1146396,88828,2544,5816,18156,0,0,0.00,0,0.00,0,303,0.28,0.80,0.75,0,2.20,409.60,22.40,196.36,0.00,1.45,0.36,0.08,1783.80,6233.00,1488.21,53435.68,0.00,0.00,0.00,4.38
