timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:35,0.40,0.00,0.40,55.95,0.10,0.00,0.00,0.00,0.00,43.15,0.20,313.20,527.00,0.00,0.00,2.40,44010.40,591.60,0.00,1554.60,0.00,0.00,0.00,0.00,344.40,0.60,343.80,4.80,87918.40,6026160,0,2149448,26.29,27604,1552980,1008588,12.34,653608,1357436,365856,430468,70808,1944,3076,18156,0,0,0.00,0,0.00,1,229,2.01,1.32,1.15,1,344.40,4.80,87918.40,255.29,137.64,399.91,2.90,100.00,5.20,6.00,0.51,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:14:40,1.62,0.00,1.01,54.60,0.10,0.00,0.00,0.00,0.00,42.67,14.40,430.00,550.00,0.00,0.00,0.80,27728.00,7736.60,0.00,2473.60,0.00,0.00,0.00,0.00,221.00,0.20,220.80,1.60,56428.80,6022212,0,2153396,26.34,27620,1553028,998052,12.21,657860,1357476,227512,434616,70784,1984,3640,18156,0,0,0.00,0,0.00,0,231,1.93,1.31,1.14,1,221.00,1.60,56428.80,255.34,134.46,608.38,4.52,100.00,8.20,9.60,1.65,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:14:45,0.20,0.00,0.20,56.61,0.10,0.00,0.00,0.00,0.00,42.89,0.60,325.20,470.40,0.00,0.00,0.80,28079.20,25.20,0.00,187.00,0.00,0.00,0.00,0.00,227.20,0.20,227.00,1.60,58052.80,6021864,0,2153744,26.34,27632,1553044,998052,12.21,658244,1357480,87220,435088,70756,1984,3572,18156,0,0,0.00,0,0.00,0,234,1.85,1.31,1.14,0,227.60,1.60,58155.20,255.52,134.35,594.39,4.39,100.00,17.20,49.20,1.19,380.79,0.00,0.00,0.00,0.03
2018-01-07 00:14:50,0.20,0.00,0.00,0.90,0.10,0.00,0.00,0.00,0.00,98.80,0.00,239.20,168.40,0.00,0.00,0.00,4110.40,8.00,0.00,29.80,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,5865.60,6021856,0,2153752,26.34,27640,1553080,998052,12.21,658256,1357480,66764,435092,70756,1976,3572,18156,0,0,0.00,0,0.00,1,233,1.71,1.29,1.14,1,22.80,0.00,5763.20,252.77,6.93,488.07,4.00,9.12,3.60,5.00,0.28,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:14:55,0.20,0.00,0.20,14.19,0.00,0.00,0.00,0.00,0.00,85.41,0.20,256.80,316.40,0.00,0.00,0.00,13299.20,24.40,0.00,97.00,0.00,0.00,0.00,0.00,140.80,0.00,140.80,0.00,34176.00,6021640,0,2153968,26.35,27640,1553400,998052,12.21,658560,1357804,468,435324,70756,1976,3572,18156,0,0,0.00,0,0.00,0,233,1.65,1.28,1.14,0,140.80,0.00,34176.00,242.73,47.03,351.55,2.53,35.60,15.80,17.20,59.57,63.71,0.00,0.00,0.00,0.01
2018-01-07 00:15:00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.60,141.20,0.00,0.00,0.00,22.40,8.80,0.00,27.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,6021512,0,2154096,26.35,27648,1553420,998052,12.21,658572,1357820,536,435324,70760,1976,3572,18156,0,0,0.00,0,0.00,0,233,1.52,1.26,1.13,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:15:05,62.07,0.00,2.92,0.00,0.10,0.00,0.10,0.00,0.00,34.81,20.40,1146.60,821.00,0.00,0.00,2.40,48.00,11144.80,0.00,4320.20,0.00,0.00,0.00,0.00,2.00,0.60,1.40,4.80,96.00,5831852,0,2343756,28.67,27656,1554000,1455108,17.80,843288,1358244,1032,621976,71332,2296,4568,18156,0,0,0.00,0,0.00,9,275,1.40,1.24,1.12,0,2.00,4.80,96.00,50.40,0.02,8.80,4.40,0.88,19.00,20.40,24.34,2.49,0.00,0.00,0.00,0.00
2018-01-07 00:15:10,96.30,0.00,3.10,0.00,0.00,0.00,0.30,0.00,0.00,0.30,5.80,1809.40,1276.20,0.00,0.00,1.60,41.60,2647.80,0.00,1311.60,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,83.20,5516656,0,2658952,32.52,27668,1554272,1591016,19.46,1155348,1358492,1460,936068,71720,2472,5332,18156,0,0,0.00,0,0.00,3,295,1.44,1.25,1.13,0,1.20,3.20,83.20,72.00,0.00,3.33,3.33,0.40,15.80,20.20,24.79,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:15:15,95.80,0.00,3.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2123.60,1372.00,0.00,0.00,0.00,13.60,149.20,0.00,547.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5341996,0,2833612,34.66,27676,1698704,1650816,20.19,1330580,1358184,145900,962528,75744,2432,5384,18156,0,0,0.00,0,0.00,5,288,1.49,1.26,1.13,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,5.40,9.00,0.45,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,94.99,0.00,5.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1050.80,702.40,0.00,0.00,0.00,11.20,199.80,0.00,320.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5050588,0,3125020,38.22,27684,1979116,1650816,20.19,1618996,1353460,431572,965736,83256,2448,5424,18156,0,0,0.00,0,0.00,2,291,1.53,1.28,1.14,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.80,6.00,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,69.74,0.00,5.61,10.22,0.10,0.00,0.00,0.00,0.00,14.33,12.60,1617.20,1064.40,0.00,0.00,0.80,8541.60,7735.00,0.00,42946.60,0.00,0.00,0.00,0.00,80.40,0.20,80.20,1.60,17083.20,5564468,0,2611140,31.94,27700,1816720,1418960,17.36,1114592,1348436,273040,618728,79428,2248,4556,18156,0,0,0.00,0,0.00,5,268,1.65,1.31,1.15,0,80.40,1.60,17083.20,212.50,23.94,297.73,2.59,20.80,16.60,17.40,2.70,2.68,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,89.08,0.00,2.81,4.01,0.00,0.00,0.10,0.00,0.00,4.01,5.60,1184.40,932.40,0.00,0.00,0.00,23761.60,4283.20,0.00,1804.00,0.00,0.00,0.00,0.00,159.20,0.00,159.20,0.00,40660.80,5331804,0,2843804,34.78,27712,1811792,1535376,18.78,1350996,1343924,154844,855236,79592,2384,5192,18156,0,0,0.00,0,0.00,5,286,1.84,1.35,1.16,2,159.20,0.00,40660.80,255.41,79.37,411.75,3.68,58.64,10.60,14.20,11.27,1.93,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,91.18,0.00,3.61,4.61,0.00,0.00,0.50,0.00,0.00,0.10,1.60,2083.80,1791.20,0.00,0.00,1.60,19629.60,449.80,0.00,1691.60,0.00,0.00,0.00,0.00,154.20,0.40,153.80,3.20,39260.80,5104860,0,3070748,37.56,27736,1863100,1592240,19.48,1577256,1342808,116328,1029456,80624,2464,5552,18156,0,0,0.00,0,0.00,3,294,2.17,1.43,1.19,1,154.40,3.20,39312.00,254.63,129.35,849.33,6.48,100.00,137.40,175.00,19.34,1394.01,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,74.47,0.00,4.10,20.12,0.00,0.00,0.20,0.00,0.00,1.10,0.00,1119.60,1000.40,0.00,0.00,2.40,11200.00,231.00,0.00,465.80,0.00,0.00,0.00,0.00,115.20,0.60,114.60,4.80,29260.80,4895352,0,3280256,40.12,27756,2033400,1653620,20.23,1787812,1338040,235828,1064864,84828,2440,5636,18156,0,0,0.00,0,0.00,4,291,2.24,1.45,1.20,0,115.00,4.80,29209.60,254.04,102.76,998.28,7.97,91.68,4.00,6.40,0.35,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,81.34,0.00,8.53,0.00,0.00,0.00,0.10,0.00,0.00,10.03,12.80,1923.60,969.40,0.00,0.00,0.00,203.20,3203.40,0.00,42737.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,406.40,5347492,0,2828116,34.59,27764,2064736,1342092,16.42,1339368,1334584,272260,581464,86216,2224,4368,18156,0,0,0.00,0,0.00,3,260,2.38,1.50,1.21,0,2.20,0.00,406.40,184.73,0.08,37.45,5.82,1.28,69.80,88.00,6.33,588.38,0.00,0.00,0.00,0.05
2018-01-07 00:15:50,96.69,0.00,2.81,0.00,0.00,0.00,0.40,0.00,0.00,0.10,4.80,1204.60,1319.60,0.00,0.00,0.00,4015.20,8158.00,0.00,5758.40,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8030.40,5140484,0,3035124,37.12,27776,2055112,1437224,17.58,1519660,1357456,252564,796316,85680,2352,5036,18156,0,0,0.00,0,0.00,6,280,2.35,1.50,1.22,0,33.40,0.00,8030.40,240.43,1.72,51.43,7.64,25.52,406.00,754.80,27.50,6416.63,0.00,0.00,0.00,0.53
2018-01-07 00:15:55,95.80,0.00,3.50,0.00,0.00,0.00,0.70,0.00,0.00,0.00,4.40,2896.20,1902.80,0.00,0.00,0.00,3433.60,1262.60,0.00,3232.80,0.00,0.00,0.00,0.00,35.20,0.00,35.20,0.00,6867.20,4861200,0,3314408,40.54,27792,2042516,1609700,19.69,1776860,1380568,235908,1087108,85504,2464,5644,18156,0,0,0.00,0,0.00,2,294,2.56,1.56,1.24,0,35.20,0.00,6867.20,195.09,0.82,23.16,2.95,10.40,452.80,840.20,49.99,7116.70,0.00,0.00,0.00,0.58
2018-01-07 00:16:00,95.80,0.00,3.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1309.60,1105.60,0.00,0.00,0.00,1081.60,115.80,0.00,1086.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,2163.20,4688268,0,3487340,42.66,27808,2206408,1638596,20.04,1945736,1382764,401164,1094172,89168,2448,5668,18156,0,0,0.00,0,0.00,4,292,2.51,1.57,1.24,0,9.80,0.00,2163.20,220.73,0.35,35.27,7.10,6.96,114.00,203.20,7.69,1700.05,0.00,0.00,0.00,0.14
2018-01-07 00:16:05,84.57,0.00,8.32,5.31,0.10,0.00,0.00,0.00,0.00,1.70,1.60,1553.40,854.40,0.00,0.00,0.80,19800.80,67.20,0.00,13767.00,0.00,0.00,0.00,0.00,145.20,0.20,145.00,1.60,34688.00,4570832,0,3604776,44.09,27816,2315692,1638596,20.04,2062484,1377928,469956,1096832,93332,2480,5676,18156,0,0,0.00,0,0.00,1,296,2.55,1.59,1.25,4,145.20,1.60,34688.00,238.91,43.18,263.33,2.26,32.88,4.60,6.80,0.37,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:16:10,82.51,0.00,3.82,2.31,0.00,0.00,0.60,0.00,0.00,10.75,15.60,1611.80,1785.00,0.00,0.00,2.40,17278.40,10265.00,0.00,33906.40,0.00,0.00,0.00,0.00,132.80,0.60,132.20,4.80,32352.00,4919464,0,3256144,39.83,27852,2292828,1423732,17.41,1678516,1415768,384144,773512,92232,2304,4936,18156,0,0,0.00,0,0.00,7,278,2.75,1.65,1.27,1,133.20,4.80,32454.40,243.69,5.91,76.20,1.33,17.76,788.00,1156.20,54.81,9690.94,0.00,0.00,0.00,0.79
2018-01-07 00:16:15,95.00,0.00,4.20,0.10,0.00,0.00,0.60,0.00,0.00,0.10,4.80,2686.80,1992.00,0.00,0.00,1.60,47216.80,1803.00,0.00,2261.40,0.00,0.00,0.00,0.00,373.20,0.40,372.80,3.20,94691.20,4627944,0,3547664,43.39,27856,2282944,1589796,19.45,1955320,1429440,148416,1073952,91960,2464,5660,18156,0,0,0.00,0,0.00,6,294,3.09,1.74,1.30,1,372.80,3.20,94588.80,253.73,143.43,372.29,2.68,100.00,224.80,578.20,27.22,4894.34,0.00,0.00,0.00,0.40
2018-01-07 00:16:20,94.30,0.00,5.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,1547.80,1679.00,0.00,0.00,0.80,29536.80,201.60,0.00,1890.60,0.00,0.00,0.00,0.00,259.80,0.20,259.60,1.60,65934.40,4475200,0,3700408,45.26,27872,2417132,1642728,20.09,2095988,1440160,145164,1091180,94316,2448,5684,18156,0,0,0.00,0,0.00,3,292,3.40,1.83,1.33,0,259.80,1.60,65934.40,253.80,93.31,379.75,2.86,74.24,197.00,484.80,13.22,4144.49,0.00,0.00,0.00,0.34
2018-01-07 00:16:25,91.49,0.00,8.01,0.50,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1452.40,826.80,0.00,0.00,0.00,16.00,69.00,0.00,609.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,4097820,0,4077788,49.88,27880,2783552,1642728,20.09,2467996,1435404,516716,1092124,104312,2480,5696,18156,0,0,0.00,0,0.00,4,296,3.29,1.83,1.34,0,0.40,0.00,32.00,80.00,0.01,26.00,26.00,1.04,4.20,6.60,0.35,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:16:30,84.56,0.00,5.25,1.11,0.10,0.00,0.61,0.00,0.00,8.38,15.20,1774.00,2110.20,0.00,0.00,0.80,11292.00,9853.80,0.00,48279.00,0.00,0.00,0.00,0.00,95.20,0.20,95.00,1.60,22584.00,4677428,0,3498180,42.79,27900,2532456,1416604,17.33,1837296,1494696,217028,771632,97728,2320,4936,18156,0,0,0.00,0,0.00,6,277,3.27,1.85,1.35,0,95.20,1.60,22584.00,237.24,15.50,162.77,2.93,27.92,1184.40,1611.60,81.87,13473.51,0.00,0.00,0.00,1.10
2018-01-07 00:16:35,96.60,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.00,1877.80,1441.40,0.00,0.00,1.60,1093.60,2207.40,0.00,2780.20,0.00,0.00,0.00,0.00,10.20,0.40,9.80,3.20,2187.20,4376196,0,3799412,46.47,27916,2528688,1577692,19.30,2123308,1508008,216544,1074932,97680,2464,5620,18156,0,0,0.00,0,0.00,3,294,3.33,1.88,1.36,0,10.20,3.20,2187.20,214.75,0.32,31.14,5.73,5.84,182.60,504.00,21.61,4256.87,0.00,0.00,0.00,0.35
