timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:35,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,277.00,163.20,0.00,0.00,0.00,42.40,571.40,0.00,1285.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,84.80,6017492,0,2158116,26.40,28292,1553744,980516,11.99,661152,1359044,615440,438164,70680,1936,3080,18156,0,0,0.00,0,0.00,0,229,2.13,1.35,1.05,0,2.00,0.00,84.80,42.40,0.00,0.00,0.00,0.00,3.20,4.60,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:14:40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.80,137.40,0.00,0.00,0.00,51.20,11.60,0.00,20.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,102.40,6017492,0,2158116,26.40,28292,1553776,980516,11.99,661220,1359056,615236,438224,70680,1936,3080,18156,0,0,0.00,0,0.00,0,228,1.96,1.33,1.04,0,7.60,0.00,102.40,13.47,0.00,0.00,0.00,0.00,1.20,2.40,0.12,0.42,0.00,0.00,0.00,0.00
2018-01-07 00:14:45,1.51,0.00,1.31,19.94,0.10,0.00,0.00,0.00,0.00,77.14,14.40,434.60,469.60,0.00,0.00,0.00,18798.40,7729.00,0.00,2567.00,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,30118.40,6012256,0,2163352,26.46,28300,1553808,993388,12.15,665536,1359092,521416,442520,70764,1960,3584,18156,0,0,0.00,0,0.00,0,231,1.88,1.33,1.04,1,118.00,0.00,30118.40,255.24,58.36,336.95,3.43,40.48,8.80,10.40,1.69,1.73,0.00,0.00,0.00,0.00
2018-01-07 00:14:50,0.10,0.00,0.20,53.68,0.10,0.00,0.00,0.00,0.00,45.91,0.00,264.00,509.00,0.00,0.00,2.40,45252.00,7.60,0.00,29.80,0.00,0.00,0.00,0.00,354.80,0.60,354.20,4.80,90404.80,6012256,0,2163352,26.46,28328,1553856,993388,12.15,665592,1359108,295324,442520,70764,1960,3584,18156,0,0,0.00,0,0.00,0,230,1.81,1.32,1.04,1,354.80,4.80,90404.80,254.82,136.70,415.84,2.82,100.08,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:14:55,0.00,0.00,0.40,53.17,0.20,0.00,0.00,0.00,0.00,46.22,0.00,257.00,513.60,0.00,0.00,1.60,46513.60,7.80,0.00,27.40,0.00,0.00,0.00,0.00,365.20,0.40,364.80,3.20,93232.00,6012304,0,2163304,26.46,28352,1553892,993388,12.15,665632,1359128,62848,442520,70724,1952,3584,18156,0,0,0.00,0,0.00,0,230,1.75,1.32,1.04,1,365.20,3.20,93232.00,255.30,137.82,383.17,2.74,100.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:15:00,0.00,0.00,0.00,16.63,0.10,0.00,0.00,0.00,0.00,83.27,0.00,239.80,274.00,0.00,0.00,0.00,12510.40,7.80,0.00,27.60,0.00,0.00,0.00,0.00,127.00,0.00,127.00,0.00,32393.60,6012296,0,2163312,26.46,28360,1553916,993388,12.15,665648,1359144,292,442520,70724,1952,3584,18156,0,0,0.00,0,0.00,0,230,1.61,1.29,1.04,0,127.00,0.00,32393.60,255.07,35.80,326.36,2.56,32.56,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:15:05,61.92,0.00,2.40,0.10,0.00,0.00,0.00,0.00,0.00,35.57,20.00,1111.60,844.20,0.00,0.00,2.40,41.60,10697.40,0.00,4042.80,0.00,0.00,0.00,0.00,2.00,0.60,1.40,4.80,83.20,5835200,0,2340408,28.63,28368,1554488,1379060,16.87,840620,1359580,744,617340,71112,2240,4564,18156,0,0,0.00,0,0.00,3,270,1.80,1.34,1.05,0,2.00,4.80,83.20,44.00,0.03,14.80,7.60,1.52,26.80,27.00,83.11,2.94,0.00,0.00,0.00,0.01
2018-01-07 00:15:10,96.80,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.30,6.40,1858.80,924.00,0.00,0.00,1.60,60.80,2756.40,0.00,1058.80,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,121.60,5513748,0,2661860,32.56,28380,1554764,1590692,19.46,1161640,1359816,1196,938328,71560,2464,5376,18156,0,0,0.00,0,0.00,3,294,1.97,1.38,1.07,0,1.80,3.20,121.60,69.33,0.01,4.89,2.67,0.48,16.00,20.40,25.21,2.37,0.00,0.00,0.00,0.00
2018-01-07 00:15:15,94.40,0.00,4.90,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,2457.60,1147.80,0.00,0.00,0.00,60.80,189.00,0.00,331.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,121.60,5332016,0,2843592,34.78,28392,1699136,1619540,19.81,1339100,1359852,145364,971384,75372,2424,5404,18156,0,0,0.00,0,0.00,6,289,1.98,1.39,1.08,0,8.20,0.00,121.60,14.83,0.00,0.00,0.00,0.00,5.00,8.40,0.42,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,94.59,0.00,5.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1022.60,727.40,0.00,0.00,0.00,12.00,74.40,0.00,318.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5065212,0,3110396,38.04,28400,1958920,1646780,20.14,1603484,1355112,409252,971408,82612,2440,5452,18156,0,0,0.00,0,0.00,2,291,1.98,1.40,1.08,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.20,6.60,0.35,1.39,0.00,0.00,0.00,0.00
