timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,72.70,0.00,5.70,0.10,0.10,0.00,0.00,0.00,0.00,21.40,13.80,1505.80,822.20,0.00,0.00,0.00,74.40,8304.60,0.00,43730.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,148.80,5551316,0,2624292,32.10,25956,1812664,1437328,17.58,1133904,1342912,273544,638364,79264,2232,4656,18156,0,0,0.00,0,0.00,4,267,1.84,1.22,0.98,0,7.60,0.00,148.80,19.58,0.00,0.11,0.11,0.08,16.20,17.40,2.65,2.73,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,96.19,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1235.40,884.00,0.00,0.00,0.00,32.80,5492.60,0.00,2793.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5182136,0,2993472,36.61,25968,1807664,1605224,19.63,1505932,1338480,273924,1010768,79276,2400,5516,18156,0,0,0.00,0,0.00,4,289,2.10,1.28,1.01,0,0.80,0.00,65.60,82.00,0.00,2.00,1.00,0.08,15.20,19.80,22.80,2.44,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,94.99,0.00,2.71,1.90,0.00,0.00,0.40,0.00,0.00,0.00,0.80,2108.20,1353.80,0.00,0.00,0.80,8356.80,698.40,0.00,1543.60,0.00,0.00,0.00,0.00,68.40,0.20,68.20,1.60,16713.60,5047260,0,3128348,38.26,25980,1874564,1663540,20.35,1640560,1337168,307624,1077280,80540,2456,5668,18156,0,0,0.00,0,0.00,10,293,2.41,1.36,1.03,0,68.40,1.60,16713.60,244.37,26.28,384.19,3.39,23.20,134.20,169.00,9.01,1386.67,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,94.51,0.00,5.39,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1975.40,907.60,0.00,0.00,0.80,31905.60,73.00,0.00,372.80,0.00,0.00,0.00,0.00,232.40,0.20,232.20,1.60,57001.60,4768040,0,3407568,41.68,26000,2136104,1663540,20.35,1917800,1332440,414956,1088304,87676,2488,5704,18156,0,0,0.00,0,0.00,2,295,2.38,1.37,1.04,1,232.40,1.60,57001.60,245.28,102.35,314.40,3.27,75.92,2.80,5.60,0.28,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,55.99,0.00,6.55,16.92,0.00,0.00,0.00,0.00,0.00,20.54,12.60,1592.40,997.80,0.00,0.00,4.00,15622.40,4531.40,0.00,43755.80,0.00,0.00,0.00,0.00,145.80,1.00,144.80,8.00,36942.40,5320820,0,2854788,34.92,26028,2060480,1427064,17.46,1367508,1333256,267804,614268,85680,2024,4364,18156,0,0,0.00,0,0.00,6,269,2.43,1.40,1.05,0,145.80,8.00,36942.40,253.43,106.58,925.23,6.86,100.00,139.20,179.80,10.93,1385.71,0.00,0.00,0.00,0.11
2018-01-07 00:15:50,96.90,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1168.00,1235.60,0.00,0.00,0.00,2804.00,6951.80,0.00,5908.40,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,6720.00,5169924,0,3005684,36.76,26040,2050804,1511644,18.49,1499968,1349916,254184,773112,85472,2344,5076,18156,0,0,0.00,0,0.00,5,279,2.39,1.41,1.05,0,28.60,0.00,6720.00,234.97,2.32,115.19,8.62,24.64,327.40,616.60,22.21,5240.93,0.00,0.00,0.00,0.43
2018-01-07 00:15:55,95.30,0.00,3.50,0.00,0.00,0.00,0.90,0.00,0.00,0.30,4.40,2876.80,1573.80,0.00,0.00,0.00,3042.40,1355.40,0.00,3073.00,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6084.80,4876940,0,3298668,40.35,26052,2041392,1641264,20.08,1772844,1369368,239344,1074968,85308,2456,5676,18156,0,0,0.00,0,0.00,3,293,2.44,1.43,1.06,0,26.20,0.00,6084.80,232.24,0.88,33.68,4.79,12.56,360.80,681.60,40.13,5757.93,0.00,0.00,0.00,0.47
2018-01-07 00:16:00,95.40,0.00,4.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1434.40,961.80,0.00,0.00,0.00,1700.80,79.00,0.00,1324.60,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3401.60,4669680,0,3505928,42.88,26060,2232420,1670148,20.43,1967560,1378688,429984,1087904,89872,2440,5700,18156,0,0,0.00,0,0.00,3,291,2.41,1.44,1.07,0,14.80,0.00,3401.60,229.84,0.36,24.38,4.54,6.72,209.80,402.00,14.05,3424.82,0.00,0.00,0.00,0.28
2018-01-07 00:16:05,83.58,0.00,7.31,9.11,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1473.80,753.60,0.00,0.00,0.00,14036.80,238.00,0.00,3894.00,0.00,0.00,0.00,0.00,87.40,0.00,87.40,0.00,20340.80,4370420,0,3805188,46.54,26072,2512000,1699008,20.78,2262344,1373956,653400,1098236,98276,2472,5736,18156,0,0,0.00,0,0.00,2,295,2.37,1.45,1.07,3,87.40,0.00,20340.80,232.73,40.66,412.50,3.62,31.60,4.40,7.00,0.37,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:16:10,81.55,0.00,4.13,6.85,0.10,0.00,0.40,0.00,0.00,6.96,15.40,1583.20,2019.60,0.00,0.00,0.80,11159.20,10805.20,0.00,44604.00,0.00,0.00,0.00,0.00,123.00,0.20,122.80,1.60,30051.20,4915844,0,3259764,39.87,26104,2295096,1475312,18.05,1682452,1415628,419360,776880,92132,2304,4968,18156,0,0,0.00,0,0.00,5,276,2.50,1.49,1.09,0,123.00,1.60,30051.20,244.33,22.52,220.53,2.99,36.72,810.60,1161.00,56.43,9706.76,0.00,0.00,0.00,0.80
2018-01-07 00:16:15,94.91,0.00,4.30,0.10,0.00,0.00,0.70,0.00,0.00,0.00,5.00,2334.40,2285.20,0.00,0.00,1.60,46555.20,1977.60,0.00,2496.40,0.00,0.00,0.00,0.00,362.40,0.40,362.00,3.20,92057.60,4613800,0,3561808,43.57,26132,2284432,1669540,20.42,1965004,1435196,186996,1089628,91748,2456,5664,18156,0,0,0.00,0,0.00,4,293,2.78,1.57,1.12,2,362.40,3.20,92057.60,254.03,128.55,350.86,2.56,92.72,277.40,707.60,30.74,5995.77,0.00,0.00,0.00,0.49
2018-01-07 00:16:20,95.60,0.00,3.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1897.20,2032.60,0.00,0.00,2.40,28479.20,76.80,0.00,1027.20,0.00,0.00,0.00,0.00,202.60,0.60,202.00,4.80,51355.20,4454444,0,3721164,45.52,26144,2422100,1698400,20.77,2118040,1438620,189128,1108416,94600,2448,5704,18156,0,0,0.00,0,0.00,4,292,2.80,1.59,1.13,1,202.60,4.80,51355.20,253.50,141.76,609.78,4.94,100.00,80.40,236.40,5.47,2000.13,0.00,0.00,0.00,0.16
2018-01-07 00:16:25,80.68,0.00,5.11,14.01,0.10,0.00,0.10,0.00,0.00,0.00,1.60,1177.00,950.40,0.00,0.00,0.00,8788.80,59.00,0.00,954.80,0.00,0.00,0.00,0.00,95.60,0.00,95.60,0.00,24233.60,4180056,0,3995552,48.87,26152,2690428,1698400,20.77,2382368,1441860,421452,1107788,101396,2472,5740,18156,0,0,0.00,0,0.00,6,295,3.06,1.67,1.15,0,95.60,0.00,24233.60,253.49,50.48,733.17,5.60,53.52,110.40,257.00,7.40,2179.14,0.00,0.00,0.00,0.18
2018-01-07 00:16:30,81.14,0.00,7.51,0.41,0.00,0.00,1.12,0.00,0.00,9.84,14.00,2011.60,2319.00,0.00,0.00,0.80,12315.20,8436.80,0.00,48360.40,0.00,0.00,0.00,0.00,104.20,0.20,104.00,1.60,24630.40,4696732,0,3478876,42.55,26168,2536184,1468196,17.96,1808556,1504280,211936,750604,97596,2280,4844,18156,0,0,0.00,0,0.00,5,273,3.21,1.72,1.17,0,104.20,1.60,24630.40,236.39,21.87,209.91,4.27,44.48,1226.20,1662.80,85.65,13801.08,0.00,0.00,0.00,1.13
2018-01-07 00:16:35,95.30,0.00,4.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,7.00,1473.80,1748.60,0.00,0.00,0.00,380.00,3229.80,0.00,11677.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,760.00,4333164,0,3842444,47.00,26180,2565124,1677476,20.52,2168920,1505460,245204,1083636,98232,2488,5740,18156,0,0,0.00,0,0.00,3,298,3.36,1.78,1.19,0,3.60,0.00,760.00,211.11,0.11,31.56,6.67,2.40,2466.60,1029.60,20897.62,1422.73,0.00,0.00,0.00,1.71
2018-01-07 00:16:40,85.73,0.00,6.13,0.00,0.10,0.00,1.51,0.00,0.00,6.53,6.40,1969.60,2953.60,0.00,0.00,0.80,2602.40,3033.40,0.00,27767.60,0.00,0.00,0.00,0.00,33.80,0.20,33.60,1.60,5204.80,4298348,0,3877260,47.42,26200,2778108,1572192,19.23,2186512,1517896,451232,900084,103672,2400,5196,18156,0,0,0.00,0,0.00,3,286,3.25,1.78,1.20,0,33.80,1.60,5204.80,154.04,1.22,36.00,3.88,13.12,3563.60,1459.40,29102.05,2172.36,0.00,0.00,0.00,2.38
2018-01-07 00:16:45,81.41,0.00,2.63,0.00,0.10,0.00,0.30,0.00,0.00,15.56,3.60,1263.20,1368.20,0.00,0.00,0.00,102.40,3071.20,0.00,3288.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,204.80,4053112,0,4122496,50.42,26212,2824660,1662392,20.33,2433396,1513448,502704,1095964,105108,2496,5672,18156,0,0,0.00,0,0.00,2,298,3.31,1.82,1.21,0,1.60,0.00,204.80,128.00,0.00,0.00,0.00,0.00,161.20,122.40,1128.71,60.93,0.00,0.00,0.00,0.09
2018-01-07 00:16:50,74.80,0.00,3.23,0.20,0.00,0.00,0.60,0.00,0.00,21.17,10.00,1240.20,1644.40,0.00,0.00,0.00,2204.80,6246.40,0.00,17396.20,0.00,0.00,0.00,0.00,23.80,0.00,23.80,0.00,4409.60,4021024,0,4154584,50.82,26228,2857640,1666444,20.38,2460016,1518880,530600,1095124,106152,2472,5612,18156,0,0,0.00,0,0.00,5,298,3.12,1.80,1.21,0,23.80,0.00,4409.60,185.28,0.38,15.87,4.17,9.92,428.80,440.00,1665.19,2157.14,0.00,0.00,0.00,0.18
2018-01-07 00:16:55,61.63,0.00,2.52,0.00,0.20,0.00,0.60,0.00,0.00,35.05,7.60,1345.80,1668.20,0.00,0.00,0.00,2222.40,5223.00,0.00,16839.20,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,4444.80,4116952,0,4058656,49.64,26240,2897228,1557116,19.05,2356988,1524972,564392,958532,107108,2408,5304,18156,0,0,0.00,0,0.00,5,290,2.95,1.79,1.21,0,24.20,0.00,4444.80,183.67,0.52,21.45,3.74,9.04,342.60,388.40,1018.28,2157.96,0.00,0.00,0.00,0.18
2018-01-07 00:17:00,58.11,0.00,2.84,26.98,0.00,0.00,0.30,0.00,0.00,11.76,4.80,1155.40,1556.00,0.00,0.00,8608.00,33798.40,2466.80,0.00,16203.80,0.00,0.00,0.00,0.00,305.40,67.80,237.60,17216.00,59748.80,4133780,0,4041828,49.44,26260,2979900,1369680,16.75,2292884,1571120,440340,857832,108324,2416,4812,18156,0,0,0.00,0,0.00,1,271,2.96,1.81,1.22,1,305.40,17216.00,59748.80,252.01,106.02,324.59,2.30,70.24,250.40,286.00,655.66,1595.92,0.00,0.00,0.00,0.13
2018-01-07 00:17:05,1.11,0.00,0.10,12.08,0.10,0.00,0.00,0.00,0.00,86.61,0.60,466.80,538.40,0.00,0.00,0.80,7842.40,213.20,0.00,920.80,0.00,0.00,0.00,0.00,93.40,0.20,93.20,1.60,23532.80,4138584,0,4037024,49.38,26276,2974820,1369680,16.75,2289308,1569484,401368,857700,108136,2280,4804,18156,0,0,0.00,0,0.00,1,271,2.88,1.81,1.22,0,93.40,1.60,23532.80,251.97,26.65,359.10,2.74,25.60,143.80,146.00,653.05,564.57,0.00,0.00,0.00,0.05
2018-01-07 00:17:10,0.91,0.00,0.20,40.34,0.10,0.00,0.10,0.00,0.00,58.34,0.00,383.00,507.40,0.00,0.00,1.60,33220.00,10.00,0.00,520.40,0.00,0.00,0.00,0.00,234.80,0.40,234.40,3.20,59724.80,4143856,0,4031752,49.31,26292,2969724,1369680,16.75,2288980,1564676,235444,857704,108032,2280,4804,18156,0,0,0.00,0,0.00,1,271,2.65,1.78,1.22,1,234.80,3.20,59724.80,254.38,116.81,434.00,3.51,82.48,59.80,47.80,413.64,4.71,0.00,0.00,0.00,0.03
2018-01-07 00:17:15,0.30,0.00,0.40,60.26,0.10,0.00,0.00,0.00,0.00,38.93,0.00,348.80,354.60,0.00,0.00,0.00,14719.20,8.40,0.00,1142.40,0.00,0.00,0.00,0.00,116.80,0.00,116.80,0.00,29731.20,4148852,0,4026756,49.25,26304,2964696,1369680,16.75,2286744,1560016,161888,857704,107940,2280,4804,18156,0,0,0.00,0,0.00,2,271,2.52,1.77,1.22,2,116.80,0.00,29731.20,254.55,131.17,1073.60,8.56,100.00,12.00,13.00,59.59,2.07,0.00,0.00,0.00,0.00
2018-01-07 00:17:20,0.50,0.00,0.20,83.99,0.10,0.00,0.00,0.00,0.00,15.21,0.00,440.00,392.80,0.00,0.00,1.60,14020.00,8.40,0.00,555.20,0.00,0.00,0.00,0.00,113.40,0.40,113.00,3.20,26894.40,4154048,0,4021560,49.19,26320,2959572,1369680,16.75,2288236,1555356,92040,857712,107764,2280,4804,18156,0,0,0.00,0,0.00,0,271,2.48,1.77,1.22,2,113.40,3.20,26894.40,237.19,115.12,1037.61,8.82,100.00,69.20,60.80,539.40,5.18,0.00,0.00,0.00,0.04
2018-01-07 00:17:25,0.91,0.00,0.20,24.90,0.00,0.00,0.10,0.00,0.00,73.89,0.00,443.60,362.80,0.00,0.00,0.80,2652.00,8.20,0.00,754.80,0.00,0.00,0.00,0.00,51.60,0.20,51.40,1.60,12872.00,4159220,0,4016388,49.13,26340,2954488,1369680,16.75,2285972,1550504,78836,857716,107712,2280,4804,18156,0,0,0.00,0,0.00,0,271,2.44,1.78,1.23,0,51.60,1.60,12872.00,249.49,47.50,1271.94,8.64,44.56,69.00,62.80,537.52,5.40,0.00,0.00,0.00,0.04
2018-01-07 00:17:30,0.71,0.00,0.00,5.24,0.10,0.00,0.10,0.00,0.00,93.85,0.00,448.00,395.40,0.00,0.00,0.00,6775.20,8.40,0.00,640.00,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,13550.40,4164272,0,4011336,49.06,26348,2949392,1369680,16.75,2285508,1545884,45036,857720,107628,2280,4804,18156,0,0,0.00,0,0.00,0,271,2.24,1.75,1.22,0,54.20,0.00,13550.40,250.01,27.24,502.66,5.14,27.84,91.20,80.80,720.65,6.70,0.00,0.00,0.00,0.06
2018-01-07 00:17:35,0.20,0.00,0.20,24.65,0.00,0.00,0.00,0.00,0.00,74.95,0.00,399.40,346.00,0.00,0.00,2.40,8968.80,8.60,0.00,475.40,0.00,0.00,0.00,0.00,71.80,0.60,71.20,4.80,17937.60,4169576,0,4006032,49.00,26368,2944328,1369680,16.75,2287284,1541048,308,857656,107520,2272,4804,18156,0,0,0.00,0,0.00,0,270,2.06,1.72,1.21,0,71.80,4.80,17937.60,249.89,46.75,651.12,7.26,52.16,48.40,43.40,360.45,3.98,0.00,0.00,0.00,0.03
2018-01-07 00:17:40,31.82,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,67.07,4.60,611.40,615.00,0.00,0.00,0.00,18.40,4232.00,0.00,1791.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,4076816,0,4098792,50.13,26376,2939296,1582252,19.35,2385540,1536356,388,956236,107616,2400,5300,18156,0,0,0.00,0,0.00,4,287,1.90,1.69,1.21,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,50.60,49.20,363.43,4.54,0.00,0.00,0.00,0.03
2018-01-07 00:17:45,72.78,0.00,2.22,0.30,0.10,0.00,0.91,0.00,0.00,23.69,2.60,744.80,2362.40,0.00,0.00,0.00,29.60,1306.00,0.00,9340.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,3847360,0,4328248,52.94,26388,2993204,1696944,20.76,2614132,1531772,59476,1126404,108700,2480,5728,18156,0,0,0.00,0,0.00,3,296,1.99,1.71,1.22,0,1.00,0.00,59.20,59.20,0.01,12.00,6.40,0.64,2117.20,617.20,18513.19,41.61,0.00,0.00,0.00,1.52
2018-01-07 00:17:50,47.24,0.00,4.39,0.10,0.20,0.00,0.20,0.00,0.00,47.86,3.40,1478.40,2606.40,0.00,0.00,0.00,5865.60,357.40,0.00,27650.60,0.00,0.00,0.00,0.00,49.00,0.00,49.00,0.00,10513.60,4044360,0,4131248,50.53,26400,3065448,1370004,16.76,2393996,1555504,107572,857668,111380,2272,4804,18156,0,0,0.00,0,0.00,0,270,1.99,1.72,1.22,0,49.00,0.00,10513.60,214.56,7.36,146.68,3.59,17.60,1640.80,1014.40,9302.15,5673.44,0.00,0.00,0.00,0.76
2018-01-07 00:17:55,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,493.40,405.60,0.00,0.00,0.00,883.20,8.20,0.00,989.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2984.00,4049660,0,4125948,50.47,26412,3060340,1370004,16.76,2389076,1555440,103364,857676,111320,2272,4804,18156,0,0,0.00,0,0.00,1,270,1.83,1.69,1.21,0,12.80,0.00,2984.00,233.12,0.57,57.69,2.31,2.96,178.80,191.20,724.72,879.28,0.00,0.00,0.00,0.07
2018-01-07 00:18:00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,433.20,287.20,0.00,0.00,0.00,4.00,8.80,0.00,551.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4054712,0,4120896,50.40,26420,3055296,1370004,16.76,2388840,1550632,103392,857676,111244,2272,4804,18156,0,0,0.00,0,0.00,2,270,1.68,1.66,1.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,69.00,67.60,536.78,5.54,0.00,0.00,0.00,0.04
2018-01-07 00:18:05,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,399.80,252.60,0.00,0.00,0.00,8.80,10.40,0.00,417.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,4059000,0,4116608,50.35,26428,3051188,1370004,16.76,2389368,1545920,103420,857688,111160,2272,4804,18156,0,0,0.00,0,0.00,1,270,1.55,1.63,1.20,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,48.20,43.80,361.52,4.19,0.00,0.00,0.00,0.03
2018-01-07 00:18:10,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,433.80,304.20,0.00,0.00,0.00,15.20,10.00,0.00,650.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,4064432,0,4111176,50.29,26436,3046092,1370004,16.76,2389040,1541172,103444,857692,110868,2272,4804,18156,0,0,0.00,0,0.00,1,270,1.42,1.61,1.20,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,91.20,78.00,717.36,6.45,0.00,0.00,0.00,0.06
