timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,77.03,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,19.16,15.60,1327.60,930.60,0.00,0.00,0.00,58.40,9764.80,0.00,36621.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,116.80,5501420,0,2674188,32.71,28456,1818592,1447692,17.71,1178112,1349152,273772,680192,78760,2296,4816,18156,0,0,0.00,0,0.00,7,273,1.92,1.20,1.01,0,1.60,0.00,116.80,73.00,0.01,7.00,3.50,0.56,15.80,17.80,2.82,2.50,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,96.10,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.80,2397.20,1206.80,0.00,0.00,0.00,16.00,3097.20,0.00,1743.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,5180032,0,2995576,36.64,28468,1813728,1590996,19.46,1502044,1344672,274032,1004520,79112,2424,5496,18156,0,0,0.00,0,0.00,7,289,2.25,1.28,1.03,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,11.40,14.60,19.04,1.83,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,95.80,0.00,3.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.80,1641.60,1401.40,0.00,0.00,0.00,1431.20,190.40,0.00,1076.20,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,2862.40,4979236,0,3196372,39.10,28476,1953040,1649300,20.17,1695132,1346768,411352,1062428,82596,2440,5612,18156,0,0,0.00,0,0.00,3,291,2.23,1.29,1.04,0,18.60,0.00,2862.40,153.89,0.46,24.56,2.97,5.52,136.40,171.00,9.25,1387.18,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,93.10,0.00,6.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1312.00,867.00,0.00,0.00,0.80,10452.00,63.20,0.00,406.60,0.00,0.00,0.00,0.00,59.00,0.20,58.80,1.60,14494.40,4631416,0,3544192,43.35,28488,2287168,1649300,20.17,2040812,1342048,698596,1067240,91800,2472,5632,18156,0,0,0.00,0,0.00,2,295,2.37,1.34,1.05,1,59.00,1.60,14494.40,245.69,25.42,284.98,3.05,18.00,3.80,6.20,0.32,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,46.14,0.00,4.01,41.32,0.10,0.00,0.00,0.00,0.00,8.43,13.20,1323.40,1056.40,0.00,0.00,0.80,19204.80,5933.60,0.00,43388.20,0.00,0.00,0.00,0.00,180.80,0.20,180.60,1.60,44819.20,5237780,0,2937828,35.93,28500,2068268,1464928,17.92,1439496,1342864,473932,685544,86008,2264,4708,18156,0,0,0.00,0,0.00,6,269,2.50,1.38,1.07,0,180.80,1.60,44819.20,247.90,78.46,481.54,3.47,62.72,147.60,221.40,11.54,1738.65,0.00,0.00,0.00,0.14
2018-01-07 00:15:50,95.50,0.00,3.90,0.00,0.00,0.00,0.50,0.00,0.00,0.10,6.60,1339.20,1476.00,0.00,0.00,0.00,30800.80,6261.60,0.00,5519.40,0.00,0.00,0.00,0.00,211.20,0.00,211.20,0.00,53460.80,4991608,0,3184000,38.95,28512,2054628,1580304,19.33,1669880,1358752,320476,945552,85608,2408,5468,18156,0,0,0.00,0,0.00,4,290,2.54,1.41,1.08,1,211.20,0.00,53460.80,253.13,60.74,254.59,2.20,46.48,407.40,704.80,44.71,5901.25,0.00,0.00,0.00,0.48
2018-01-07 00:15:55,94.99,0.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.60,2437.40,2602.40,0.00,0.00,4.80,47032.00,132.40,0.00,4142.40,0.00,0.00,0.00,0.00,372.80,1.20,371.60,9.60,94696.00,4838464,0,3337144,40.82,28552,2088928,1639696,20.06,1801680,1380400,139140,1064704,85312,2456,5608,18156,0,0,0.00,0,0.00,3,293,2.82,1.48,1.11,1,372.80,9.60,94696.00,254.04,135.98,357.11,2.68,99.92,552.60,959.20,37.66,8170.21,0.00,0.00,0.00,0.67
2018-01-07 00:16:00,94.61,0.00,4.90,0.10,0.00,0.10,0.30,0.00,0.00,0.00,1.60,1338.00,1164.20,0.00,0.00,0.80,16945.60,189.20,0.00,572.60,0.00,0.00,0.00,0.00,163.40,0.20,163.20,1.60,41400.00,4564788,0,3610820,44.17,28568,2323096,1697464,20.76,2073976,1375736,293788,1097876,91480,2488,5688,18156,0,0,0.00,0,0.00,2,297,3.07,1.56,1.13,0,163.40,1.60,41400.00,253.38,96.67,651.66,4.90,80.08,4.20,6.80,0.37,1.78,0.00,0.00,0.00,0.00
2018-01-07 00:16:05,87.17,0.00,8.32,0.00,0.00,0.00,0.30,0.00,0.00,4.21,12.97,2150.70,1695.41,0.00,0.00,0.00,8194.01,5507.98,0.00,44331.94,0.00,0.00,0.00,0.00,68.86,0.00,68.86,0.00,16388.02,4990680,0,3184928,38.96,28580,2297556,1423776,17.41,1610376,1413440,232432,697672,91476,2264,4708,18156,0,0,0.00,0,0.00,8,269,2.99,1.57,1.14,0,68.86,0.00,16388.02,237.98,7.86,114.08,3.13,21.56,686.03,1027.54,48.08,8588.13,0.00,0.00,0.00,0.70
2018-01-07 00:16:10,96.50,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1206.80,922.60,0.00,0.00,0.00,401.60,6803.80,0.00,4146.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,803.20,4625136,0,3550472,43.43,28592,2290832,1644916,20.12,1975012,1414032,230932,1069444,91156,2416,5356,18156,0,0,0.00,0,0.00,3,293,3.23,1.64,1.16,0,3.80,0.00,803.20,211.37,0.27,70.74,13.47,5.12,95.00,183.00,18.12,1422.64,0.00,0.00,0.00,0.12
2018-01-07 00:16:15,95.80,0.00,3.50,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2606.60,2020.00,0.00,0.00,0.00,2429.60,107.40,0.00,3056.00,0.00,0.00,0.00,0.00,28.20,0.00,28.20,0.00,4859.20,4522732,0,3652876,44.68,28604,2362828,1673788,20.47,2053928,1436848,302280,1099352,92236,2456,5664,18156,0,0,0.00,0,0.00,3,293,3.21,1.66,1.17,0,28.20,0.00,4859.20,172.31,0.61,21.50,4.17,11.76,405.00,818.40,27.30,7005.54,0.00,0.00,0.00,0.57
2018-01-07 00:16:20,94.50,0.00,5.10,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.60,1549.80,1129.40,0.00,0.00,0.00,712.80,231.00,0.00,1024.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1425.60,4268472,0,3907136,47.79,28612,2597156,1702684,20.83,2299964,1438696,540056,1113292,98484,2488,5700,18156,0,0,0.00,0,0.00,2,295,3.27,1.70,1.19,0,6.40,0.00,1425.60,222.75,0.27,41.88,6.62,4.24,98.80,207.00,6.72,1725.01,0.00,0.00,0.00,0.14
2018-01-07 00:16:25,77.93,0.00,8.02,9.13,0.10,0.00,0.90,0.00,0.00,3.91,13.00,2067.40,2088.20,0.00,0.00,0.80,21832.80,5407.60,0.00,46698.40,0.00,0.00,0.00,0.00,181.20,0.20,181.00,1.60,43665.60,4743568,0,3432040,41.98,28636,2538564,1420260,17.37,1764304,1499020,400192,698136,97780,2264,4700,18156,0,0,0.00,0,0.00,6,269,3.17,1.71,1.19,0,181.20,1.60,43665.60,240.99,62.49,344.89,3.53,63.92,1200.80,1615.20,83.75,13441.00,0.00,0.00,0.00,1.10
2018-01-07 00:16:30,88.79,0.00,2.80,8.21,0.00,0.00,0.00,0.00,0.00,0.20,4.40,1063.20,960.80,0.00,0.00,0.80,25226.40,6591.80,0.00,4212.00,0.00,0.00,0.00,0.00,171.40,0.20,171.20,1.60,42862.40,4607320,0,3568288,43.65,28660,2533436,1522252,18.62,1906572,1495220,274512,839536,97616,2360,5132,18156,0,0,0.00,0,0.00,2,283,3.24,1.74,1.21,1,171.40,1.60,42862.40,250.08,54.37,261.18,2.49,42.64,25.60,31.40,2.09,182.92,0.00,0.00,0.00,0.01
2018-01-07 00:16:35,79.74,0.00,3.51,14.04,0.00,0.00,0.20,0.00,0.00,2.51,4.40,1864.00,1629.60,0.00,0.00,3.20,34642.40,767.20,0.00,1908.20,0.00,0.00,0.00,0.00,273.00,0.80,272.20,6.40,69155.20,4285524,0,3890084,47.58,28684,2612896,1635144,20.00,2220524,1499936,190716,1078840,98984,2448,5628,18156,0,0,0.00,0,0.00,4,280,3.22,1.76,1.22,1,273.00,6.40,69155.20,253.34,131.59,484.17,3.66,100.00,156.40,356.20,19.07,2889.34,0.00,0.00,0.00,0.24
2018-01-07 00:16:40,18.33,0.00,1.91,50.76,0.10,0.00,0.20,0.00,0.00,28.70,11.00,875.00,1274.00,0.00,0.00,1.60,20193.60,4936.20,0.00,27407.60,0.00,0.00,0.00,0.00,181.80,0.40,181.40,3.20,45982.40,4696040,0,3479568,42.56,28704,2606556,1432584,17.52,1789164,1521560,90028,677604,98748,2192,4624,18156,0,0,0.00,0,0.00,4,269,3.20,1.79,1.23,0,181.80,3.20,45982.40,252.95,130.34,746.49,5.50,100.00,424.00,690.80,31.67,5590.29,0.00,0.00,0.00,0.46
2018-01-07 00:16:45,96.90,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1115.40,813.60,0.00,0.00,0.00,28.00,6645.60,0.00,3637.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,2180.80,4546068,0,3629540,44.39,28716,2601696,1526852,18.68,1944200,1517052,90380,830804,99072,2360,5120,18156,0,0,0.00,0,0.00,2,285,3.10,1.79,1.23,0,9.20,0.00,2180.80,237.04,1.18,523.57,7.39,6.80,7.80,10.40,0.89,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:16:50,80.99,0.00,4.35,0.00,0.00,0.00,0.20,0.00,0.00,14.46,6.80,2167.00,1497.60,0.00,0.00,0.00,4083.20,1065.20,0.00,28060.80,0.00,0.00,0.00,0.00,43.20,0.00,43.20,0.00,8062.40,4700124,0,3475484,42.51,28732,2685780,1056420,12.92,1774468,1532004,159360,591952,100404,2024,3852,18156,0,0,0.00,0,0.00,0,239,2.85,1.76,1.22,0,43.40,0.00,8113.60,186.95,1.43,32.92,2.86,12.40,366.60,524.60,30.69,4075.16,0.00,0.00,0.00,0.33
2018-01-07 00:16:55,0.50,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.30,0.00,271.00,225.00,0.00,0.00,0.00,367.20,8.40,0.00,419.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,838.40,4705208,0,3470400,42.45,28744,2680676,1056420,12.92,1772212,1529124,157572,591904,100364,2024,3868,18156,0,0,0.00,0,0.00,0,239,2.63,1.73,1.22,0,6.40,0.00,787.20,123.00,0.07,11.50,7.00,4.48,35.20,46.00,2.55,338.72,0.00,0.00,0.00,0.03
2018-01-07 00:17:00,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,246.80,167.00,0.00,0.00,0.00,52.80,8.20,0.00,288.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,105.60,4710292,0,3465316,42.39,28752,2675588,1056420,12.92,1771840,1524380,157352,591904,100272,2024,3868,18156,0,0,0.00,0,0.00,1,239,2.42,1.70,1.21,0,7.20,0.00,105.60,14.67,0.01,1.11,0.11,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:05,0.40,0.00,0.20,3.70,0.00,0.00,0.00,0.00,0.00,95.70,0.60,268.80,196.80,0.00,0.00,0.80,5781.60,211.20,0.00,352.80,0.00,0.00,0.00,0.00,18.20,0.20,18.00,1.60,4446.40,4715500,0,3460108,42.32,28764,2670496,1056420,12.92,1771520,1519640,128632,591904,100196,2024,3868,18156,0,0,0.00,0,0.00,0,239,2.22,1.67,1.21,1,18.20,1.60,4446.40,244.40,10.09,158.90,3.82,6.96,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:10,0.10,0.00,0.40,15.23,0.00,0.00,0.00,0.00,0.00,84.27,0.00,252.60,287.60,0.00,0.00,0.80,12177.60,7.60,0.00,289.20,0.00,0.00,0.00,0.00,123.80,0.20,123.60,1.60,31472.00,4720708,0,3454900,42.26,28776,2665408,1056420,12.92,1771164,1514920,67840,591904,100088,2024,3868,18156,0,0,0.00,0,0.00,0,239,2.04,1.64,1.20,0,123.80,1.60,31472.00,254.23,50.94,469.65,3.30,40.88,3.20,4.40,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:17:15,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,243.40,153.20,0.00,0.00,0.00,0.00,7.60,0.00,283.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4725792,0,3449816,42.20,28776,2660312,1056420,12.92,1770784,1510188,67864,591904,100088,2024,3868,18156,0,0,0.00,0,0.00,0,239,1.88,1.62,1.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:20,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,241.60,157.40,0.00,0.00,0.00,4.00,8.20,0.00,283.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,8.00,4731000,0,3444608,42.13,28784,2655216,1056420,12.92,1770428,1505484,67888,591908,100084,2024,3868,18156,0,0,0.00,0,0.00,0,239,1.73,1.59,1.19,0,0.80,0.00,8.00,10.00,0.01,7.00,7.00,0.56,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:25,18.47,0.00,0.70,12.85,0.00,0.00,0.00,0.00,0.00,67.97,3.80,431.00,516.80,0.00,0.00,0.00,13545.60,3238.80,0.00,1146.20,0.00,0.00,0.00,0.00,107.40,0.00,107.40,0.00,27091.20,4663048,0,3512560,42.96,28796,2650148,1272216,15.56,1843660,1500780,376,665536,100064,2144,4328,18156,0,0,0.00,0,0.00,4,254,1.75,1.60,1.19,0,107.40,0.00,27091.20,252.25,36.87,343.26,3.03,32.56,4.60,5.40,0.91,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,91.68,0.00,2.81,0.00,0.00,0.00,0.80,0.00,0.00,4.71,8.00,986.80,2180.80,0.00,0.00,0.00,41.60,7181.40,0.00,10423.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,4389892,0,3785716,46.31,28808,2645268,1569584,19.20,2117136,1496236,684,939428,100288,2368,5288,18156,0,0,0.00,0,0.00,6,282,2.01,1.65,1.21,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,1847.20,493.00,16163.21,32.74,0.00,0.00,0.00,1.32
2018-01-07 00:17:35,95.90,0.00,3.10,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.60,887.80,2641.80,0.00,0.00,0.00,72.80,2711.00,0.00,12108.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,145.60,4138096,0,4037512,49.38,28820,2712492,1676760,20.51,2370544,1491648,72812,1120880,101624,2440,5708,18156,0,0,0.00,0,0.00,3,291,2.01,1.66,1.22,0,7.80,0.00,145.60,18.67,0.00,0.00,0.00,0.00,2640.00,726.20,23141.75,48.02,0.00,0.00,0.00,1.90
2018-01-07 00:17:40,94.31,0.00,5.00,0.10,0.00,0.00,0.60,0.00,0.00,0.00,1.00,1259.60,2063.80,0.00,0.00,0.00,44.00,574.40,0.00,7399.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,3879612,0,4295996,52.55,28828,2955684,1705632,20.86,2631392,1486880,321000,1134020,108112,2456,5740,18156,0,0,0.00,0,0.00,3,293,2.01,1.67,1.22,0,0.80,0.00,88.00,110.00,0.00,0.00,0.00,0.00,1618.00,451.20,14181.87,30.12,0.00,0.00,0.00,1.16
2018-01-07 00:17:45,44.04,0.00,5.96,0.51,0.20,0.00,0.91,0.00,0.00,48.38,6.00,1766.00,2543.20,0.00,0.00,0.00,13364.80,639.80,0.00,47100.60,0.00,0.00,0.00,0.00,112.60,0.00,112.60,0.00,26729.60,4476128,0,3699480,45.25,28840,2902468,1046788,12.80,1974880,1548364,206336,591992,107240,2024,3868,18156,0,0,0.00,0,0.00,1,239,1.85,1.64,1.21,0,112.60,0.00,26729.60,237.39,4.93,43.82,3.23,36.40,1342.60,1621.80,92.12,13432.46,0.00,0.00,0.00,1.10
2018-01-07 00:17:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,244.00,157.20,0.00,0.00,0.00,22.40,7.60,0.00,287.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,4481424,0,3694184,45.19,28852,2897384,1046788,12.80,1974528,1543708,206368,591996,107068,2024,3868,18156,0,0,0.00,0,0.00,1,239,1.70,1.61,1.21,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,245.80,157.20,0.00,0.00,0.00,0.00,7.80,0.00,286.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4486508,0,3689100,45.12,28852,2892276,1046788,12.80,1974124,1539040,206392,591996,107068,2024,3868,18156,0,0,0.00,0,0.00,1,239,1.56,1.58,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,245.00,158.40,0.00,0.00,0.00,22.40,9.00,0.00,289.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,44.80,4491668,0,3683940,45.06,28860,2887184,1046788,12.80,1973892,1534256,206340,591996,106964,2024,3868,18156,0,0,0.00,0,0.00,1,239,1.44,1.56,1.19,0,1.60,0.00,44.80,28.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,250.20,162.00,0.00,0.00,0.00,19.20,8.00,0.00,289.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,4496872,0,3678736,45.00,28868,2882084,1046788,12.80,1973536,1529552,206336,591996,106792,2024,3868,18156,0,0,0.00,0,0.00,1,239,1.32,1.53,1.19,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,3.60,4.80,0.28,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:18:10,0.40,0.00,0.30,21.40,0.10,0.00,0.00,0.00,0.00,77.80,0.00,262.00,306.60,0.00,0.00,0.80,20627.20,8.00,0.00,233.80,0.00,0.00,0.00,0.00,143.40,0.20,143.20,1.60,35443.20,4501024,0,3674584,44.95,28872,2878004,1046788,12.80,1974132,1524744,103232,591996,106768,2024,3868,18156,0,0,0.00,0,0.00,1,239,1.30,1.52,1.19,0,143.40,1.60,35443.20,247.17,62.75,395.12,3.11,44.56,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
