timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,81.53,0.00,4.62,2.21,0.00,0.00,0.00,0.00,0.00,11.65,15.80,1544.20,990.60,0.00,0.00,0.00,4412.00,10123.20,0.00,43932.60,0.00,0.00,0.00,0.00,46.80,0.00,46.80,0.00,8824.00,5490448,0,2685160,32.84,28504,1817120,1492644,18.26,1187700,1349540,273092,691612,79272,2272,4772,18156,0,0,0.00,0,0.00,4,274,1.81,1.36,1.15,0,46.80,0.00,8824.00,188.55,8.76,187.09,2.17,10.16,18.80,21.80,3.12,3.28,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,86.89,0.00,3.90,9.11,0.00,0.00,0.10,0.00,0.00,0.00,4.80,2176.60,1016.60,0.00,0.00,0.80,37599.20,1937.40,0.00,824.20,0.00,0.00,0.00,0.00,268.00,0.20,267.80,1.60,68491.20,5181332,0,2994276,36.62,28528,1812260,1625504,19.88,1496392,1344928,85464,1004712,79440,2432,5528,18156,0,0,0.00,0,0.00,5,289,2.15,1.44,1.18,1,268.00,1.60,68491.20,255.57,124.20,388.93,3.41,91.28,11.20,14.80,18.02,1.84,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,81.20,0.00,3.80,13.40,0.10,0.00,0.10,0.00,0.00,1.40,0.80,1634.00,1311.00,0.00,0.00,176.80,16963.20,159.40,0.00,1514.80,0.00,0.00,0.00,0.00,160.80,1.80,159.00,353.60,40633.60,4993624,0,3181984,38.92,28540,1949296,1625504,19.88,1684980,1344852,145056,1052048,82592,2456,5612,18156,0,0,0.00,0,0.00,5,293,2.54,1.53,1.21,0,160.80,353.60,40633.60,254.90,114.56,836.59,6.09,98.00,131.40,171.80,9.02,1384.74,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,93.60,0.00,6.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1289.80,877.60,0.00,0.00,0.00,15.20,104.80,0.00,368.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,4706496,0,3469112,42.43,28548,2210400,1681616,20.57,1969828,1340140,411296,1071164,89648,2472,5696,18156,0,0,0.00,0,0.00,2,295,2.50,1.54,1.21,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,4.40,7.40,0.39,1.82,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,89.89,0.00,5.71,0.00,0.00,0.00,0.10,0.00,0.00,4.30,14.60,1678.40,1084.80,0.00,0.00,0.00,1767.20,9156.20,0.00,44640.60,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,3534.40,5179444,0,2996164,36.65,28560,2066416,1458360,17.84,1496396,1344524,264788,745900,86240,2280,4888,18156,0,0,0.00,0,0.00,7,274,2.46,1.55,1.22,0,15.20,0.00,3534.40,232.53,0.45,29.42,4.95,7.52,199.60,262.60,15.21,2068.03,0.00,0.00,0.00,0.17
2018-01-07 00:15:50,94.09,0.00,4.81,0.00,0.00,0.00,1.00,0.00,0.00,0.10,6.40,1691.20,1878.40,0.00,0.00,0.00,1410.40,4847.80,0.00,13518.00,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2820.80,4833804,0,3341804,40.88,28572,2127808,1649232,20.17,1830992,1353296,327568,1028008,87472,2496,5620,18156,0,0,0.00,0,0.00,2,298,2.66,1.61,1.24,0,12.20,0.00,2820.80,231.21,0.48,39.54,6.30,7.68,2366.80,1482.60,18552.52,3401.71,0.00,0.00,0.00,1.52
2018-01-07 00:15:55,64.75,0.00,4.24,0.00,0.10,0.00,0.91,0.00,0.00,30.00,0.80,2153.60,2417.20,0.00,0.00,0.00,4824.00,155.80,0.00,6771.60,0.00,0.00,0.00,0.00,47.80,0.00,47.80,0.00,9648.00,4649008,0,3526600,43.14,28592,2269424,1678116,20.53,1976168,1388868,457328,1067360,90804,2488,5696,18156,0,0,0.00,0,0.00,4,300,2.61,1.61,1.24,0,47.80,0.00,9648.00,201.84,1.13,23.73,3.06,14.64,1393.20,1498.20,6955.63,8940.70,0.00,0.00,0.00,0.73
2018-01-07 00:16:00,58.66,0.00,4.15,1.82,0.10,0.00,0.20,0.00,0.00,35.06,7.60,1596.20,1907.40,0.00,0.00,2.40,5068.00,5512.60,0.00,24856.40,0.00,0.00,0.00,0.00,44.00,0.60,43.40,4.80,10136.00,4807652,0,3367956,41.20,28616,2261404,1578488,19.31,1798240,1409448,429876,917664,90764,2416,5300,18156,0,0,0.00,0,0.00,2,290,2.64,1.63,1.25,0,44.00,4.80,10136.00,230.47,1.82,41.36,3.35,14.72,572.40,686.40,876.69,5023.51,0.00,0.00,0.00,0.41
2018-01-07 00:16:05,70.58,0.00,3.34,0.30,0.20,0.00,0.71,0.00,0.00,24.87,2.40,1917.00,1957.20,0.00,0.00,0.00,18.40,1033.80,0.00,4391.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,4556720,0,3618888,44.26,28628,2328620,1649116,20.17,2050960,1404840,502232,1098596,92268,2496,5728,18156,0,0,0.00,0,0.00,3,298,2.59,1.64,1.26,0,0.60,0.00,36.80,61.33,0.00,8.00,8.00,0.48,690.40,460.60,5745.32,32.74,0.00,0.00,0.00,0.47
2018-01-07 00:16:10,61.05,0.00,5.75,18.67,0.10,0.00,0.10,0.00,0.00,14.33,0.80,1308.40,1524.80,0.00,0.00,0.80,21900.80,93.80,0.00,5735.60,0.00,0.00,0.00,0.00,152.00,0.20,151.80,1.60,36531.20,4349068,0,3826540,46.80,28648,2535620,1687568,20.64,2253624,1404092,622192,1093232,98468,2512,5756,18156,0,0,0.00,0,0.00,1,300,2.62,1.66,1.27,1,152.00,1.60,36531.20,240.35,45.18,263.39,2.68,40.80,345.60,327.00,2524.84,934.28,0.00,0.00,0.00,0.21
2018-01-07 00:16:15,60.49,0.00,3.65,25.43,0.20,0.00,0.61,0.00,0.00,9.63,9.40,1304.60,2271.40,0.00,0.00,4.00,47115.20,6278.60,0.00,24107.60,0.00,0.00,0.00,0.00,367.60,1.00,366.60,8.00,93513.60,4554732,0,3620876,44.29,28672,2452820,1595972,19.52,2016804,1434528,339588,972120,95956,2440,5432,18156,0,0,0.00,0,0.00,3,295,2.57,1.67,1.27,1,367.60,8.00,93513.60,254.41,139.21,370.72,2.72,100.00,874.20,1262.20,1065.04,9750.42,0.00,0.00,0.00,0.80
2018-01-07 00:16:20,58.62,0.00,3.35,34.58,0.20,0.00,0.61,0.00,0.00,2.64,0.60,1814.40,2168.00,0.00,0.00,2.40,42568.80,198.60,0.00,2284.80,0.00,0.00,0.00,0.00,338.20,0.60,337.60,4.80,86073.60,4311608,0,3864000,47.26,28696,2572404,1680168,20.55,2254808,1440576,254180,1094240,98228,2488,5756,18156,0,0,0.00,0,0.00,2,297,2.52,1.67,1.27,1,338.20,4.80,86073.60,254.52,138.09,400.56,2.96,100.00,269.40,417.80,1030.42,2732.23,0.00,0.00,0.00,0.22
2018-01-07 00:16:25,27.91,0.00,3.27,48.06,0.20,0.00,0.10,0.00,0.00,20.45,5.20,1605.00,2059.60,0.00,0.00,3.20,17984.00,1257.80,0.00,24429.60,0.00,0.00,0.00,0.00,167.00,0.80,166.20,6.40,42126.40,4559928,0,3615680,44.23,28732,2574560,1357060,16.60,1977528,1469300,173228,843432,98976,2320,5036,18156,0,0,0.00,0,0.00,1,276,2.64,1.71,1.29,4,167.00,6.40,42126.40,252.29,132.40,830.63,5.99,100.00,810.60,1005.80,1730.40,6905.84,0.00,0.00,0.00,0.57
2018-01-07 00:16:30,76.92,0.00,3.85,4.35,0.10,0.00,0.61,0.00,0.00,14.17,6.60,1895.80,2511.20,0.00,0.00,0.00,8674.40,5733.20,0.00,17912.00,0.00,0.00,0.00,0.00,72.00,0.00,72.00,0.00,18241.60,4256980,0,3918628,47.93,28748,2637332,1682396,20.58,2278032,1470284,198616,1082612,99812,2536,5712,18156,0,0,0.00,0,0.00,2,303,2.67,1.73,1.30,0,72.00,0.00,18241.60,253.36,63.16,938.06,8.11,58.40,3039.60,1613.60,25692.65,1215.75,0.00,0.00,0.00,2.10
2018-01-07 00:16:35,22.15,0.00,2.54,0.10,0.10,0.00,0.71,0.00,0.00,74.39,0.00,1545.80,1921.60,0.00,0.00,0.00,357.60,301.60,0.00,16027.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,715.20,4140800,0,4034808,49.35,28756,2730864,1682396,20.58,2384960,1475816,297552,1101328,102484,2536,5744,18156,0,0,0.00,0,0.00,1,303,2.54,1.72,1.30,0,3.40,0.00,715.20,210.35,0.08,23.29,5.18,1.76,3409.80,1593.80,28820.45,1464.07,0.00,0.00,0.00,2.36
2018-01-07 00:16:40,13.95,0.00,1.21,0.00,0.10,0.00,0.20,0.00,0.00,84.53,0.00,908.60,992.80,0.00,0.00,0.00,188.80,45.20,0.00,3659.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,377.60,4051712,0,4123896,50.44,28764,2808596,1682396,20.58,2473792,1474980,380980,1111432,104420,2536,5764,18156,0,0,0.00,0,0.00,1,303,2.65,1.76,1.31,0,2.00,0.00,377.60,188.80,0.06,32.40,5.20,1.04,742.40,651.60,5605.27,1110.75,0.00,0.00,0.00,0.46
2018-01-07 00:16:45,2.22,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,97.07,0.00,729.40,636.20,0.00,0.00,0.00,96.00,12.60,0.00,2089.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,192.00,4056376,0,4119232,50.38,28772,2803512,1682396,20.58,2472944,1470248,380692,1110864,104368,2536,5764,18156,0,0,0.00,0,0.00,1,303,2.44,1.73,1.30,0,3.40,0.00,192.00,56.47,0.01,2.12,2.12,0.72,344.60,267.40,2657.29,21.38,0.00,0.00,0.00,0.22
2018-01-07 00:16:50,2.12,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,97.47,0.00,684.00,681.40,0.00,0.00,0.00,56.80,8.80,0.00,1931.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,113.60,4061760,0,4113848,50.32,28780,2798504,1682396,20.58,2472520,1465476,380520,1110804,104340,2528,5764,18156,0,0,0.00,0,0.00,0,302,2.25,1.70,1.30,0,7.00,0.00,113.60,16.23,0.00,0.11,0.11,0.08,413.60,310.80,3140.69,24.84,0.00,0.00,0.00,0.26
2018-01-07 00:16:55,9.19,0.00,1.31,24.95,0.20,0.00,0.20,0.00,0.00,64.14,0.00,644.51,845.31,0.00,0.00,0.00,25348.50,9.18,0.00,1716.97,0.00,0.00,0.00,0.00,202.40,0.00,202.40,0.00,50697.01,3981152,0,4194456,51.30,28792,2878064,1682396,20.58,2556812,1460908,338144,1110816,106392,2528,5764,18156,0,0,0.00,0,0.00,0,302,2.07,1.67,1.29,0,202.40,0.00,50697.01,250.49,78.07,385.74,2.88,58.28,309.18,225.15,2300.72,18.77,0.00,0.00,0.00,0.19
2018-01-07 00:17:00,3.23,0.00,0.60,10.28,0.10,0.00,0.00,0.00,0.00,85.79,0.00,562.40,550.20,0.00,0.00,0.00,8304.00,52.20,0.00,926.40,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,15204.80,3985572,0,4190036,51.25,28796,2872836,1682396,20.58,2557236,1456136,297024,1111636,106360,2528,5764,18156,0,0,0.00,0,0.00,0,302,1.90,1.64,1.28,3,60.00,0.00,15204.80,253.41,20.96,317.15,2.79,16.72,162.40,128.20,1158.44,11.57,0.00,0.00,0.00,0.09
2018-01-07 00:17:05,1.32,0.00,0.41,25.71,0.10,0.00,0.00,0.00,0.00,72.46,0.60,569.20,684.80,0.00,0.00,1.60,25551.20,215.40,0.00,1879.40,0.00,0.00,0.00,0.00,206.00,0.40,205.60,3.20,52505.60,3990344,0,4185264,51.19,28808,2867824,1682396,20.58,2557084,1451416,169120,1111648,106216,2528,5768,18156,0,0,0.00,0,0.00,0,302,1.83,1.63,1.28,0,206.00,3.20,52505.60,254.90,85.30,423.44,3.34,68.88,178.60,137.60,1280.64,11.99,0.00,0.00,0.00,0.10
2018-01-07 00:17:10,1.61,0.00,0.40,23.11,0.20,0.00,0.00,0.00,0.00,74.67,0.00,530.40,533.60,0.00,0.00,0.80,14147.20,12.00,0.00,1164.80,0.00,0.00,0.00,0.00,83.20,0.20,83.00,1.60,21177.60,3990692,0,4184916,51.19,28820,2863744,1682396,20.58,2560724,1446580,98680,1114748,106216,2528,5776,18156,0,0,0.00,0,0.00,0,302,1.68,1.61,1.28,1,83.20,1.60,21177.60,254.56,66.99,608.47,5.74,47.76,146.00,109.40,1043.51,10.04,0.00,0.00,0.00,0.09
2018-01-07 00:17:15,1.01,0.00,0.20,30.75,0.00,0.00,0.10,0.00,0.00,67.94,0.00,455.40,359.00,0.00,0.00,0.00,2747.20,11.00,0.00,360.60,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12611.20,3995768,0,4179840,51.13,28828,2858652,1682396,20.58,2560408,1441828,84916,1114756,106120,2528,5776,18156,0,0,0.00,0,0.00,0,302,1.63,1.60,1.27,0,50.40,0.00,12611.20,250.22,39.00,1098.38,8.41,42.40,21.20,23.40,116.79,3.59,0.00,0.00,0.00,0.01
2018-01-07 00:17:20,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,546.60,392.80,0.00,0.00,0.00,68.80,8.80,0.00,806.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,137.60,4000872,0,4174736,51.06,28836,2853568,1682396,20.58,2560012,1437132,84692,1114772,106040,2528,5776,18156,0,0,0.00,0,0.00,0,302,1.50,1.57,1.27,0,1.20,0.00,137.60,114.67,0.01,8.67,8.67,1.04,132.60,122.60,1052.44,10.00,0.00,0.00,0.00,0.09
2018-01-07 00:17:25,1.21,0.00,0.20,13.74,0.10,0.00,0.10,0.00,0.00,84.65,0.00,519.00,502.40,0.00,0.00,0.00,16920.00,9.00,0.00,643.00,0.00,0.00,0.00,0.00,136.60,0.00,136.60,0.00,33840.00,4006224,0,4169384,51.00,28844,2848480,1682396,20.58,2559608,1432440,164,1114720,105972,2520,5776,18156,0,0,0.00,0,0.00,1,301,1.38,1.54,1.26,0,136.60,0.00,33840.00,247.73,48.14,352.39,2.82,38.48,90.20,88.20,696.39,7.73,0.00,0.00,0.00,0.06
2018-01-07 00:17:30,1.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.38,0.00,621.60,479.60,0.00,0.00,0.00,13.60,9.00,0.00,1152.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,4011680,0,4163928,50.93,28856,2843388,1682396,20.58,2559240,1427656,244,1114652,105784,2512,5776,18156,0,0,0.00,0,0.00,1,300,1.27,1.52,1.25,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,216.60,190.00,1756.48,14.87,0.00,0.00,0.00,0.14
2018-01-07 00:17:35,1.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,499.00,340.80,0.00,0.00,0.00,20.00,11.60,0.00,639.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,4016748,0,4158860,50.87,28864,2838300,1682396,20.58,2558928,1422936,216,1114696,105704,2512,5776,18156,0,0,0.00,0,0.00,1,300,1.17,1.49,1.25,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,90.80,86.40,702.06,7.53,0.00,0.00,0.00,0.06
2018-01-07 00:17:40,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,511.00,341.60,0.00,0.00,0.00,7.20,8.80,0.00,638.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4021872,0,4153736,50.81,28872,2833216,1682396,20.58,2558624,1418164,272,1114696,105612,2512,5776,18156,0,0,0.00,0,0.00,0,300,1.07,1.47,1.24,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,90.60,84.80,697.57,7.51,0.00,0.00,0.00,0.06
2018-01-07 00:17:45,2.12,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.48,0.00,580.20,408.40,0.00,0.00,0.00,17.60,24.00,0.00,910.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,4022976,0,4152632,50.79,28880,2828128,1682396,20.58,2558376,1413444,292,1118912,105568,2512,5784,18156,0,0,0.00,0,0.00,2,300,0.99,1.44,1.23,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,133.40,127.00,1056.23,10.55,0.00,0.00,0.00,0.09
2018-01-07 00:17:50,0.71,0.00,0.00,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,639.40,423.40,0.00,0.00,0.00,17.60,9.40,0.00,973.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,4028012,0,4147596,50.73,28888,2823036,1682396,20.58,2562160,1408680,308,1118916,105520,2512,5784,18156,0,0,0.00,0,0.00,0,300,0.91,1.42,1.23,0,1.00,0.00,35.20,35.20,0.00,0.80,0.80,0.08,174.60,164.40,1400.42,12.85,0.00,0.00,0.00,0.11
2018-01-07 00:17:55,0.61,0.00,0.10,0.20,0.00,0.00,0.20,0.00,0.00,98.89,0.00,614.40,465.20,0.00,0.00,0.00,39.20,8.40,0.00,972.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,4032796,0,4142812,50.67,28896,2817956,1682396,20.58,2561812,1403960,188,1118924,105492,2512,5784,18156,0,0,0.00,0,0.00,0,300,0.83,1.40,1.22,0,0.80,0.00,78.40,98.00,0.01,7.00,7.00,0.56,174.80,162.00,1406.47,12.74,0.00,0.00,0.00,0.12
2018-01-07 00:18:00,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,552.40,396.80,0.00,0.00,0.00,19.20,10.80,0.00,725.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,38.40,4038020,0,4137588,50.61,28904,2812868,1682396,20.58,2561412,1399292,152,1118936,105484,2512,5784,18156,0,0,0.00,0,0.00,1,300,0.77,1.37,1.21,0,3.20,0.00,38.40,12.00,0.00,0.00,0.00,0.00,113.20,90.80,887.87,8.08,0.00,0.00,0.00,0.07
2018-01-07 00:18:05,1.95,0.00,0.31,0.00,0.31,0.00,1.44,0.00,0.00,96.00,0.20,1954.40,3474.20,0.00,0.00,0.00,4.00,13.60,0.00,4066.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,4043120,0,4132488,50.55,28904,2807784,1682396,20.58,2561136,1394572,196,1119016,105484,2520,5784,18156,0,0,0.00,0,0.00,0,300,0.71,1.35,1.21,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,934.20,3133.60,926.89,26779.51,0.00,0.00,0.00,2.19
2018-01-07 00:18:10,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,620.40,458.80,0.00,0.00,0.00,15.20,9.00,0.00,968.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,4048344,0,4127264,50.48,28912,2802664,1682396,20.58,2560744,1389888,220,1118952,105488,2512,5784,18156,0,0,0.00,0,0.00,0,300,0.65,1.33,1.20,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,173.80,144.80,1399.70,11.66,0.00,0.00,0.00,0.11
