timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:35,0.60,0.00,0.00,4.82,0.00,0.00,0.00,0.00,0.00,94.57,0.40,292.20,208.00,0.00,0.00,1.60,8299.20,595.00,0.00,1549.40,0.00,0.00,0.00,0.00,36.00,0.20,35.80,1.60,8828.80,6021660,0,2153948,26.35,28280,1553188,992972,12.15,656816,1358908,617600,434268,70576,1952,3088,18156,0,0,0.00,0,0.00,1,230,1.89,1.15,0.92,1,36.20,1.60,8880.00,245.35,13.68,252.62,2.74,9.92,5.60,6.00,0.55,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:14:40,1.81,0.00,0.70,0.80,0.10,0.00,0.00,0.00,0.00,96.58,14.40,423.20,368.20,0.00,0.00,0.00,434.40,7737.80,0.00,2474.80,0.00,0.00,0.00,0.00,34.80,0.20,34.60,1.60,8638.40,6017500,0,2158108,26.40,28288,1553244,1000808,12.24,661208,1358932,615496,438424,70544,2000,3600,18156,0,0,0.00,0,0.00,1,233,1.74,1.13,0.91,0,34.60,1.60,8587.20,248.23,7.57,350.06,2.57,8.88,8.20,9.60,1.65,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:14:45,0.00,0.00,0.50,51.97,0.20,0.00,0.00,0.00,0.00,47.33,0.60,322.20,600.20,0.00,0.00,0.80,46553.60,19.00,0.00,86.20,0.00,0.00,0.00,0.00,364.20,0.20,364.00,1.60,91489.60,6017468,0,2158140,26.40,28296,1553276,1000808,12.24,661356,1358940,382740,438764,70452,1992,3592,18156,0,0,0.00,0,0.00,0,234,1.68,1.13,0.91,2,364.20,1.60,91489.60,251.21,137.47,371.00,2.70,98.32,17.00,49.60,1.17,382.01,0.00,0.00,0.00,0.03
2018-01-07 00:14:50,0.00,0.00,0.30,51.56,0.20,0.00,0.00,0.00,0.00,47.93,0.00,260.00,505.00,0.00,0.00,1.60,46912.00,8.00,0.00,30.40,0.00,0.00,0.00,0.00,357.00,0.40,356.60,3.20,91169.60,6017444,0,2158164,26.40,28316,1553316,1000808,12.24,661420,1358976,148448,438764,70484,1984,3592,18156,0,0,0.00,0,0.00,0,234,1.63,1.13,0.91,2,357.00,3.20,91169.60,255.39,140.26,385.98,2.80,100.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:14:55,0.10,0.00,0.20,33.90,0.10,0.00,0.00,0.00,0.00,65.69,0.00,247.20,389.00,0.00,0.00,0.80,29638.40,7.60,0.00,130.20,0.00,0.00,0.00,0.00,249.40,0.20,249.20,1.60,63548.80,6016784,0,2158824,26.41,28328,1553352,1000808,12.24,659400,1358996,240,438764,70464,1984,3592,18156,0,0,0.00,0,0.00,1,234,1.58,1.12,0.91,0,249.40,1.60,63548.80,254.81,102.87,431.79,3.28,81.68,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:15:00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,233.20,142.60,0.00,0.00,0.00,10.40,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6016660,0,2158948,26.41,28336,1553372,1000808,12.24,661480,1358996,292,438764,70468,1984,3592,18156,0,0,0.00,0,0.00,1,234,1.45,1.10,0.91,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:15:05,58.99,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,38.19,20.00,1121.60,816.00,0.00,0.00,2.40,34.40,10691.20,0.00,3882.20,0.00,0.00,0.00,0.00,1.40,0.60,0.80,4.80,68.80,5837556,0,2338052,28.60,28336,1553948,1396288,17.08,838180,1359428,740,615440,71248,2288,4600,18156,0,0,0.00,0,0.00,5,274,1.50,1.12,0.91,0,1.40,4.80,68.80,52.57,0.01,8.57,4.57,0.64,25.80,23.80,83.04,2.73,0.00,0.00,0.00,0.01
2018-01-07 00:15:10,96.70,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.40,6.00,2049.40,884.80,0.00,0.00,1.60,53.60,3903.80,0.00,1917.60,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,107.20,5508020,0,2667588,32.63,28348,1554220,1602536,19.60,1163104,1359672,1168,944408,71532,2480,5392,18156,0,0,0.00,0,0.00,3,296,1.62,1.15,0.92,0,1.60,3.20,107.20,69.00,0.01,7.50,4.00,0.64,15.00,20.00,24.54,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:15:15,96.00,0.00,3.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2508.20,732.00,0.00,0.00,0.00,18.40,174.80,0.00,319.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,5328408,0,2847200,34.83,28360,1698652,1664332,20.36,1343128,1359244,145616,975360,75516,2440,5424,18156,0,0,0.00,0,0.00,2,289,1.65,1.16,0.93,0,0.60,0.00,36.80,61.33,0.00,2.67,1.33,0.08,5.80,9.40,0.47,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,94.40,0.00,5.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1083.40,737.60,0.00,0.00,0.00,56.00,56.60,0.00,430.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,112.00,5044240,0,3131368,38.30,28368,1977176,1664332,20.36,1624388,1354532,429004,973556,83112,2448,5476,18156,0,0,0.00,0,0.00,2,292,1.84,1.21,0.95,0,7.60,0.00,112.00,14.74,0.00,0.00,0.00,0.00,4.40,6.20,0.35,1.23,0.00,0.00,0.00,0.00
