timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:36,0.10,0.00,0.20,47.84,0.10,0.00,0.00,0.00,0.00,51.76,0.20,273.20,308.00,0.00,0.00,0.80,17230.40,40.40,0.00,309.60,0.00,0.00,0.00,0.00,149.40,0.20,149.20,1.60,38096.00,6014004,0,2161604,26.44,27704,1553316,992252,12.14,666484,1357400,372028,442872,70236,1952,3088,18156,0,0,0.00,0,0.00,1,229,2.08,1.28,1.02,0,149.40,1.60,38096.00,255.00,127.08,859.79,6.48,96.88,3.80,4.60,0.36,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:14:41,1.01,0.00,0.30,0.70,0.00,0.00,0.00,0.00,0.00,97.99,13.20,389.20,335.40,0.00,0.00,0.00,4096.00,5536.00,0.00,1461.40,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,8192.00,6009656,0,2165952,26.49,27704,1553344,992252,12.14,670788,1357424,351608,447164,70220,1968,3596,18156,0,0,0.00,0,0.00,0,232,2.00,1.28,1.02,0,32.00,0.00,8192.00,256.00,9.49,296.50,3.55,11.36,8.40,9.60,1.66,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:14:46,0.20,0.00,0.00,7.11,0.10,0.00,0.00,0.00,0.00,92.59,0.00,250.80,202.60,0.00,0.00,0.00,10524.80,8.60,0.00,136.40,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,13920.00,6009452,0,2166156,26.50,27712,1553368,992252,12.14,670732,1357444,299064,447096,70236,1968,3596,18156,0,0,0.00,0,0.00,1,231,1.84,1.25,1.02,1,55.40,0.00,13920.00,251.26,24.57,284.17,3.06,16.96,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:14:51,0.10,0.00,0.30,52.57,0.10,0.00,0.00,0.00,0.00,46.93,0.00,259.60,536.40,0.00,0.00,1.60,49328.80,8.40,0.00,28.60,0.00,0.00,0.00,0.00,393.40,0.40,393.00,3.20,98616.00,6009516,0,2166092,26.49,27732,1553408,992252,12.14,670768,1357460,52600,447096,70180,1960,3596,18156,0,0,0.00,0,0.00,1,231,1.77,1.25,1.02,1,393.60,3.20,98667.20,250.69,135.56,352.04,2.54,100.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:14:56,0.10,0.00,0.00,11.14,0.10,0.00,0.00,0.00,0.00,88.65,0.00,240.80,251.40,0.00,0.00,0.80,10485.60,7.60,0.00,27.40,0.00,0.00,0.00,0.00,111.00,0.20,110.80,1.60,28142.40,6009556,0,2166052,26.49,27744,1553432,992252,12.14,670792,1357480,244,447096,70148,1952,3596,18156,0,0,0.00,0,0.00,1,230,1.63,1.23,1.01,0,110.80,1.60,28091.20,253.55,40.08,414.28,2.89,32.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:15:01,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,244.00,147.00,0.00,0.00,0.00,0.00,171.20,0.00,81.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6009424,0,2166184,26.50,27744,1553460,992252,12.14,670840,1357488,284,447136,70140,1960,3676,18156,0,0,0.00,0,0.00,1,230,1.50,1.21,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:15:06,89.67,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,6.82,20.80,1308.20,1008.60,0.00,0.00,2.40,44.00,11144.80,0.00,3748.80,0.00,0.00,0.00,0.00,2.00,0.60,1.40,4.80,88.00,5786672,0,2388936,29.22,27752,1554032,1447796,17.71,891844,1357908,768,668000,70684,2320,4804,18156,0,0,0.00,0,0.00,7,276,1.54,1.22,1.01,0,2.00,4.80,88.00,46.40,0.00,0.40,0.40,0.08,31.00,31.20,83.63,3.49,0.00,0.00,0.00,0.01
2018-01-07 00:15:11,95.70,0.00,3.40,0.10,0.00,0.00,0.70,0.00,0.00,0.10,5.20,2539.60,1611.80,0.00,0.00,1.60,43.20,1518.40,0.00,561.80,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,86.40,5482400,0,2693208,32.94,27764,1554308,1627032,19.90,1194536,1358160,1188,970692,71260,2464,5424,18156,0,0,0.00,0,0.00,3,294,1.73,1.27,1.03,0,1.20,3.20,86.40,74.67,0.00,0.67,0.67,0.08,13.60,17.60,25.63,2.01,0.00,0.00,0.00,0.00
2018-01-07 00:15:16,95.70,0.00,3.90,0.20,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1152.00,988.00,0.00,0.00,0.00,12.00,117.60,0.00,430.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5293280,0,2882328,35.26,27772,1734168,1655404,20.25,1381292,1355880,182936,975468,76076,2408,5432,18156,0,0,0.00,0,0.00,5,287,1.76,1.28,1.04,0,0.40,0.00,24.00,60.00,0.00,12.00,12.00,0.48,4.60,7.40,0.38,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:15:21,81.76,0.00,9.22,0.00,0.00,0.00,0.00,0.00,0.00,9.02,7.20,1808.00,861.80,0.00,0.00,0.00,32.80,703.60,0.00,41057.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,5714488,0,2461120,30.10,27780,1819556,1009516,12.35,963348,1350840,273596,466752,78696,2208,3596,18156,0,0,0.00,0,0.00,1,235,1.94,1.33,1.05,0,1.20,0.00,65.60,54.67,0.00,0.00,0.00,0.00,12.20,16.20,1.27,2.82,0.00,0.00,0.00,0.00
