timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:35,0.50,0.00,0.00,0.91,0.00,0.00,0.00,0.00,0.00,98.59,0.20,279.00,158.80,0.00,0.00,0.00,24.80,588.20,0.00,1550.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,6016972,0,2158636,26.40,28440,1553632,980360,11.99,660872,1359260,483420,438056,70652,1944,3132,18156,0,0,0.00,0,0.00,0,229,1.77,1.32,1.04,0,0.40,0.00,49.60,124.00,0.02,42.00,42.00,1.68,5.20,6.00,0.51,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:14:40,2.00,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,96.99,14.40,414.60,332.80,0.00,0.00,0.00,12.80,7734.20,0.00,2471.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,6012956,0,2162652,26.45,28452,1553652,988676,12.09,665176,1359272,483452,442368,70652,1944,3800,18156,0,0,0.00,0,0.00,1,232,1.63,1.30,1.03,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,7.40,8.60,1.59,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:14:45,0.10,0.00,0.10,28.79,0.00,0.00,0.00,0.00,0.00,71.01,0.00,258.80,347.00,0.00,0.00,0.80,28865.60,9.40,0.00,28.60,0.00,0.00,0.00,0.00,196.40,0.20,196.20,1.60,49841.60,6013088,0,2162520,26.45,28464,1553680,988676,12.09,665208,1359296,339436,442356,70664,1960,3640,18156,0,0,0.00,0,0.00,1,230,1.58,1.29,1.03,1,196.40,1.60,49841.60,253.78,71.97,344.48,2.70,52.96,2.00,3.40,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:14:50,0.10,0.00,0.20,51.86,0.20,0.00,0.00,0.00,0.00,47.63,0.00,253.60,445.60,0.00,0.00,1.60,36628.80,7.60,0.00,27.80,0.00,0.00,0.00,0.00,307.40,0.40,307.00,3.20,77022.40,6013152,0,2162456,26.45,28480,1553712,988676,12.09,665232,1359312,156344,442356,70628,1952,3640,18156,0,0,0.00,0,0.00,1,230,1.53,1.29,1.03,2,307.40,3.20,77022.40,250.57,140.95,453.55,3.25,100.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:14:55,0.10,0.00,0.10,34.21,0.00,0.00,0.00,0.00,0.00,65.59,0.00,251.20,407.80,0.00,0.00,0.80,31208.80,7.60,0.00,36.40,0.00,0.00,0.00,0.00,261.40,0.20,261.20,1.60,66542.40,6013168,0,2162440,26.45,28488,1553760,988676,12.09,665268,1359340,204,442356,70588,1952,3640,18156,0,0,0.00,0,0.00,1,230,1.49,1.28,1.03,0,261.40,1.60,66542.40,254.57,95.90,389.23,2.82,73.68,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:15:00,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.80,0.00,234.80,137.60,0.00,0.00,0.00,7.20,7.80,0.00,27.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6013064,0,2162544,26.45,28496,1553780,988676,12.09,665268,1359340,248,442356,70588,1952,3640,18156,0,0,0.00,0,0.00,1,230,1.37,1.26,1.03,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:15:05,60.52,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,36.37,20.00,1092.60,786.00,0.00,0.00,2.40,82.40,10524.40,0.00,3723.40,0.00,0.00,0.00,0.00,2.20,0.60,1.60,4.80,164.80,5837940,0,2337668,28.59,28508,1554340,1364384,16.69,837892,1359788,844,614848,71064,2240,4616,18156,0,0,0.00,0,0.00,3,270,1.42,1.27,1.03,0,2.20,4.80,164.80,77.09,0.02,10.55,10.55,2.32,27.20,27.00,83.14,2.94,0.00,0.00,0.00,0.01
2018-01-07 00:15:10,96.40,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.40,1437.60,835.80,0.00,0.00,1.60,0.00,4563.80,0.00,2134.60,0.00,0.00,0.00,0.00,0.40,0.40,0.00,3.20,0.00,5507436,0,2668172,32.64,28508,1554624,1583272,19.37,1167576,1360024,1160,944496,71296,2464,5444,18156,0,0,0.00,0,0.00,5,294,1.55,1.30,1.05,0,0.40,3.20,0.00,8.00,0.00,0.00,0.00,0.00,17.20,21.60,25.99,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:15:15,95.20,0.00,4.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2417.00,1335.80,0.00,0.00,0.00,26.40,130.20,0.00,458.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,5335000,0,2840608,34.74,28520,1699016,1583272,19.37,1335764,1360064,145552,968352,75228,2424,5468,18156,0,0,0.00,0,0.00,9,289,1.58,1.31,1.05,0,1.00,0.00,52.80,52.80,0.00,0.00,0.00,0.00,5.00,8.20,0.41,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,94.30,0.00,5.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.60,1266.80,810.60,0.00,0.00,0.00,8.80,248.40,0.00,602.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5089848,0,3085760,37.74,28528,1918140,1640584,20.07,1579632,1355468,368792,988320,81396,2432,5528,18156,0,0,0.00,0,0.00,3,290,1.78,1.36,1.07,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.54,0.00,0.00,0.00,0.00
