timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,87.95,0.00,5.92,0.00,0.00,0.00,0.00,0.00,0.00,6.12,14.00,1684.80,997.40,0.00,0.00,0.00,22.40,8833.20,0.00,43626.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,5530604,0,2645004,32.35,28352,1816484,1425700,17.44,1148048,1349560,273712,652800,78780,2280,4728,18156,0,0,0.00,0,0.00,6,271,2.60,1.35,0.91,0,0.80,0.00,48.00,60.00,0.00,2.00,2.00,0.16,16.40,19.20,2.81,2.94,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,96.10,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.20,5.20,1818.60,1269.40,0.00,0.00,0.00,36.00,5413.40,0.00,3318.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,5291524,0,2884084,35.28,28364,1811628,1544108,18.89,1391224,1345060,274028,896284,78864,2400,5280,18156,0,0,0.00,0,0.00,4,287,2.79,1.41,0.93,0,0.80,0.00,72.00,90.00,0.01,7.00,6.00,0.48,11.00,14.60,12.44,1.93,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,96.20,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,0.10,1.40,2082.60,1420.60,0.00,0.00,0.00,1472.00,403.80,0.00,985.40,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,2944.00,5017784,0,3157824,38.62,28376,1911456,1638944,20.05,1659272,1347156,371712,1066664,81468,2456,5636,18156,0,0,0.00,0,0.00,3,292,2.89,1.45,0.95,0,14.00,0.00,2944.00,210.29,0.34,23.94,4.34,6.08,129.20,175.20,18.64,1378.79,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,92.80,0.00,7.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1531.40,894.60,0.00,0.00,0.00,4232.00,142.20,0.00,340.60,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,1788.80,4674128,0,3501480,42.83,28384,2221144,1668352,20.41,1999736,1342388,665176,1092828,89652,2480,5692,18156,0,0,0.00,0,0.00,2,296,2.82,1.46,0.96,1,14.40,0.00,1788.80,124.22,2.24,21.17,1.17,1.68,4.60,7.00,0.38,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,78.92,0.00,6.02,8.33,0.10,0.00,0.00,0.00,0.00,6.63,14.00,1836.60,1299.80,0.00,0.00,0.80,4010.40,7490.40,0.00,44450.80,0.00,0.00,0.00,0.00,59.00,0.20,58.80,1.60,14696.00,5186064,0,2989544,36.57,28396,2067788,1470400,17.99,1488864,1345716,498372,738384,85800,2296,4892,18156,0,0,0.00,0,0.00,5,273,2.99,1.52,0.98,0,59.00,1.60,14696.00,249.11,9.95,201.44,3.91,23.04,182.80,247.40,14.25,1902.62,0.00,0.00,0.00,0.16
2018-01-07 00:15:50,94.31,0.00,4.70,0.00,0.00,0.00,0.90,0.00,0.00,0.10,6.40,1671.00,2322.60,0.00,0.00,3.20,42828.00,4273.80,0.00,12984.60,0.00,0.00,0.00,0.00,308.20,0.80,307.40,6.40,77692.80,4935412,0,3240196,39.63,28432,2124664,1607492,19.66,1724556,1359744,353300,931144,86788,2472,5372,18156,0,0,0.00,0,0.00,7,295,3.63,1.68,1.03,1,308.20,6.40,77692.80,252.11,128.86,384.55,2.96,91.20,2543.60,1705.20,19295.45,4487.91,0.00,0.00,0.00,1.58
2018-01-07 00:15:55,59.15,0.00,3.25,33.84,0.20,0.00,1.22,0.00,0.00,2.34,0.60,1993.00,2551.20,0.00,0.00,1.60,25433.60,209.60,0.00,6400.40,0.00,0.00,0.00,0.00,200.20,0.40,199.80,3.20,50689.60,4708512,0,3467096,42.41,28452,2197208,1705064,20.86,1926960,1381376,315204,1082672,88476,2488,5672,18156,0,0,0.00,0,0.00,4,297,3.74,1.73,1.05,1,200.40,3.20,50740.80,253.21,135.37,675.48,4.99,100.00,1141.40,1253.80,5637.24,7622.46,0.00,0.00,0.00,0.62
2018-01-07 00:16:00,37.10,0.00,4.79,46.18,0.20,0.00,0.20,0.00,0.00,11.52,5.20,1449.00,1943.00,0.00,0.00,0.80,23384.00,1231.40,0.00,23499.80,0.00,0.00,0.00,0.00,188.40,0.20,188.20,1.60,47748.80,4917896,0,3257712,39.85,28464,2254280,1382760,16.91,1696092,1402048,262372,815428,90028,2280,4888,18156,0,0,0.00,0,0.00,0,276,3.68,1.75,1.06,2,188.20,1.60,47697.60,253.45,132.54,673.76,5.31,100.00,576.60,728.40,855.13,5387.94,0.00,0.00,0.00,0.44
2018-01-07 00:16:05,63.72,0.00,2.81,20.20,0.10,0.00,0.50,0.00,0.00,12.66,6.60,1273.40,1745.00,0.00,0.00,0.00,8268.00,5638.60,0.00,14048.20,0.00,0.00,0.00,0.00,92.60,0.00,92.60,0.00,23329.60,4704244,0,3471364,42.46,28476,2249384,1699180,20.78,1907608,1401876,221580,1031620,89860,2536,5464,18156,0,0,0.00,0,0.00,5,303,3.55,1.76,1.07,0,92.60,0.00,23329.60,251.94,35.00,551.32,4.29,39.76,2105.80,1106.40,18016.31,76.06,0.00,0.00,0.00,1.48
2018-01-07 00:16:10,46.81,0.00,5.17,0.00,0.00,0.00,0.91,0.00,0.00,47.11,0.00,1423.20,1925.40,0.00,0.00,0.00,24.00,359.40,0.00,14472.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,414.40,4381524,0,3794084,46.41,28488,2498688,1699180,20.78,2230344,1397360,475960,1100524,96420,2536,5712,18156,0,0,0.00,0,0.00,1,303,3.58,1.79,1.08,0,2.20,0.00,414.40,188.36,0.08,52.36,6.91,1.52,3185.00,1570.40,27492.22,106.14,0.00,0.00,0.00,2.25
2018-01-07 00:16:15,3.44,0.00,0.51,0.00,0.10,0.00,0.30,0.00,0.00,95.65,0.00,913.20,1120.80,0.00,0.00,0.00,1062.40,17.40,0.00,3106.00,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,2124.80,4388864,0,3786744,46.32,28496,2490352,1699180,20.78,2205924,1413552,470724,1100628,95908,2536,5712,18156,0,0,0.00,0,0.00,1,303,3.30,1.77,1.08,0,16.60,0.00,2124.80,128.00,0.22,13.06,3.57,5.92,661.00,897.40,3152.77,5102.95,0.00,0.00,0.00,0.42
2018-01-07 00:16:20,2.02,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,97.58,0.00,639.20,673.80,0.00,0.00,0.00,588.00,12.80,0.00,1752.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1176.00,4394760,0,3780848,46.25,28504,2482688,1699180,20.78,2195296,1418600,467972,1102704,95552,2536,5716,18156,0,0,0.00,0,0.00,1,303,3.03,1.74,1.07,0,9.00,0.00,1176.00,130.67,0.08,8.53,2.49,2.24,333.20,453.80,1570.48,2504.85,0.00,0.00,0.00,0.21
2018-01-07 00:16:25,2.65,0.00,0.82,14.07,0.10,0.00,0.20,0.00,0.00,82.16,0.00,1273.80,1322.40,0.00,0.00,0.80,17065.60,27.20,0.00,3953.20,0.00,0.00,0.00,0.00,134.00,0.20,133.80,1.60,34131.20,4400432,0,3775176,46.18,28516,2477088,1699180,20.78,2194132,1414312,382824,1102844,95464,2536,5716,18156,0,0,0.00,0,0.00,0,303,3.03,1.76,1.08,0,134.00,1.60,34131.20,254.72,46.28,345.40,2.71,36.32,910.80,745.40,7466.54,234.64,0.00,0.00,0.00,0.61
2018-01-07 00:16:30,6.22,0.00,0.61,20.49,0.20,0.00,0.31,0.00,0.00,72.17,0.00,1283.20,1365.60,0.00,0.00,1.60,23952.00,15.00,0.00,4637.00,0.00,0.00,0.00,0.00,159.00,0.40,158.60,3.20,40121.60,4399268,0,3776340,46.19,28536,2469908,1699180,20.78,2194000,1415504,263276,1111056,95348,2536,5732,18156,0,0,0.00,0,0.00,1,303,2.79,1.73,1.08,1,159.00,3.20,40121.60,252.36,61.98,354.06,2.78,44.16,1009.40,901.40,7555.19,1703.23,0.00,0.00,0.00,0.62
2018-01-07 00:16:35,1.52,0.00,0.40,2.23,0.00,0.00,0.10,0.00,0.00,95.75,0.00,704.40,705.80,0.00,0.00,0.00,1670.40,9.80,0.00,1884.20,0.00,0.00,0.00,0.00,45.40,0.00,45.40,0.00,11123.20,4405384,0,3770224,46.12,28544,2462272,1699180,20.78,2187204,1416564,254988,1113116,95204,2536,5736,18156,0,0,0.00,0,0.00,0,303,2.56,1.70,1.07,0,45.40,0.00,11123.20,245.00,12.29,395.93,2.70,12.24,366.00,416.00,2044.22,1765.01,0.00,0.00,0.00,0.17
2018-01-07 00:16:40,10.80,0.00,1.92,47.23,0.20,0.00,0.40,0.00,0.00,39.46,0.00,903.60,1191.80,0.00,0.00,2.40,38508.00,13.60,0.00,2985.60,0.00,0.00,0.00,0.00,274.00,0.60,273.40,4.80,69745.60,4322496,0,3853112,47.13,28568,2541384,1699180,20.78,2273060,1412116,146964,1115184,96932,2536,5740,18156,0,0,0.00,0,0.00,1,303,2.52,1.70,1.08,1,274.00,4.80,69745.60,254.56,131.05,449.21,3.47,95.20,676.60,529.80,5403.80,39.15,0.00,0.00,0.00,0.44
2018-01-07 00:16:45,2.42,0.00,0.40,22.20,0.10,0.00,0.10,0.00,0.00,74.77,0.00,673.40,763.00,0.00,0.00,0.80,12453.60,32.00,0.00,1769.00,0.00,0.00,0.00,0.00,126.60,0.20,126.40,1.60,32177.60,4325516,0,3850092,47.09,28584,2536364,1699180,20.78,2274844,1407272,84856,1117176,96840,2536,5740,18156,0,0,0.00,0,0.00,1,303,2.56,1.72,1.09,0,126.60,1.60,32177.60,254.18,55.63,502.36,3.95,50.00,341.20,270.40,2606.27,21.67,0.00,0.00,0.00,0.21
2018-01-07 00:16:50,2.42,0.00,0.50,0.00,0.00,0.00,0.30,0.00,0.00,96.78,0.00,616.80,634.60,0.00,0.00,0.00,77.60,13.00,0.00,1968.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,155.20,4330796,0,3844812,47.03,28592,2531336,1699180,20.78,2274396,1402668,84644,1117140,96768,2528,5740,18156,0,0,0.00,0,0.00,1,302,2.59,1.75,1.10,0,5.00,0.00,155.20,31.04,0.00,0.00,0.00,0.00,422.20,320.80,3200.86,25.70,0.00,0.00,0.00,0.26
2018-01-07 00:16:55,1.71,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.68,0.00,585.20,556.00,0.00,0.00,0.00,43.20,9.60,0.00,1867.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,4329096,0,3846512,47.05,28600,2526288,1699180,20.78,2281044,1397820,84584,1123984,96672,2528,5740,18156,0,0,0.00,0,0.00,1,302,2.39,1.72,1.09,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,278.20,204.80,2064.36,17.18,0.00,0.00,0.00,0.17
2018-01-07 00:17:00,9.63,0.00,1.20,0.10,0.00,0.00,0.20,0.00,0.00,88.87,0.00,533.40,526.80,0.00,0.00,0.00,6.40,11.00,0.00,1106.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4248420,0,3927188,48.04,28608,2605696,1699180,20.78,2365156,1393080,169116,1123936,98688,2520,5740,18156,0,0,0.00,0,0.00,1,301,2.19,1.69,1.08,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,206.20,158.20,1491.03,13.90,0.00,0.00,0.00,0.12
2018-01-07 00:17:05,0.91,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.60,544.80,452.80,0.00,0.00,0.80,15.20,211.60,0.00,1613.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,30.40,4247904,0,3927704,48.04,28620,2600592,1699180,20.78,2369780,1388388,169232,1128924,98604,2520,5744,18156,0,0,0.00,0,0.00,1,300,2.02,1.66,1.08,0,0.60,1.60,30.40,53.33,0.00,8.00,8.00,0.48,174.80,140.00,1267.10,12.27,0.00,0.00,0.00,0.10
2018-01-07 00:17:10,1.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,481.60,382.60,0.00,0.00,0.00,43.20,9.20,0.00,661.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,4253180,0,3922428,47.98,28628,2595548,1699180,20.78,2369476,1383596,169116,1128932,98508,2512,5744,18156,0,0,0.00,0,0.00,1,300,1.86,1.63,1.07,0,1.20,0.00,86.40,72.00,0.01,10.00,5.33,0.64,96.20,82.40,683.38,7.80,0.00,0.00,0.00,0.06
2018-01-07 00:17:15,0.91,0.00,0.10,17.78,0.00,0.00,0.10,0.00,0.00,81.11,0.00,436.20,430.60,0.00,0.00,0.00,16869.60,7.80,0.00,367.80,0.00,0.00,0.00,0.00,132.20,0.00,132.20,0.00,33739.20,4258416,0,3917192,47.91,28636,2590452,1699180,20.78,2369136,1378888,84832,1128932,98284,2512,5744,18156,0,0,0.00,0,0.00,0,300,1.79,1.62,1.07,0,132.20,0.00,33739.20,255.21,43.40,328.27,2.86,37.84,21.20,22.00,115.51,3.50,0.00,0.00,0.00,0.01
2018-01-07 00:17:20,1.51,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.98,0.00,564.60,395.20,0.00,0.00,0.00,20.00,15.00,0.00,1032.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,4257472,0,3918136,47.92,28644,2585368,1699180,20.78,2372424,1374116,84864,1134592,98284,2512,5756,18156,0,0,0.00,0,0.00,1,300,1.65,1.60,1.07,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,132.00,113.40,1045.66,9.50,0.00,0.00,0.00,0.09
2018-01-07 00:17:25,1.11,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.39,0.00,516.00,360.60,0.00,0.00,0.00,74.40,9.00,0.00,1348.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,148.80,4262332,0,3913276,47.87,28656,2580280,1699180,20.78,2374124,1369400,84636,1134592,98268,2512,5756,18156,0,0,0.00,0,0.00,1,300,1.51,1.57,1.06,0,3.80,0.00,148.80,39.16,0.00,0.21,0.21,0.08,89.60,77.60,694.04,6.98,0.00,0.00,0.00,0.06
2018-01-07 00:17:30,1.62,0.00,0.30,21.01,0.10,0.00,0.00,0.00,0.00,76.97,0.00,634.00,574.00,0.00,0.00,0.80,16900.80,14.00,0.00,971.40,0.00,0.00,0.00,0.00,118.20,0.20,118.00,1.60,30171.20,4267492,0,3908116,47.80,28668,2575204,1699180,20.78,2373880,1364656,216,1134692,98324,2512,5756,18156,0,0,0.00,0,0.00,0,300,1.39,1.54,1.06,1,118.20,1.60,30171.20,255.27,41.76,316.89,2.86,33.76,173.60,154.60,1392.13,12.47,0.00,0.00,0.00,0.11
2018-01-07 00:17:35,1.75,0.00,0.62,1.44,0.21,0.00,0.21,0.00,0.00,95.78,0.20,1581.80,2846.00,0.00,0.00,0.00,9.60,13.20,0.00,3757.40,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,3649.60,4270384,0,3905224,47.77,28676,2570116,1699180,20.78,2375680,1359920,268,1136808,98260,2520,5760,18156,0,0,0.00,0,0.00,0,301,1.28,1.52,1.05,0,15.20,0.00,3649.60,240.11,1.21,362.42,2.21,3.36,784.60,2552.00,1083.20,21369.27,0.00,0.00,0.00,1.75
2018-01-07 00:17:40,1.41,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.28,0.00,709.20,963.80,0.00,0.00,0.00,15.20,9.20,0.00,1331.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,4275468,0,3900140,47.70,28684,2565020,1699180,20.78,2375284,1355180,256,1136756,98248,2512,5760,18156,0,0,0.00,0,0.00,1,300,1.18,1.49,1.04,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,260.20,701.00,710.73,5398.40,0.00,0.00,0.00,0.44
2018-01-07 00:17:45,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,551.60,398.00,0.00,0.00,0.00,7.20,8.80,0.00,801.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4280520,0,3895088,47.64,28692,2559940,1699180,20.78,2374928,1350460,312,1136760,98212,2512,5760,18156,0,0,0.00,0,0.00,0,300,1.08,1.47,1.04,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,131.20,126.60,1045.25,10.35,0.00,0.00,0.00,0.09
2018-01-07 00:17:50,1.33,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.05,0.40,1372.20,2068.80,0.00,0.00,0.00,14.40,18.40,0.00,2859.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,4283404,0,3892204,47.61,28692,2554852,1699180,20.78,2376788,1345708,280,1138948,98092,2528,5764,18156,0,0,0.00,0,0.00,0,302,1.00,1.44,1.03,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,638.20,1876.60,1424.22,15044.39,0.00,0.00,0.00,1.23
2018-01-07 00:17:55,2.60,0.00,0.52,0.00,0.42,0.00,0.52,0.00,0.00,95.94,0.00,2388.00,4437.80,0.00,0.00,0.00,24.00,11.20,0.00,5785.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,48.00,4286656,0,3888952,47.57,28700,2549768,1699180,20.78,2376308,1340972,268,1140864,98000,2512,5768,18156,0,0,0.00,0,0.00,0,300,0.92,1.42,1.03,0,3.40,0.00,48.00,14.12,0.00,0.00,0.00,0.00,1352.60,4513.60,1479.23,38470.26,0.00,0.00,0.00,3.15
2018-01-07 00:18:00,0.30,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,99.09,0.00,570.00,386.60,0.00,0.00,0.00,48.80,9.00,0.00,808.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,4289932,0,3885676,47.53,28708,2544684,1699180,20.78,2380056,1336244,188,1142912,97924,2512,5772,18156,0,0,0.00,0,0.00,1,300,0.84,1.40,1.02,0,1.00,0.00,97.60,97.60,0.01,9.60,4.80,0.48,132.80,124.60,1049.58,10.22,0.00,0.00,0.00,0.09
2018-01-07 00:18:05,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,429.60,295.80,0.00,0.00,0.00,8.00,9.40,0.00,632.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4295000,0,3880608,47.47,28716,2539588,1699180,20.78,2379700,1331528,184,1142920,97844,2512,5772,18156,0,0,0.00,0,0.00,0,300,0.78,1.37,1.02,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,88.80,81.20,694.42,7.28,0.00,0.00,0.00,0.06
2018-01-07 00:18:10,1.61,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,97.89,0.00,572.20,416.20,0.00,0.00,0.00,10.40,10.60,0.00,923.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,4299332,0,3876276,47.41,28724,2535508,1699180,20.78,2380372,1326792,232,1142932,97772,2512,5772,18156,0,0,0.00,0,0.00,1,300,0.71,1.35,1.01,0,0.60,0.00,20.80,34.67,0.00,8.00,8.00,0.48,173.80,163.20,1400.72,12.94,0.00,0.00,0.00,0.11
