timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:35,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.40,276.80,174.60,0.00,0.00,0.00,0.00,600.40,0.00,1557.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6002732,0,2172876,26.58,28268,1553520,1025448,12.54,677664,1358972,615532,454856,70424,1960,3184,18156,0,0,0.00,0,0.00,0,231,1.65,1.09,0.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,6.20,0.54,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:14:40,1.81,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,97.09,14.20,422.60,340.20,0.00,0.00,0.00,37.60,7697.20,0.00,2559.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,75.20,5998860,0,2176748,26.62,28280,1553540,1034292,12.65,681908,1358992,615552,458980,70424,1952,3852,18156,0,0,0.00,0,0.00,0,233,1.52,1.07,0.89,0,1.80,0.00,75.20,41.78,0.00,0.00,0.00,0.00,8.20,9.60,1.65,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:14:45,0.10,0.00,0.30,33.97,0.20,0.00,0.00,0.00,0.00,65.42,0.00,269.60,578.40,0.00,0.00,0.00,52904.00,7.60,0.00,28.40,0.00,0.00,0.00,0.00,420.60,0.00,420.60,0.00,105808.00,5999060,0,2176548,26.62,28292,1553568,1034292,12.65,682000,1359008,351164,459152,70340,1976,3696,18156,0,0,0.00,0,0.00,0,232,1.39,1.06,0.88,0,420.60,0.00,105808.00,251.56,104.57,248.61,1.81,76.24,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:14:50,0.10,0.00,0.10,4.93,0.00,0.00,0.00,0.00,0.00,94.87,0.00,245.20,275.00,0.00,0.00,0.00,20438.40,7.80,0.00,31.60,0.00,0.00,0.00,0.00,129.00,0.00,129.00,0.00,32955.20,5999076,0,2176532,26.62,28300,1553592,1034292,12.65,681932,1359016,249248,459084,70340,1960,3696,18156,0,0,0.00,0,0.00,0,231,1.28,1.04,0.88,1,129.00,0.00,32955.20,255.47,14.68,92.12,0.81,10.40,3.20,4.60,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:14:55,0.00,0.00,0.20,49.34,0.20,0.00,0.00,0.00,0.00,50.25,0.00,257.60,561.20,0.00,0.00,0.00,49780.80,7.80,0.00,26.80,0.00,0.00,0.00,0.00,415.00,0.00,415.00,0.00,106022.40,5999092,0,2176516,26.62,28308,1553612,1034292,12.65,681944,1359040,276,459084,70340,1960,3696,18156,0,0,0.00,0,0.00,0,231,1.26,1.04,0.88,1,415.00,0.00,106022.40,255.48,137.33,326.84,2.41,100.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:15:00,0.00,0.00,0.20,1.50,0.00,0.00,0.00,0.00,0.00,98.29,0.00,233.00,148.40,0.00,0.00,0.00,2.40,8.00,0.00,27.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1465.60,5998888,0,2176720,26.62,28312,1553636,1034292,12.65,681956,1359056,348,459088,70340,1960,3696,18156,0,0,0.00,0,0.00,0,231,1.32,1.05,0.88,0,6.40,0.00,1465.60,229.00,0.72,812.38,6.75,4.32,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:15:05,63.05,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,34.14,20.20,1176.80,859.80,0.00,0.00,2.40,36.00,10003.00,0.00,2905.00,0.00,0.00,0.00,0.00,1.40,0.60,0.80,4.80,72.00,5812848,0,2362760,28.90,28320,1554212,1454260,17.79,866304,1359484,816,643252,70956,2272,4688,18156,0,0,0.00,0,0.00,3,272,1.21,1.04,0.88,0,1.40,4.80,72.00,54.86,0.00,0.57,0.57,0.08,26.60,26.60,83.10,2.91,0.00,0.00,0.00,0.01
2018-01-07 00:15:10,96.70,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.40,1913.40,1152.00,0.00,0.00,1.60,54.40,3065.40,0.00,1707.60,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,108.80,5498500,0,2677108,32.75,28332,1554484,1621428,19.83,1174852,1359732,1228,955948,71504,2480,5476,18156,0,0,0.00,0,0.00,4,296,1.28,1.05,0.88,0,1.60,3.20,108.80,70.00,0.00,1.00,0.50,0.08,15.80,20.20,26.81,2.36,0.00,0.00,0.00,0.00
2018-01-07 00:15:15,95.30,0.00,4.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2611.80,874.40,0.00,0.00,0.00,74.40,156.00,0.00,278.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,148.80,5314236,0,2861372,35.00,28344,1698916,1650312,20.19,1357364,1359428,145344,989548,75388,2440,5508,18156,0,0,0.00,0,0.00,4,290,1.50,1.10,0.90,0,9.40,0.00,148.80,15.83,0.00,0.09,0.09,0.08,5.40,8.80,0.44,1.61,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,94.21,0.00,5.29,0.50,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1063.40,774.60,0.00,0.00,0.00,12.80,152.60,0.00,315.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5031868,0,3143740,38.45,28352,1963264,1679184,20.54,1637136,1354716,414888,1000200,82476,2456,5568,18156,0,0,0.00,0,0.00,3,292,1.78,1.17,0.92,0,0.40,0.00,25.60,64.00,0.00,10.00,10.00,0.40,4.00,6.40,0.34,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,77.19,0.00,6.33,0.00,0.10,0.00,0.00,0.00,0.00,16.38,13.80,1699.20,946.20,0.00,0.00,0.00,43.20,8165.20,0.00,43110.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,5523784,0,2651824,32.44,28364,1816800,1470456,17.99,1154752,1349576,273620,659124,78832,2248,4688,18156,0,0,0.00,0,0.00,5,268,1.79,1.18,0.93,0,1.20,0.00,86.40,72.00,0.00,1.33,0.67,0.08,16.60,17.40,2.68,2.74,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,95.90,0.00,3.30,0.70,0.00,0.00,0.00,0.00,0.00,0.10,6.40,1430.60,1032.00,0.00,0.00,0.00,9270.40,5572.60,0.00,3288.00,0.00,0.00,0.00,0.00,53.40,0.00,53.40,0.00,12865.60,5167328,0,3008280,36.80,28376,1811920,1620292,19.82,1512296,1345064,227792,1019136,79060,2416,5552,18156,0,0,0.00,0,0.00,3,290,1.97,1.23,0.95,3,53.40,0.00,12865.60,240.93,11.95,45.48,1.59,8.48,14.80,19.20,22.15,2.37,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,73.72,0.00,2.42,23.36,0.10,0.00,0.40,0.00,0.00,0.00,1.00,2315.20,1353.60,0.00,0.00,109.60,2399.20,244.00,0.00,1645.80,0.00,0.00,0.00,0.00,46.40,1.00,45.40,219.20,10473.60,5052140,0,3123468,38.20,28384,1859468,1679108,20.54,1630916,1342872,272796,1086104,79880,2464,5724,18156,0,0,0.00,0,0.00,2,294,2.21,1.29,0.97,0,46.40,219.20,10473.60,230.45,42.41,1119.21,8.10,37.60,135.60,170.40,9.33,1391.82,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,89.49,0.00,4.70,5.41,0.00,0.00,0.10,0.00,0.00,0.30,0.80,1465.60,931.20,0.00,0.00,2.40,30237.60,54.80,0.00,380.80,0.00,0.00,0.00,0.00,214.00,0.60,213.40,4.80,52897.60,4828212,0,3347396,40.94,28412,2069604,1679108,20.54,1854316,1338128,337060,1094696,85420,2464,5756,18156,0,0,0.00,0,0.00,5,294,2.20,1.30,0.97,1,214.00,4.80,52897.60,247.21,113.41,483.77,4.07,87.12,4.00,6.40,0.35,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,74.50,0.00,8.73,0.20,0.10,0.00,0.10,0.00,0.00,16.37,13.80,1978.40,1256.60,0.00,0.00,1.60,14660.00,4752.40,0.00,43004.40,0.00,0.00,0.00,0.00,145.60,0.40,145.20,3.20,36897.60,5285304,0,2890304,35.35,28428,2063508,1457596,17.83,1393292,1342188,264688,643280,85656,2032,4600,18156,0,0,0.00,0,0.00,2,270,2.26,1.33,0.98,0,145.60,3.20,36897.60,253.44,50.72,416.19,3.14,45.76,210.00,262.00,15.68,2072.06,0.00,0.00,0.00,0.17
2018-01-07 00:15:50,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.20,1162.80,1171.60,0.00,0.00,0.00,2594.40,6622.00,0.00,5110.40,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4635.20,5127632,0,3047976,37.28,28444,2054344,1543664,18.88,1533580,1359300,252088,810388,85388,2352,5156,18156,0,0,0.00,0,0.00,2,282,2.24,1.34,0.99,0,19.80,0.00,4635.20,234.10,0.89,43.15,6.95,13.76,294.40,614.20,20.06,5239.25,0.00,0.00,0.00,0.43
2018-01-07 00:15:55,82.53,0.00,5.32,0.00,0.00,0.00,2.11,0.00,0.00,10.04,5.00,2769.40,2637.80,0.00,0.00,0.00,3592.80,1215.80,0.00,15593.80,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,7739.20,4766392,0,3409216,41.70,28456,2153700,1709576,20.91,1866660,1384608,344024,1069124,87304,2504,5720,18156,0,0,0.00,0,0.00,2,299,2.30,1.37,1.00,0,33.00,0.00,7739.20,234.52,1.02,32.05,4.39,14.48,3324.80,2431.40,25689.96,6558.14,0.00,0.00,0.00,2.10
2018-01-07 00:16:00,54.20,0.00,4.66,0.10,0.10,0.00,0.30,0.00,0.00,40.63,3.40,1794.00,1870.20,0.00,0.00,1.60,2607.20,417.80,0.00,22600.20,0.00,0.00,0.00,0.00,17.20,0.40,16.80,3.20,3940.80,4893684,0,3281924,40.14,28476,2258432,1411476,17.26,1726580,1394620,442004,834432,90696,2520,4956,18156,0,0,0.00,0,0.00,0,272,2.36,1.40,1.01,0,17.20,3.20,3940.80,229.30,1.25,49.58,5.21,8.96,400.00,494.40,1203.21,3138.48,0.00,0.00,0.00,0.26
2018-01-07 00:16:05,75.35,0.00,2.23,0.20,0.10,0.00,0.61,0.00,0.00,21.50,7.40,1541.20,1862.20,0.00,0.00,0.00,2450.40,6204.80,0.00,6525.00,0.00,0.00,0.00,0.00,27.40,0.00,27.40,0.00,6174.40,4617036,0,3558572,43.53,28492,2253544,1705136,20.86,1992876,1402184,430176,1113156,90304,2496,5764,18156,0,0,0.00,0,0.00,4,298,2.17,1.37,1.00,0,27.40,0.00,6174.40,225.34,0.90,47.30,3.30,9.04,873.00,759.80,5482.95,2431.31,0.00,0.00,0.00,0.45
2018-01-07 00:16:10,74.67,0.00,3.82,0.00,0.10,0.00,0.60,0.00,0.00,20.80,0.80,1453.60,1518.60,0.00,0.00,0.00,601.60,94.20,0.00,2253.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,1203.20,4381064,0,3794544,46.41,28500,2471576,1734020,21.21,2226736,1401488,651084,1128328,96008,2488,5804,18156,0,0,0.00,0,0.00,2,300,2.07,1.37,1.00,0,10.60,0.00,1203.20,113.51,0.17,16.23,3.92,4.16,363.60,343.00,2526.19,935.77,0.00,0.00,0.00,0.21
2018-01-07 00:16:15,56.64,0.00,4.66,18.64,0.20,0.00,0.41,0.00,0.00,19.45,7.60,1791.60,2554.80,0.00,0.00,1.60,26306.40,5047.40,0.00,26530.00,0.00,0.00,0.00,0.00,211.00,0.40,210.60,3.20,52612.80,4562304,0,3613304,44.20,28528,2459836,1631392,19.95,2003712,1444232,516692,959576,95456,2408,5376,18156,0,0,0.00,0,0.00,3,290,1.99,1.36,1.00,0,211.00,3.20,52612.80,249.36,66.99,317.51,2.81,59.36,924.40,1382.60,1757.53,10335.12,0.00,0.00,0.00,0.85
2018-01-07 00:16:20,66.23,0.00,2.82,20.67,0.10,0.00,0.50,0.00,0.00,9.68,2.40,1541.60,1627.40,0.00,0.00,0.80,26826.40,1733.80,0.00,2492.80,0.00,0.00,0.00,0.00,188.60,0.20,188.40,1.60,46536.00,4341856,0,3833752,46.89,28548,2523016,1701676,20.81,2216752,1449496,453672,1114576,96992,2496,5792,18156,0,0,0.00,0,0.00,2,298,2.07,1.39,1.02,1,188.60,1.60,46536.00,246.75,67.86,330.16,2.74,51.76,163.80,320.40,351.79,2429.65,0.00,0.00,0.00,0.20
2018-01-07 00:16:25,50.81,0.00,4.67,39.55,0.20,0.00,0.30,0.00,0.00,4.46,2.60,1738.80,2118.00,0.00,0.00,2.40,44653.60,292.40,0.00,9823.00,0.00,0.00,0.00,0.00,349.00,0.60,348.40,4.80,88876.80,4268068,0,3907540,47.80,28568,2582252,1730548,21.17,2285960,1451456,296196,1126520,99192,2512,5820,18156,0,0,0.00,0,0.00,2,295,2.14,1.41,1.03,1,349.00,4.80,88876.80,254.68,137.18,394.33,2.87,100.00,538.20,548.80,3737.24,1760.20,0.00,0.00,0.00,0.31
