timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,279.80,170.80,0.00,0.00,0.00,36.80,594.00,0.00,1549.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,73.60,6018824,0,2156784,26.38,28228,1553660,992476,12.14,659440,1359008,615476,436556,70500,1944,3120,18156,0,0,0.00,0,0.00,1,228,1.64,1.15,1.06,0,1.40,0.00,73.60,52.57,0.00,0.57,0.57,0.08,5.20,6.00,0.51,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:14:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,242.40,159.80,0.00,0.00,0.00,52.80,298.60,0.00,52.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,105.60,6018392,0,2157216,26.39,28228,1553692,992476,12.14,660572,1359024,615236,437568,70480,1928,3424,18156,0,0,0.00,0,0.00,0,229,1.51,1.13,1.05,0,8.20,0.00,105.60,12.88,0.00,0.29,0.10,0.08,3.60,4.80,0.80,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:14:45,1.71,0.00,0.91,25.86,0.10,0.00,0.00,0.00,0.00,71.43,14.00,415.40,463.00,0.00,0.00,0.80,21718.40,7442.60,0.00,2436.00,0.00,0.00,0.00,0.00,143.40,0.00,143.40,0.00,36574.40,6015044,0,2160564,26.43,28244,1553712,1001632,12.25,663764,1359052,506864,440856,70456,1952,3592,18156,0,0,0.00,0,0.00,1,230,1.39,1.11,1.04,1,143.40,0.00,36574.40,255.05,74.95,440.11,3.65,52.40,5.60,7.00,0.97,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:14:50,0.10,0.00,0.20,55.63,0.10,0.00,0.00,0.00,0.00,43.96,0.00,257.00,477.80,0.00,0.00,1.60,42360.00,7.60,0.00,130.60,0.00,0.00,0.00,0.00,330.00,0.60,329.40,4.80,84107.20,6014244,0,2161364,26.44,28264,1553756,1001632,12.25,663804,1359076,295168,440856,70456,1944,3592,18156,0,0,0.00,0,0.00,0,229,1.44,1.13,1.05,1,330.00,4.80,84107.20,254.88,133.80,422.77,3.03,100.00,3.20,4.40,0.26,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:14:55,0.10,0.00,0.20,53.52,0.20,0.00,0.00,0.00,0.00,45.98,0.00,254.60,493.60,0.00,0.00,1.60,44230.40,8.20,0.00,26.00,0.00,0.00,0.00,0.00,345.60,0.40,345.20,3.20,88254.40,6014244,0,2161364,26.44,28288,1553796,1001632,12.25,663840,1359076,74036,440860,70456,1944,3592,18156,0,0,0.00,0,0.00,0,229,1.40,1.13,1.05,1,345.80,3.20,88305.60,255.38,139.19,404.33,2.89,100.00,2.80,4.00,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:15:00,0.10,0.00,0.00,20.44,0.00,0.00,0.00,0.00,0.00,79.46,0.00,238.00,294.00,0.00,0.00,0.00,14768.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,146.20,0.00,146.20,0.00,37217.60,6014244,0,2161364,26.44,28296,1553828,1001632,12.25,663864,1359096,292,440860,70456,1944,3592,18156,0,0,0.00,0,0.00,0,229,1.37,1.12,1.05,0,146.00,0.00,37166.40,254.56,46.56,356.50,2.76,40.32,3.00,4.40,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:15:05,49.65,0.00,2.90,0.10,0.10,0.00,0.00,0.00,0.00,47.25,19.80,1089.40,783.40,0.00,0.00,2.40,40.80,9566.40,0.00,2871.80,0.00,0.00,0.00,0.00,1.80,0.60,1.20,4.80,81.60,5852372,0,2323236,28.42,28304,1554404,1424476,17.42,823860,1359540,752,600644,71116,2240,4532,18156,0,0,0.00,0,0.00,5,268,1.26,1.11,1.04,0,1.80,4.80,81.60,48.00,0.00,0.00,0.00,0.00,24.60,24.80,82.92,2.77,0.00,0.00,0.00,0.01
2018-01-07 00:15:10,96.99,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.40,6.80,1481.20,861.00,0.00,0.00,1.60,54.40,2673.00,0.00,633.40,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,108.80,5514108,0,2661500,32.55,28316,1554676,1597848,19.54,1161328,1359780,1200,938060,71556,2464,5380,18156,0,0,0.00,0,0.00,2,294,1.48,1.15,1.06,0,1.60,3.20,108.80,70.00,0.00,0.00,0.00,0.00,16.40,21.40,25.70,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:15:15,94.41,0.00,5.19,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2564.60,1045.40,0.00,0.00,0.00,60.00,182.80,0.00,261.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,120.00,5331160,0,2844448,34.79,28328,1699100,1628764,19.92,1339672,1359816,145428,972224,75476,2424,5408,18156,0,0,0.00,0,0.00,2,289,1.84,1.23,1.08,0,8.20,0.00,120.00,14.63,0.00,0.00,0.00,0.00,5.00,8.20,0.41,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,94.99,0.00,4.50,0.40,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1180.20,745.00,0.00,0.00,0.00,12.00,92.40,0.00,292.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5080904,0,3094704,37.85,28336,1941560,1657636,20.28,1588184,1355232,392000,973480,82040,2440,5468,18156,0,0,0.00,0,0.00,2,291,1.85,1.25,1.09,0,0.40,0.00,24.00,60.00,0.00,12.00,12.00,0.48,4.60,7.20,0.38,1.55,0.00,0.00,0.00,0.00
