timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,1.11,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.18,0.00,884.80,1057.40,0.00,0.00,0.00,4.00,8.00,0.00,917.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13303280,0,2355720,15.04,34608,1625020,1165136,7.44,853660,1321160,48244,515204,77668,1992,3720,31532,0,0,0.00,0,0.00,1,235,0.41,0.91,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,261.40,228.40,2280.29,16.16,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.81,0.00,0.20,0.00,0.30,0.00,0.10,0.00,0.00,98.58,0.00,1137.00,1318.00,0.00,0.00,0.00,7.20,10.40,0.00,1241.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,13286128,0,2372872,15.15,34616,1640392,1165136,7.44,855516,1336520,63608,517048,77668,1968,3724,31532,0,0,0.00,0,0.00,0,232,0.37,0.89,1.35,0,0.60,0.00,14.40,24.00,0.00,1.33,1.33,0.08,351.60,317.80,3070.74,22.37,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.71,0.00,0.61,2.34,0.31,0.00,0.00,0.00,0.00,96.02,0.00,1288.80,1692.20,0.00,0.00,0.00,16087.20,7.40,0.00,1447.20,0.00,0.00,0.00,0.00,130.60,0.00,130.60,0.00,32174.40,13268460,0,2390540,15.27,34624,1658292,1165136,7.44,855524,1354472,1104,517048,77636,1968,3724,31532,0,0,0.00,0,0.00,0,232,0.34,0.88,1.34,0,130.60,0.00,32174.40,246.36,11.99,91.82,1.03,13.44,412.40,357.40,3605.84,25.03,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.70,0.00,0.60,0.00,0.30,0.00,0.50,0.00,0.00,97.89,0.00,1233.00,1465.60,0.00,0.00,0.00,46.40,7.40,0.00,1994.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,13249184,0,2409816,15.39,34632,1675312,1165136,7.44,857596,1371468,18012,519108,77636,1968,3728,31532,0,0,0.00,0,0.00,1,232,0.32,0.86,1.34,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,395.80,354.80,3458.17,24.90,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,1.20,0.00,0.50,0.00,0.40,0.00,0.70,0.00,0.00,97.19,0.00,1373.80,1731.80,0.00,0.00,0.00,4.80,7.40,0.00,1615.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13228588,0,2430412,15.52,34640,1695632,1165136,7.44,857608,1391572,38340,519108,77636,1968,3728,31532,0,0,0.00,0,0.00,0,232,0.29,0.85,1.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,462.20,407.20,4047.07,28.25,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,1.63,0.00,1.22,0.10,0.71,0.00,0.61,0.00,0.00,95.73,0.00,2164.00,2883.40,0.00,0.00,0.00,19.20,9.00,0.00,3481.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,38.40,13175356,0,2483644,15.86,34648,1737192,1165136,7.44,868800,1433080,79900,530288,78236,1968,3732,31532,0,0,0.00,0,0.00,0,232,0.27,0.83,1.32,0,3.20,0.00,38.40,12.00,0.00,0.00,0.00,0.00,956.60,727.40,8371.48,49.81,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,24.49,0.00,4.84,0.00,0.62,0.00,0.41,0.00,0.00,69.65,9.40,2457.80,2930.20,0.00,0.00,0.00,16.80,5973.80,0.00,14534.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12984596,0,2674404,17.08,34672,1773876,2160100,13.79,1117584,1370068,196812,679100,83136,2216,4488,31532,0,0,0.00,0,0.00,5,261,0.25,0.82,1.31,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,861.40,701.20,7539.65,48.30,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,76.12,0.00,3.30,0.70,0.10,0.00,0.00,0.00,0.00,19.78,6.00,923.20,715.80,0.00,0.00,0.00,56.80,9332.20,0.00,4782.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,12544236,0,3114764,19.89,34684,1773900,2645068,16.89,1560308,1366900,197008,1118620,83572,2344,5472,31532,0,0,0.00,0,0.00,9,279,0.55,0.87,1.33,0,1.00,0.00,113.60,113.60,0.02,16.00,8.00,0.80,10.00,13.40,1.45,3.41,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,26.95,0.00,2.50,0.00,0.52,0.00,0.62,0.00,0.00,69.41,2.20,2338.80,3366.20,0.00,0.00,0.00,15.20,1726.80,0.00,7166.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12446624,0,3212376,20.51,34696,1823488,2690308,17.18,1633456,1389156,246628,1164892,83644,2368,5796,31532,0,0,0.00,0,0.00,0,281,0.58,0.87,1.33,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,1147.00,936.80,9976.85,69.42,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,5.93,0.00,1.87,0.00,0.52,0.00,0.73,0.00,0.00,90.95,0.00,2197.00,3192.60,0.00,0.00,0.00,4.00,14.80,0.00,6356.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12395700,0,3263300,20.84,34704,1874320,2690308,17.18,1660824,1413000,297460,1164920,83728,2360,5796,31532,0,0,0.00,0,0.00,0,281,0.62,0.88,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1164.60,955.20,10219.46,65.65,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,3.92,0.00,0.62,0.00,0.41,0.00,0.41,0.00,0.00,94.64,0.00,1506.20,2100.00,0.00,0.00,0.00,38.40,25.40,0.00,4035.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,12356936,0,3302064,21.09,34712,1903616,2690308,17.18,1685852,1426720,326592,1174284,83724,2360,5816,31532,0,0,0.00,0,0.00,0,281,0.65,0.88,1.32,0,0.80,0.00,76.80,96.00,0.01,11.00,6.00,0.48,673.00,581.80,5893.04,40.51,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,1.32,0.00,0.20,1.42,0.31,0.00,0.20,0.00,0.00,96.54,0.00,897.80,1201.20,0.00,0.00,0.00,9167.20,10.80,0.00,2014.20,0.00,0.00,0.00,0.00,75.40,0.00,75.40,0.00,18334.40,12339724,0,3319276,21.20,34720,1918620,2690308,17.18,1695344,1433528,295804,1175904,84072,2360,5816,31532,0,0,0.00,0,0.00,0,281,0.59,0.86,1.31,0,75.40,0.00,18334.40,243.16,5.99,79.38,0.76,5.76,344.20,316.20,3004.63,22.80,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,3.24,0.00,0.81,4.26,0.41,0.00,0.10,0.00,0.00,91.19,0.00,1260.80,1846.20,0.00,0.00,0.00,16048.80,9.20,0.00,2952.60,0.00,0.00,0.00,0.00,112.40,0.00,112.40,0.00,25012.80,12315144,0,3343856,21.35,34728,1941980,2690308,17.18,1707872,1444572,238948,1175920,84652,2360,5816,31532,0,0,0.00,0,0.00,1,281,0.55,0.85,1.31,1,112.40,0.00,25012.80,222.53,12.86,108.70,0.84,9.44,541.80,498.60,4738.05,35.36,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,2.34,0.00,2.75,71.05,0.20,0.00,0.10,0.00,0.00,23.55,0.80,961.40,1195.00,0.00,0.00,0.00,49496.80,546.40,0.00,2084.60,0.00,0.00,0.00,0.00,427.20,0.00,427.20,0.00,106078.40,12121276,0,3537724,22.59,34736,2126548,2690308,17.18,1798832,1543476,176480,1181120,90188,2360,5816,31532,0,0,0.00,0,0.00,2,281,0.74,0.89,1.32,0,427.20,0.00,106078.40,248.31,134.56,316.49,2.28,97.36,189.80,174.00,1645.31,12.96,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,48.49,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,49.60,3.40,961.80,700.80,0.00,0.00,0.00,51.20,2857.60,0.00,330.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,11906520,0,3752480,23.96,34744,2126860,2752468,17.58,2012792,1540104,176572,1395428,90064,2424,6200,31532,0,0,0.00,0,0.00,6,296,0.84,0.90,1.32,0,1.00,0.00,102.40,102.40,0.00,0.00,0.00,0.00,20.20,25.80,12.75,6.79,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,73.54,0.00,5.23,0.00,0.00,0.00,0.60,0.00,0.00,20.62,2.40,3298.40,1922.40,0.00,0.00,204.80,7.20,387.00,0.00,3259.00,0.00,0.00,0.00,0.00,2.00,1.60,0.40,409.60,14.40,11599536,0,4059464,25.92,34752,2122840,3540744,22.61,2321380,1536100,176704,1704060,90140,2504,6864,31532,0,0,0.00,0,0.00,6,299,0.86,0.91,1.32,0,2.00,409.60,14.40,212.00,0.01,3.20,0.80,0.16,20.40,28.80,16.06,20.13,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,36.66,0.00,4.79,0.00,0.41,0.00,1.22,0.00,0.00,56.92,1.80,3655.80,2941.60,0.00,0.00,0.00,0.00,2298.40,0.00,15175.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10959884,0,4699116,30.01,34752,2117704,4650212,29.70,2969948,1531196,176736,2348708,90092,2496,8152,31532,0,0,0.00,0,0.00,1,298,1.19,0.97,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.80,23.20,9.67,16.54,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,351.80,215.60,0.00,0.00,0.00,8.80,8.20,0.00,284.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,10965140,0,4693860,29.98,34760,2112608,4650212,29.70,2969592,1526396,176760,2348640,90004,2488,8152,31532,0,0,0.00,0,0.00,1,297,1.09,0.96,1.33,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.40,4.00,0.20,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,353.60,218.00,0.00,0.00,0.00,4.00,9.60,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10970212,0,4688788,29.94,34768,2107560,4650212,29.70,2969256,1521660,176784,2348528,89932,2472,8152,31532,0,0,0.00,0,0.00,1,295,1.01,0.94,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,4.40,0.20,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,0.71,0.00,0.20,0.71,0.00,0.00,0.00,0.00,0.00,98.39,0.00,347.20,263.60,0.00,0.00,0.00,9048.80,346.60,0.00,1337.40,0.00,0.00,0.00,0.00,50.80,0.00,50.80,0.00,11592.00,10959004,0,4699996,30.01,34776,2102420,4650212,29.70,2985180,1516792,131688,2364772,89900,2472,8152,31532,0,0,0.00,0,0.00,1,293,0.93,0.93,1.32,0,51.00,0.00,11694.40,229.30,2.28,30.68,0.31,1.60,4.40,5.40,0.31,5.83,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,0.20,0.00,0.30,19.64,0.10,0.00,0.00,0.00,0.00,79.76,0.00,353.00,440.20,0.00,0.00,0.00,26329.60,8.20,0.00,276.80,0.00,0.00,0.00,0.00,232.40,0.00,232.40,0.00,59164.80,10963824,0,4695176,29.98,34784,2097312,4650212,29.70,2985048,1511912,116,2364880,89852,2456,8188,31532,0,0,0.00,0,0.00,1,293,0.85,0.91,1.31,0,232.20,0.00,59062.40,254.36,61.84,269.37,2.00,46.48,2.40,3.60,0.20,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.60,201.40,0.00,0.00,0.00,4.00,7.80,0.00,483.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10969044,0,4689956,29.95,34792,2092224,4650212,29.70,2984784,1507100,144,2364880,89752,2456,8188,31532,0,0,0.00,0,0.00,0,293,0.78,0.89,1.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,4.20,0.21,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,13.97,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.83,0.00,482.00,373.40,0.00,0.00,0.00,24.80,83.20,0.00,300.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,10956964,0,4702036,30.03,34808,2088644,4650212,29.70,3000536,1503392,1812,2380620,89684,2456,8212,31532,0,0,0.00,0,0.00,0,293,0.96,0.93,1.31,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,19.20,24.20,20.61,20.93,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,3.31,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,96.08,0.00,408.40,339.60,0.00,0.00,0.00,0.00,126.20,0.00,323.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10920552,0,4738448,30.26,34812,2084148,4691856,29.96,3037548,1499176,2404,2421804,89652,2456,8220,31532,0,0,0.00,0,0.00,0,293,0.88,0.91,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.40,60.40,8.41,350.36,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,5.63,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,94.07,0.00,398.60,295.00,0.00,0.00,0.00,26.40,31.60,0.00,305.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,10912852,0,4746148,30.31,34832,2079060,4691856,29.96,3054092,1494304,2468,2434452,89604,2456,8296,31532,0,0,0.00,0,0.00,0,293,0.81,0.90,1.30,0,0.60,0.00,52.80,88.00,0.01,10.67,10.67,0.64,20.80,25.60,26.93,63.85,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,7.32,0.00,1.40,0.00,0.10,0.00,0.00,0.00,0.00,91.17,0.00,388.60,306.60,0.00,0.00,0.00,15.20,582.00,0.00,10967.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,10614432,0,5044568,32.22,34840,2073920,5414228,34.58,3356904,1489404,2504,2737544,89500,2456,8916,31532,0,0,0.00,0,0.00,0,291,0.75,0.88,1.29,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,8.60,10.00,5.06,7.25,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,2.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.38,0.00,356.20,225.60,0.00,0.00,0.00,16.80,12.20,0.00,235.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,10618632,0,5040368,32.19,34848,2069852,5414228,34.58,3357696,1484576,2496,2737568,89412,2440,8916,31532,0,0,0.00,0,0.00,0,291,0.69,0.87,1.29,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,9.20,11.20,6.55,8.32,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,3.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.39,0.00,401.60,260.60,0.00,0.00,0.00,82.40,17.40,0.00,926.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,164.80,10623740,0,5035260,32.16,34856,2064760,5414228,34.58,3354884,1479880,2200,2737196,89336,2440,8916,31532,0,0,0.00,0,0.00,0,291,0.63,0.85,1.28,0,5.00,0.00,164.80,32.96,0.00,0.96,0.96,0.48,7.80,8.20,3.54,5.87,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,3.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,362.00,237.20,0.00,0.00,0.00,11.20,9.20,0.00,297.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,10629124,0,5029876,32.12,34864,2059668,5414228,34.58,3356548,1474960,2232,2736980,89244,2424,8920,31532,0,0,0.00,0,0.00,0,289,0.58,0.84,1.27,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,11.80,12.40,6.78,11.74,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.00,196.80,0.00,0.00,0.00,414.40,7.20,0.00,276.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,828.80,10634332,0,5024668,32.09,34864,2054568,5414228,34.58,3356272,1470144,180,2736980,89156,2424,8920,31532,0,0,0.00,0,0.00,0,289,0.54,0.83,1.26,0,8.20,0.00,828.80,101.07,0.02,2.05,0.10,0.08,2.00,3.20,0.16,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.40,200.40,0.00,0.00,0.00,11.20,8.00,0.00,278.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,10639580,0,5019420,32.05,34872,2049472,5414228,34.58,3355984,1465344,208,2736980,89072,2424,8920,31532,0,0,0.00,0,0.00,0,289,0.49,0.81,1.26,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,3.40,5.00,3.23,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,341.40,210.40,0.00,0.00,0.00,12.80,43.60,0.00,325.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,10644540,0,5014460,32.02,34896,2044380,5414228,34.58,3355812,1460480,268,2737060,88988,2424,8920,31532,0,0,0.00,0,0.00,0,289,0.45,0.80,1.25,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,9.40,9.60,25.79,3.67,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,29.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,70.58,0.00,446.40,395.20,0.00,0.00,0.00,32.00,20.00,0.00,293.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,10648584,0,5010416,32.00,34948,2040364,5414228,34.58,3355756,1456596,1432,2737164,88924,2424,8920,31532,0,0,0.00,0,0.00,0,289,0.42,0.79,1.24,0,1.00,0.00,64.00,64.00,0.00,0.80,0.80,0.08,16.20,17.00,9.17,10.31,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,12.24,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,87.06,0.00,367.20,268.60,0.00,0.00,0.00,26.40,9.60,0.00,283.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,10652924,0,5006076,31.97,34976,2035768,5414228,34.58,3355704,1452232,2004,2737188,88872,2424,8920,31532,0,0,0.00,0,0.00,1,289,0.46,0.79,1.24,0,0.40,0.00,52.80,132.00,0.01,20.00,20.00,0.80,5.40,7.00,6.30,5.99,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,6.23,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.67,0.00,346.20,238.00,0.00,0.00,0.00,64.00,9.20,0.00,283.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,128.00,10657180,0,5001820,31.94,34984,2031428,5414228,34.58,3355524,1448156,2372,2737208,88812,2424,8920,31532,0,0,0.00,0,0.00,1,289,0.43,0.78,1.24,0,4.60,0.00,128.00,27.83,0.02,3.48,1.74,0.80,5.20,6.20,6.29,8.12,0.00,0.00,0.00,0.00
