timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:26:20,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,251.60,140.60,0.00,0.00,0.00,35.20,661.20,0.00,1256.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,14073000,0,1586000,10.13,34236,835832,1129884,7.22,852736,574808,148284,557484,55820,1920,3316,31532,0,0,0.00,0,0.00,1,226,0.51,0.82,1.26,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,3.00,4.20,0.26,0.59,0.00,0.00,0.00,0.00
2018-01-07 01:26:25,2.01,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.39,14.40,403.80,321.80,0.00,0.00,0.00,4.00,7733.40,0.00,2449.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14068480,0,1590520,10.16,34236,835860,1160844,7.41,857044,574836,148284,561780,55888,1944,3832,31532,0,0,0.00,0,0.00,1,229,0.47,0.80,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.60,9.20,1.51,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:26:30,0.10,0.00,0.10,15.11,0.00,0.00,0.00,0.00,0.00,84.69,0.00,241.60,366.20,0.00,0.00,0.00,29612.80,7.20,0.00,16.40,0.00,0.00,0.00,0.00,232.00,0.00,232.00,0.00,59225.60,14068480,0,1590520,10.16,34244,835884,1160844,7.41,857056,574856,308,561780,55888,1944,3832,31532,0,0,0.00,0,0.00,1,229,0.43,0.79,1.24,0,232.00,0.00,59225.60,255.28,48.10,207.33,1.62,37.60,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:26:35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.80,135.40,0.00,0.00,0.00,50.40,7.60,0.00,17.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,100.80,14068480,0,1590520,10.16,34252,835908,1160844,7.41,857064,574880,136,561780,55888,1944,3832,31532,0,0,0.00,0,0.00,1,229,0.39,0.78,1.24,0,7.00,0.00,100.80,14.40,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:26:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.80,132.40,0.00,0.00,0.00,3.20,7.80,0.00,18.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14068528,0,1590472,10.16,34260,835924,1160844,7.41,857076,574892,172,561780,55820,1944,3832,31532,0,0,0.00,0,0.00,1,229,0.36,0.77,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:26:45,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.60,130.20,0.00,0.00,0.00,4.80,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14068372,0,1590628,10.16,34260,835952,1160844,7.41,857088,574908,188,561780,55820,1944,3832,31532,0,0,0.00,0,0.00,1,229,0.33,0.75,1.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:26:50,4.79,0.00,0.61,0.10,0.41,0.00,0.61,0.00,0.00,93.48,3.60,1927.60,2332.60,0.00,0.00,0.00,37.60,507.40,0.00,3492.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,14025804,0,1633196,10.43,34268,877656,1160844,7.41,857720,616504,41736,562384,55976,1992,3836,31532,0,0,0.00,0,0.00,0,235,0.31,0.74,1.22,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,964.20,650.00,8391.27,44.73,0.00,0.00,0.00,0.00
2018-01-07 01:26:55,0.40,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,99.00,0.00,615.00,639.60,0.00,0.00,0.00,23.20,7.20,0.00,460.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,14020224,0,1638776,10.47,34276,883228,1160844,7.41,857732,622128,47412,562384,55976,1992,3836,31532,0,0,0.00,0,0.00,1,235,0.28,0.73,1.21,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,130.00,127.00,1123.53,9.45,0.00,0.00,0.00,0.00
2018-01-07 01:27:00,0.91,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.68,0.00,939.20,1097.20,0.00,0.00,0.00,3.20,8.40,0.00,959.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14008664,0,1650336,10.54,34284,894996,1160844,7.41,857700,633712,59180,562344,55832,1984,3836,31532,0,0,0.00,0,0.00,0,234,0.26,0.72,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,270.60,253.80,2361.16,18.07,0.00,0.00,0.00,0.00
2018-01-07 01:27:05,0.71,0.00,0.61,0.20,0.20,0.00,0.10,0.00,0.00,98.18,0.00,1038.60,1233.60,0.00,0.00,0.00,5894.40,10.40,0.00,1783.80,0.00,0.00,0.00,0.00,52.00,0.00,52.00,0.00,11788.80,13995428,0,1663572,10.62,34292,907980,1160844,7.41,857740,646852,42732,562372,55788,1984,3836,31532,0,0,0.00,0,0.00,0,234,0.24,0.70,1.20,0,52.00,0.00,11788.80,226.71,1.37,26.35,0.26,1.36,302.40,275.20,2640.68,19.37,0.00,0.00,0.00,0.00
