timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,0.40,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,650.20,658.20,0.00,0.00,0.00,9.60,8.80,0.00,531.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,13962432,0,1696568,10.83,34772,912436,1157696,7.39,892736,643316,68460,588820,57172,1984,3884,31532,0,0,0.00,0,0.00,0,234,0.47,0.76,1.16,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,150.40,141.20,1300.49,10.38,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.60,0.00,0.30,0.00,0.10,0.10,0.20,0.00,0.00,98.69,0.00,859.20,906.20,0.00,0.00,0.00,4.80,8.40,0.00,970.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13953372,0,1705628,10.89,34780,921844,1157696,7.39,892520,652640,77872,588592,57172,1960,3884,31532,0,0,0.00,0,0.00,1,231,0.43,0.75,1.16,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,214.60,198.40,1867.17,14.28,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.30,0.00,0.51,6.07,0.30,0.00,0.61,0.00,0.00,92.21,0.00,1074.20,1441.80,0.00,0.00,0.00,16704.00,7.40,0.00,1121.60,0.00,0.00,0.00,0.00,136.40,0.00,136.40,0.00,33408.00,13939948,0,1719052,10.98,34788,935612,1157696,7.39,892532,666532,8140,588596,57172,1960,3884,31532,0,0,0.00,0,0.00,1,231,0.40,0.74,1.15,0,136.40,0.00,33408.00,244.93,19.51,143.03,1.02,13.92,320.80,290.80,2802.41,20.44,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.61,0.00,0.10,0.00,0.30,0.00,0.40,0.00,0.00,98.58,0.00,979.80,1150.40,0.00,0.00,0.00,45.60,7.20,0.00,1372.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,13921492,0,1737508,11.10,34796,948296,1157696,7.39,897956,679192,20696,593972,57172,1960,3884,31532,0,0,0.00,0,0.00,1,231,0.37,0.72,1.14,0,1.40,0.00,91.20,65.14,0.00,0.00,0.00,0.00,292.40,254.00,2551.02,17.83,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,0.60,0.00,0.50,0.00,0.40,0.00,0.70,0.00,0.00,97.78,0.00,1177.00,1439.00,0.00,0.00,0.00,6.40,7.40,0.00,1297.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13905464,0,1753536,11.20,34804,964616,1157696,7.39,897936,695344,37020,593976,57172,1960,3884,31532,0,0,0.00,0,0.00,1,231,0.34,0.71,1.14,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,370.80,333.00,3240.18,23.29,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,2.88,0.00,1.23,0.00,1.03,0.00,1.85,0.00,0.00,93.01,0.00,3277.80,4476.00,0.00,0.00,0.00,3.20,8.40,0.00,6228.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13823220,0,1835780,11.72,34812,1038796,1157696,7.39,904292,769608,111204,600320,58524,1960,3884,31532,0,0,0.00,0,0.00,0,231,0.31,0.70,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1707.80,1122.00,14968.07,75.77,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,80.94,0.00,6.82,0.60,0.10,0.00,0.00,0.00,0.00,11.53,13.20,1198.60,929.00,0.00,0.00,0.00,12.00,14440.60,0.00,16158.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,13532168,0,2126832,13.58,34824,1041228,2296428,14.67,1290060,669676,196952,883644,63156,2256,5240,31532,0,0,0.00,0,0.00,5,268,0.77,0.79,1.16,0,0.80,0.00,24.00,30.00,0.01,7.00,7.00,0.56,77.00,60.00,620.13,4.80,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,48.67,0.00,2.67,0.00,0.41,0.00,0.72,0.00,0.00,47.54,6.00,2176.60,2879.20,0.00,0.00,0.00,54.40,4116.40,0.00,8366.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,13261516,0,2397484,15.31,34836,1084380,2419048,15.45,1540004,688120,240320,1109204,63356,2384,5724,31532,0,0,0.00,0,0.00,1,284,0.71,0.77,1.15,0,1.00,0.00,108.80,108.80,0.00,2.40,0.80,0.08,1005.40,787.80,8672.24,60.90,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,5.00,0.00,0.94,0.00,0.52,0.00,0.42,0.00,0.00,93.12,0.00,1984.40,2968.40,0.00,0.00,0.00,19.20,10.60,0.00,5949.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,13225080,0,2433920,15.54,34848,1128728,2419048,15.45,1556476,708872,284700,1101780,63292,2360,5728,31532,0,0,0.00,0,0.00,0,281,0.65,0.76,1.14,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,1020.80,831.00,8953.70,57.21,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,6.96,0.00,0.83,0.00,0.52,0.00,0.42,0.00,0.00,91.27,0.00,1826.60,2547.80,0.00,0.00,0.00,58.40,14.00,0.00,4937.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,116.80,13187680,0,2471320,15.78,34856,1165556,2419048,15.45,1575932,725984,321248,1101660,63300,2360,5732,31532,0,0,0.00,0,0.00,0,281,0.60,0.75,1.14,0,6.80,0.00,116.80,17.18,0.00,0.00,0.00,0.00,845.20,668.60,7410.17,46.22,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,23.96,0.00,2.13,3.76,0.10,0.00,0.20,0.00,0.00,69.85,2.40,1093.60,1466.60,0.00,0.00,0.00,17683.20,1582.20,0.00,2075.40,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35366.40,12945848,0,2713152,17.33,34864,1265864,2601784,16.62,1765164,776080,333176,1240556,65840,2440,6024,31532,0,0,0.00,0,0.00,6,291,0.79,0.79,1.15,0,138.80,0.00,35366.40,254.80,15.28,110.11,1.01,14.00,284.80,260.60,2409.11,20.61,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,44.20,0.00,3.43,0.10,0.20,0.00,0.91,0.00,0.00,51.16,1.00,2222.40,1854.00,0.00,0.00,0.00,21.60,230.40,0.00,6619.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12668396,0,2990604,19.10,34872,1280492,3154216,20.14,2036620,780432,350728,1501852,66496,2448,6540,31532,0,0,0.00,0,0.00,1,292,0.73,0.77,1.14,0,0.40,0.00,43.20,108.00,0.01,18.00,18.00,0.72,409.80,363.40,3528.76,32.42,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,0.51,0.00,0.40,18.10,0.10,0.00,0.00,0.00,0.00,80.89,0.00,510.60,618.40,0.00,0.00,1.60,24752.80,8.60,0.00,742.20,0.00,0.00,0.00,0.00,179.40,0.40,179.00,3.20,42886.40,12669812,0,2989188,19.09,34888,1278968,3154216,20.14,2038160,777252,230760,1501784,66424,2440,6540,31532,0,0,0.00,0,0.00,1,291,0.75,0.78,1.14,1,179.40,3.20,42886.40,239.07,52.58,250.26,2.10,37.68,85.80,81.40,733.27,6.56,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,0.71,0.00,0.40,24.49,0.20,0.00,0.10,0.00,0.00,74.09,0.00,575.60,748.80,0.00,0.00,0.00,14648.00,11.60,0.00,1657.20,0.00,0.00,0.00,0.00,155.60,0.00,155.60,0.00,35915.20,12669048,0,2989952,19.09,34896,1280000,3154216,20.14,2041132,775456,163948,1501720,66428,2432,6540,31532,0,0,0.00,0,0.00,0,290,0.69,0.76,1.13,0,155.60,0.00,35915.20,230.82,72.21,513.46,3.52,54.72,142.80,140.00,1230.82,10.59,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,0.61,0.00,0.20,18.84,0.20,0.00,0.10,0.00,0.00,80.04,0.00,611.20,749.80,0.00,0.00,0.00,16411.20,7.80,0.00,1102.60,0.00,0.00,0.00,0.00,128.60,0.00,128.60,0.00,32822.40,12668560,0,2990440,19.10,34904,1280892,3154216,20.14,2043712,773704,88496,1501720,66436,2432,6540,31532,0,0,0.00,0,0.00,1,290,0.71,0.77,1.13,0,128.60,0.00,32822.40,255.23,61.33,476.91,3.66,47.04,151.00,137.20,1304.63,10.21,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,4.06,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.74,0.00,684.80,670.60,0.00,0.00,0.00,7.20,128.60,0.00,1317.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12654100,0,3004900,19.19,34912,1282032,3154216,20.14,2059860,771940,94708,1514928,66524,2432,6568,31532,0,0,0.00,0,0.00,1,290,0.66,0.76,1.13,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,144.60,137.00,1244.89,10.43,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,20.85,0.00,1.81,5.54,0.20,0.00,0.00,0.00,0.00,71.60,1.80,675.80,676.20,0.00,0.00,1638.40,11949.60,1656.60,0.00,718.20,0.00,0.00,0.00,0.00,81.40,9.60,71.80,2457.60,17192.00,12409668,0,3249332,20.75,34924,1373408,3338708,21.32,2251380,822708,123348,1665804,69076,2480,6876,31532,0,0,0.00,0,0.00,4,296,0.60,0.74,1.12,1,81.40,2457.60,17192.00,241.40,21.61,143.32,1.77,14.40,8.40,10.80,2.61,4.07,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,8.05,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,91.55,0.40,505.20,398.20,0.00,0.00,1517.60,7035.20,51.40,0.00,271.20,0.00,0.00,0.00,0.00,97.00,15.20,81.80,3854.40,20777.60,12405420,0,3253580,20.78,34932,1376484,3338708,21.32,2252408,825520,88344,1666532,69068,2488,6880,31532,0,0,0.00,0,0.00,1,296,0.56,0.73,1.12,0,97.00,3854.40,20777.60,253.94,7.00,174.69,0.55,5.36,3.00,4.80,0.24,2.61,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.20,206.80,0.00,0.00,0.00,3.20,8.00,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12410236,0,3248764,20.75,34940,1371424,3338708,21.32,2252072,820740,88372,1666524,68976,2472,6880,31532,0,0,0.00,0,0.00,1,295,0.51,0.72,1.11,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.40,3.80,0.18,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,352.60,219.60,0.00,0.00,0.00,3.20,8.00,0.00,291.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12415272,0,3243728,20.71,34948,1366284,3338708,21.32,2251688,815940,88396,1666392,68812,2456,6880,31532,0,0,0.00,0,0.00,1,293,0.47,0.71,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,6.20,6.80,0.43,2.18,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,362.60,232.20,0.00,0.00,0.00,18.40,118.60,0.00,283.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,12403960,0,3255040,20.79,34948,1361332,3376584,21.56,2267824,811172,88392,1682856,68820,2456,6916,31532,0,0,0.00,0,0.00,1,293,0.43,0.69,1.10,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,7.40,8.60,0.51,11.06,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,1.31,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,434.20,290.40,0.00,0.00,0.00,8.80,98.80,0.00,330.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12401928,0,3257072,20.80,34956,1356216,3376584,21.56,2274208,806300,88456,1689516,68684,2456,6928,31532,0,0,0.00,0,0.00,0,293,0.40,0.68,1.09,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,3.20,4.80,0.23,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,7.22,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,92.18,0.00,420.40,305.60,0.00,0.00,0.00,5.60,75.80,0.00,293.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12405944,0,3253056,20.77,34968,1351640,3376584,21.56,2275416,801844,89076,1690736,68624,2448,6928,31532,0,0,0.00,0,0.00,1,292,0.53,0.70,1.10,0,0.40,0.00,11.20,28.00,0.01,18.00,18.00,0.72,13.40,16.20,9.84,12.99,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,1.11,0.00,0.10,2.92,0.10,0.00,0.00,0.00,0.00,95.77,0.00,365.20,384.40,0.00,0.00,0.00,17656.80,15.60,0.00,312.80,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35313.60,12411428,0,3247572,20.74,34976,1346500,3376584,21.56,2275264,796984,984,1690824,68348,2440,6928,31532,0,0,0.00,0,0.00,0,291,0.48,0.69,1.09,0,138.40,0.00,35313.60,255.16,15.22,109.98,1.12,15.44,14.60,22.80,0.91,116.05,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,7.14,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,91.86,0.00,409.40,305.60,0.00,0.00,0.00,70.40,121.20,0.00,4504.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,140.80,12245032,0,3413968,21.80,34984,1341412,3412640,21.79,2446672,792152,724,1862424,68272,2440,7016,31532,0,0,0.00,0,0.00,2,291,0.45,0.68,1.09,0,5.00,0.00,140.80,28.16,0.00,0.00,0.00,0.00,14.80,14.40,26.61,7.16,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,3.82,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.00,372.60,242.80,0.00,0.00,0.00,13.60,85.20,0.00,278.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12188692,0,3470308,22.16,34992,1336304,3598036,22.98,2507088,787424,748,1923244,68248,2440,7384,31532,0,0,0.00,0,0.00,0,291,0.41,0.67,1.08,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,6.20,8.20,3.39,5.79,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.60,209.60,0.00,0.00,0.00,16.00,11.60,0.00,282.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12193948,0,3465052,22.13,34992,1331216,3598036,22.98,2506912,782512,800,1923244,68164,2440,7384,31532,0,0,0.00,0,0.00,0,291,0.38,0.66,1.07,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,5.80,6.00,1.89,3.99,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.80,190.20,0.00,0.00,0.00,8.00,8.20,0.00,276.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12198932,0,3460068,22.10,35000,1326236,3598036,22.98,2506596,777804,828,1923248,68156,2440,7384,31532,0,0,0.00,0,0.00,0,291,0.35,0.65,1.07,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,1.40,2.40,0.11,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.20,192.00,0.00,0.00,0.00,6.40,7.80,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12204224,0,3454776,22.06,35008,1321024,3598036,22.98,2506356,772860,868,1923180,67992,2424,7384,31532,0,0,0.00,0,0.00,0,289,0.32,0.64,1.06,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.20,2.40,0.22,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,337.00,199.40,0.00,0.00,0.00,125.60,7.60,0.00,279.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,251.20,12209340,0,3449660,22.03,35016,1315928,3598036,22.98,2506004,768056,300,1923112,67908,2424,7384,31532,0,0,0.00,0,0.00,0,289,0.29,0.63,1.06,0,3.00,0.00,251.20,83.73,0.12,40.27,6.93,2.08,2.40,3.60,0.18,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.80,194.60,0.00,0.00,0.00,3.20,7.40,0.00,277.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12214448,0,3444552,22.00,35024,1310860,3598036,22.98,2505708,763336,324,1923112,67916,2424,7384,31532,0,0,0.00,0,0.00,0,289,0.27,0.62,1.05,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,3.40,0.20,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,3.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.28,0.00,392.20,273.80,0.00,0.00,0.00,73.60,16.80,0.00,301.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,147.20,12219336,0,3439664,21.97,35040,1306036,3598036,22.98,2505608,758540,296,1923224,67732,2424,7384,31532,0,0,0.00,0,0.00,1,289,0.25,0.61,1.05,0,4.40,0.00,147.20,33.45,0.00,0.18,0.18,0.08,17.20,18.40,28.00,8.38,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,11.87,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.03,0.00,406.20,323.00,0.00,0.00,0.00,16.00,17.60,0.00,298.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12224104,0,3434896,21.94,35040,1301288,3598036,22.98,2505516,754292,948,1923312,67732,2424,7384,31532,0,0,0.00,0,0.00,0,289,0.23,0.60,1.04,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,18.60,17.40,4.36,7.46,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,329.20,185.60,0.00,0.00,0.00,18.40,7.60,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12229148,0,3429852,21.90,35048,1296244,3598036,22.98,2505256,749424,988,1923312,67644,2424,7384,31532,0,0,0.00,0,0.00,0,289,0.21,0.59,1.03,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.20,2.80,0.12,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.80,187.40,0.00,0.00,0.00,8.00,7.40,0.00,273.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12233756,0,3425244,21.87,35056,1291140,3598036,22.98,2504920,744700,1012,1923312,67560,2424,7384,31532,0,0,0.00,0,0.00,1,289,0.19,0.58,1.03,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,2.80,2.60,0.20,0.84,0.00,0.00,0.00,0.00
