timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:26:21,0.30,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.40,0.00,245.60,140.40,0.00,0.00,0.00,39.20,562.40,0.00,1258.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,14034728,0,1624272,10.37,34792,984612,1105312,7.06,747084,714624,324,442312,60528,1920,3112,31532,0,0,0.00,0,0.00,1,226,0.52,0.90,1.41,0,0.80,0.00,78.40,98.00,0.01,12.00,6.00,0.48,3.40,4.80,0.28,0.70,0.00,0.00,0.00,0.00
2018-01-07 01:26:26,1.91,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.29,14.40,400.60,324.40,0.00,0.00,0.00,0.00,7733.20,0.00,2458.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14030148,0,1628852,10.40,34792,984640,1136240,7.26,751372,714652,344,446616,60512,1944,3624,31532,0,0,0.00,0,0.00,1,229,0.48,0.89,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,8.80,1.52,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:26:31,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,216.40,126.20,0.00,0.00,0.00,11.20,7.80,0.00,16.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,14030032,0,1628968,10.40,34800,984664,1136240,7.26,751416,714672,364,446620,60504,1944,3624,31532,0,0,0.00,0,0.00,1,229,0.44,0.87,1.39,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:26:36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.00,134.60,0.00,0.00,0.00,47.20,7.40,0.00,16.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,94.40,14030024,0,1628976,10.40,34808,984688,1136240,7.26,751424,714688,164,446620,60512,1944,3624,31532,0,0,0.00,0,0.00,1,229,0.41,0.86,1.39,0,7.20,0.00,94.40,13.11,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:26:41,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,133.00,0.00,0.00,0.00,0.00,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14029744,0,1629256,10.40,34808,984712,1136240,7.26,751436,714700,192,446620,60512,1944,3624,31532,0,0,0.00,0,0.00,1,229,0.37,0.84,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:26:46,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,219.40,128.40,0.00,0.00,0.00,7.20,7.80,0.00,18.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,14029760,0,1629240,10.40,34816,984732,1136240,7.26,751448,714708,204,446620,60496,1944,3624,31532,0,0,0.00,0,0.00,1,229,0.34,0.83,1.37,0,0.60,0.00,14.40,24.00,0.00,1.33,1.33,0.08,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:26:51,1.91,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,97.49,3.60,598.60,586.80,0.00,0.00,0.00,62.40,503.20,0.00,519.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,124.80,14024320,0,1634680,10.44,34824,989028,1136240,7.26,751992,718928,4412,447140,60680,1992,3632,31532,0,0,0.00,0,0.00,0,235,0.32,0.82,1.36,0,2.00,0.00,124.80,62.40,0.05,24.00,15.60,3.12,108.20,97.00,871.73,7.50,0.00,0.00,0.00,0.00
2018-01-07 01:26:56,1.21,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.08,0.00,832.20,964.20,0.00,0.00,0.00,9.60,9.80,0.00,1020.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,14014428,0,1644572,10.50,34832,999064,1136240,7.26,752048,729016,14488,447184,60680,1992,3632,31532,0,0,0.00,0,0.00,0,235,0.29,0.80,1.36,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,232.60,209.80,2022.11,15.09,0.00,0.00,0.00,0.00
2018-01-07 01:27:01,0.70,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.79,0.00,589.20,654.40,0.00,0.00,0.00,8.00,8.20,0.00,471.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,14008856,0,1650144,10.54,34840,1004692,1136240,7.26,752004,734544,20104,447132,60680,1984,3632,31532,0,0,0.00,0,0.00,1,234,0.27,0.79,1.35,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,131.80,122.00,1141.45,9.12,0.00,0.00,0.00,0.00
2018-01-07 01:27:06,0.61,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.98,0.00,1037.80,1260.20,0.00,0.00,0.00,4.00,7.80,0.00,1513.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13994064,0,1664936,10.63,34848,1018124,1136240,7.26,753400,748004,33540,448516,60680,1984,3632,31532,0,0,0.00,0,0.00,0,234,0.25,0.78,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,306.00,277.00,2670.58,19.63,0.00,0.00,0.00,0.00
2018-01-07 01:27:11,0.30,0.00,0.10,0.00,0.10,0.00,0.30,0.00,0.00,99.20,0.00,479.60,494.40,0.00,0.00,0.00,30.40,7.40,0.00,343.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,60.80,13990432,0,1668568,10.66,34856,1022208,1136240,7.26,753412,752096,37496,448516,60680,1984,3632,31532,0,0,0.00,0,0.00,1,234,0.23,0.76,1.34,0,5.60,0.00,60.80,10.86,0.00,0.14,0.14,0.08,96.40,87.40,826.44,6.60,0.00,0.00,0.00,0.00
