timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,0.93,0.00,0.52,0.00,0.62,0.00,0.72,0.00,0.00,97.22,0.00,1543.11,2009.38,0.00,0.00,0.00,4.79,7.78,0.00,2112.38,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,13948576,0,1710424,10.92,34472,913404,1150760,7.35,904204,646884,71704,603104,56476,1992,3948,31532,0,0,0.00,0,0.00,1,235,0.27,0.63,1.09,0,0.40,0.00,9.58,24.00,0.00,0.00,0.00,0.00,605.39,512.38,5302.26,35.57,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.61,0.00,0.30,0.00,0.40,0.00,0.40,0.00,0.00,98.28,0.00,932.60,1174.40,0.00,0.00,0.00,3.20,8.40,0.00,1243.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13935644,0,1723356,11.01,34480,926416,1150760,7.35,904012,659512,84720,602900,56476,1968,3948,31532,0,0,0.00,0,0.00,1,232,0.25,0.62,1.09,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,294.00,261.60,2564.46,18.64,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.50,0.00,0.40,0.00,0.20,0.00,0.50,0.00,0.00,98.39,0.00,821.20,910.40,0.00,0.00,0.00,4.00,7.20,0.00,806.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13926176,0,1732824,11.07,34488,936400,1150760,7.35,904020,669708,94708,602900,56476,1968,3948,31532,0,0,0.00,0,0.00,0,232,0.23,0.61,1.08,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,229.20,209.80,1997.25,14.97,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.71,0.00,0.31,6.63,0.41,0.00,0.20,0.00,0.00,91.74,0.00,1096.80,1442.20,0.00,0.00,0.00,20986.40,7.20,0.00,1723.20,0.00,0.00,0.00,0.00,170.80,0.00,170.80,0.00,41972.80,13905028,0,1753972,11.20,34496,952520,1150760,7.35,908136,685928,6016,607004,56500,1968,3948,31532,0,0,0.00,0,0.00,0,232,0.21,0.60,1.07,0,170.80,0.00,41972.80,245.74,26.13,152.97,1.20,20.48,373.60,312.60,3264.79,22.05,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,0.81,0.00,0.61,0.00,0.20,0.00,0.30,0.00,0.00,98.08,0.00,1027.60,1214.60,0.00,0.00,0.00,3.20,7.40,0.00,1170.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13890800,0,1768200,11.29,34504,967024,1150760,7.35,908152,700248,20524,607008,56500,1968,3948,31532,0,0,0.00,0,0.00,0,232,0.19,0.59,1.07,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,334.40,290.20,2918.66,20.43,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,14.75,0.00,5.23,0.00,1.13,0.00,1.95,0.00,0.00,76.95,9.40,3346.40,4587.80,0.00,0.00,0.00,24.00,4311.40,0.00,16470.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,48.00,13750068,0,1908932,12.19,34512,1038632,2182388,13.94,1070528,673344,196584,670532,62244,1968,4464,31532,0,0,0.00,0,0.00,6,265,0.18,0.58,1.06,0,3.00,0.00,48.00,16.00,0.00,0.00,0.00,0.00,1667.40,1059.60,14605.26,71.52,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,91.89,0.00,4.10,0.20,0.10,0.00,0.20,0.00,0.00,3.50,6.80,1225.80,1025.80,0.00,0.00,0.00,51.20,13089.20,0.00,7719.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,102.40,13364568,0,2294432,14.65,34524,1043392,2418132,15.44,1455840,670288,201576,1048432,62676,2344,5504,31532,0,0,0.00,0,0.00,4,283,0.48,0.64,1.08,0,0.80,0.00,102.40,128.00,0.01,10.00,10.00,0.80,126.00,104.80,976.96,12.46,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,23.54,0.00,3.03,0.00,0.52,0.00,1.36,0.00,0.00,71.55,1.40,2634.60,3724.00,0.00,0.00,0.00,19.20,2503.60,0.00,10617.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,13234100,0,2424900,15.49,34536,1103292,2449436,15.64,1557216,698312,261508,1117976,62764,2376,5796,31532,0,0,0.00,0,0.00,1,283,0.44,0.63,1.07,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,1374.80,1113.00,12026.98,78.38,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,3.93,0.00,0.93,0.10,0.52,0.00,0.52,0.00,0.00,94.00,0.00,1700.80,2503.60,0.00,0.00,0.00,4.80,11.00,0.00,4884.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13199192,0,2459808,15.71,34544,1141296,2449436,15.64,1574500,715888,299516,1114900,62756,2360,5772,31532,0,0,0.00,0,0.00,1,281,0.41,0.62,1.07,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,868.40,726.60,7619.33,49.98,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,9.24,0.00,1.25,0.00,0.52,0.00,0.83,0.00,0.00,88.16,0.00,2318.80,3453.20,0.00,0.00,0.00,4.80,20.60,0.00,6633.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13143836,0,2515164,16.06,34552,1192316,2449436,15.64,1605628,739668,350536,1118664,63496,2360,5780,31532,0,0,0.00,0,0.00,1,281,0.38,0.61,1.06,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1171.40,959.80,10280.98,66.14,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,11.28,0.00,1.85,9.74,0.31,0.00,0.21,0.00,0.00,76.62,0.60,1340.40,1837.80,0.00,0.00,0.00,17686.40,542.40,0.00,2753.40,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35372.80,12926920,0,2732080,17.45,34560,1300416,2645344,16.89,1763148,795848,370424,1223964,66736,2368,5784,31532,0,0,0.00,0,0.00,2,282,0.59,0.65,1.07,0,138.80,0.00,35372.80,254.85,12.27,88.40,1.01,14.08,469.80,403.60,4045.55,30.36,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,71.23,0.00,4.63,1.31,0.20,0.00,0.20,0.00,0.00,22.43,4.60,2089.20,1497.20,0.00,0.00,614.40,17685.60,2863.20,0.00,1751.20,0.00,0.00,0.00,0.00,143.80,4.80,139.00,1228.80,35371.20,12378708,0,3280292,20.95,34572,1391672,3410504,21.78,2263124,841452,373364,1678436,69408,2496,6924,31532,0,0,0.00,0,0.00,3,298,0.86,0.70,1.09,0,143.80,1228.80,35371.20,254.52,15.06,104.73,0.99,14.24,75.60,74.40,542.35,13.22,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,18.15,0.00,1.21,27.82,0.20,0.00,0.10,0.00,0.00,52.52,0.20,1010.80,1007.00,0.00,0.00,0.00,39411.20,62.40,0.00,367.80,0.00,0.00,0.00,0.00,338.40,0.00,338.40,0.00,78822.40,12312304,0,3346696,21.37,34580,1386620,3410504,21.78,2333540,836704,176480,1749040,69320,2488,7064,31532,0,0,0.00,0,0.00,0,297,0.87,0.71,1.09,0,338.40,0.00,78822.40,232.93,77.60,229.32,1.74,58.88,5.80,7.40,0.42,8.19,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,0.90,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.70,0.00,340.80,216.20,0.00,0.00,0.00,15.20,8.60,0.00,899.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12317544,0,3341456,21.34,34588,1381532,3410504,21.78,2333144,831928,176592,1748972,69256,2480,7064,31532,0,0,0.00,0,0.00,0,295,0.80,0.69,1.08,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,2.60,4.00,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,352.00,219.00,0.00,0.00,0.00,0.00,8.00,0.00,278.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12322048,0,3336952,21.31,34588,1376436,3410504,21.78,2332932,827000,176628,1748904,69176,2472,7064,31532,0,0,0.00,0,0.00,0,295,0.74,0.68,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,2.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,348.00,221.20,0.00,0.00,0.00,4.00,14.40,0.00,276.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12327100,0,3331900,21.28,34596,1371340,3410504,21.78,2332704,822280,176652,1749044,69096,2472,7064,31532,0,0,0.00,0,0.00,0,295,0.68,0.67,1.07,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.00,3.60,0.16,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,0.40,0.00,0.20,3.22,0.10,0.00,0.00,0.00,0.00,96.08,0.00,357.60,356.20,0.00,0.00,0.00,17636.80,8.00,0.00,281.40,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35273.60,12332272,0,3326728,21.24,34604,1366288,3410504,21.78,2332472,817392,88520,1749044,69004,2472,7064,31532,0,0,0.00,0,0.00,0,295,0.62,0.66,1.06,0,138.20,0.00,35273.60,255.24,14.88,107.70,1.01,14.00,4.80,6.40,0.36,6.21,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,0.40,0.00,0.40,3.12,0.00,0.00,0.00,0.00,0.00,96.08,0.00,356.00,337.20,0.00,0.00,0.00,17680.80,118.80,0.00,278.20,0.00,0.00,0.00,0.00,115.60,0.00,115.60,0.00,29329.60,12303004,0,3355996,21.43,34616,1361144,3410504,21.78,2367032,812668,108,1783944,68916,2472,7136,31532,0,0,0.00,0,0.00,0,295,0.57,0.65,1.06,0,115.60,0.00,29329.60,253.72,11.58,60.62,0.71,8.24,3.20,4.40,0.23,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,352.60,250.40,0.00,0.00,0.00,43.20,11.00,0.00,289.00,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,6118.40,12308344,0,3350656,21.40,34624,1356052,3410504,21.78,2366820,807732,52,1783892,68844,2464,7136,31532,0,0,0.00,0,0.00,0,293,0.53,0.64,1.05,0,26.80,0.00,6118.40,228.30,4.16,325.61,2.18,5.84,4.40,6.00,0.33,6.18,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.60,203.00,0.00,0.00,0.00,7.20,7.60,0.00,277.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,12313560,0,3345440,21.36,34632,1350952,3410504,21.78,2366408,803004,116,1783828,68756,2456,7136,31532,0,0,0.00,0,0.00,0,293,0.49,0.63,1.04,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,350.60,222.60,0.00,0.00,0.00,0.00,8.80,0.00,283.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12318776,0,3340224,21.33,34632,1345860,3410504,21.78,2366124,798200,176,1783828,68580,2456,7136,31532,0,0,0.00,0,0.00,0,293,0.45,0.62,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.60,0.32,1.91,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,359.00,220.60,0.00,0.00,0.00,7.20,86.00,0.00,328.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12316692,0,3342308,21.34,34640,1340764,3410504,21.78,2372488,793400,212,1790480,68492,2456,7148,31532,0,0,0.00,0,0.00,0,293,0.41,0.61,1.03,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,6.04,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,93.46,0.00,411.80,322.60,0.00,0.00,0.00,4.80,86.20,0.00,298.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12310220,0,3348780,21.39,34652,1336348,3410504,21.78,2384140,788868,840,1802180,68584,2456,7168,31532,0,0,0.00,0,0.00,0,292,0.38,0.60,1.03,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.80,17.80,9.93,12.43,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,358.40,235.80,0.00,0.00,0.00,27.20,14.80,0.00,299.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,12313216,0,3345784,21.37,34660,1331208,3410504,21.78,2385836,784144,936,1804056,68476,2432,7168,31532,0,0,0.00,0,0.00,0,289,0.35,0.59,1.02,0,0.80,0.00,54.40,68.00,0.00,0.00,0.00,0.00,10.00,15.80,0.63,86.67,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,9.27,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,90.02,0.00,406.80,313.80,0.00,0.00,0.00,49.60,189.40,0.00,3682.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,12162212,0,3496788,22.33,34668,1326116,3954732,25.26,2541892,779248,760,1960568,68396,2424,7372,31532,0,0,0.00,0,0.00,2,289,0.32,0.58,1.02,0,1.40,0.00,99.20,70.86,0.00,0.00,0.00,0.00,17.20,20.20,26.77,36.46,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,2.72,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,96.88,0.00,342.00,223.40,0.00,0.00,0.00,29.60,13.20,0.00,283.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,28.80,12166484,0,3492516,22.30,34672,1321128,3954732,25.26,2542024,774336,816,1960712,68308,2424,7484,31532,0,0,0.00,0,0.00,0,289,0.29,0.57,1.01,2,1.80,0.00,28.80,16.00,0.00,0.00,1.33,0.24,6.60,8.00,1.96,5.76,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,0.90,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,98.69,0.00,347.40,222.00,0.00,0.00,0.00,144.80,12.00,0.00,285.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,320.00,12171864,0,3487136,22.27,34676,1315968,3954732,25.26,2541668,769644,116,1960716,68248,2424,7484,31532,0,0,0.00,0,0.00,0,289,0.27,0.56,1.01,0,4.80,0.00,320.00,66.67,0.07,15.83,2.33,1.12,6.80,6.60,1.95,3.84,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.40,181.20,0.00,0.00,0.00,11.20,7.80,0.00,275.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12176896,0,3482104,22.24,34684,1310796,3954732,25.26,2541540,764836,196,1960716,68172,2424,7484,31532,0,0,0.00,0,0.00,0,289,0.25,0.55,1.00,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,0.20,1.20,0.02,0.49,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,334.00,200.60,0.00,0.00,0.00,4.00,11.60,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12182216,0,3476784,22.20,34692,1305732,3954732,25.26,2541056,760040,220,1960636,68084,2416,7484,31532,0,0,0.00,0,0.00,0,289,0.23,0.54,1.00,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.60,4.80,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.40,195.80,0.00,0.00,0.00,3.20,7.20,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12187236,0,3471764,22.17,34700,1300592,3954732,25.26,2540916,755060,244,1960700,67904,2424,7484,31532,0,0,0.00,0,0.00,0,289,0.21,0.53,0.99,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,2.60,0.13,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,352.00,214.20,0.00,0.00,0.00,4.00,8.40,0.00,281.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12192468,0,3466532,22.14,34708,1295532,3954732,25.26,2540548,750296,272,1960700,67820,2424,7484,31532,0,0,0.00,0,0.00,0,289,0.19,0.52,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,6.80,3.29,3.11,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,355.60,226.80,0.00,0.00,0.00,0.00,11.40,0.00,293.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12197612,0,3461388,22.10,34708,1290608,3954732,25.26,2540400,745492,300,1960748,67716,2424,7484,31532,0,0,0.00,0,0.00,0,289,0.18,0.51,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.60,11.40,25.96,2.91,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,20.16,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,79.54,0.00,433.20,381.80,0.00,0.00,0.00,56.80,21.20,0.00,284.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,113.60,12201568,0,3457432,22.08,34724,1286076,3954732,25.26,2540364,741296,952,1960864,67708,2424,7484,31532,0,0,0.00,0,0.00,0,289,0.16,0.51,0.97,0,5.20,0.00,113.60,21.85,0.00,0.00,0.00,0.00,11.00,12.60,4.34,9.53,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,328.20,187.40,0.00,0.00,0.00,58.40,7.40,0.00,276.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,116.80,12206456,0,3452544,22.05,34732,1280960,3954732,25.26,2540244,736504,884,1960864,67620,2424,7484,31532,0,0,0.00,0,0.00,1,289,0.15,0.50,0.97,0,1.40,0.00,116.80,83.43,0.00,0.00,0.00,0.00,1.40,2.40,0.10,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.20,186.00,0.00,0.00,0.00,8.80,7.60,0.00,228.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12210960,0,3448040,22.02,34740,1276888,3954732,25.26,2540768,731644,932,1960864,67548,2424,7484,31532,0,0,0.00,0,0.00,1,289,0.14,0.49,0.96,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.00,2.60,0.19,1.35,0.00,0.00,0.00,0.00
