timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:05:12,0.10,0.00,0.30,17.97,0.00,0.00,0.00,0.00,0.00,81.63,0.20,241.40,248.40,0.00,0.00,2.40,16713.60,16.40,0.00,35.60,0.00,0.00,0.00,0.00,106.20,0.60,105.60,4.80,26694.40,13457056,0,2201944,14.06,25464,1575576,1080496,6.90,640456,1392568,651632,431984,68892,1928,3092,31532,0,0,0.00,0,0.00,0,227,2.29,1.32,0.67,1,106.20,4.80,26694.40,251.40,46.17,358.87,3.34,35.44,1.40,2.60,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:17,0.00,0.00,0.00,3.92,0.00,0.00,0.00,0.00,0.00,96.08,0.00,226.00,191.20,0.00,0.00,0.00,3968.00,11.20,0.00,16.20,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14668.80,13457064,0,2201936,14.06,25476,1575624,1080496,6.90,640492,1392572,631872,431988,68884,1928,3092,31532,0,0,0.00,0,0.00,0,227,2.10,1.30,0.67,0,58.00,0.00,14668.80,252.91,19.79,480.08,3.09,17.92,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:22,0.10,0.00,0.20,45.47,0.10,0.00,0.00,0.00,0.00,54.12,0.00,251.00,446.00,0.00,0.00,2.40,41960.00,7.20,0.00,21.00,0.00,0.00,0.00,0.00,300.20,0.60,299.60,4.80,76598.40,13457236,0,2201764,14.06,25496,1575660,1080496,6.90,640468,1392588,422212,431920,68876,1920,3092,31532,0,0,0.00,0,0.00,0,226,2.02,1.29,0.67,1,300.40,4.80,76649.60,255.17,130.56,415.84,3.05,91.76,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:27,0.10,0.00,0.10,53.17,0.20,0.00,0.00,0.00,0.00,46.43,0.00,243.00,390.40,0.00,0.00,3.20,31911.20,7.60,0.00,15.40,0.00,0.00,0.00,0.00,252.60,0.80,251.80,6.40,64332.80,13457236,0,2201764,14.06,25520,1575728,1080496,6.90,640524,1392616,262608,431924,68876,1920,3092,31532,0,0,0.00,0,0.00,0,226,1.93,1.29,0.68,1,252.40,6.40,64281.60,254.71,137.53,466.47,3.96,100.00,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:32,0.00,0.00,0.20,53.82,0.10,0.00,0.00,0.00,0.00,45.88,0.00,241.40,340.60,0.00,0.00,0.80,25821.60,7.00,0.00,17.60,0.00,0.00,0.00,0.00,202.40,0.20,202.20,1.60,51632.00,13457244,0,2201756,14.06,25532,1575760,1080496,6.90,640548,1392640,133664,431924,68868,1920,3092,31532,0,0,0.00,0,0.00,0,226,1.86,1.28,0.68,1,202.40,1.60,51632.00,255.11,138.71,750.64,4.94,100.00,1.60,3.00,0.13,0.54,0.00,0.00,0.00,0.00
2018-01-07 00:05:37,0.00,0.00,0.20,55.34,0.10,0.00,0.00,0.00,0.00,44.35,0.00,241.80,345.00,0.00,0.00,0.80,26658.40,7.00,0.00,15.40,0.00,0.00,0.00,0.00,209.00,0.20,208.80,1.60,53076.80,13457244,0,2201756,14.06,25552,1575788,1080496,6.90,640580,1392660,396,431924,68868,1920,3092,31532,0,0,0.00,0,0.00,0,226,1.79,1.28,0.68,1,209.00,1.60,53076.80,253.96,134.99,660.23,4.79,100.08,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:42,0.20,0.00,0.00,5.92,0.00,0.00,0.00,0.00,0.00,93.88,0.00,222.00,162.40,0.00,0.00,0.00,92.00,8.20,0.00,17.60,0.00,0.00,0.00,0.00,38.00,0.00,38.00,0.00,7246.40,13457276,0,2201724,14.06,25560,1575812,1080496,6.90,640592,1392676,92,431924,68836,1920,3092,31532,0,0,0.00,0,0.00,0,226,1.65,1.26,0.68,0,38.00,0.00,7246.40,190.69,8.37,462.91,2.00,7.60,1.40,2.60,0.11,0.44,0.00,0.00,0.00,0.00
2018-01-07 00:05:47,1.71,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,97.19,14.40,400.40,323.40,0.00,0.00,0.80,10.40,7728.80,0.00,2467.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,20.80,13452012,0,2206988,14.09,25572,1575844,1111160,7.10,644904,1392716,152,436208,68912,1944,3596,31532,0,0,0.00,0,0.00,0,229,1.52,1.24,0.67,0,0.80,1.60,20.80,28.00,0.00,0.00,0.00,0.00,7.40,8.80,1.50,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:05:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.00,128.20,0.00,0.00,0.00,0.00,7.60,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13452012,0,2206988,14.09,25572,1575868,1111160,7.10,644904,1392724,184,436208,68912,1944,3596,31532,0,0,0.00,0,0.00,0,229,1.39,1.21,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:05:57,54.17,0.00,2.21,0.30,0.00,0.00,0.00,0.00,0.00,43.32,15.60,983.80,706.60,0.00,0.00,0.00,3.20,9853.80,0.00,3591.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13217076,0,2441924,15.59,25600,1576416,1584712,10.12,877532,1393156,784,668668,69720,2216,4556,31532,0,0,0.00,0,0.00,5,265,1.68,1.28,0.69,0,0.40,0.00,6.40,16.00,0.01,14.00,14.00,0.56,20.40,19.00,81.04,2.10,0.00,0.00,0.00,0.00
2018-01-07 00:06:02,96.70,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.50,7.20,1478.40,1028.80,0.00,0.00,12.80,35.20,2472.00,0.00,1008.20,0.00,0.00,0.00,0.00,2.40,1.60,0.80,25.60,70.40,12951636,0,2707364,17.29,25612,1575716,1646276,10.51,1142744,1391540,1192,932944,70112,2432,5388,31532,0,0,0.00,0,0.00,6,290,1.95,1.34,0.72,0,2.40,25.60,70.40,40.00,0.00,0.33,0.33,0.08,15.60,20.40,26.48,2.54,0.00,0.00,0.00,0.00
2018-01-07 00:06:07,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1635.60,1175.60,0.00,0.00,0.80,16.00,49.80,0.00,476.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,32.00,12950580,0,2708420,17.30,25624,1570676,1646276,10.51,1147852,1386980,1220,938504,70112,2400,5404,31532,0,0,0.00,0,0.00,6,286,2.03,1.37,0.73,0,0.80,1.60,32.00,42.00,0.00,0.00,0.00,0.00,4.00,7.00,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:06:12,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1281.00,1051.00,0.00,0.00,0.80,7.20,86.60,0.00,306.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,14.40,12954400,0,2704600,17.27,25632,1565624,1646276,10.51,1148788,1381932,1284,939536,70152,2384,5412,31532,0,0,0.00,0,0.00,6,284,2.11,1.39,0.74,0,0.60,1.60,14.40,26.67,0.00,1.33,1.33,0.08,2.80,5.00,0.21,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:06:17,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1218.00,1014.40,0.00,0.00,0.00,89.60,17.60,0.00,300.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,179.20,12959368,0,2699632,17.24,25640,1560564,1646276,10.51,1148776,1377028,1000,939712,70272,2384,5412,31532,0,0,0.00,0,0.00,4,284,2.10,1.40,0.75,0,7.80,0.00,179.20,22.97,0.00,0.00,0.00,0.00,2.80,4.80,0.22,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:06:22,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1176.00,986.80,0.00,0.00,0.00,8.80,18.20,0.00,303.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12964440,0,2694560,17.21,25648,1555500,1646276,10.51,1148576,1372236,1064,939780,70120,2384,5412,31532,0,0,0.00,0,0.00,4,284,2.09,1.41,0.75,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:27,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1218.20,858.60,0.00,0.00,0.00,8.00,78.60,0.00,324.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12969320,0,2689680,17.18,25656,1550412,1646276,10.51,1149244,1367420,1132,940604,69956,2368,5412,31532,0,0,0.00,0,0.00,6,288,2.09,1.42,0.76,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,4.60,0.21,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:06:32,76.23,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,20.96,15.40,1482.80,961.60,0.00,0.00,0.00,168.00,9538.20,0.00,28142.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,336.00,13233372,0,2425628,15.49,25692,1545012,1640212,10.47,892480,1362368,536,684004,69584,2232,4712,31532,0,0,0.00,0,0.00,6,271,2.24,1.47,0.78,0,8.40,0.00,336.00,40.00,0.03,3.62,1.52,1.28,18.40,21.00,2.80,3.19,0.00,0.00,0.00,0.00
2018-01-07 00:06:37,96.80,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.30,6.00,1538.00,916.60,0.00,0.00,50.40,14.40,1960.80,0.00,1487.00,0.00,0.00,0.00,0.00,4.40,3.60,0.80,100.80,28.80,12972816,0,2686184,17.15,25700,1540564,1640212,10.47,1154736,1357852,792,946456,69700,2408,5368,31532,0,0,0.00,0,0.00,6,291,2.30,1.49,0.79,0,4.40,100.80,28.80,29.45,0.00,0.55,0.55,0.24,16.20,19.80,22.60,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:42,98.40,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1515.80,1032.80,0.00,0.00,0.00,0.00,42.20,0.00,1356.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12983404,0,2675596,17.09,25700,1535496,1640212,10.47,1148492,1353032,804,940468,69820,2440,5380,31532,0,0,0.00,0,0.00,3,291,2.28,1.50,0.80,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,14.40,1.13,2.29,0.00,0.00,0.00,0.00
2018-01-07 00:06:47,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1582.00,884.40,0.00,0.00,0.00,17.60,465.60,0.00,721.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,12987784,0,2671216,17.06,25708,1530320,1640212,10.47,1149020,1348304,864,941148,69708,2424,5388,31532,0,0,0.00,0,0.00,3,289,2.41,1.54,0.81,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:06:52,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1186.60,829.60,0.00,0.00,0.00,71.20,14.80,0.00,308.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,142.40,12993392,0,2665608,17.02,25716,1525192,1640212,10.47,1148716,1343500,624,941252,69624,2424,5388,31532,0,0,0.00,0,0.00,5,289,2.54,1.58,0.83,0,4.40,0.00,142.40,32.36,0.00,0.18,0.18,0.08,2.60,4.40,0.20,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:06:57,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1096.20,810.40,0.00,0.00,0.00,10.40,17.40,0.00,309.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12998452,0,2660548,16.99,25724,1520320,1640212,10.47,1148600,1338652,740,941344,69564,2424,5388,31532,0,0,0.00,0,0.00,3,289,2.74,1.64,0.85,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,6.00,8.00,0.53,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:07:02,88.87,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,9.73,7.20,1902.60,811.40,0.00,0.00,0.00,30.40,910.40,0.00,25515.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,60.80,13496576,0,2162424,13.81,25736,1514964,1074356,6.86,658684,1333552,552,451596,68920,2456,3776,31532,0,0,0.00,0,0.00,0,237,2.92,1.70,0.87,0,2.40,0.00,60.80,25.33,0.02,7.00,3.00,0.72,16.40,20.00,1.61,3.38,0.00,0.00,0.00,0.00
2018-01-07 00:07:07,94.89,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,2.20,10.00,1183.80,860.40,0.00,0.00,0.80,45.60,10013.40,0.00,3749.80,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,91.20,13238096,0,2420904,15.46,25752,1509792,1591256,10.16,920824,1328812,440,713968,69044,2312,4872,31532,0,0,0.00,0,0.00,3,277,3.17,1.77,0.90,0,1.60,1.60,91.20,58.00,0.00,0.50,0.50,0.08,28.60,30.20,3.81,4.02,0.00,0.00,0.00,0.00
