timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:05:25,0.10,0.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,98.00,0.00,222.00,147.80,0.00,0.00,0.00,4935.20,9.00,0.00,19.80,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,3265.60,13508724,0,2150276,13.73,25480,1575576,949100,6.06,588688,1392540,607392,380180,68840,1928,2980,31532,0,0,0.00,0,0.00,1,227,1.62,1.01,0.51,1,13.00,0.00,3265.60,251.20,5.48,104.49,2.89,3.76,1.60,3.00,0.13,0.54,0.00,0.00,0.00,0.00
2018-01-07 00:05:30,0.10,0.00,0.20,49.50,0.10,0.00,0.00,0.00,0.00,50.10,0.00,235.60,437.40,0.00,0.00,1.60,39480.80,11.80,0.00,15.40,0.00,0.00,0.00,0.00,308.20,0.40,307.80,3.20,78654.40,13508600,0,2150400,13.73,25496,1575616,949100,6.06,588740,1392540,410116,380184,68840,1928,2980,31532,0,0,0.00,0,0.00,1,227,1.57,1.01,0.51,1,308.60,3.20,78756.80,255.22,143.04,451.38,3.24,100.00,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:35,0.00,0.00,0.30,52.92,0.20,0.00,0.00,0.00,0.00,46.58,0.00,247.00,427.00,0.00,0.00,4.00,37215.20,7.20,0.00,15.60,0.00,0.00,0.00,0.00,289.40,1.00,288.40,8.00,73656.00,13508568,0,2150432,13.73,25528,1575680,949100,6.06,588800,1392584,224020,380188,68840,1928,2980,31532,0,0,0.00,0,0.00,0,227,1.52,1.01,0.51,1,289.20,8.00,73604.80,254.54,131.71,457.42,3.46,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:40,0.10,0.00,0.20,54.28,0.10,0.00,0.00,0.00,0.00,45.32,0.00,251.80,455.80,0.00,0.00,0.80,38035.20,7.60,0.00,17.40,0.00,0.00,0.00,0.00,311.80,0.20,311.60,1.60,77425.60,13508568,0,2150432,13.73,25544,1575712,949100,6.06,588820,1392596,34024,380188,68840,1928,2980,31532,0,0,0.00,0,0.00,0,227,1.48,1.01,0.51,1,311.60,1.60,77374.40,248.32,136.52,418.08,3.21,100.00,1.80,3.20,0.14,0.55,0.00,0.00,0.00,0.00
2018-01-07 00:05:45,1.81,0.00,0.80,10.84,0.10,0.00,0.00,0.00,0.00,86.45,14.20,412.40,412.80,0.00,0.00,1.60,6772.80,7691.40,0.00,2463.20,0.00,0.00,0.00,0.00,82.00,0.40,81.60,3.20,19876.80,13503872,0,2155128,13.76,25560,1575752,949292,6.06,593088,1392648,204,384472,68848,1952,3480,31532,0,0,0.00,0,0.00,1,230,1.36,0.99,0.51,0,82.00,3.20,19876.80,242.44,27.86,504.79,2.97,24.32,7.20,8.80,1.48,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:05:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,241.60,160.80,0.00,0.00,0.00,13.60,24.20,0.00,65.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13503256,0,2155744,13.77,25568,1576020,949292,6.06,593272,1392820,532,384604,68832,1952,3480,31532,0,0,0.00,0,0.00,0,230,1.25,0.98,0.51,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,13.60,11.80,59.16,59.74,0.00,0.00,0.00,0.00
2018-01-07 00:05:55,7.84,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,91.66,15.40,616.20,448.40,0.00,0.00,4.00,46.40,4374.80,0.00,901.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,8.00,92.80,13445420,0,2213580,14.14,25588,1576592,1464328,9.35,649832,1393360,980,441272,69220,2176,4020,31532,0,0,0.00,0,0.00,6,273,1.15,0.96,0.50,0,1.20,8.00,92.80,84.00,0.01,8.67,8.67,1.04,17.00,19.80,22.63,60.44,0.00,0.00,0.00,0.00
2018-01-07 00:06:00,96.90,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.90,3.40,1045.20,826.20,0.00,0.00,0.00,33.60,8142.80,0.00,4461.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,13209256,0,2449744,15.64,25604,1576904,1464328,9.35,884728,1393560,1436,675896,69768,2336,4820,31532,0,0,0.00,0,0.00,7,279,1.54,1.04,0.53,0,0.80,0.00,67.20,84.00,0.00,2.00,1.00,0.08,12.00,14.80,0.98,60.01,0.00,0.00,0.00,0.00
2018-01-07 00:06:05,96.99,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.79,1886.23,989.42,0.00,0.00,8.78,19.16,1571.86,0.00,1096.01,0.00,0.00,0.00,0.00,2.20,1.40,0.80,17.56,38.32,12983604,0,2675396,17.09,25616,1573900,1526820,9.75,1111368,1389844,1464,901700,70128,2432,5312,31532,0,0,0.00,0,0.00,2,290,1.82,1.11,0.56,0,2.20,17.56,38.32,25.45,0.00,0.36,0.36,0.08,13.17,17.76,24.20,2.16,0.00,0.00,0.00,0.00
2018-01-07 00:06:10,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1146.80,745.40,0.00,0.00,1.60,0.00,236.00,0.00,499.60,0.00,0.00,0.00,0.00,0.40,0.40,0.00,3.20,0.00,12989076,0,2669924,17.05,25616,1568820,1526820,9.75,1111420,1385008,1496,901868,70112,2416,5312,31532,0,0,0.00,0,0.00,5,288,2.07,1.17,0.58,0,0.40,3.20,0.00,8.00,0.00,0.00,0.00,0.00,2.80,4.80,0.22,1.27,0.00,0.00,0.00,0.00
