timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:41,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,2339.60,1435.60,0.00,0.00,50.40,18.40,240.20,0.00,769.20,0.00,0.00,0.00,0.00,4.40,3.60,0.80,100.80,36.80,12822040,0,2836960,18.12,25660,1537256,1887868,12.06,1308272,1354756,620,1100108,69996,2448,5688,31532,0,0,0.00,0,0.00,3,292,2.72,1.37,0.62,0,4.40,100.80,36.80,31.27,0.01,1.64,1.64,0.72,18.20,20.80,1.67,3.00,0.00,0.00,0.00,0.00
2018-01-07 00:06:46,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,966.20,863.20,0.00,0.00,0.00,9.60,809.20,0.00,1063.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12826504,0,2832496,18.09,25668,1532204,1887868,12.06,1308556,1349984,704,1100664,69924,2432,5696,31532,0,0,0.00,0,0.00,4,290,2.66,1.38,0.63,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,5.40,0.23,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:06:51,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1206.20,1007.40,0.00,0.00,0.00,138.40,23.20,0.00,296.80,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,276.80,12831144,0,2827856,18.06,25676,1527132,1887868,12.06,1308428,1345180,108,1100836,69912,2432,5696,31532,0,0,0.00,0,0.00,3,290,2.61,1.39,0.64,0,10.60,0.00,276.80,26.11,0.02,2.26,0.53,0.56,2.80,4.80,0.22,1.32,0.00,0.00,0.00,0.00
2018-01-07 00:06:56,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1500.40,1137.00,0.00,0.00,0.00,17.60,16.80,0.00,317.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,12836492,0,2822508,18.02,25684,1522064,1887868,12.06,1308272,1340328,248,1100892,69812,2432,5696,31532,0,0,0.00,0,0.00,3,290,2.56,1.40,0.64,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,6.00,7.80,0.52,1.50,0.00,0.00,0.00,0.00
2018-01-07 00:07:01,99.00,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1111.60,1002.60,0.00,0.00,0.00,8.80,21.80,0.00,320.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12841960,0,2817040,17.99,25692,1517008,1887868,12.06,1308068,1335520,312,1100896,69548,2416,5696,31532,0,0,0.00,0,0.00,3,288,2.51,1.41,0.65,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.40,6.00,0.28,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:07:06,88.05,0.00,3.82,0.00,0.10,0.00,0.00,0.00,0.00,8.03,15.80,2348.20,1255.00,0.00,0.00,0.00,73.60,10219.40,0.00,29010.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,147.20,13119084,0,2539916,16.22,25712,1511696,1885556,12.04,1038228,1330460,352,831320,69240,2272,5028,31532,0,0,0.00,0,0.00,3,272,2.71,1.47,0.68,0,5.00,0.00,147.20,29.44,0.00,0.96,0.96,0.48,46.20,47.80,5.50,5.95,0.00,0.00,0.00,0.00
2018-01-07 00:07:11,91.77,0.00,2.31,0.00,0.00,0.00,0.20,0.00,0.00,5.72,6.60,1895.60,1357.00,0.00,0.00,79.20,35.20,2048.20,0.00,957.40,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,70.40,12959492,0,2699508,17.24,25724,1507364,1916364,12.24,1200632,1326152,912,993684,69452,2488,5484,31532,0,0,0.00,0,0.00,2,297,3.06,1.56,0.71,0,5.60,158.40,70.40,40.86,0.00,0.57,0.57,0.32,133.00,137.60,19.81,15.76,0.00,0.00,0.00,0.00
2018-01-07 00:07:16,71.37,0.00,1.11,0.00,0.10,0.00,0.60,0.00,0.00,26.81,0.00,1365.00,1206.80,0.00,0.00,0.00,15.20,87.40,0.00,341.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12963724,0,2695276,17.21,25732,1502288,1916364,12.24,1200772,1321296,968,994084,69444,2488,5488,31532,0,0,0.00,0,0.00,2,297,2.97,1.57,0.72,0,0.40,0.00,30.40,76.00,0.00,12.00,12.00,0.48,4.80,8.20,0.47,1.82,0.00,0.00,0.00,0.00
2018-01-07 00:07:21,58.55,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,40.64,0.00,893.20,849.20,0.00,0.00,0.00,7.20,15.40,0.00,295.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12968560,0,2690440,17.18,25740,1497224,1916364,12.24,1200556,1316496,1024,994112,69420,2480,5488,31532,0,0,0.00,0,0.00,5,296,2.81,1.56,0.72,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.80,6.80,0.41,1.70,0.00,0.00,0.00,0.00
2018-01-07 00:07:26,55.86,0.00,1.21,0.00,0.20,0.00,0.00,0.00,0.00,42.73,7.20,1567.80,1163.00,0.00,0.00,0.00,14.40,3318.60,0.00,13507.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,13150580,0,2508420,16.02,25756,1492036,1874004,11.97,1025792,1311560,944,819556,69144,2392,5024,31532,0,0,0.00,0,0.00,4,285,2.83,1.58,0.73,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,38.00,41.40,4.43,5.95,0.00,0.00,0.00,0.00
2018-01-07 00:07:32,47.13,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,51.26,4.60,922.00,849.20,0.00,0.00,0.00,24.80,5019.40,0.00,4166.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13088056,0,2570944,16.42,25768,1487188,1905556,12.17,1091420,1306816,1244,885292,69268,2528,5292,31532,0,0,0.00,0,0.00,1,302,2.60,1.56,0.73,0,0.60,0.00,49.60,82.67,0.00,1.33,1.33,0.08,98.80,102.40,13.99,12.48,0.00,0.00,0.00,0.00
2018-01-07 00:07:37,4.22,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,95.28,0.00,543.60,512.60,0.00,0.00,0.00,26.40,16.40,0.00,403.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,52.80,13093152,0,2565848,16.39,25780,1482196,1905556,12.17,1091296,1301972,1328,885328,69052,2528,5292,31532,0,0,0.00,0,0.00,1,302,2.39,1.53,0.72,0,1.40,0.00,52.80,37.71,0.01,4.57,4.57,0.64,99.20,103.00,10.69,13.27,0.00,0.00,0.00,0.00
2018-01-07 00:07:42,2.01,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,97.38,0.00,490.60,388.40,0.00,0.00,0.00,111.20,10.00,0.00,312.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,222.40,13098228,0,2560772,16.35,25788,1477124,1905556,12.17,1091088,1297168,816,885352,68972,2528,5292,31532,0,0,0.00,0,0.00,0,302,2.20,1.51,0.72,0,10.00,0.00,222.40,22.24,0.04,3.60,0.96,0.96,31.80,35.80,3.54,5.76,0.00,0.00,0.00,0.00
2018-01-07 00:07:47,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,546.20,440.60,0.00,0.00,0.00,79.20,18.20,0.00,301.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,158.40,13103436,0,2555564,16.32,25796,1472032,1905556,12.17,1090864,1292368,568,885400,68884,2528,5292,31532,0,0,0.00,0,0.00,1,302,2.03,1.48,0.71,0,1.20,0.00,158.40,132.00,0.01,8.00,4.00,0.48,22.40,26.20,2.39,4.87,0.00,0.00,0.00,0.00
2018-01-07 00:07:52,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,402.60,259.80,0.00,0.00,0.00,7.20,8.00,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13108612,0,2550388,16.29,25804,1466936,1905556,12.17,1090584,1287564,612,885404,68812,2528,5292,31532,0,0,0.00,0,0.00,0,302,1.86,1.46,0.71,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.40,8.20,0.58,2.22,0.00,0.00,0.00,0.00
2018-01-07 00:07:57,1.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,443.60,304.80,0.00,0.00,0.00,4.00,11.80,0.00,622.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13101904,0,2557096,16.33,25820,1462872,1905556,12.17,1102124,1282744,648,896176,68732,2528,5316,31532,0,0,0.00,0,0.00,0,302,1.71,1.43,0.71,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,10.20,14.40,1.16,3.14,0.00,0.00,0.00,0.00
2018-01-07 00:08:02,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,449.60,320.80,0.00,0.00,0.00,38.40,10.20,0.00,297.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,76.80,13106524,0,2552476,16.30,25832,1457784,1905556,12.17,1101872,1277920,616,896184,68648,2528,5316,31532,0,0,0.00,0,0.00,0,302,1.58,1.41,0.70,0,4.00,0.00,76.80,19.20,0.00,1.20,1.20,0.48,17.40,21.40,1.90,3.92,0.00,0.00,0.00,0.00
2018-01-07 00:08:07,0.70,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.69,0.00,424.40,288.40,0.00,0.00,0.00,83.20,9.20,0.00,287.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,166.40,13111796,0,2547204,16.27,25840,1452692,1905556,12.17,1101604,1273120,308,896188,68524,2528,5316,31532,0,0,0.00,0,0.00,0,302,1.45,1.39,0.70,0,2.00,0.00,166.40,83.20,0.03,16.80,16.80,3.36,9.00,12.80,1.03,2.72,0.00,0.00,0.00,0.00
2018-01-07 00:08:12,2.83,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.97,0.00,651.20,611.80,0.00,0.00,0.00,27.20,22.20,0.00,391.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,54.40,13116756,0,2542244,16.24,25848,1447688,1905556,12.17,1101408,1268288,356,896156,68512,2520,5316,31532,0,0,0.00,0,0.00,0,301,1.33,1.36,0.70,0,2.60,0.00,54.40,20.92,0.00,0.00,0.00,0.00,93.60,97.80,10.06,12.90,0.00,0.00,0.00,0.00
2018-01-07 00:08:17,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,467.80,347.00,0.00,0.00,0.00,41.60,8.00,0.00,294.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,13121980,0,2537020,16.20,25856,1442604,1905556,12.17,1101028,1263580,224,896168,68488,2520,5316,31532,0,0,0.00,0,0.00,0,301,1.23,1.34,0.69,0,1.20,0.00,83.20,69.33,0.00,0.67,0.67,0.08,19.80,23.60,2.15,4.28,0.00,0.00,0.00,0.00
2018-01-07 00:08:22,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,438.00,296.60,0.00,0.00,0.00,4.00,8.00,0.00,288.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13126932,0,2532068,16.17,25864,1437512,1905556,12.17,1100688,1258860,260,896176,68492,2520,5316,31532,0,0,0.00,0,0.00,1,301,1.13,1.32,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,14.40,18.20,1.62,3.40,0.00,0.00,0.00,0.00
2018-01-07 00:08:27,1.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,545.00,409.40,0.00,0.00,0.00,0.00,18.00,0.00,309.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13132032,0,2526968,16.14,25864,1432436,1905556,12.17,1100272,1254136,304,896112,68392,2504,5316,31532,0,0,0.00,0,0.00,0,299,1.04,1.30,0.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.20,30.20,3.23,5.15,0.00,0.00,0.00,0.00
2018-01-07 00:08:32,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.28,0.00,543.20,451.80,0.00,0.00,0.00,24.00,11.60,0.00,753.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,13136900,0,2522100,16.11,25872,1427416,1905556,12.17,1100272,1249396,332,896376,68304,2496,5316,31532,0,0,0.00,0,0.00,0,298,0.96,1.27,0.68,0,1.20,0.00,48.00,40.00,0.00,0.67,0.67,0.08,66.20,70.60,8.21,9.69,0.00,0.00,0.00,0.00
2018-01-07 00:08:37,0.60,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,413.60,274.40,0.00,0.00,0.00,14.40,9.20,0.00,285.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,13142232,0,2516768,16.07,25880,1422328,1905556,12.17,1099944,1244644,360,896384,68220,2496,5316,31532,0,0,0.00,0,0.00,0,298,0.88,1.25,0.68,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,9.40,13.20,1.14,2.80,0.00,0.00,0.00,0.00
2018-01-07 00:08:42,1.61,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,97.99,0.00,447.80,314.00,0.00,0.00,0.00,33.60,10.00,0.00,294.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,13139248,0,2519752,16.09,25888,1417248,1905556,12.17,1099572,1239928,292,904556,68132,2496,5316,31532,0,0,0.00,0,0.00,0,298,0.81,1.23,0.67,0,1.20,0.00,67.20,56.00,0.00,0.00,0.00,0.00,17.80,22.40,2.15,4.12,0.00,0.00,0.00,0.00
2018-01-07 00:08:47,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,493.60,392.80,0.00,0.00,0.00,8.80,12.40,0.00,329.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,13144300,0,2514700,16.06,25896,1412184,1905556,12.17,1107440,1235196,324,904560,68048,2496,5316,31532,0,0,0.00,0,0.00,1,298,0.74,1.21,0.67,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,42.20,46.20,5.19,6.79,0.00,0.00,0.00,0.00
2018-01-07 00:08:52,2.21,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,97.49,0.00,539.00,436.80,0.00,0.00,0.00,40.80,18.40,0.00,331.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,13149524,0,2509476,16.03,25904,1407144,1905556,12.17,1107148,1230484,248,904584,67980,2496,5316,31532,0,0,0.00,0,0.00,0,298,0.68,1.19,0.67,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,44.40,48.20,5.57,6.98,0.00,0.00,0.00,0.00
2018-01-07 00:08:57,0.91,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,460.60,327.80,0.00,0.00,0.00,4.80,8.40,0.00,294.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13154624,0,2504376,15.99,25912,1402064,1905556,12.17,1106856,1225708,296,904592,67964,2496,5316,31532,0,0,0.00,0,0.00,0,298,0.63,1.17,0.66,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,19.20,23.40,2.30,4.26,0.00,0.00,0.00,0.00
2018-01-07 00:09:02,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,413.20,276.00,0.00,0.00,0.00,8.80,8.60,0.00,285.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,13159584,0,2499416,15.96,25920,1396976,1905556,12.17,1106504,1220992,336,904600,67884,2496,5316,31532,0,0,0.00,0,0.00,0,298,0.58,1.15,0.66,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,9.20,13.20,1.16,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:09:07,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,436.20,306.60,0.00,0.00,0.00,35.20,10.20,0.00,289.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,13164676,0,2494324,15.93,25928,1391888,1905556,12.17,1106160,1216268,264,904608,67868,2496,5316,31532,0,0,0.00,0,0.00,1,298,0.53,1.13,0.66,0,1.20,0.00,70.40,58.67,0.00,0.67,0.67,0.08,16.00,19.80,1.90,3.58,0.00,0.00,0.00,0.00
2018-01-07 00:09:12,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,477.80,362.00,0.00,0.00,0.00,9.60,17.60,0.00,278.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13169728,0,2489272,15.90,25936,1386796,1905556,12.17,1105848,1211492,300,904624,67896,2496,5316,31532,0,0,0.00,0,0.00,0,298,0.49,1.11,0.65,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,6.00,10.20,0.74,2.67,0.00,0.00,0.00,0.00
