timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:10,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1139.60,725.40,0.00,0.00,1.60,8.00,63.00,0.00,453.80,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,16.00,12962024,0,2696976,17.22,25712,1568664,1607500,10.27,1138136,1384888,1208,928592,70328,2400,5356,31532,0,0,0.00,0,0.00,4,286,2.19,1.05,0.49,0,0.80,3.20,16.00,24.00,0.00,0.00,0.00,0.00,2.80,4.80,0.22,1.27,0.00,0.00,0.00,0.00
2018-01-07 00:06:15,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1556.40,744.60,0.00,0.00,0.00,8.00,34.60,0.00,314.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12967092,0,2691908,17.19,25720,1563604,1607500,10.27,1138000,1380088,1268,928760,70272,2384,5356,31532,0,0,0.00,0,0.00,2,284,2.18,1.07,0.50,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.20,5.60,0.24,1.33,0.00,0.00,0.00,0.00
2018-01-07 00:06:20,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1509.20,738.80,0.00,0.00,0.00,27.20,19.20,0.00,307.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,12972168,0,2686832,17.16,25728,1558556,1607500,10.27,1137900,1375248,1264,928860,70200,2384,5356,31532,0,0,0.00,0,0.00,2,284,2.16,1.08,0.51,0,1.60,0.00,54.40,34.00,0.00,0.00,0.00,0.00,2.60,4.60,0.21,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:06:25,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1023.20,732.00,0.00,0.00,0.00,43.20,18.20,0.00,313.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,12977648,0,2681352,17.12,25736,1553496,1607500,10.27,1137668,1370396,1172,928828,70052,2368,5356,31532,0,0,0.00,0,0.00,3,282,2.15,1.10,0.51,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:30,86.86,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,11.13,14.40,1907.20,1077.40,0.00,0.00,0.00,133.60,5305.80,0.00,26652.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,267.20,13393872,0,2265128,14.47,25772,1548068,1551592,9.91,729064,1365260,464,520564,69252,2096,4348,31532,0,0,0.00,0,0.00,4,263,2.14,1.11,0.52,0,7.80,0.00,267.20,34.26,0.01,1.54,0.82,0.64,14.60,16.80,2.32,2.86,0.00,0.00,0.00,0.00
2018-01-07 00:06:35,97.30,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.80,1121.40,765.60,0.00,0.00,0.00,67.20,7766.00,0.00,4707.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,134.40,13117392,0,2541608,16.23,25784,1543304,1613016,10.30,1008108,1360688,696,799740,69684,2360,5112,31532,0,0,0.00,0,0.00,4,284,2.45,1.20,0.55,0,4.20,0.00,134.40,32.00,0.01,2.29,1.14,0.48,14.00,17.60,2.28,29.73,0.00,0.00,0.00,0.00
2018-01-07 00:06:40,97.00,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.10,4.00,2291.20,1296.40,0.00,0.00,50.40,16.80,712.40,0.00,1790.60,0.00,0.00,0.00,0.00,4.60,3.60,1.00,100.80,33.60,13000592,0,2658408,16.98,25796,1538484,1613016,10.30,1128488,1356044,736,920300,69824,2440,5364,31532,0,0,0.00,0,0.00,10,291,2.57,1.24,0.57,0,4.60,100.80,33.60,29.22,0.00,0.17,0.17,0.08,30.40,32.20,3.56,38.53,0.00,0.00,0.00,0.00
2018-01-07 00:06:45,99.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,961.00,862.80,0.00,0.00,0.00,10.40,128.00,0.00,366.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13005428,0,2653572,16.95,25804,1533424,1613016,10.30,1128800,1351232,796,920848,69760,2432,5372,31532,0,0,0.00,0,0.00,2,290,2.68,1.29,0.59,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,4.60,7.00,0.39,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:06:50,98.60,0.00,1.10,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,1292.00,827.80,0.00,0.00,0.00,13.60,20.20,0.00,395.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,13009896,0,2649104,16.92,25812,1528332,1613016,10.30,1128820,1346484,820,921132,69792,2424,5372,31532,0,0,0.00,0,0.00,2,289,2.63,1.30,0.60,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,2.80,4.80,0.21,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:06:55,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1403.20,882.40,0.00,0.00,0.00,9.60,19.00,0.00,306.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13014856,0,2644144,16.89,25820,1523272,1613016,10.30,1128700,1341600,892,921204,69824,2424,5372,31532,0,0,0.00,0,0.00,2,289,2.58,1.31,0.60,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.80,4.80,0.22,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:07:00,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,994.20,767.80,0.00,0.00,0.00,44.80,20.40,0.00,319.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,13020352,0,2638648,16.85,25828,1518140,1613016,10.30,1128604,1336776,792,921184,69704,2408,5372,31532,0,0,0.00,0,0.00,2,287,2.69,1.36,0.62,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,6.40,9.00,0.58,2.09,0.00,0.00,0.00,0.00
2018-01-07 00:07:05,93.50,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,3.40,14.80,2306.60,1053.40,0.00,0.00,0.00,96.00,8551.80,0.00,27516.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,192.00,13319792,0,2339208,14.94,25856,1512948,1583536,10.11,836016,1331756,496,628924,69496,2264,4596,31532,0,0,0.00,0,0.00,6,269,2.80,1.40,0.64,0,8.80,0.00,192.00,21.82,0.02,2.64,0.91,0.80,44.80,46.60,5.34,5.68,0.00,0.00,0.00,0.00
2018-01-07 00:07:10,96.80,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,7.60,1567.40,1055.40,0.00,0.00,0.00,34.40,4546.40,0.00,2566.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,68.80,13017580,0,2641420,16.87,25856,1508096,1583536,10.11,1140156,1327204,580,935444,69528,2472,5348,31532,0,0,0.00,0,0.00,7,295,2.89,1.44,0.66,0,4.80,0.00,68.80,14.33,0.00,0.00,0.00,0.00,21.40,25.60,3.96,30.62,0.00,0.00,0.00,0.00
2018-01-07 00:07:15,97.90,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,1910.60,858.60,0.00,0.00,0.00,15.20,40.80,0.00,499.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13020440,0,2638560,16.85,25868,1503004,1583536,10.11,1142972,1322396,668,936456,69464,2440,5364,31532,0,0,0.00,0,0.00,3,291,3.14,1.52,0.69,0,0.60,0.00,30.40,50.67,0.00,8.00,8.00,0.48,15.80,17.20,1.48,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:07:20,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1557.60,729.00,0.00,0.00,0.00,12.80,65.20,0.00,1120.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13014056,0,2644944,16.89,25876,1497948,1583536,10.11,1153844,1317536,732,947628,69376,2424,5388,31532,0,0,0.00,0,0.00,6,289,3.05,1.53,0.69,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,2.80,5.00,0.21,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:07:25,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1365.00,1126.80,0.00,0.00,0.00,9.60,18.00,0.00,299.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13018916,0,2640084,16.86,25884,1492916,1583536,10.11,1153780,1312740,808,947712,69352,2424,5388,31532,0,0,0.00,0,0.00,6,289,3.13,1.57,0.71,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,2.80,4.80,0.22,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:07:30,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1310.80,1089.60,0.00,0.00,0.00,17.60,15.60,0.00,706.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13023724,0,2635276,16.83,25896,1487872,1583536,10.11,1153812,1308012,868,948060,69204,2424,5388,31532,0,0,0.00,0,0.00,4,289,3.12,1.59,0.72,1,0.60,0.00,35.20,58.67,0.00,1.33,1.33,0.08,8.60,10.80,0.79,2.29,0.00,0.00,0.00,0.00
2018-01-07 00:07:35,92.89,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,5.51,5.40,1911.60,962.00,0.00,0.00,0.00,50.40,770.00,0.00,12995.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,100.80,13277212,0,2381788,15.21,25904,1482588,1311972,8.38,907268,1302920,516,701788,69172,2208,4496,31532,0,0,0.00,0,0.00,5,269,3.03,1.60,0.73,0,2.00,0.00,100.80,50.40,0.05,23.20,17.60,3.52,30.00,32.20,3.54,4.42,0.00,0.00,0.00,0.00
2018-01-07 00:07:40,93.79,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,2.51,13.40,1495.40,904.20,0.00,0.00,0.00,62.40,10652.80,0.00,16767.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,124.80,13268164,0,2390836,15.27,25920,1477560,1572076,10.04,921488,1298176,540,716220,69036,2312,4884,31532,0,0,0.00,0,0.00,8,281,2.95,1.60,0.74,0,2.20,0.00,124.80,56.73,0.01,2.55,2.55,0.56,52.40,56.00,6.83,6.96,0.00,0.00,0.00,0.00
2018-01-07 00:07:45,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1984.60,1144.60,0.00,0.00,0.00,52.80,767.40,0.00,1123.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,105.60,13050532,0,2608468,16.66,25932,1472580,1603420,10.24,1142336,1293488,560,937260,68980,2448,5380,31532,0,0,0.00,0,0.00,4,292,3.19,1.68,0.77,0,4.20,0.00,105.60,25.14,0.01,1.33,1.33,0.56,34.40,36.80,4.31,28.30,0.00,0.00,0.00,0.00
2018-01-07 00:07:50,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1080.40,852.40,0.00,0.00,0.00,17.60,968.80,0.00,2107.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13056188,0,2602812,16.62,25940,1467500,1603420,10.24,1141320,1288700,660,936544,68928,2440,5384,31532,0,0,0.00,0,0.00,6,291,3.34,1.73,0.79,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,3.00,4.60,0.22,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:07:55,98.50,0.00,1.10,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1485.60,1083.60,0.00,0.00,0.00,9.60,34.00,0.00,320.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13061264,0,2597736,16.59,25948,1462428,1603420,10.24,1141060,1283844,708,936468,68916,2424,5388,31532,0,0,0.00,0,0.00,3,289,3.31,1.75,0.80,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:08:00,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1694.40,856.00,0.00,0.00,0.00,8.80,16.60,0.00,487.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13063636,0,2595364,16.57,25956,1458360,1603420,10.24,1143420,1278952,780,938064,68860,2424,5396,31532,0,0,0.00,0,0.00,5,289,3.20,1.76,0.81,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.00,7.00,0.44,1.68,0.00,0.00,0.00,0.00
2018-01-07 00:08:05,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,1125.80,797.40,0.00,0.00,0.00,17.60,21.80,0.00,310.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,13068796,0,2590204,16.54,25968,1453304,1603420,10.24,1143180,1274248,848,938156,68856,2424,5396,31532,0,0,0.00,0,0.00,4,288,3.11,1.76,0.81,0,0.80,0.00,35.20,44.00,0.00,2.00,1.00,0.08,4.60,7.00,0.35,7.08,0.00,0.00,0.00,0.00
2018-01-07 00:08:10,89.06,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,8.13,14.80,2248.40,1319.40,0.00,0.00,0.80,88.80,7345.60,0.00,26791.40,0.00,0.00,0.00,0.00,8.20,0.20,8.00,1.60,177.60,13411668,0,2247332,14.35,26000,1447996,1551964,9.91,807784,1269192,436,602976,68772,2248,4432,31532,0,0,0.00,0,0.00,3,268,3.02,1.77,0.82,0,8.20,1.60,177.60,21.85,0.02,2.93,0.98,0.80,95.00,96.60,10.90,11.37,0.00,0.00,0.00,0.00
2018-01-07 00:08:15,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1287.40,866.20,0.00,0.00,819.20,61.60,5370.80,0.00,2768.80,0.00,0.00,0.00,0.00,8.20,6.40,1.80,1638.40,123.20,13171732,0,2487268,15.88,26012,1447228,1582884,10.11,1046488,1268796,688,842104,68708,2392,5172,31532,0,0,0.00,0,0.00,3,288,3.10,1.80,0.84,0,8.20,1638.40,123.20,214.83,0.05,6.15,0.39,0.32,16.60,20.60,3.55,2.93,0.00,0.00,0.00,0.00
2018-01-07 00:08:20,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.40,2017.20,1357.40,0.00,0.00,0.80,54.40,161.20,0.00,505.80,0.00,0.00,0.00,0.00,4.60,0.20,4.40,1.60,108.80,13066500,0,2592500,16.56,26020,1442136,1613676,10.31,1156024,1264072,544,951956,68732,2440,5408,31532,0,0,0.00,0,0.00,3,291,3.09,1.82,0.85,0,4.60,1.60,108.80,24.00,0.01,1.39,1.39,0.64,19.40,21.40,1.96,7.41,0.00,0.00,0.00,0.00
2018-01-07 00:08:25,99.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.40,778.40,767.60,0.00,0.00,0.00,9.60,62.20,0.00,291.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13070896,0,2588104,16.53,26028,1437084,1613676,10.31,1156396,1259352,648,952632,68720,2448,5412,31532,0,0,0.00,0,0.00,2,292,3.08,1.84,0.86,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,7.00,9.60,0.51,9.29,0.00,0.00,0.00,0.00
2018-01-07 00:08:30,91.99,0.00,3.20,0.00,0.10,0.00,0.10,0.00,0.00,4.60,16.20,1925.60,1191.40,0.00,0.00,0.80,37.60,9303.00,0.00,29379.00,0.00,0.00,0.00,0.00,2.40,0.20,2.20,1.60,75.20,13367320,0,2291680,14.63,26044,1431924,1543136,9.85,866024,1254400,592,662448,68848,2272,4632,31532,0,0,0.00,0,0.00,4,271,3.00,1.84,0.87,0,2.40,1.60,75.20,32.00,0.00,1.00,1.00,0.24,96.20,97.40,10.86,14.16,0.00,0.00,0.00,0.00
2018-01-07 00:08:35,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.00,1474.40,821.00,0.00,0.00,0.00,35.20,3497.80,0.00,2031.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,13098768,0,2560232,16.35,26056,1427064,1573832,10.05,1138660,1249944,920,935520,68844,2464,5364,31532,0,0,0.00,0,0.00,2,294,2.92,1.85,0.87,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,12.80,16.80,3.28,3.16,0.00,0.00,0.00,0.00
2018-01-07 00:08:40,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1765.60,925.60,0.00,0.00,0.00,16.00,39.80,0.00,692.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13102152,0,2556848,16.33,26068,1421972,1573832,10.05,1139388,1245172,944,936536,68788,2448,5380,31532,0,0,0.00,0,0.00,2,292,3.24,1.93,0.90,0,0.60,0.00,32.00,53.33,0.00,8.00,8.00,0.48,3.60,5.40,0.27,1.27,0.00,0.00,0.00,0.00
2018-01-07 00:08:45,99.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,678.40,670.20,0.00,0.00,0.00,56.80,58.40,0.00,301.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,13107072,0,2551928,16.30,26076,1416916,1573832,10.05,1139592,1240508,784,937128,68628,2432,5388,31532,0,0,0.00,0,0.00,4,290,3.14,1.93,0.91,0,1.60,0.00,113.60,71.00,0.01,4.50,4.50,0.72,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:08:50,25.05,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,73.95,7.20,1412.80,642.00,0.00,0.00,0.00,62.40,687.60,0.00,25347.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,124.80,13604672,0,2054328,13.12,26088,1411600,990076,6.32,649360,1235412,424,447080,67828,2016,3608,31532,0,0,0.00,0,0.00,1,238,3.05,1.93,0.92,0,3.00,0.00,124.80,41.60,0.00,1.07,0.80,0.24,67.60,70.60,7.26,10.98,0.00,0.00,0.00,0.00
2018-01-07 00:08:55,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,250.20,166.00,0.00,0.00,0.00,32.00,10.60,0.00,283.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,64.00,13609844,0,2049156,13.09,26096,1406544,990076,6.32,649152,1230696,320,447148,67688,2024,3608,31532,0,0,0.00,0,0.00,0,239,2.81,1.90,0.91,0,3.60,0.00,64.00,17.78,0.00,0.00,0.00,0.00,4.40,5.60,0.30,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:09:00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,250.40,159.60,0.00,0.00,0.00,5.60,8.20,0.00,282.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13615068,0,2043932,13.05,26096,1401448,990076,6.32,648636,1225916,320,447084,67592,2016,3608,31532,0,0,0.00,0,0.00,0,238,2.58,1.87,0.91,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,3.80,0.19,0.76,0.00,0.00,0.00,0.00
