timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:03,97.50,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.40,7.20,1520.40,851.60,0.00,0.00,8.80,34.40,3215.00,0.00,1814.20,0.00,0.00,0.00,0.00,2.20,1.40,0.80,17.60,68.80,12835128,0,2823872,18.03,25596,1576196,1704696,10.89,1258528,1391996,1500,1048756,70460,2496,5612,31532,0,0,0.00,0,0.00,8,298,1.55,0.92,0.47,0,2.20,17.60,68.80,39.27,0.00,0.36,0.36,0.08,24.40,28.20,3.98,68.86,0.00,0.00,0.00,0.00
2018-01-07 00:06:08,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1799.20,711.20,0.00,0.00,0.80,5.60,39.00,0.00,653.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,11.20,12835264,0,2823736,18.03,25604,1571104,1704696,10.89,1262296,1387176,1524,1052760,70480,2416,5628,31532,0,0,0.00,0,0.00,3,288,1.82,0.99,0.50,0,0.60,1.60,11.20,21.33,0.00,0.00,0.00,0.00,5.60,6.80,0.37,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:06:13,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1340.80,833.60,0.00,0.00,0.80,315.20,231.00,0.00,479.60,0.00,0.00,0.00,0.00,13.20,0.20,13.00,1.60,630.40,12839508,0,2819492,18.01,25616,1566052,1704696,10.89,1262608,1382348,76,1053288,70572,2400,5636,31532,0,0,0.00,0,0.00,5,286,1.84,1.00,0.50,0,13.20,1.60,630.40,47.88,0.05,3.64,1.45,1.92,3.20,5.60,0.24,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:06:18,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1024.60,805.00,0.00,0.00,0.00,18.40,15.20,0.00,297.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12844424,0,2814576,17.97,25624,1560996,1704696,10.89,1262484,1377532,244,1053392,70500,2400,5636,31532,0,0,0.00,0,0.00,3,286,1.85,1.02,0.51,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.40,4.20,0.19,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:06:23,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1048.40,787.00,0.00,0.00,0.00,8.00,16.40,0.00,298.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12849288,0,2809712,17.94,25632,1555936,1704696,10.89,1262308,1372732,304,1053488,70444,2400,5636,31532,0,0,0.00,0,0.00,3,286,1.86,1.04,0.52,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:28,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,969.20,784.80,0.00,0.00,0.00,64.80,35.20,0.00,319.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,129.60,12854752,0,2804248,17.91,25640,1550868,1704696,10.89,1262304,1367904,96,1053700,70280,2384,5640,31532,0,0,0.00,0,0.00,3,284,2.03,1.09,0.54,0,4.20,0.00,129.60,30.86,0.01,2.10,1.71,0.72,3.20,5.00,0.24,1.34,0.00,0.00,0.00,0.00
2018-01-07 00:06:33,80.10,0.00,3.82,0.00,0.00,0.00,0.00,0.00,0.00,16.08,15.80,2018.20,970.00,0.00,0.00,0.00,35.20,9797.20,0.00,28309.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,13131588,0,2527412,16.14,25680,1545536,1673536,10.69,992772,1362804,536,784496,69928,2248,4952,31532,0,0,0.00,0,0.00,7,267,2.03,1.10,0.55,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,14.00,16.40,2.36,2.71,0.00,0.00,0.00,0.00
2018-01-07 00:06:38,72.96,0.00,1.91,0.10,0.10,0.00,0.10,0.00,0.00,24.82,10.00,1600.80,1335.40,0.00,0.00,141.60,1.60,2162.60,0.00,1231.60,0.00,0.00,0.00,0.00,9.20,8.80,0.40,283.20,3.20,13079096,0,2579904,16.48,25680,1541480,1705012,10.89,1048492,1358528,900,839856,70240,2568,5248,31532,0,0,0.00,0,0.00,1,305,2.19,1.15,0.56,0,9.20,283.20,3.20,31.13,0.01,0.87,0.52,0.48,173.60,179.00,19.58,71.54,0.00,0.00,0.00,0.00
2018-01-07 00:06:43,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,455.20,331.20,0.00,0.00,0.00,17.60,24.80,0.00,292.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,13083652,0,2575348,16.45,25688,1536488,1705012,10.89,1048276,1353800,992,839972,70204,2536,5248,31532,0,0,0.00,0,0.00,0,303,2.01,1.13,0.56,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,7.20,10.80,0.81,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:06:48,2.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.59,0.00,425.00,280.20,0.00,0.00,0.00,3.20,9.60,0.00,281.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13088060,0,2570940,16.42,25696,1531352,1705012,10.89,1048120,1348892,1020,840016,70128,2536,5248,31532,0,0,0.00,0,0.00,1,303,1.85,1.11,0.56,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.20,9.20,0.63,2.36,0.00,0.00,0.00,0.00
2018-01-07 00:06:53,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,448.40,313.80,0.00,0.00,0.00,4.00,11.20,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13093144,0,2565856,16.39,25704,1526260,1705012,10.89,1047888,1344072,1048,840048,70040,2536,5248,31532,0,0,0.00,0,0.00,0,303,1.70,1.09,0.56,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,9.80,13.80,1.14,2.92,0.00,0.00,0.00,0.00
2018-01-07 00:06:58,1.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,514.20,404.60,0.00,0.00,0.00,43.20,23.80,0.00,284.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,86.40,13098220,0,2560780,16.35,25712,1521160,1705012,10.89,1047636,1339272,896,840068,69968,2536,5248,31532,0,0,0.00,0,0.00,0,303,1.57,1.08,0.55,0,5.00,0.00,86.40,17.28,0.02,3.04,3.04,1.52,7.80,11.80,0.91,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:07:03,3.63,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,95.97,0.00,608.00,563.00,0.00,0.00,0.00,96.80,12.20,0.00,400.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,193.60,13103360,0,2555640,16.32,25712,1516180,1705012,10.89,1047536,1334468,616,840132,69864,2536,5248,31532,0,0,0.00,0,0.00,1,303,1.44,1.06,0.55,0,7.80,0.00,193.60,24.82,0.03,3.38,0.72,0.56,107.20,113.40,12.00,14.10,0.00,0.00,0.00,0.00
2018-01-07 00:07:08,2.62,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.08,0.00,515.40,412.00,0.00,0.00,0.00,129.60,10.20,0.00,326.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,259.20,13108252,0,2550748,16.29,25720,1511168,1705012,10.89,1047228,1329740,184,840156,69748,2536,5248,31532,0,0,0.00,0,0.00,1,303,1.41,1.06,0.55,0,2.40,0.00,259.20,108.00,0.02,9.67,3.00,0.72,43.80,49.80,5.14,7.16,0.00,0.00,0.00,0.00
2018-01-07 00:07:13,2.00,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,97.60,0.00,452.80,332.60,0.00,0.00,0.00,11.20,12.20,0.00,296.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13113460,0,2545540,16.26,25728,1506072,1705012,10.89,1047076,1324940,208,840204,69660,2536,5248,31532,0,0,0.00,0,0.00,1,303,1.29,1.04,0.55,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,14.20,17.80,1.53,3.46,0.00,0.00,0.00,0.00
2018-01-07 00:07:18,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,401.80,263.00,0.00,0.00,0.00,4.00,88.00,0.00,889.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13114780,0,2544220,16.25,25736,1500976,1705012,10.89,1050600,1320068,236,843980,69572,2536,5252,31532,0,0,0.00,0,0.00,0,303,1.19,1.02,0.55,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.40,8.20,0.58,2.13,0.00,0.00,0.00,0.00
2018-01-07 00:07:23,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,434.60,288.60,0.00,0.00,0.00,53.60,11.80,0.00,283.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,107.20,13120132,0,2538868,16.21,25744,1495840,1705012,10.89,1050336,1315204,68,843952,69444,2536,5252,31532,0,0,0.00,0,0.00,0,303,1.10,1.00,0.54,0,3.40,0.00,107.20,31.53,0.00,0.00,0.00,0.00,7.60,11.80,0.91,2.84,0.00,0.00,0.00,0.00
2018-01-07 00:07:28,1.31,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,98.19,0.00,438.00,302.40,0.00,0.00,0.00,9.60,10.20,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13119196,0,2539804,16.22,25752,1490784,1705012,10.89,1056000,1310472,120,850016,69432,2536,5252,31532,0,0,0.00,0,0.00,0,303,1.01,0.99,0.54,0,0.40,0.00,19.20,48.00,0.00,8.00,8.00,0.32,11.80,16.20,1.34,3.30,0.00,0.00,0.00,0.00
2018-01-07 00:07:33,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,419.00,283.00,0.00,0.00,0.00,0.00,8.80,0.00,291.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13124344,0,2534656,16.19,25752,1485696,1705012,10.89,1055692,1305648,184,849964,69348,2528,5252,31532,0,0,0.00,0,0.00,0,302,0.93,0.97,0.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,11.40,0.89,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:07:38,4.44,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,94.66,0.00,719.20,733.20,0.00,0.00,0.00,64.00,35.40,0.00,447.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,128.00,13129552,0,2529448,16.15,25760,1480716,1705012,10.89,1055516,1300800,32,849932,69212,2512,5252,31532,0,0,0.00,0,0.00,0,300,0.85,0.96,0.53,0,3.20,0.00,128.00,40.00,0.00,0.00,0.00,0.00,133.60,143.60,14.78,17.65,0.00,0.00,0.00,0.00
2018-01-07 00:07:43,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,1.20,490.20,377.20,0.00,0.00,0.00,36.00,36.00,0.00,307.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,72.00,13134616,0,2524384,16.12,25768,1475592,1705012,10.89,1055672,1295992,72,850304,69140,2552,5252,31532,0,0,0.00,0,0.00,0,305,0.78,0.94,0.53,0,2.40,0.00,72.00,30.00,0.00,0.00,0.00,0.00,23.20,26.80,2.02,39.10,0.00,0.00,0.00,0.00
2018-01-07 00:07:48,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,471.20,348.00,0.00,0.00,0.00,9.60,11.00,0.00,317.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13140124,0,2518876,16.09,25776,1470540,1705012,10.89,1055136,1291212,144,849972,69044,2512,5252,31532,0,0,0.00,0,0.00,1,300,0.72,0.92,0.53,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,15.80,18.60,1.61,3.27,0.00,0.00,0.00,0.00
2018-01-07 00:07:53,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,405.00,266.20,0.00,0.00,0.00,36.80,9.80,0.00,279.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,73.60,13145204,0,2513796,16.05,25784,1465376,1705012,10.89,1054872,1286324,28,849972,68968,2512,5252,31532,0,0,0.00,0,0.00,1,300,0.66,0.91,0.53,0,3.00,0.00,73.60,24.53,0.00,0.00,0.00,0.00,4.80,9.00,0.62,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:07:58,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,434.80,293.60,0.00,0.00,0.00,14.40,9.00,0.00,468.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13146012,0,2512988,16.05,25796,1461340,1705012,10.89,1059124,1281504,168,853500,68896,2512,5252,31532,0,0,0.00,0,0.00,0,300,0.61,0.89,0.52,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,9.40,13.40,1.12,2.99,0.00,0.00,0.00,0.00
2018-01-07 00:08:03,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,428.80,292.20,0.00,0.00,0.00,0.00,8.20,0.00,292.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13151096,0,2507904,16.02,25796,1456256,1705012,10.89,1058848,1276700,212,853504,68832,2512,5252,31532,0,0,0.00,0,0.00,1,300,0.56,0.88,0.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.60,19.40,1.78,3.48,0.00,0.00,0.00,0.00
2018-01-07 00:08:08,1.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,483.20,367.60,0.00,0.00,0.00,4.80,13.60,0.00,975.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13152784,0,2506216,16.00,25804,1451184,1705012,10.89,1061908,1271860,272,856780,68772,2512,5252,31532,0,0,0.00,0,0.00,0,300,0.52,0.86,0.52,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,36.40,42.20,4.04,6.22,0.00,0.00,0.00,0.00
2018-01-07 00:08:13,2.11,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,97.38,0.20,540.20,446.40,0.00,0.00,0.00,5.60,16.20,0.00,348.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13157604,0,2501396,15.97,25812,1446152,1705012,10.89,1061684,1267124,360,856860,68728,2520,5252,31532,0,0,0.00,0,0.00,0,301,0.47,0.85,0.51,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,61.80,66.40,7.12,11.45,0.00,0.00,0.00,0.00
2018-01-07 00:08:18,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.20,454.00,328.20,0.00,0.00,0.00,4.00,13.60,0.00,403.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13162508,0,2496492,15.94,25820,1441200,1705012,10.89,1061320,1262524,392,856800,68672,2512,5252,31532,0,0,0.00,0,0.00,1,300,0.44,0.84,0.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,16.00,19.40,1.65,6.79,0.00,0.00,0.00,0.00
2018-01-07 00:08:23,1.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.79,0.00,548.90,410.78,0.00,0.00,0.00,19.16,22.36,0.00,297.41,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.32,13167832,0,2491168,15.91,25828,1435984,1705012,10.89,1060996,1257660,404,856848,68644,2512,5252,31532,0,0,0.00,0,0.00,1,300,0.40,0.82,0.51,0,1.40,0.00,38.32,27.43,0.00,0.00,0.00,0.00,20.56,25.55,2.38,4.41,0.00,0.00,0.00,0.00
2018-01-07 00:08:28,1.91,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.69,0.00,508.40,410.60,0.00,0.00,0.00,76.00,9.80,0.00,847.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,152.00,13172884,0,2486116,15.88,25836,1430944,1705012,10.89,1060716,1252924,172,856860,68592,2504,5252,31532,0,0,0.00,0,0.00,0,299,0.37,0.81,0.51,0,1.80,0.00,152.00,84.44,0.03,16.00,16.00,2.88,53.80,57.60,7.47,8.32,0.00,0.00,0.00,0.00
2018-01-07 00:08:33,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,483.60,355.40,0.00,0.00,0.00,19.20,8.40,0.00,310.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,38.40,13177868,0,2481132,15.84,25844,1425924,1705012,10.89,1060296,1248220,240,856876,68584,2504,5252,31532,0,0,0.00,0,0.00,1,299,0.34,0.80,0.50,0,2.60,0.00,38.40,14.77,0.00,0.00,0.00,0.00,33.60,37.40,4.42,5.68,0.00,0.00,0.00,0.00
2018-01-07 00:08:38,1.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.49,1.00,481.00,350.60,0.00,0.00,0.00,4.80,27.20,0.00,820.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13182816,0,2476184,15.81,25852,1420796,1705012,10.89,1060144,1243476,232,856968,68568,2512,5252,31532,0,0,0.00,0,0.00,0,300,0.31,0.78,0.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,19.40,21.80,1.87,7.99,0.00,0.00,0.00,0.00
2018-01-07 00:08:43,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,439.00,301.60,0.00,0.00,0.00,60.80,11.00,0.00,291.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,121.60,13187900,0,2471100,15.78,25860,1415712,1705012,10.89,1059740,1238720,88,856900,68572,2504,5252,31532,0,0,0.00,0,0.00,0,299,0.29,0.77,0.50,0,2.80,0.00,121.60,43.43,0.00,0.00,0.00,0.00,14.40,18.20,1.81,3.57,0.00,0.00,0.00,0.00
2018-01-07 00:08:48,2.02,0.00,0.20,0.50,0.10,0.00,0.00,0.00,0.00,97.18,0.00,560.40,472.40,0.00,0.00,0.00,6.40,15.80,0.00,358.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13193140,0,2465860,15.75,25868,1410684,1705012,10.89,1059496,1233964,212,856904,68564,2504,5252,31532,0,0,0.00,0,0.00,0,299,0.26,0.76,0.49,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,69.80,73.80,9.22,9.92,0.00,0.00,0.00,0.00
2018-01-07 00:08:53,2.53,0.00,0.40,0.00,0.20,0.00,0.20,0.00,0.00,96.67,0.20,956.60,991.60,0.00,0.00,0.00,5.60,22.80,0.00,500.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13198152,0,2460848,15.72,25876,1405676,1705012,10.89,1059284,1229276,264,857132,68472,2512,5252,31532,0,0,0.00,0,0.00,0,300,0.24,0.74,0.49,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,181.40,287.80,11.57,4835.25,0.00,0.00,0.00,0.00
