timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:05:17,0.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,230.00,144.20,0.00,0.00,0.00,94.40,9.60,0.00,15.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,188.80,13459216,0,2199784,14.05,25552,1575664,988384,6.31,637392,1392664,631740,428856,69300,1944,3100,31532,0,0,0.00,0,0.00,1,229,1.74,0.90,0.45,0,10.60,0.00,188.80,17.81,0.04,4.08,1.13,1.20,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:22,0.00,0.00,0.00,6.73,0.00,0.00,0.00,0.00,0.00,93.27,0.00,229.20,165.40,0.00,0.00,0.80,6745.60,11.80,0.00,19.40,0.00,0.00,0.00,0.00,28.00,0.20,27.80,1.60,6936.00,13459216,0,2199784,14.05,25564,1575676,988384,6.31,637404,1392676,598064,428860,69300,1944,3100,31532,0,0,0.00,0,0.00,1,228,1.60,0.89,0.45,1,28.00,1.60,6936.00,247.77,18.47,307.74,4.80,13.44,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:27,0.00,0.00,0.10,53.33,0.10,0.00,0.00,0.00,0.00,46.47,0.00,244.20,427.20,0.00,0.00,2.40,34036.80,7.20,0.00,15.60,0.00,0.00,0.00,0.00,290.40,0.60,289.80,4.80,74040.00,13459192,0,2199808,14.05,25588,1575736,988384,6.31,637416,1392704,427996,428792,69300,1936,3100,31532,0,0,0.00,0,0.00,1,228,1.55,0.89,0.45,2,290.40,4.80,74040.00,254.98,137.89,505.64,3.44,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:32,0.20,0.00,0.20,52.76,0.20,0.00,0.00,0.00,0.00,46.63,0.00,253.80,457.40,0.00,0.00,3.20,40448.00,7.60,0.00,15.60,0.00,0.00,0.00,0.00,314.00,0.80,313.20,6.40,80009.60,13459192,0,2199808,14.05,25616,1575792,988384,6.31,637460,1392736,225916,428796,69300,1936,3100,31532,0,0,0.00,0,0.00,1,228,1.51,0.89,0.45,2,314.00,6.40,80009.60,254.83,137.17,407.22,3.18,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:37,0.10,0.00,0.30,50.75,0.10,0.00,0.00,0.00,0.00,48.74,0.00,242.60,431.40,0.00,0.00,1.60,40209.60,7.00,0.00,20.20,0.00,0.00,0.00,0.00,300.80,0.40,300.40,3.20,76620.80,13459256,0,2199744,14.05,25632,1575832,988384,6.31,637496,1392768,24912,428796,69268,1936,3100,31532,0,0,0.00,0,0.00,1,228,1.47,0.89,0.46,2,300.80,3.20,76620.80,254.73,140.61,464.98,3.32,100.00,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:42,0.00,0.00,0.10,6.63,0.00,0.00,0.00,0.00,0.00,93.27,0.00,231.60,198.60,0.00,0.00,0.00,4916.80,7.00,0.00,19.60,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,15107.20,13459208,0,2199792,14.05,25636,1575856,988384,6.31,637496,1392772,412,428796,69316,1936,3100,31532,0,0,0.00,0,0.00,1,228,1.35,0.88,0.45,0,60.00,0.00,15107.20,251.79,13.30,404.08,2.68,16.08,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:47,1.81,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,401.80,313.20,0.00,0.00,0.80,37.60,7732.80,0.00,2459.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,75.20,13454552,0,2204448,14.08,25648,1575888,1019320,6.51,641764,1392812,292,433088,69252,1960,3616,31532,0,0,0.00,0,0.00,0,231,1.24,0.86,0.45,0,1.00,1.60,75.20,76.80,0.02,19.20,19.20,1.92,7.40,9.20,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:05:52,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.20,231.00,153.00,0.00,0.00,0.00,62.40,14.40,0.00,46.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,124.80,13453848,0,2205152,14.08,25656,1576208,1019320,6.51,641856,1393100,416,433120,69256,1960,3616,31532,0,0,0.00,0,0.00,0,231,1.14,0.85,0.45,0,6.80,0.00,124.80,18.35,0.00,0.00,0.00,0.00,10.00,7.20,58.87,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:05:57,45.02,0.00,2.22,0.20,0.00,0.00,0.00,0.00,0.00,52.57,15.40,853.40,694.20,0.00,0.00,0.00,8.80,8200.60,0.00,2616.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13267896,0,2391104,15.27,25684,1576760,1532472,9.79,824704,1393548,1056,615804,70060,2304,4540,31532,0,0,0.00,0,0.00,4,276,1.37,0.90,0.47,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,38.80,50.60,23.84,353.75,0.00,0.00,0.00,0.00
2018-01-07 00:06:02,96.70,0.00,2.80,0.10,0.00,0.00,0.20,0.00,0.00,0.20,6.80,2250.80,921.80,0.00,0.00,8.80,34.40,4781.80,0.00,2607.40,0.00,0.00,0.00,0.00,2.20,1.40,0.80,17.60,68.80,12963748,0,2695252,17.21,25700,1576868,1593692,10.18,1128976,1393060,1452,919772,70408,2432,5376,31532,0,0,0.00,0,0.00,3,290,1.50,0.94,0.48,0,2.20,17.60,68.80,39.27,0.00,0.00,0.00,0.00,17.40,22.20,25.83,2.64,0.00,0.00,0.00,0.00
