timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:11,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1239.60,805.60,0.00,0.00,0.80,16.00,647.80,0.00,1170.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,32.00,12901800,0,2757200,17.61,25640,1566668,1571564,10.04,1199296,1383352,1152,990424,70484,2424,5488,31532,0,0,0.00,0,0.00,3,287,2.17,1.58,0.87,0,1.00,1.60,32.00,33.60,0.00,0.00,0.00,0.00,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:06:16,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1246.80,738.40,0.00,0.00,0.00,6.40,24.60,0.00,295.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12906760,0,2752240,17.58,25648,1561588,1571564,10.04,1199116,1378552,1204,990548,70412,2408,5488,31532,0,0,0.00,0,0.00,2,287,2.32,1.62,0.89,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.00,5.00,0.22,1.33,0.00,0.00,0.00,0.00
2018-01-07 00:06:21,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,1429.20,1030.80,0.00,0.00,0.00,23.20,18.80,0.00,413.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,12911760,0,2747240,17.54,25656,1556528,1571564,10.04,1199028,1373760,1188,990676,70400,2416,5488,31532,0,0,0.00,0,0.00,3,288,2.29,1.62,0.89,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,4.80,6.80,0.35,11.91,0.00,0.00,0.00,0.00
2018-01-07 00:06:26,98.90,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,1078.40,799.60,0.00,0.00,0.00,40.80,51.40,0.00,321.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,12916824,0,2742176,17.51,25664,1551476,1571564,10.04,1199360,1369028,1096,991192,70240,2392,5488,31532,0,0,0.00,0,0.00,4,285,2.27,1.63,0.90,0,1.00,0.00,81.60,81.60,0.01,13.60,13.60,1.36,3.60,6.00,0.29,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:06:31,95.29,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,1.70,16.60,2393.60,1001.00,0.00,0.00,0.00,134.40,9904.40,0.00,28432.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,268.80,13190244,0,2468756,15.77,25696,1546156,1542464,9.85,932848,1363800,428,724948,70020,2272,4776,31532,0,0,0.00,0,0.00,6,272,2.33,1.65,0.91,0,5.60,0.00,268.80,48.00,0.01,1.00,1.00,0.56,15.60,17.60,2.49,2.60,0.00,0.00,0.00,0.00
2018-01-07 00:06:36,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.40,1723.00,828.80,0.00,0.00,0.00,60.80,1980.60,0.00,1162.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,121.60,12935544,0,2723456,17.39,25708,1541300,1603892,10.24,1190108,1359220,608,982404,70200,2456,5464,31532,0,0,0.00,0,0.00,4,294,2.46,1.69,0.93,0,5.00,0.00,121.60,24.32,0.00,0.00,0.00,0.00,17.40,21.20,3.47,37.50,0.00,0.00,0.00,0.00
2018-01-07 00:06:41,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1673.80,745.40,0.00,0.00,50.40,22.40,149.60,0.00,553.20,0.00,0.00,0.00,0.00,4.80,3.60,1.20,100.80,44.80,12934404,0,2724596,17.40,25716,1536456,1603892,10.24,1196068,1354532,680,988500,70068,2464,5476,31532,0,0,0.00,0,0.00,4,294,2.82,1.78,0.96,0,4.80,100.80,44.80,30.33,0.00,0.83,0.83,0.40,22.60,23.60,2.07,3.21,0.00,0.00,0.00,0.00
2018-01-07 00:06:46,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1634.40,685.20,0.00,0.00,0.00,13.60,52.20,0.00,311.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12939100,0,2719900,17.37,25724,1531400,1603892,10.24,1196408,1349720,776,989076,70016,2448,5484,31532,0,0,0.00,0,0.00,3,292,2.76,1.78,0.97,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.00,5.20,0.22,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:06:51,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1472.00,686.20,0.00,0.00,0.00,8.80,19.40,0.00,310.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12944236,0,2714764,17.34,25732,1526348,1603892,10.24,1196440,1344912,844,989228,69784,2448,5484,31532,0,0,0.00,0,0.00,2,292,2.78,1.80,0.98,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.20,5.40,0.32,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:06:56,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1240.20,694.60,0.00,0.00,0.00,8.80,15.40,0.00,312.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12949420,0,2709580,17.30,25740,1521288,1603892,10.24,1196164,1340116,904,989204,69700,2440,5484,31532,0,0,0.00,0,0.00,2,290,2.80,1.82,0.99,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.80,8.00,0.53,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:07:01,91.30,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,6.90,9.20,2152.60,909.40,0.00,0.00,0.00,81.60,2699.60,0.00,13071.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,163.20,13153100,0,2505900,16.00,25752,1517080,1563812,9.99,999580,1335128,520,791972,69628,2224,4792,31532,0,0,0.00,0,0.00,3,275,2.73,1.83,0.99,0,5.00,0.00,163.20,32.64,0.03,6.08,4.00,2.00,26.60,29.00,3.14,4.09,0.00,0.00,0.00,0.00
2018-01-07 00:07:06,96.00,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.90,10.40,1423.00,975.40,0.00,0.00,80.00,66.40,10202.40,0.00,17392.80,0.00,0.00,0.00,0.00,7.20,5.00,2.20,160.00,132.80,13173448,0,2485552,15.87,25776,1512304,1601336,10.23,983156,1330472,580,775616,69456,2344,4976,31532,0,0,0.00,0,0.00,7,291,2.67,1.83,1.00,0,7.20,160.00,132.80,40.67,0.01,1.00,0.44,0.32,31.00,34.20,6.20,4.21,0.00,0.00,0.00,0.00
2018-01-07 00:07:11,75.05,0.00,1.61,0.00,0.10,0.00,0.20,0.00,0.00,23.04,3.60,1536.40,1556.80,0.00,0.00,0.00,179.20,760.00,0.00,1148.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,358.40,13062808,0,2596192,16.58,25784,1507468,1601336,10.23,1097136,1325916,188,889664,69448,2552,5296,31532,0,0,0.00,0,0.00,2,304,2.46,1.80,0.99,0,11.60,0.00,358.40,30.90,0.02,2.14,0.62,0.72,119.80,122.00,14.36,52.96,0.00,0.00,0.00,0.00
2018-01-07 00:07:16,64.06,0.00,1.00,0.00,0.20,0.00,0.20,0.00,0.00,34.53,0.00,1238.20,1254.20,0.00,0.00,0.00,8.80,51.80,0.00,385.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13068396,0,2590604,16.54,25792,1502504,1601336,10.23,1095904,1321116,260,888824,69432,2496,5300,31532,0,0,0.00,0,0.00,1,298,2.34,1.79,0.99,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,9.60,11.40,0.75,2.27,0.00,0.00,0.00,0.00
2018-01-07 00:07:21,57.50,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,42.09,0.00,896.80,900.00,0.00,0.00,0.00,8.00,41.40,0.00,748.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13072312,0,2586688,16.52,25800,1497440,1601336,10.23,1097384,1316284,324,890504,69460,2480,5300,31532,0,0,0.00,0,0.00,2,296,2.40,1.81,1.00,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,7.60,0.45,2.01,0.00,0.00,0.00,0.00
2018-01-07 00:07:26,73.56,0.00,2.12,0.10,0.10,0.00,0.00,0.00,0.00,24.12,11.80,1588.00,1467.20,0.00,0.00,0.80,84.00,6930.00,0.00,15530.40,0.00,0.00,0.00,0.00,5.20,0.20,5.00,1.60,168.00,13178232,0,2480768,15.84,25820,1492436,1609816,10.28,997000,1311356,548,790032,69444,2440,5072,31532,0,0,0.00,0,0.00,2,303,2.44,1.83,1.01,0,5.20,1.60,168.00,32.62,0.03,5.08,3.54,1.84,127.20,131.40,19.67,15.59,0.00,0.00,0.00,0.00
2018-01-07 00:07:31,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,419.40,301.00,0.00,0.00,0.00,0.00,9.20,0.00,554.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13179896,0,2479104,15.83,25820,1487400,1609816,10.28,999796,1306572,556,793236,69296,2536,5104,31532,0,0,0.00,0,0.00,1,303,2.25,1.80,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.40,16.20,1.43,3.10,0.00,0.00,0.00,0.00
2018-01-07 00:07:36,3.92,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,95.78,0.00,554.20,497.60,0.00,0.00,0.00,4.80,13.60,0.00,376.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13184972,0,2474028,15.80,25828,1482360,1609816,10.28,999648,1301772,640,793332,69220,2536,5104,31532,0,0,0.00,0,0.00,1,303,2.07,1.77,1.00,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,86.00,90.20,10.54,12.14,0.00,0.00,0.00,0.00
2018-01-07 00:07:41,4.32,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,95.38,0.00,578.80,491.80,0.00,0.00,0.00,4.80,23.80,0.00,325.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13189428,0,2469572,15.77,25836,1477348,1609816,10.28,999604,1296920,748,793416,69228,2536,5104,31532,0,0,0.00,0,0.00,0,303,1.90,1.74,1.00,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,46.20,50.00,5.69,7.21,0.00,0.00,0.00,0.00
2018-01-07 00:07:46,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.20,516.60,405.00,0.00,0.00,0.00,4.80,11.80,0.00,318.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13194496,0,2464504,15.74,25844,1472252,1609816,10.28,999328,1292140,776,793448,69124,2536,5104,31532,0,0,0.00,0,0.00,0,303,1.75,1.71,0.99,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,30.80,33.80,3.26,12.75,0.00,0.00,0.00,0.00
2018-01-07 00:07:51,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,409.20,271.60,0.00,0.00,0.00,4.00,7.80,0.00,416.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13198312,0,2460688,15.71,25852,1467156,1609816,10.28,1000584,1287316,800,794976,69040,2536,5104,31532,0,0,0.00,0,0.00,0,303,1.69,1.70,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.80,9.00,0.62,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:07:56,1.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,425.40,290.80,0.00,0.00,0.00,22.40,11.00,0.00,487.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,44.80,13203304,0,2455696,15.68,25864,1462056,1609816,10.28,1000292,1282584,800,795052,68960,2536,5104,31532,0,0,0.00,0,0.00,0,303,1.55,1.67,0.99,0,1.60,0.00,44.80,28.00,0.00,0.00,0.00,0.00,8.80,12.60,1.07,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:08:01,1.30,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.19,0.20,455.80,341.20,0.00,0.00,0.00,160.00,13.40,0.00,964.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,320.00,13205324,0,2453676,15.67,25876,1456968,1609816,10.28,1003368,1277780,96,798252,68832,2544,5108,31532,0,0,0.00,0,0.00,1,304,1.43,1.64,0.98,0,7.60,0.00,320.00,42.11,0.02,2.32,0.74,0.56,20.60,24.40,2.35,9.22,0.00,0.00,0.00,0.00
2018-01-07 00:08:06,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,460.80,319.60,0.00,0.00,0.00,0.00,14.40,0.00,290.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13210532,0,2448468,15.64,25876,1451884,1609816,10.28,1003020,1272856,212,798188,68740,2536,5108,31532,0,0,0.00,0,0.00,1,302,1.32,1.61,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.80,10.80,0.81,2.71,0.00,0.00,0.00,0.00
2018-01-07 00:08:11,3.03,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,96.56,0.00,604.80,547.80,0.00,0.00,0.00,52.80,20.00,0.00,699.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,105.60,13215704,0,2443296,15.60,25884,1446876,1609816,10.28,1002824,1268052,144,798200,68600,2528,5108,31532,0,0,0.00,0,0.00,0,302,1.21,1.59,0.97,0,4.60,0.00,105.60,22.96,0.00,0.00,0.00,0.00,92.00,96.20,11.31,12.77,0.00,0.00,0.00,0.00
2018-01-07 00:08:16,1.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.80,497.80,377.80,0.00,0.00,0.00,9.60,21.40,0.00,307.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13220788,0,2438212,15.57,25892,1441792,1609816,10.28,1002600,1263348,228,798476,68520,2544,5108,31532,0,0,0.00,0,0.00,1,306,1.19,1.58,0.97,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,27.80,31.20,2.82,17.43,0.00,0.00,0.00,0.00
2018-01-07 00:08:21,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,454.00,330.00,0.00,0.00,0.00,5.60,9.40,0.00,619.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13226060,0,2432940,15.54,25900,1436704,1609816,10.28,1002116,1258628,264,798212,68440,2528,5108,31532,0,0,0.00,0,0.00,0,302,1.10,1.55,0.97,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,17.40,20.80,1.98,3.89,0.00,0.00,0.00,0.00
2018-01-07 00:08:26,1.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,527.80,400.20,0.00,0.00,0.00,60.80,21.80,0.00,303.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,121.60,13231168,0,2427832,15.50,25912,1431620,1609816,10.28,1001760,1253856,72,798176,68360,2520,5108,31532,0,0,0.00,0,0.00,6,300,1.01,1.52,0.96,0,3.80,0.00,121.60,32.00,0.01,2.11,1.05,0.40,19.60,23.20,2.97,4.03,0.00,0.00,0.00,0.00
2018-01-07 00:08:31,1.82,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.98,0.00,547.00,463.20,0.00,0.00,0.00,11.20,10.80,0.00,1078.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13236176,0,2422824,15.47,25920,1426616,1609816,10.28,1001456,1249120,256,798128,68264,2512,5108,31532,0,0,0.00,0,0.00,1,300,0.93,1.50,0.96,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,71.00,76.40,10.75,10.42,0.00,0.00,0.00,0.00
2018-01-07 00:08:36,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,1.00,471.80,348.40,0.00,0.00,0.00,56.00,31.60,0.00,306.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,112.00,13241396,0,2417604,15.44,25928,1421524,1609816,10.28,1001304,1244420,88,798356,68196,2552,5108,31532,0,0,0.00,0,0.00,0,303,0.85,1.47,0.95,0,3.20,0.00,112.00,35.00,0.00,0.25,0.25,0.08,19.40,22.40,2.07,13.18,0.00,0.00,0.00,0.00
2018-01-07 00:08:41,1.41,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,97.99,0.00,440.80,304.00,0.00,0.00,0.00,10.40,10.20,0.00,454.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13250052,0,2408948,15.38,25936,1416452,1609816,10.28,997844,1239676,164,795116,68084,2504,5108,31532,0,0,0.00,0,0.00,0,299,0.79,1.45,0.95,0,0.40,0.00,20.80,52.00,0.00,10.00,10.00,0.40,10.40,13.80,1.33,2.93,0.00,0.00,0.00,0.00
2018-01-07 00:08:46,1.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,521.60,404.80,0.00,0.00,0.00,5.60,16.20,0.00,318.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13255420,0,2403580,15.35,25944,1411364,1609816,10.28,997536,1235060,224,795100,67996,2504,5108,31532,0,0,0.00,0,0.00,0,299,0.72,1.42,0.94,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,31.00,35.00,4.30,5.56,0.00,0.00,0.00,0.00
2018-01-07 00:08:51,1.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,569.80,474.20,0.00,0.00,0.00,4.80,14.40,0.00,357.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13260264,0,2398736,15.32,25952,1406340,1609816,10.28,997280,1230212,320,795140,67904,2504,5108,31532,0,0,0.00,0,0.00,0,299,0.66,1.40,0.94,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,64.20,68.40,10.00,9.50,0.00,0.00,0.00,0.00
2018-01-07 00:08:56,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,447.00,320.20,0.00,0.00,0.00,4.80,8.40,0.00,242.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13264324,0,2394676,15.29,25960,1402284,1609816,10.28,997812,1225492,360,795152,67808,2504,5108,31532,0,0,0.00,0,0.00,0,299,0.61,1.38,0.93,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,18.60,22.60,2.63,4.03,0.00,0.00,0.00,0.00
2018-01-07 00:09:01,1.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,423.15,281.24,0.00,0.00,0.00,4.79,8.38,0.00,288.82,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,13269540,0,2389460,15.26,25968,1397192,1609816,10.28,997512,1220716,388,795160,67724,2504,5108,31532,0,0,0.00,0,0.00,1,299,0.56,1.35,0.93,0,0.40,0.00,9.58,24.00,0.00,0.00,0.00,0.00,9.58,13.57,1.31,3.01,0.00,0.00,0.00,0.00
