timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:05:13,0.10,0.00,0.10,10.64,0.00,0.00,0.00,0.00,0.00,89.16,0.20,236.80,210.40,0.00,0.00,1.60,12417.60,16.00,0.00,37.20,0.00,0.00,0.00,0.00,70.60,0.20,70.40,1.60,17968.00,13390944,0,2268056,14.48,25428,1575528,1121196,7.16,705900,1392496,673008,497488,69220,1936,3196,31532,0,0,0.00,0,0.00,1,228,2.50,0.98,0.41,1,70.60,1.60,17968.00,254.53,29.93,341.08,3.05,21.52,1.60,2.80,0.12,0.44,0.00,0.00,0.00,0.00
2018-01-07 00:05:18,0.10,0.00,0.00,9.53,0.10,0.00,0.00,0.00,0.00,90.27,0.00,233.60,233.60,0.00,0.00,0.80,8267.20,11.40,0.00,15.60,0.00,0.00,0.00,0.00,93.40,0.40,93.00,3.20,23401.60,13390820,0,2268180,14.48,25448,1575580,1121196,7.16,706008,1392492,631828,497496,69220,1936,3196,31532,0,0,0.00,0,0.00,1,228,2.38,0.98,0.41,0,93.40,3.20,23401.60,250.59,32.80,413.81,2.90,27.04,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:23,0.00,0.00,0.20,39.84,0.10,0.00,0.00,0.00,0.00,59.86,0.00,247.20,396.80,0.00,0.00,1.60,35406.40,7.40,0.00,26.40,0.00,0.00,0.00,0.00,250.60,0.40,250.20,3.20,63952.00,13390876,0,2268124,14.48,25464,1575620,1121196,7.16,706000,1392516,455016,497428,69172,1928,3196,31532,0,0,0.00,0,0.00,1,227,2.19,0.97,0.41,1,250.60,3.20,63952.00,255.21,115.21,434.40,3.21,80.56,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:28,0.10,0.00,0.30,53.17,0.10,0.00,0.00,0.00,0.00,46.33,0.00,243.80,469.20,0.00,0.00,4.00,42612.80,7.00,0.00,17.00,0.00,0.00,0.00,0.00,330.80,1.00,329.80,8.00,84252.80,13390596,0,2268404,14.49,25492,1575672,1121196,7.16,706040,1392556,241908,497428,69204,1928,3196,31532,0,0,0.00,0,0.00,1,227,2.17,0.98,0.42,1,331.00,8.00,84304.00,254.72,135.20,406.58,3.02,100.00,1.20,2.40,0.11,0.42,0.00,0.00,0.00,0.00
2018-01-07 00:05:33,0.00,0.00,0.20,49.65,0.10,0.00,0.00,0.00,0.00,50.05,0.00,238.20,399.40,0.00,0.00,0.80,34059.20,7.40,0.00,15.60,0.00,0.00,0.00,0.00,266.80,0.20,266.60,1.60,68169.60,13390596,0,2268404,14.49,25504,1575716,1121196,7.16,706076,1392572,71828,497428,69204,1928,3196,31532,0,0,0.00,0,0.00,1,227,2.16,1.00,0.43,1,266.60,1.60,68118.40,255.51,137.82,505.65,3.75,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:38,0.10,0.00,0.00,33.84,0.10,0.00,0.00,0.00,0.00,65.96,0.00,228.20,277.20,0.00,0.00,0.80,14256.00,8.20,0.00,17.20,0.00,0.00,0.00,0.00,143.80,0.20,143.60,1.60,36294.40,13390688,0,2268312,14.49,25516,1575744,1121196,7.16,706100,1392580,476,497428,69172,1928,3196,31532,0,0,0.00,0,0.00,1,227,2.15,1.02,0.44,0,143.80,1.60,36294.40,252.41,86.17,668.68,4.83,69.52,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:43,1.71,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,97.29,14.20,406.60,339.40,0.00,0.00,0.80,106.40,7696.20,0.00,2442.60,0.00,0.00,0.00,0.00,10.20,0.20,10.00,1.60,212.80,13386164,0,2272836,14.51,25528,1575764,1121304,7.16,710296,1392596,24,501736,69304,1936,3716,31532,0,0,0.00,0,0.00,1,230,1.97,1.00,0.43,0,10.20,1.60,212.80,21.02,0.02,1.57,0.47,0.48,7.60,8.60,1.50,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:05:48,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,225.80,141.00,0.00,0.00,0.00,10.40,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13386160,0,2272840,14.51,25536,1575792,1121304,7.16,710352,1392620,60,501716,69264,1952,3696,31532,0,0,0.00,0,0.00,1,230,1.82,0.98,0.43,0,0.40,0.00,20.80,52.00,0.00,12.00,12.00,0.48,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:05:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.60,138.40,0.00,0.00,0.00,0.00,7.20,0.00,18.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13386168,0,2272832,14.51,25536,1575824,1121304,7.16,710364,1392640,128,501716,69256,1952,3696,31532,0,0,0.00,0,0.00,1,230,1.67,0.97,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:05:58,65.17,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,31.93,16.20,1062.60,788.80,0.00,0.00,0.00,2.40,10185.00,0.00,3537.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13152632,0,2506368,16.01,25564,1576384,1699352,10.85,939356,1393064,748,732580,69932,2264,4832,31532,0,0,0.00,0,0.00,4,269,1.54,0.95,0.43,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,22.20,18.00,81.18,2.06,0.00,0.00,0.00,0.00
