timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:10,98.50,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1033.40,860.20,0.00,0.00,0.80,17.60,595.20,0.00,877.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,35.20,12961480,0,2697520,17.23,25604,1568828,1622320,10.36,1138332,1385424,1588,929432,70628,2416,5440,31532,0,0,0.00,0,0.00,3,288,1.82,1.24,0.64,0,1.00,1.60,35.20,36.80,0.00,0.80,0.80,0.08,2.80,4.80,0.22,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:06:15,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1430.20,1087.60,0.00,0.00,0.00,325.60,45.00,0.00,320.20,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,651.20,12966444,0,2692556,17.19,25604,1563772,1622320,10.36,1138260,1380612,92,929568,70536,2400,5444,31532,0,0,0.00,0,0.00,3,286,2.00,1.28,0.66,0,15.60,0.00,651.20,41.74,0.09,6.00,1.23,1.92,3.20,5.40,0.23,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:06:20,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1359.20,1075.40,0.00,0.00,0.00,16.80,18.60,0.00,310.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12971652,0,2687348,17.16,25612,1558728,1622320,10.36,1138064,1375860,244,929656,70512,2400,5444,31532,0,0,0.00,0,0.00,4,286,2.00,1.29,0.67,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:25,99.30,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,962.40,824.40,0.00,0.00,0.00,8.00,61.40,0.00,316.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12976072,0,2682928,17.13,25620,1553668,1622320,10.36,1138672,1370984,304,930472,70456,2392,5448,31532,0,0,0.00,0,0.00,3,284,2.16,1.34,0.69,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:06:30,88.57,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,9.13,14.40,1924.80,1205.40,0.00,0.00,0.00,70.40,5527.60,0.00,26004.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,140.80,13379480,0,2279520,14.56,25660,1548276,1557092,9.94,742724,1365972,280,534700,69820,2112,4284,31532,0,0,0.00,0,0.00,4,265,2.14,1.35,0.69,0,4.80,0.00,140.80,29.33,0.00,0.00,0.00,0.00,15.20,16.60,2.35,2.85,0.00,0.00,0.00,0.00
2018-01-07 00:06:35,96.80,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.20,1137.80,831.00,0.00,0.00,0.00,34.40,7042.80,0.00,4293.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,13101644,0,2557356,16.33,25672,1543456,1588600,10.14,1023772,1361384,728,815984,70092,2336,5184,31532,0,0,0.00,0,0.00,4,283,2.37,1.41,0.72,0,0.80,0.00,68.80,86.00,0.01,14.00,7.00,0.56,10.20,13.80,10.89,2.02,0.00,0.00,0.00,0.00
2018-01-07 00:06:40,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,3.20,2320.60,1442.40,0.00,0.00,61.60,16.00,726.20,0.00,961.00,0.00,0.00,0.00,0.00,4.40,3.40,1.00,123.20,32.00,12991624,0,2667376,17.03,25684,1538712,1588600,10.14,1136296,1356688,796,928660,70064,2456,5448,31532,0,0,0.00,0,0.00,5,293,2.82,1.52,0.75,0,4.40,123.20,32.00,35.27,0.00,0.36,0.36,0.16,19.60,22.60,11.59,2.85,0.00,0.00,0.00,0.00
2018-01-07 00:06:45,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1076.60,878.20,0.00,0.00,0.00,12.00,55.20,0.00,296.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12996616,0,2662384,17.00,25692,1533648,1588600,10.14,1136648,1351880,852,929264,69980,2456,5456,31532,0,0,0.00,0,0.00,6,292,2.76,1.53,0.76,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.80,7.20,0.40,1.67,0.00,0.00,0.00,0.00
2018-01-07 00:06:50,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1375.20,1126.40,0.00,0.00,0.00,4.80,23.40,0.00,349.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13002744,0,2656256,16.96,25700,1528564,1588600,10.14,1135616,1347056,888,928372,69908,2440,5456,31532,0,0,0.00,0,0.00,3,291,2.78,1.55,0.77,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,5.20,0.23,1.30,0.00,0.00,0.00,0.00
2018-01-07 00:06:55,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1578.00,1180.00,0.00,0.00,0.00,8.00,19.60,0.00,316.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13007752,0,2651248,16.93,25708,1523512,1588600,10.14,1135544,1342284,956,928548,69824,2440,5456,31532,0,0,0.00,0,0.00,3,291,2.79,1.58,0.79,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,4.40,0.20,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:07:00,99.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1081.80,947.80,0.00,0.00,0.00,16.00,21.80,0.00,272.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13011880,0,2647120,16.90,25716,1519428,1588600,10.14,1136192,1337448,1012,928520,69652,2424,5456,31532,0,0,0.00,0,0.00,3,289,2.73,1.58,0.79,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,6.60,9.20,0.59,2.10,0.00,0.00,0.00,0.00
2018-01-07 00:07:05,87.47,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,9.62,15.60,2320.80,1080.40,0.00,0.00,0.00,129.60,9356.60,0.00,28120.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,259.20,13325028,0,2333972,14.90,25740,1514260,1575172,10.06,830396,1332388,332,622940,69276,2264,4580,31532,0,0,0.00,0,0.00,6,271,2.59,1.57,0.79,0,10.80,0.00,259.20,24.00,0.03,2.89,0.52,0.56,35.80,37.80,4.52,5.11,0.00,0.00,0.00,0.00
2018-01-07 00:07:10,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1458.40,887.60,0.00,0.00,0.00,44.00,3444.80,0.00,2501.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,13029088,0,2629912,16.79,25752,1509312,1606196,10.26,1129628,1327796,716,922492,69532,2456,5432,31532,0,0,0.00,0,0.00,4,293,2.70,1.61,0.81,0,1.00,0.00,88.00,88.00,0.01,5.60,4.80,0.48,21.60,26.00,19.03,3.28,0.00,0.00,0.00,0.00
2018-01-07 00:07:15,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1922.60,809.20,0.00,0.00,0.00,15.20,104.20,0.00,746.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13025376,0,2633624,16.82,25764,1504216,1606196,10.26,1136796,1323024,740,929856,69540,2456,5456,31532,0,0,0.00,0,0.00,3,293,2.65,1.62,0.82,0,0.60,0.00,30.40,50.67,0.00,1.33,1.33,0.08,14.60,17.20,1.33,2.69,0.00,0.00,0.00,0.00
2018-01-07 00:07:20,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1346.80,639.00,0.00,0.00,0.00,8.00,94.20,0.00,402.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13025052,0,2633948,16.82,25772,1499160,1606196,10.26,1142116,1318176,804,935432,69376,2440,5464,31532,0,0,0.00,0,0.00,5,291,2.84,1.68,0.84,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,2.80,5.00,0.21,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:07:25,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1094.00,656.20,0.00,0.00,0.00,8.00,18.00,0.00,295.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13030176,0,2628824,16.79,25780,1494108,1606196,10.26,1142020,1313364,872,935604,69296,2440,5464,31532,0,0,0.00,0,0.00,2,291,2.77,1.68,0.85,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.20,5.00,0.24,1.34,0.00,0.00,0.00,0.00
2018-01-07 00:07:30,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1096.80,664.20,0.00,0.00,0.00,12.80,17.00,0.00,300.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,13035320,0,2623680,16.76,25788,1489036,1606196,10.26,1141828,1308552,912,935648,69216,2440,5464,31532,0,0,0.00,0,0.00,2,291,2.71,1.69,0.85,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,8.40,10.60,0.78,2.28,0.00,0.00,0.00,0.00
2018-01-07 00:07:35,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1140.20,647.60,0.00,0.00,0.00,20.00,61.40,0.00,318.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,13040292,0,2618708,16.72,25796,1483984,1606196,10.26,1142312,1303768,932,936272,69200,2424,5464,31532,0,0,0.00,0,0.00,4,295,2.65,1.69,0.86,0,1.20,0.00,40.00,33.33,0.04,36.00,20.00,2.40,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:07:40,91.79,0.00,3.60,0.00,0.10,0.00,0.20,0.00,0.00,4.30,14.80,2395.00,1021.80,0.00,0.00,0.80,96.80,11264.40,0.00,28859.00,0.00,0.00,0.00,0.00,4.60,0.20,4.40,1.60,193.60,13278856,0,2380144,15.20,25816,1478656,1586200,10.13,910972,1298688,260,705252,69112,2304,4864,31532,0,0,0.00,0,0.00,5,276,2.76,1.73,0.87,0,4.60,1.60,193.60,42.43,0.02,3.30,2.43,1.12,58.80,61.60,6.72,7.92,0.00,0.00,0.00,0.00
2018-01-07 00:07:45,91.24,0.00,2.01,0.00,0.00,0.00,0.40,0.00,0.00,6.34,6.40,1985.60,1445.60,0.00,0.00,80.00,33.60,1791.80,0.00,1167.40,0.00,0.00,0.00,0.00,5.80,5.00,0.80,160.00,67.20,13140800,0,2518200,16.08,25828,1474312,1617172,10.33,1050800,1294432,840,845084,69260,2512,5284,31532,0,0,0.00,0,0.00,3,300,2.86,1.77,0.89,0,5.80,160.00,67.20,39.17,0.01,1.24,0.83,0.48,124.40,128.40,27.82,15.09,0.00,0.00,0.00,0.00
2018-01-07 00:07:50,66.37,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,32.93,0.00,1128.40,1072.00,0.00,0.00,0.00,16.80,47.80,0.00,505.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,13149384,0,2509616,16.03,25836,1469232,1617172,10.33,1047008,1289628,896,841564,69220,2512,5288,31532,0,0,0.00,0,0.00,2,300,2.71,1.76,0.89,0,0.40,0.00,33.60,84.00,0.01,18.00,18.00,0.72,5.20,8.20,0.46,1.76,0.00,0.00,0.00,0.00
2018-01-07 00:07:55,58.22,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,41.07,0.00,1135.20,1114.80,0.00,0.00,0.00,8.80,16.40,0.00,307.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13154480,0,2504520,15.99,25844,1464180,1617172,10.33,1046724,1284772,964,841492,69120,2504,5288,31532,0,0,0.00,0,0.00,1,299,2.65,1.76,0.90,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,5.20,8.40,0.56,2.05,0.00,0.00,0.00,0.00
2018-01-07 00:08:00,54.30,0.00,1.52,0.00,0.00,0.00,0.00,0.00,0.00,44.19,7.80,1312.20,1176.80,0.00,0.00,0.00,24.00,4655.60,0.00,14827.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,13326688,0,2332312,14.89,25864,1459072,1601656,10.23,881216,1279852,840,676280,69072,2368,4856,31532,0,0,0.00,0,0.00,4,288,2.52,1.75,0.90,0,1.20,0.00,48.00,40.00,0.00,0.67,0.67,0.08,54.20,57.60,6.28,7.74,0.00,0.00,0.00,0.00
2018-01-07 00:08:05,80.68,0.00,1.61,0.00,0.20,0.00,0.30,0.00,0.00,17.20,3.40,1459.80,1349.00,0.00,0.00,0.00,29.60,3103.40,0.00,2855.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,13174396,0,2484604,15.87,25876,1454056,1601656,10.23,1036816,1275200,1064,832028,69024,2504,5276,31532,0,0,0.00,0,0.00,3,299,2.56,1.77,0.91,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,9.80,14.60,9.30,2.56,0.00,0.00,0.00,0.00
2018-01-07 00:08:10,63.47,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,35.82,0.00,1106.20,1143.40,0.00,0.00,0.00,24.80,52.20,0.00,462.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,49.60,13177104,0,2481896,15.85,25884,1449020,1601656,10.23,1038612,1270328,1088,834128,69004,2504,5280,31532,0,0,0.00,0,0.00,2,299,2.43,1.75,0.91,0,1.80,0.00,49.60,27.56,0.04,20.89,17.78,3.20,38.60,41.60,4.80,5.93,0.00,0.00,0.00,0.00
2018-01-07 00:08:15,58.35,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,40.74,0.00,1138.60,1096.60,0.00,0.00,0.00,124.00,22.80,0.00,311.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,248.00,13182040,0,2476960,15.82,25892,1443964,1601656,10.23,1038380,1265704,564,834140,69016,2496,5280,31532,0,0,0.00,0,0.00,2,298,2.40,1.76,0.92,0,9.80,0.00,248.00,25.31,0.00,0.16,0.16,0.16,14.20,17.20,1.55,3.08,0.00,0.00,0.00,0.00
2018-01-07 00:08:20,53.87,0.00,1.71,0.20,0.10,0.00,0.20,0.00,0.00,43.92,7.20,1222.20,1188.40,0.00,0.00,0.80,66.40,3423.20,0.00,14048.80,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,132.80,13351504,0,2307496,14.74,25908,1438776,1572796,10.04,876108,1260852,332,672224,68748,2408,4784,31532,0,0,0.00,0,0.00,4,287,2.29,1.75,0.92,0,1.60,1.60,132.80,84.00,0.00,3.00,3.00,0.48,69.00,72.20,7.69,9.48,0.00,0.00,0.00,0.00
2018-01-07 00:08:25,80.90,0.00,2.41,0.00,0.10,0.00,0.20,0.00,0.00,16.38,4.00,1386.60,1277.40,0.00,0.00,1075.20,29.60,2382.40,0.00,1802.40,0.00,0.00,0.00,0.00,9.20,8.40,0.80,2150.40,59.20,13183116,0,2475884,15.81,25920,1439180,1603620,10.24,1042560,1261476,560,839056,68804,2504,5256,31532,0,0,0.00,0,0.00,7,299,2.10,1.72,0.91,0,9.20,2150.40,59.20,240.17,0.03,2.78,0.17,0.16,12.20,16.60,6.01,2.75,0.00,0.00,0.00,0.00
2018-01-07 00:08:30,61.18,0.00,1.10,0.00,0.10,0.00,0.30,0.00,0.00,37.31,5.40,1042.00,1079.00,0.00,0.00,0.00,31.20,1486.60,0.00,13882.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,60.80,13425012,0,2233988,14.27,25932,1433956,1583984,10.12,805504,1256700,448,602200,68696,2504,4744,31532,0,0,0.00,0,0.00,6,282,2.02,1.71,0.91,0,1.60,0.00,60.80,38.00,0.00,0.00,0.50,0.08,59.20,62.00,8.39,8.45,0.00,0.00,0.00,0.00
2018-01-07 00:08:35,84.29,0.00,2.72,0.00,0.00,0.00,0.00,0.00,0.00,12.99,5.60,1213.20,1278.40,0.00,0.00,0.00,40.80,4772.40,0.00,2482.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,83.20,13189232,0,2469768,15.77,25944,1429156,1614736,10.31,1043716,1252100,692,842768,68776,2504,5252,31532,0,0,0.00,0,0.00,1,299,2.09,1.73,0.92,0,1.60,0.00,83.20,52.00,0.01,8.50,8.00,1.28,42.20,46.80,8.61,6.66,0.00,0.00,0.00,0.00
2018-01-07 00:08:40,64.08,0.00,0.80,0.00,0.10,0.00,0.20,0.00,0.00,34.81,0.00,1095.60,1120.00,0.00,0.00,0.00,15.20,103.60,0.00,995.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13202296,0,2456704,15.69,25956,1424084,1614736,10.31,1037108,1247300,740,834464,68736,2496,5264,31532,0,0,0.00,0,0.00,3,298,2.01,1.71,0.92,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,6.60,9.80,0.76,2.24,0.00,0.00,0.00,0.00
2018-01-07 00:08:45,78.69,0.00,2.61,0.00,0.10,0.00,0.10,0.00,0.00,18.49,11.00,1250.20,1290.40,0.00,0.00,0.00,29.60,5743.40,0.00,14373.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,59.20,13206244,0,2452756,15.66,25968,1419072,1590084,10.15,1039196,1242576,792,836836,68628,2464,5248,31532,0,0,0.00,0,0.00,3,296,2.09,1.74,0.93,0,1.60,0.00,59.20,37.00,0.00,0.00,0.00,0.00,68.00,72.60,11.88,9.79,0.00,0.00,0.00,0.00
2018-01-07 00:08:50,69.57,0.00,0.61,0.20,0.00,0.00,0.20,0.00,0.00,29.42,0.00,1288.80,1290.60,0.00,0.00,0.00,87.20,80.40,0.00,1034.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,174.40,13206820,0,2452180,15.66,25980,1414016,1590084,10.15,1042444,1237932,544,840376,68464,2480,5264,31532,0,0,0.00,0,0.00,2,296,2.24,1.77,0.95,0,5.00,0.00,174.40,34.88,0.01,2.24,1.12,0.56,27.80,32.20,4.63,4.92,0.00,0.00,0.00,0.00
2018-01-07 00:08:55,74.57,0.00,2.03,0.00,0.10,0.00,0.00,0.00,0.00,23.30,8.60,1207.60,1296.60,0.00,0.00,0.00,137.60,6053.40,0.00,15224.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,275.20,13325624,0,2333376,14.90,25992,1409920,1610460,10.28,930040,1233092,368,727340,68480,2416,5012,31532,0,0,0.00,0,0.00,2,290,2.14,1.76,0.95,0,9.00,0.00,275.20,30.58,0.02,1.87,0.98,0.88,61.20,64.60,7.27,9.09,0.00,0.00,0.00,0.00
2018-01-07 00:09:00,73.07,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,25.73,2.40,1315.20,1127.80,0.00,0.00,0.00,31.20,563.00,0.00,1438.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,13220456,0,2438544,15.57,26004,1404900,1610460,10.28,1037664,1228484,548,835248,68488,2480,5256,31532,0,0,0.00,0,0.00,4,296,2.05,1.75,0.95,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,7.40,11.60,3.46,2.17,0.00,0.00,0.00,0.00
