timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:02,96.60,0.00,3.10,0.10,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1277.00,879.60,0.00,0.00,12.80,34.40,5988.00,0.00,3291.20,0.00,0.00,0.00,0.00,2.40,1.60,0.80,25.60,68.80,12873948,0,2785052,17.79,25600,1575796,1694312,10.82,1219192,1392112,1160,1010060,70604,2440,5564,31532,0,0,0.00,0,0.00,3,291,1.71,0.98,0.47,0,2.40,25.60,68.80,39.33,0.00,1.00,0.67,0.16,15.80,20.40,26.38,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:06:07,98.10,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1841.20,1189.20,0.00,0.00,0.80,7.20,44.00,0.00,859.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,14.40,12878172,0,2780828,17.76,25608,1570672,1694312,10.82,1219112,1387292,1184,1010072,70668,2408,5580,31532,0,0,0.00,0,0.00,3,287,2.05,1.06,0.50,0,0.60,1.60,14.40,26.67,0.00,6.67,6.67,0.40,4.00,7.00,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:06:12,98.60,0.00,0.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1143.60,991.60,0.00,0.00,0.80,17.60,53.60,0.00,308.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,35.20,12882820,0,2776180,17.73,25616,1565652,1694312,10.82,1219212,1382428,1244,1010444,70632,2392,5584,31532,0,0,0.00,0,0.00,3,285,2.05,1.08,0.51,0,1.00,1.60,35.20,36.80,0.00,0.80,0.80,0.08,3.00,5.00,0.21,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:06:17,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1010.40,946.60,0.00,0.00,0.00,44.80,16.80,0.00,291.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,12887896,0,2771104,17.70,25624,1560592,1694312,10.82,1219092,1377608,1144,1010572,70648,2392,5588,31532,0,0,0.00,0,0.00,2,285,2.20,1.13,0.53,0,1.40,0.00,89.60,64.00,0.00,0.57,0.57,0.08,3.00,5.20,0.23,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:22,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1047.60,1008.40,0.00,0.00,0.00,248.00,17.60,0.00,296.80,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,496.00,12892980,0,2766020,17.66,25632,1555528,1694312,10.82,1218860,1372808,192,1010620,70544,2392,5588,31532,0,0,0.00,0,0.00,2,285,2.35,1.18,0.55,0,14.40,0.00,496.00,34.44,0.02,1.56,0.06,0.08,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:06:27,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,900.00,898.60,0.00,0.00,0.00,8.80,22.40,0.00,318.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12898336,0,2760664,17.63,25640,1550468,1694312,10.82,1218616,1368000,264,1010616,70392,2376,5592,31532,0,0,0.00,0,0.00,3,282,2.32,1.19,0.55,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,4.80,0.22,1.32,0.00,0.00,0.00,0.00
2018-01-07 00:06:32,80.80,0.00,3.22,0.00,0.00,0.00,0.00,0.00,0.00,15.98,16.60,2324.20,1102.20,0.00,0.00,0.00,32.00,10304.20,0.00,29477.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,13181060,0,2477940,15.82,25680,1545152,1644164,10.50,942808,1362944,592,734992,70140,2248,4864,31532,0,0,0.00,0,0.00,5,270,2.13,1.17,0.55,0,0.80,0.00,64.00,80.00,0.00,1.00,1.00,0.08,17.40,19.00,2.62,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:06:37,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,6.60,1640.20,914.40,0.00,0.00,50.40,15.20,2350.00,0.00,2469.80,0.00,0.00,0.00,0.00,4.60,3.60,1.00,100.80,30.40,12926848,0,2732152,17.45,25692,1540572,1674940,10.70,1200136,1358512,848,992384,70320,2424,5500,31532,0,0,0.00,0,0.00,7,293,2.44,1.25,0.58,0,4.60,100.80,30.40,28.52,0.00,0.17,0.17,0.08,21.80,25.20,23.02,3.14,0.00,0.00,0.00,0.00
2018-01-07 00:06:42,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1567.20,888.40,0.00,0.00,0.00,0.00,142.00,0.00,572.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12931440,0,2727560,17.42,25692,1535440,1674940,10.70,1199356,1353628,860,991972,70284,2456,5520,31532,0,0,0.00,0,0.00,3,293,2.41,1.26,0.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.40,11.60,0.84,1.91,0.00,0.00,0.00,0.00
2018-01-07 00:06:47,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1571.80,886.20,0.00,0.00,0.00,11.20,428.20,0.00,822.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12936772,0,2722228,17.38,25700,1530384,1674940,10.70,1199296,1348800,928,991960,70212,2440,5528,31532,0,0,0.00,0,0.00,4,291,2.37,1.27,0.60,0,0.40,0.00,22.40,56.00,0.00,10.00,10.00,0.40,3.80,6.20,0.27,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:06:52,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1293.20,888.60,0.00,0.00,0.00,194.40,20.80,0.00,383.00,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,388.80,12941380,0,2717620,17.36,25708,1525336,1674940,10.70,1199656,1344028,124,992584,70152,2440,5532,31532,0,0,0.00,0,0.00,3,291,2.34,1.29,0.60,0,13.40,0.00,388.80,29.01,0.03,2.51,0.96,1.28,2.80,4.60,0.21,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:06:57,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1117.60,849.20,0.00,0.00,0.00,18.40,43.60,0.00,341.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12947284,0,2711716,17.32,25716,1520284,1674940,10.70,1199564,1339228,288,992600,70008,2432,5532,31532,0,0,0.00,0,0.00,3,289,2.40,1.32,0.62,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,6.20,8.40,0.55,1.84,0.00,0.00,0.00,0.00
2018-01-07 00:07:02,93.41,0.00,1.70,0.00,0.10,0.00,0.10,0.00,0.00,4.70,10.60,2096.40,1009.40,0.00,0.00,0.00,11.20,2920.60,0.00,25198.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,13384852,0,2274148,14.52,25728,1515788,1350484,8.62,768524,1334248,448,561064,69700,2352,4240,31532,0,0,0.00,0,0.00,4,252,2.37,1.33,0.62,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,28.80,31.40,3.34,4.37,0.00,0.00,0.00,0.00
2018-01-07 00:07:07,96.40,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.50,8.40,1174.60,791.60,0.00,0.00,0.00,28.80,8437.80,0.00,3947.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,13073416,0,2585584,16.51,25740,1510972,1652740,10.55,1083712,1329432,692,876424,70016,2336,5260,31532,0,0,0.00,0,0.00,4,283,2.42,1.35,0.64,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,30.00,32.60,9.36,4.07,0.00,0.00,0.00,0.00
2018-01-07 00:07:12,97.80,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.20,2.80,2197.20,1073.80,0.00,0.00,0.00,24.80,678.60,0.00,1051.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,12958892,0,2700108,17.24,25752,1505996,1652740,10.55,1201448,1324776,856,994512,70056,2440,5536,31532,0,0,0.00,0,0.00,5,291,2.46,1.38,0.65,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,23.20,26.60,8.46,3.39,0.00,0.00,0.00,0.00
2018-01-07 00:07:17,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1095.00,677.00,0.00,0.00,0.00,10.40,56.00,0.00,490.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12955632,0,2703368,17.26,25760,1500924,1652740,10.55,1209976,1319928,904,1003256,70032,2440,5560,31532,0,0,0.00,0,0.00,2,291,2.51,1.41,0.66,0,0.40,0.00,20.80,52.00,0.00,12.00,12.00,0.48,2.80,4.80,0.22,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:07:22,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1472.80,680.40,0.00,0.00,0.00,16.80,26.80,0.00,520.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,12958820,0,2700180,17.24,25768,1495848,1652740,10.55,1211820,1315116,932,1005336,69884,2424,5564,31532,0,0,0.00,0,0.00,2,289,2.55,1.43,0.67,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,3.20,5.80,0.25,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:07:27,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1599.20,710.00,0.00,0.00,0.00,88.80,18.40,0.00,309.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,177.60,12964020,0,2694980,17.21,25776,1490796,1652740,10.55,1211648,1310324,596,1005404,69788,2424,5564,31532,0,0,0.00,0,0.00,2,289,2.50,1.44,0.68,0,6.40,0.00,177.60,27.75,0.01,1.50,0.75,0.48,5.40,7.20,0.49,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:07:32,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,992.00,911.00,0.00,0.00,0.00,14.40,22.20,0.00,316.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12969284,0,2689716,17.18,25784,1485740,1652740,10.55,1211424,1305516,724,1005436,69692,2408,5564,31532,0,0,0.00,0,0.00,2,287,2.46,1.45,0.69,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,6.80,9.20,0.62,2.12,0.00,0.00,0.00,0.00
2018-01-07 00:07:37,92.18,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,4.71,14.80,2371.60,1092.40,0.00,0.00,1.60,54.40,8072.80,0.00,27184.80,0.00,0.00,0.00,0.00,8.00,0.40,7.60,3.20,108.80,13281512,0,2377488,15.18,25816,1480432,1609752,10.28,906296,1300384,476,700428,69380,2256,4772,31532,0,0,0.00,0,0.00,4,269,2.50,1.48,0.70,0,8.00,3.20,108.80,14.00,0.04,5.20,4.60,3.68,66.80,67.40,7.85,8.20,0.00,0.00,0.00,0.00
2018-01-07 00:07:42,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.00,1466.00,925.80,0.00,0.00,0.00,51.20,4351.80,0.00,2551.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,12977208,0,2681792,17.13,25828,1475568,1640464,10.48,1210816,1295868,744,1007368,69660,2432,5544,31532,0,0,0.00,0,0.00,8,292,2.62,1.52,0.72,0,1.20,0.00,102.40,85.33,0.00,0.00,0.00,0.00,18.60,23.00,13.46,3.02,0.00,0.00,0.00,0.00
2018-01-07 00:07:47,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2048.20,882.00,0.00,0.00,0.00,166.40,49.00,0.00,487.00,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,332.80,12977788,0,2681212,17.12,25836,1470476,1640464,10.48,1216240,1291052,92,1010996,69664,2448,5564,31532,0,0,0.00,0,0.00,3,292,2.73,1.56,0.74,0,12.60,0.00,332.80,26.41,0.02,1.84,0.51,0.64,26.00,28.40,2.52,4.35,0.00,0.00,0.00,0.00
2018-01-07 00:07:52,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1530.00,822.40,0.00,0.00,0.00,20.00,76.80,0.00,667.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,12979404,0,2679596,17.11,25844,1465420,1640464,10.48,1219984,1286236,248,1014960,69600,2440,5580,31532,0,0,0.00,0,0.00,4,290,2.84,1.60,0.75,0,0.40,0.00,40.00,100.00,0.02,48.00,48.00,1.92,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:07:57,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1335.80,848.80,0.00,0.00,0.00,8.80,18.00,0.00,296.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12984296,0,2674704,17.08,25852,1460404,1640464,10.48,1219920,1281440,312,1015068,69512,2432,5580,31532,0,0,0.00,0,0.00,4,290,2.93,1.64,0.77,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.60,4.40,0.20,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:08:02,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1340.20,860.40,0.00,0.00,0.00,81.60,18.40,0.00,299.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,163.20,12989192,0,2669808,17.05,25864,1455348,1640464,10.48,1219728,1276652,112,1015120,69532,2432,5580,31532,0,0,0.00,0,0.00,3,290,2.93,1.66,0.78,0,5.60,0.00,163.20,29.14,0.00,0.00,0.00,0.00,4.60,6.60,0.42,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:08:07,95.70,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,3.10,3.40,1659.00,996.00,0.00,0.00,0.00,16.80,398.60,0.00,12994.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13243432,0,2415568,15.43,25872,1450140,1361996,8.70,971700,1271572,304,767412,69364,2440,4672,31532,0,0,0.00,0,0.00,3,261,2.86,1.67,0.79,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,21.60,24.80,2.25,3.91,0.00,0.00,0.00,0.00
2018-01-07 00:08:12,92.28,0.00,3.81,0.00,0.00,0.00,0.10,0.00,0.00,3.81,13.60,1631.80,1191.00,0.00,0.00,0.00,21.60,10360.20,0.00,16653.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,13244504,0,2414496,15.42,25892,1444976,1636772,10.45,976024,1266816,516,772032,69168,2304,5008,31532,0,0,0.00,0,0.00,6,277,2.71,1.66,0.79,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,77.40,79.60,9.28,9.42,0.00,0.00,0.00,0.00
2018-01-07 00:08:17,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,5.20,1942.80,1205.40,0.00,0.00,0.00,32.80,2511.20,0.00,1644.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,13003208,0,2655792,16.96,25904,1440068,1668144,10.65,1219804,1262328,832,1016124,69324,2440,5572,31532,0,0,0.00,0,0.00,6,291,2.57,1.65,0.79,0,1.20,0.00,65.60,54.67,0.00,4.00,4.00,0.48,23.00,27.00,11.03,3.76,0.00,0.00,0.00,0.00
2018-01-07 00:08:22,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1414.40,968.60,0.00,0.00,0.00,14.40,310.20,0.00,1029.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13000672,0,2658328,16.98,25916,1434976,1668144,10.65,1227116,1257608,860,1023824,69272,2440,5580,31532,0,0,0.00,0,0.00,3,291,2.61,1.67,0.80,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,3.00,5.40,0.24,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:08:27,92.18,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,6.32,10.60,1863.60,1205.20,0.00,0.00,0.00,24.80,3391.00,0.00,26730.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,49.60,13473720,0,2185280,13.96,25932,1429856,1327388,8.48,762016,1252692,832,558884,68984,2240,4104,31532,0,0,0.00,0,0.00,4,252,2.56,1.68,0.81,0,1.80,0.00,49.60,27.56,0.02,12.89,12.89,2.32,79.80,83.00,8.94,11.59,0.00,0.00,0.00,0.00
2018-01-07 00:08:32,96.59,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,8.20,1139.80,913.80,0.00,0.00,0.00,38.40,8738.40,0.00,4178.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,13219748,0,2439252,15.58,25948,1424904,1634940,10.44,1005076,1248008,968,814604,68844,2328,5040,31532,0,0,0.00,0,0.00,6,282,2.59,1.70,0.82,0,1.40,0.00,76.80,54.86,0.00,1.14,0.57,0.08,34.20,37.20,5.51,4.82,0.00,0.00,0.00,0.00
2018-01-07 00:08:37,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.40,2170.60,1312.20,0.00,0.00,1228.80,114.40,771.60,0.00,712.20,0.00,0.00,0.00,0.00,16.20,9.60,6.60,2457.60,228.80,13009860,0,2649140,16.92,25960,1426048,1634940,10.44,1227208,1249564,644,1024844,68980,2440,5544,31532,0,0,0.00,0,0.00,5,291,2.63,1.72,0.83,0,16.20,2457.60,228.80,165.83,0.07,4.20,0.59,0.96,7.20,11.00,2.16,1.61,0.00,0.00,0.00,0.00
2018-01-07 00:08:42,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1128.40,970.20,0.00,0.00,0.00,19.20,62.00,0.00,358.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,13015360,0,2643640,16.88,25968,1421052,1634940,10.44,1226492,1244860,732,1024208,68988,2440,5548,31532,0,0,0.00,0,0.00,3,291,2.66,1.74,0.84,0,1.00,0.00,38.40,38.40,0.01,9.60,5.60,0.56,2.40,4.20,0.19,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:08:47,66.70,0.00,1.20,0.20,0.10,0.00,0.20,0.00,0.00,31.59,6.80,1661.40,1107.40,0.00,0.00,0.00,158.40,675.00,0.00,25755.20,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,316.80,13520696,0,2138304,13.66,25980,1415676,1072348,6.85,728436,1239760,240,526480,68332,2008,3792,31532,0,0,0.00,0,0.00,1,237,2.60,1.75,0.85,0,10.20,0.00,316.80,31.06,0.01,0.78,0.78,0.80,100.40,103.40,10.76,14.13,0.00,0.00,0.00,0.00
2018-01-07 00:08:52,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.20,144.80,0.00,0.00,0.00,27.20,7.20,0.00,1096.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,13526036,0,2132964,13.62,25992,1410580,1072348,6.85,728168,1235080,388,526484,68244,2008,3792,31532,0,0,0.00,0,0.00,1,237,2.40,1.72,0.85,0,0.60,0.00,54.40,90.67,0.00,1.33,1.33,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
