timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,249.80,143.40,0.00,0.00,0.00,15.20,562.80,0.00,1268.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2692548,0,1162296,30.15,13640,556484,873380,22.66,732772,340980,136,503636,46604,1888,3192,10752,0,0,0.00,0,0.00,0,222,0.15,0.51,1.09,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.71,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,97.49,14.40,415.00,332.00,0.00,0.00,0.00,0.80,7734.20,0.00,2574.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,2688396,0,1166448,30.26,13640,556512,884156,22.94,737076,341004,152,507928,46692,1912,3704,10752,0,0,0.00,0,0.00,0,225,0.14,0.50,1.08,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,8.40,10.00,1.67,1.72,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.80,144.20,0.00,0.00,0.00,15.20,8.80,0.00,26.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,2688396,0,1166448,30.26,13648,556536,884156,22.94,737076,341004,168,507928,46692,1912,3704,10752,0,0,0.00,0,0.00,0,225,0.13,0.49,1.08,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,131.60,0.00,0.00,0.00,4.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2688396,0,1166448,30.26,13656,556560,884156,22.94,737088,341024,200,507928,46692,1912,3704,10752,0,0,0.00,0,0.00,0,225,0.12,0.48,1.07,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.60,138.20,0.00,0.00,0.00,0.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2688272,0,1166572,30.26,13656,556584,884156,22.94,737108,341060,224,507928,46692,1912,3704,10752,0,0,0.00,0,0.00,0,225,0.11,0.47,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,2.85,0.00,1.12,0.00,0.20,0.00,0.81,0.00,0.00,95.02,0.40,1787.20,2100.40,0.00,0.00,0.00,2.40,19.60,0.00,6078.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2622660,0,1232184,31.96,13664,622124,884156,22.94,741744,401984,65784,507940,46628,1912,3704,10752,0,0,0.00,0,0.00,0,225,0.10,0.47,1.06,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1513.00,846.00,13206.61,57.45,0.00,0.00,0.00,1.08
2018-01-07 08:32:20,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.59,1.00,850.20,1269.40,0.00,0.00,0.00,43.20,33.40,0.00,2843.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,2622340,0,1232504,31.97,13672,622148,884156,22.94,742232,401996,65660,508436,46628,1952,3704,10752,0,0,0.00,0,0.00,1,230,0.09,0.46,1.05,0,1.00,0.00,86.40,86.40,0.05,46.40,23.20,2.32,700.80,1507.80,45.24,13209.76,0.00,0.00,0.00,1.08
2018-01-07 08:32:25,3.25,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.25,6.00,888.40,1028.40,0.00,0.00,0.00,54.40,684.80,0.00,1366.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,108.80,2598516,0,1256328,32.59,13680,628464,884156,22.94,759624,408100,71888,525652,46628,2024,3744,10752,0,0,0.00,0,0.00,0,239,0.08,0.45,1.05,0,6.40,0.00,108.80,17.00,0.00,0.00,0.00,0.00,277.40,363.00,1269.83,2516.62,0.00,0.00,0.00,0.21
2018-01-07 08:32:30,1.33,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.37,0.00,1406.00,1839.60,0.00,0.00,0.00,21.60,10.00,0.00,1776.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,2591632,0,1263212,32.77,13692,635436,884156,22.94,759572,414996,78908,525592,46592,2016,3744,10752,0,0,0.00,0,0.00,0,238,0.08,0.44,1.04,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,433.00,1359.00,1412.26,10708.07,0.00,0.00,0.00,0.88
2018-01-07 08:32:35,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,833.20,766.20,0.00,0.00,0.00,4.80,8.00,0.00,494.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2586844,0,1268000,32.89,13700,640424,884156,22.94,759460,420096,83904,525472,46592,2000,3744,10752,0,0,0.00,0,0.00,0,236,0.07,0.44,1.04,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,119.00,112.00,1021.47,8.26,0.00,0.00,0.00,0.08
