timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.71,0.00,0.20,0.20,0.10,0.00,0.10,0.00,0.00,98.69,0.00,1016.60,1085.60,0.00,0.00,0.00,4616.00,9.20,0.00,724.40,0.00,0.00,0.00,0.00,47.60,0.00,47.60,0.00,9232.00,2878812,0,976032,25.32,19584,375500,875232,22.70,765828,126676,532,497468,41536,1968,3688,10752,0,0,0.00,0,0.00,0,232,0.06,0.44,1.03,0,47.60,0.00,9232.00,193.95,1.24,26.08,0.81,3.84,177.60,168.60,1542.62,12.33,0.00,0.00,0.00,0.13
2018-01-07 08:32:45,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1111.20,1029.00,0.00,0.00,0.00,14.40,8.60,0.00,782.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,2870628,0,984216,25.53,19592,383688,875232,22.70,765840,134940,8748,497472,41496,1968,3688,10752,0,0,0.00,0,0.00,0,232,0.05,0.43,1.02,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,191.00,176.00,1658.84,12.80,0.00,0.00,0.00,0.14
2018-01-07 08:32:50,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1079.60,1139.20,0.00,0.00,0.00,4.80,8.00,0.00,758.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2860428,0,994416,25.80,19600,391952,875232,22.70,767900,143060,17012,499520,41496,1968,3692,10752,0,0,0.00,0,0.00,1,232,0.05,0.43,1.02,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,186.60,172.00,1623.59,12.53,0.00,0.00,0.00,0.13
2018-01-07 08:32:55,0.61,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,983.00,913.40,0.00,0.00,0.00,3.20,7.80,0.00,598.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2854260,0,1000584,25.96,19608,398072,875232,22.70,767912,149284,23136,499520,41496,1968,3692,10752,0,0,0.00,0,0.00,1,232,0.05,0.42,1.01,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,145.20,129.40,1253.88,9.52,0.00,0.00,0.00,0.10
2018-01-07 08:33:00,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1151.20,1209.40,0.00,0.00,0.00,3.20,7.80,0.00,843.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2845148,0,1009696,26.19,19616,407080,875232,22.70,767928,158260,32144,499524,41496,1968,3692,10752,0,0,0.00,0,0.00,1,232,0.04,0.41,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,207.20,159.40,1796.21,11.44,0.00,0.00,0.00,0.15
2018-01-07 08:33:05,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1149.40,1085.60,0.00,0.00,0.00,3.20,8.00,0.00,825.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2836296,0,1018548,26.42,19624,415820,875232,22.70,767948,167040,40884,499532,41496,1968,3692,10752,0,0,0.00,0,0.00,1,232,0.04,0.41,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,202.60,179.60,1760.96,13.05,0.00,0.00,0.00,0.14
2018-01-07 08:33:10,0.40,0.00,0.30,0.51,0.10,0.00,0.10,0.00,0.00,98.59,0.00,981.60,1020.00,0.00,0.00,0.00,9375.20,8.60,0.00,604.00,0.00,0.00,0.00,0.00,74.80,0.00,74.80,0.00,18750.40,2827968,0,1026876,26.64,19632,422152,875232,22.70,770004,173248,300,501580,41496,1968,3696,10752,0,0,0.00,0,0.00,1,232,0.04,0.40,0.99,0,74.80,0.00,18750.40,250.67,2.52,33.75,0.29,2.16,146.60,133.20,1264.46,9.78,0.00,0.00,0.00,0.10
2018-01-07 08:33:15,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,812.20,771.60,0.00,0.00,0.00,48.80,8.00,0.00,479.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,97.60,2823088,0,1031756,26.77,19640,427120,875232,22.70,770016,178276,5200,501580,41480,1968,3696,10752,0,0,0.00,0,0.00,0,232,0.03,0.39,0.99,0,2.80,0.00,97.60,34.86,0.00,0.29,0.29,0.08,116.20,111.00,1002.07,8.33,0.00,0.00,0.00,0.08
2018-01-07 08:33:20,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1012.60,925.40,0.00,0.00,0.00,6.40,8.60,0.00,635.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2816328,0,1038516,26.94,19648,433800,875232,22.70,770024,184968,11828,501588,41480,1968,3696,10752,0,0,0.00,0,0.00,0,232,0.03,0.39,0.98,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,155.40,143.80,1347.17,10.44,0.00,0.00,0.00,0.11
2018-01-07 08:33:25,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1248.00,1231.00,0.00,0.00,0.00,10.40,8.00,0.00,1032.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2803160,0,1051684,27.28,19660,444800,875232,22.70,772032,195948,22856,503572,41480,1960,3696,10752,0,0,0.00,0,0.00,0,231,0.03,0.38,0.98,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,252.80,226.80,2206.41,16.34,0.00,0.00,0.00,0.18
2018-01-07 08:33:30,0.61,0.00,0.41,0.00,0.00,0.00,0.20,0.00,0.00,98.78,0.00,1340.80,1334.00,0.00,0.00,0.00,3.20,7.60,0.00,1064.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2791660,0,1063184,27.58,19668,456224,875232,22.70,772040,207372,34280,503572,41488,1960,3700,10752,0,0,0.00,0,0.00,1,231,0.03,0.37,0.97,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,263.80,237.00,2305.00,16.96,0.00,0.00,0.00,0.19
2018-01-07 08:33:35,1.02,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.27,0.00,1886.20,1927.80,0.00,0.00,0.00,3.20,8.20,0.00,1723.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2772656,0,1082188,28.07,19676,474732,875232,22.70,772048,225976,52788,503572,41916,1960,3700,10752,0,0,0.00,0,0.00,1,231,0.02,0.37,0.97,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,425.60,338.80,3732.92,23.70,0.00,0.00,0.00,0.31
2018-01-07 08:33:40,0.72,0.00,0.41,1.02,0.20,0.00,0.51,0.00,0.00,97.13,0.00,1994.60,2242.80,0.00,0.00,0.00,14628.80,9.20,0.00,1968.80,0.00,0.00,0.00,0.00,115.60,0.00,115.60,0.00,29257.60,2748908,0,1105936,28.69,19688,496024,875232,22.70,774112,247140,1124,505620,42480,1960,3704,10752,0,0,0.00,0,0.00,1,231,0.02,0.36,0.96,0,115.60,0.00,29257.60,253.09,4.20,36.36,0.34,3.92,488.40,333.60,4274.17,23.13,0.00,0.00,0.00,0.35
2018-01-07 08:33:45,0.51,0.00,0.71,0.20,0.10,0.00,0.20,0.00,0.00,98.27,0.00,1747.20,1893.80,0.00,0.00,0.00,150.40,9.40,0.00,1565.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,300.80,2729460,0,1125384,29.19,19696,512868,875232,22.70,776172,263948,17116,507668,42924,1960,3708,10752,0,0,0.00,0,0.00,0,231,0.02,0.35,0.96,0,1.60,0.00,300.80,188.00,0.01,4.00,4.00,0.64,387.60,255.40,3391.40,17.87,0.00,0.00,0.00,0.28
2018-01-07 08:33:50,31.22,0.00,4.49,0.10,0.20,0.00,0.92,0.00,0.00,63.06,9.60,2974.00,3117.80,0.00,0.00,0.00,42.40,8252.20,0.00,14962.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,2543360,0,1311484,34.02,19704,549372,1220848,31.67,1020492,200232,196748,651648,47360,2232,4544,10752,0,0,0.00,0,0.00,6,261,0.02,0.35,0.95,0,1.40,0.00,84.80,60.57,0.00,0.57,0.57,0.08,858.20,469.20,7536.07,31.39,0.00,0.00,0.00,0.62
2018-01-07 08:33:55,74.95,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,22.55,6.00,991.60,737.60,0.00,0.00,0.00,49.60,6217.20,0.00,3524.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,2186428,0,1668416,43.28,19716,549388,1658396,43.02,1379740,197060,196940,1007696,47660,2344,5520,10752,0,0,0.00,0,0.00,10,279,0.26,0.39,0.96,0,0.80,0.00,99.20,124.00,0.00,0.00,0.00,0.00,10.00,13.40,1.34,3.98,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,15.05,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,83.85,1.40,527.40,361.20,0.00,0.00,0.00,12.80,678.20,0.00,925.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2154592,0,1700252,44.11,19724,549408,1730924,44.90,1410764,196816,196968,1038448,47680,2328,5552,10752,0,0,0.00,0,0.00,1,277,0.24,0.39,0.96,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,9.80,11.60,1.31,4.38,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.20,190.60,0.00,0.00,0.00,3.20,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2154444,0,1700400,44.11,19732,549436,1730924,44.90,1410776,196828,196996,1038456,47704,2328,5552,10752,0,0,0.00,0,0.00,0,277,0.22,0.38,0.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.40,0.20,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.00,187.60,0.00,0.00,0.00,12.00,10.20,0.00,26.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2152404,0,1702440,44.16,19740,549456,1730924,44.90,1412856,196844,197024,1040516,47696,2328,5556,10752,0,0,0.00,0,0.00,0,277,0.20,0.37,0.95,0,0.80,0.00,24.00,30.00,0.00,2.00,1.00,0.08,2.80,3.80,0.25,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,331.60,195.40,0.00,0.00,0.00,0.00,9.60,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2152528,0,1702316,44.16,19740,549484,1730924,44.90,1412888,196840,197044,1040528,47696,2328,5556,10752,0,0,0.00,0,0.00,0,277,0.18,0.37,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.60,0.24,1.11,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,315.80,187.40,0.00,0.00,0.00,4769.60,8.00,0.00,24.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,2200.00,2152528,0,1702316,44.16,19748,549504,1730924,44.90,1412900,196856,173240,1040532,47696,2328,5556,10752,0,0,0.00,0,0.00,0,277,0.17,0.36,0.94,1,10.20,0.00,2251.20,220.71,0.35,6.04,0.31,0.32,2.20,3.40,0.21,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.40,0.00,0.40,27.74,0.10,0.00,0.00,0.00,0.00,71.36,0.00,324.60,497.60,0.00,0.00,0.00,34652.80,8.80,0.00,444.40,0.00,0.00,0.00,0.00,325.20,0.00,325.20,0.00,76644.80,2146484,0,1708360,44.32,19756,549528,1730924,44.90,1418940,196884,56,1046548,47736,2328,5556,10752,0,0,0.00,0,0.00,1,277,0.16,0.36,0.93,0,325.00,0.00,76593.60,235.67,72.80,224.89,1.66,54.08,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,1.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,328.40,194.20,0.00,0.00,0.00,16.80,10.00,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,2146360,0,1708484,44.32,19764,549556,1730924,44.90,1418944,196896,164,1046576,47740,2328,5556,10752,0,0,0.00,0,0.00,0,277,0.14,0.35,0.93,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,314.60,178.80,0.00,0.00,0.00,4.80,8.20,0.00,240.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2142384,0,1712460,44.42,19772,549580,1730924,44.90,1422916,196912,204,1050508,47740,2328,5556,10752,0,0,0.00,0,0.00,0,277,0.13,0.34,0.92,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.20,0.26,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,8.31,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,90.68,0.40,1131.20,1077.60,0.00,0.00,0.00,11.20,1311.20,0.00,3447.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2066408,0,1788436,46.39,19780,570328,1757832,45.60,1489552,206340,20984,1105880,47724,2344,5672,10752,0,0,0.00,0,0.00,0,279,0.12,0.34,0.92,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,479.40,174.60,4183.62,12.67,0.00,0.00,0.00,0.34
2018-01-07 08:34:45,4.92,0.00,1.07,0.00,0.32,0.00,0.21,0.00,0.00,93.48,0.00,3306.00,3185.00,0.00,0.00,0.00,12.80,12.20,0.00,6280.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,2018776,0,1836068,47.63,19788,616168,1757832,45.60,1516064,227472,66824,1107864,47724,2344,5676,10752,0,0,0.00,0,0.00,0,279,0.11,0.33,0.91,0,1.00,0.00,25.60,25.60,0.00,0.80,0.80,0.08,1048.80,517.20,9212.43,35.19,0.00,0.00,0.00,0.75
2018-01-07 08:34:50,42.45,0.00,3.19,1.49,0.32,0.00,1.17,0.00,0.00,51.38,1.40,4009.40,5160.20,0.00,0.00,0.00,17667.20,1431.00,0.00,17037.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35334.40,1682604,0,2172240,56.35,19796,726044,2098548,54.44,1795276,282112,88480,1331556,49696,2384,6108,10752,0,0,0.00,0,0.00,1,284,0.18,0.34,0.91,0,138.40,0.00,35334.40,255.31,8.51,61.46,0.68,9.44,3222.60,962.00,26947.65,65.05,0.00,0.00,0.00,2.21
2018-01-07 08:34:55,2.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.19,0.20,539.20,484.80,0.00,0.00,0.00,9.60,31.20,0.00,1254.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,1682404,0,2172440,56.36,19796,726076,2098548,54.44,1795388,282052,88536,1331596,49692,2368,6132,10752,0,0,0.00,0,0.00,1,282,0.17,0.34,0.91,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,302.80,106.20,2300.55,8.94,0.00,0.00,0.00,0.19
2018-01-07 08:35:00,2.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.28,0.00,375.80,258.80,0.00,0.00,0.00,61.60,11.20,0.00,51.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,123.20,1682412,0,2172432,56.36,19804,726248,2098548,54.44,1795532,282052,88396,1331536,49696,2360,6132,10752,0,0,0.00,0,0.00,0,281,0.31,0.37,0.91,0,4.00,0.00,123.20,30.80,0.00,0.00,0.00,0.00,8.00,9.40,2.89,3.60,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,339.20,199.20,0.00,0.00,0.00,19.20,172.20,0.00,266.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,1679484,0,2175360,56.43,19812,726268,2098548,54.44,1797992,282064,88516,1333980,49712,2360,6132,10752,0,0,0.00,0,0.00,0,281,0.29,0.36,0.91,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,192.60,0.00,0.00,0.00,4.00,8.40,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1679476,0,2175368,56.43,19820,726296,2098548,54.44,1797996,282076,88552,1333984,49720,2360,6132,10752,0,0,0.00,0,0.00,0,281,0.27,0.35,0.90,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.20,183.40,0.00,0.00,0.00,16.00,9.60,0.00,743.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,1677220,0,2177624,56.49,19828,726320,2098548,54.44,1800112,282100,88564,1336072,49704,2360,6132,10752,0,0,0.00,0,0.00,0,281,0.24,0.35,0.90,0,1.40,0.00,32.00,22.86,0.00,3.43,3.43,0.48,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.20,0.00,0.20,1.51,0.00,0.00,0.00,0.00,0.00,98.09,0.00,316.60,309.00,0.00,0.00,0.00,17650.40,8.00,0.00,30.40,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35300.80,1677196,0,2177648,56.49,19844,726340,2098548,54.44,1800124,282124,432,1336072,49732,2360,6132,10752,0,0,0.00,0,0.00,0,281,0.31,0.36,0.90,0,138.40,0.00,35300.80,255.06,8.48,61.29,0.64,8.88,3.00,4.20,0.26,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,320.80,183.80,0.00,0.00,0.00,8.80,8.60,0.00,681.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,1673924,0,2180920,56.58,19844,726364,2098548,54.44,1803460,282148,456,1339384,49740,2360,6132,10752,0,0,0.00,0,0.00,0,281,0.28,0.35,0.89,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,6.63,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,92.56,2.20,402.60,304.60,0.00,0.00,22.40,37.60,1097.20,0.80,4804.20,0.00,0.00,0.00,0.00,2.00,1.00,1.00,44.80,75.20,1542568,0,2312276,59.98,19852,726544,2154540,55.89,1935288,282228,364,1471276,49816,2360,6312,10752,0,0,0.00,0,0.00,3,281,0.26,0.35,0.89,0,2.00,44.80,75.20,60.00,0.00,0.40,0.40,0.08,10.80,13.00,12.29,31.46,0.00,0.00,0.00,0.00
