timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,245.20,140.00,0.00,0.00,0.00,15.20,563.80,0.00,1265.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2977840,0,877004,22.75,13744,310000,870268,22.58,684980,110512,68,471748,39668,1888,3108,10752,0,0,0.00,0,0.00,0,222,0.04,0.42,1.03,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2.80,4.00,0.29,0.57,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.51,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.79,14.40,397.20,327.40,0.00,0.00,0.00,6.40,7738.40,0.00,2570.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,2973660,0,881184,22.86,13744,310036,870428,22.58,689280,110536,140,476036,39668,1912,3612,10752,0,0,0.00,0,0.00,0,225,0.04,0.41,1.02,0,1.00,0.00,12.80,12.80,0.00,0.00,0.00,0.00,7.80,9.40,1.63,1.68,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,138.00,0.00,0.00,0.00,10.40,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,2973660,0,881184,22.86,13752,310060,870428,22.58,689280,110536,176,476036,39668,1912,3612,10752,0,0,0.00,0,0.00,0,225,0.03,0.40,1.02,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,213.40,125.40,0.00,0.00,0.00,4.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2973660,0,881184,22.86,13760,310084,870428,22.58,689292,110556,200,476036,39668,1912,3612,10752,0,0,0.00,0,0.00,0,225,0.03,0.40,1.01,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,214.80,123.60,0.00,0.00,0.00,0.00,8.00,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2973660,0,881184,22.86,13760,310108,870428,22.58,689300,110580,232,476036,39668,1912,3612,10752,0,0,0.00,0,0.00,0,225,0.03,0.39,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,216.20,124.80,0.00,0.00,0.00,3.20,7.80,0.00,126.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2973200,0,881644,22.87,13768,310128,870428,22.58,689324,110612,256,476036,39668,1912,3612,10752,0,0,0.00,0,0.00,0,225,0.03,0.38,1.00,0,0.40,0.00,6.40,16.00,0.02,52.00,52.00,2.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,211.60,122.40,0.00,0.00,0.00,52.00,7.80,0.00,23.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,104.00,2973232,0,881612,22.87,13776,310152,870428,22.58,689336,110628,36,476036,39660,1912,3612,10752,0,0,0.00,0,0.00,0,225,0.02,0.38,1.00,0,4.40,0.00,104.00,23.64,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,2.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.79,3.80,603.80,517.60,0.00,0.00,0.00,29.60,506.60,0.00,740.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,2952680,0,902164,23.40,13784,315840,870428,22.58,704256,116268,5820,490932,39688,1968,3640,10752,0,0,0.00,0,0.00,0,232,0.02,0.37,0.99,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,141.40,65.80,1163.73,5.05,0.00,0.00,0.00,0.10
2018-01-07 08:32:30,0.40,0.00,0.30,0.10,0.10,0.00,0.20,0.00,0.00,98.89,0.00,980.20,978.40,0.00,0.00,0.00,13.60,8.40,0.00,790.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2944452,0,910392,23.62,13792,324240,870428,22.58,704264,124588,14232,490932,39688,1968,3640,10752,0,0,0.00,0,0.00,1,232,0.02,0.37,0.99,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,194.00,171.40,1685.52,13.10,0.00,0.00,0.00,0.14
2018-01-07 08:32:35,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,910.00,873.40,0.00,0.00,0.00,4.00,8.80,0.00,595.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2938184,0,916660,23.78,13800,330488,870428,22.58,704224,130892,20484,490888,39688,1960,3640,10752,0,0,0.00,0,0.00,0,231,0.02,0.36,0.98,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,144.40,133.20,1252.08,9.80,0.00,0.00,0.00,0.10
