timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1284.00,1282.40,0.00,0.00,0.00,3.20,8.00,0.00,948.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2661272,0,1193572,30.96,10436,585576,881348,22.86,738964,366248,32704,509240,46340,1968,3724,10752,0,0,0.00,0,0.00,0,232,0.20,0.43,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,233.20,194.40,2035.59,13.89,0.00,0.00,0.00,0.17
2018-01-07 08:32:45,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1363.80,1417.20,0.00,0.00,0.00,3.20,7.60,0.00,1049.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2650144,0,1204700,31.25,10444,596744,881348,22.86,738976,377392,43872,509240,46292,1968,3724,10752,0,0,0.00,0,0.00,0,232,0.18,0.42,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,258.60,202.20,2257.47,14.40,0.00,0.00,0.00,0.18
2018-01-07 08:32:50,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1605.60,1561.60,0.00,0.00,0.00,9.60,9.60,0.00,1308.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,2633804,0,1221040,31.68,10452,610836,881348,22.86,741032,391576,57964,511288,46292,1968,3728,10752,0,0,0.00,0,0.00,0,232,0.17,0.41,0.89,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,323.20,247.20,2826.19,17.45,0.00,0.00,0.00,0.23
2018-01-07 08:32:55,0.51,0.00,0.51,1.31,0.10,0.00,0.30,0.00,0.00,97.27,0.00,1382.20,1639.40,0.00,0.00,0.00,13836.00,8.00,0.00,1054.20,0.00,0.00,0.00,0.00,106.40,0.00,106.40,0.00,25635.20,2622508,0,1232336,31.97,10460,622220,881348,22.86,741044,402860,120,511292,46292,1968,3728,10752,0,0,0.00,0,0.00,0,232,0.16,0.41,0.89,0,106.60,0.00,25686.40,240.96,4.12,31.15,0.34,3.60,259.40,222.00,2266.25,15.84,0.00,0.00,0.00,0.19
2018-01-07 08:33:00,0.50,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.89,0.00,1247.80,1338.80,0.00,0.00,0.00,14.40,8.20,0.00,903.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,2065.60,2612880,0,1241964,32.22,10468,631756,881348,22.86,741060,412344,9784,511292,46292,1968,3728,10752,0,0,0.00,0,0.00,0,232,0.14,0.40,0.88,0,14.00,0.00,2014.40,143.89,0.12,66.06,0.17,0.24,222.80,200.20,1935.30,14.37,0.00,0.00,0.00,0.16
2018-01-07 08:33:05,0.71,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,98.79,0.00,1486.60,1576.40,0.00,0.00,0.00,3.20,7.80,0.00,1128.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2600824,0,1254020,32.53,10476,643792,881348,22.86,741072,424436,21820,511292,46292,1968,3728,10752,0,0,0.00,0,0.00,1,232,0.13,0.39,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,277.60,215.80,2421.24,15.32,0.00,0.00,0.00,0.20
2018-01-07 08:33:10,0.30,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.19,0.00,1637.60,1766.60,0.00,0.00,0.00,3.20,8.40,0.00,1365.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2583940,0,1270904,32.97,10484,658488,881348,22.86,743140,439140,36516,513352,46300,1968,3732,10752,0,0,0.00,0,0.00,0,232,0.12,0.39,0.87,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,337.60,256.40,2954.70,17.93,0.00,0.00,0.00,0.24
2018-01-07 08:33:15,0.30,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.99,0.00,1686.60,1796.40,0.00,0.00,0.00,3.20,8.00,0.00,1317.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2567540,0,1287304,33.39,10492,672688,881348,22.86,745200,453220,50716,515404,46680,1968,3736,10752,0,0,0.00,0,0.00,2,232,0.11,0.38,0.87,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,325.80,248.60,2849.08,17.40,0.00,0.00,0.00,0.23
2018-01-07 08:33:20,9.98,0.00,4.32,1.54,0.31,0.00,0.21,0.00,0.00,83.64,9.40,3938.80,4464.40,0.00,0.00,0.00,16783.20,3823.60,0.00,17521.60,0.00,0.00,0.00,0.00,137.80,0.00,137.80,0.00,33566.40,2420820,0,1434024,37.20,10504,750140,1184940,30.74,907036,432368,150812,578768,51836,1968,4488,10752,0,0,0.00,0,0.00,2,265,0.18,0.39,0.87,0,137.80,0.00,33566.40,243.59,7.06,51.22,0.55,7.52,1799.80,942.60,15798.27,62.36,0.00,0.00,0.00,1.29
2018-01-07 08:33:25,93.20,0.00,4.00,0.60,0.00,0.00,0.00,0.00,0.00,2.20,6.60,1135.80,962.80,0.00,0.00,0.00,10789.60,13962.60,0.00,7672.40,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,14968.00,1979388,0,1875456,48.65,10516,750160,1660848,43.08,1350796,427164,97436,1017384,52536,2344,5524,10752,0,0,0.00,0,0.00,2,282,0.65,0.48,0.90,1,62.80,0.00,14968.00,238.34,9.88,92.14,1.10,6.88,15.60,19.20,3.52,6.10,0.00,0.00,0.00,0.00
2018-01-07 08:33:30,21.36,0.00,2.66,10.85,0.58,0.00,0.35,0.00,0.00,64.20,1.60,6787.40,6980.20,0.00,0.00,0.00,17932.80,2593.60,0.00,12436.60,0.00,0.00,0.00,0.00,175.80,0.00,175.80,0.00,42476.80,1808256,0,2046588,53.09,10524,825264,1775640,46.06,1487524,461964,83068,1113764,52388,2376,5752,10752,0,0,0.00,0,0.00,0,283,0.60,0.48,0.89,0,175.80,0.00,42476.80,241.62,59.08,359.35,2.68,47.12,1728.60,958.60,15158.77,65.25,0.00,0.00,0.00,1.24
2018-01-07 08:33:35,4.17,0.00,0.90,0.00,0.68,0.00,0.00,0.00,0.00,94.25,0.00,6270.40,6637.20,0.00,0.00,0.00,4.00,8.80,0.00,9317.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1744288,0,2110556,54.75,10532,891128,1766340,45.82,1519448,492384,148936,1110336,53304,2360,5744,10752,0,0,0.00,0,0.00,1,281,0.55,0.47,0.89,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,1508.40,859.60,13263.84,57.38,0.00,0.00,0.00,1.09
2018-01-07 08:33:40,38.42,0.00,3.43,1.45,0.21,0.00,0.31,0.00,0.00,56.18,2.60,3481.40,3281.00,0.00,0.00,0.00,17665.60,899.80,0.00,6443.40,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35331.20,1393400,0,2461444,63.85,10540,1007192,2086240,54.12,1809664,549788,176792,1341820,56648,2448,6204,10752,0,0,0.00,0,0.00,0,292,0.51,0.46,0.88,0,138.40,0.00,35331.20,255.28,8.49,61.33,0.65,8.96,647.60,410.40,5594.75,31.35,0.00,0.00,0.00,0.46
2018-01-07 08:33:45,20.96,0.00,1.43,1.43,0.10,0.00,0.00,0.00,0.00,76.07,1.60,1414.60,1394.40,0.00,0.00,0.00,17665.60,908.40,0.00,1228.20,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35331.20,1148916,0,2705928,70.20,10548,1103056,2255108,58.50,2000212,600756,184444,1487372,59332,2456,6492,10752,0,0,0.00,0,0.00,4,297,0.54,0.47,0.88,0,138.40,0.00,35331.20,255.28,8.52,61.54,0.69,9.52,179.60,126.20,1520.21,10.50,0.00,0.00,0.00,0.12
2018-01-07 08:33:50,16.87,0.00,1.20,0.00,0.10,0.00,0.40,0.00,0.00,81.43,0.20,863.20,595.60,0.00,0.00,0.00,0.00,211.20,0.00,2773.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1028720,0,2826124,73.31,10548,1103080,2457544,63.75,2120400,600760,184468,1607532,59348,2480,6712,10752,0,0,0.00,0,0.00,0,296,0.50,0.46,0.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,7.80,0.53,7.58,0.00,0.00,0.00,0.00
2018-01-07 08:33:55,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,1.20,334.20,219.20,0.00,0.00,0.00,1580.00,78.80,0.00,96.80,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,3160.00,1026196,0,2828648,73.38,10556,1103108,2457544,63.75,2122524,600772,176692,1609720,59388,2528,6748,10752,0,0,0.00,0,0.00,0,301,0.46,0.45,0.87,0,20.20,0.00,3160.00,156.44,2.56,126.93,2.38,4.80,3.80,4.80,0.74,0.91,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.00,205.20,0.00,0.00,0.00,60.80,8.60,0.00,27.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,121.60,1026204,0,2828640,73.38,10564,1103128,2457544,63.75,2122520,600784,176504,1609652,59388,2520,6748,10752,0,0,0.00,0,0.00,0,301,0.42,0.45,0.87,0,6.00,0.00,121.60,20.27,0.00,0.00,0.00,0.00,3.20,4.40,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.60,202.00,0.00,0.00,0.00,3.20,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1026080,0,2828764,73.38,10572,1103152,2457544,63.75,2122556,600788,176528,1609652,59392,2520,6748,10752,0,0,0.00,0,0.00,0,301,0.39,0.44,0.86,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.19,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,0.20,0.00,0.10,1.51,0.00,0.00,0.00,0.00,0.00,98.19,0.00,337.00,335.00,0.00,0.00,0.00,17639.20,8.00,0.00,26.80,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35278.40,1026080,0,2828764,73.38,10580,1103176,2457544,63.75,2122580,600820,88388,1609652,59400,2520,6748,10752,0,0,0.00,0,0.00,0,301,0.36,0.43,0.86,0,138.20,0.00,35278.40,255.27,8.51,61.56,0.64,8.88,3.00,4.40,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,331.00,192.60,0.00,0.00,0.00,0.00,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1026064,0,2828780,73.38,10580,1103204,2457544,63.75,2122584,600828,88416,1609652,59416,2520,6748,10752,0,0,0.00,0,0.00,0,301,0.33,0.43,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.80,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.20,0.00,0.00,1.51,0.10,0.00,0.00,0.00,0.00,98.19,0.00,347.80,341.40,0.00,0.00,0.00,17636.80,8.00,0.00,30.00,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35273.60,1026096,0,2828748,73.38,10592,1103224,2457544,63.75,2122608,600860,268,1609652,59384,2520,6748,10752,0,0,0.00,0,0.00,0,301,0.30,0.42,0.85,0,138.20,0.00,35273.60,255.24,9.00,65.13,0.76,10.56,3.40,4.80,0.32,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,2.20,346.20,209.80,0.00,0.00,0.00,26.40,702.20,0.00,242.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,52.80,1025560,0,2829284,73.40,10600,1103248,2457544,63.75,2122484,600880,304,1609516,59476,2504,6748,10752,0,0,0.00,0,0.00,0,299,0.28,0.41,0.85,0,1.80,0.00,52.80,29.33,0.00,0.00,0.00,0.00,2.20,3.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.20,206.40,0.00,0.00,0.00,42.40,8.80,0.00,29.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,1025560,0,2829284,73.40,10608,1103272,2457544,63.75,2122496,600896,180,1609516,59476,2504,6748,10752,0,0,0.00,0,0.00,1,299,0.26,0.40,0.84,0,1.00,0.00,84.80,84.80,0.09,88.00,40.00,4.00,3.60,5.20,0.33,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.20,194.00,0.00,0.00,0.00,21.60,8.40,0.00,23.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,43.20,1025560,0,2829284,73.40,10616,1103300,2457544,63.75,2122508,600916,132,1609516,59480,2504,6748,10752,0,0,0.00,0,0.00,1,299,0.24,0.40,0.84,0,3.00,0.00,43.20,14.40,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,379.44,249.50,0.00,0.00,0.00,0.00,16.97,0.00,77.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1025732,0,2829112,73.39,10616,1103324,2457544,63.75,2122404,600936,168,1609408,59480,2488,6748,10752,0,0,0.00,0,0.00,1,297,0.22,0.39,0.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.78,13.77,41.28,3.48,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,6.22,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,93.37,0.00,832.40,817.40,0.00,0.00,0.00,4.80,17.80,0.00,2418.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1025652,0,2829192,73.39,10624,1103344,2457544,63.75,2122396,600936,188,1609416,59472,2480,6752,10752,0,0,0.00,0,0.00,3,296,0.20,0.38,0.83,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,600.60,208.80,5166.35,14.05,0.00,0.00,0.00,0.42
2018-01-07 08:34:50,4.66,0.00,0.20,0.00,0.10,0.00,0.61,0.00,0.00,94.43,0.00,1697.40,1834.20,0.00,0.00,0.00,3.20,12.20,0.00,5515.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1025748,0,2829096,73.39,10632,1103368,2457544,63.75,2122512,600944,212,1609512,59472,2472,6752,10752,0,0,0.00,0,0.00,0,295,0.18,0.38,0.82,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1373.40,565.60,10616.10,42.86,0.00,0.00,0.00,0.87
2018-01-07 08:34:55,4.45,0.00,0.51,0.00,0.10,0.00,0.51,0.00,0.00,94.43,0.00,1471.80,1566.20,0.00,0.00,0.00,20.00,77.60,0.00,6069.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,40.00,901804,0,2953040,76.61,10640,1103396,2586948,67.11,2246004,600976,220,1732944,59464,2424,6996,10752,0,0,0.00,0,0.00,0,289,0.17,0.37,0.82,0,1.80,0.00,40.00,22.22,0.00,0.00,0.00,0.00,1174.00,495.00,9058.41,33.57,0.00,0.00,0.00,0.74
2018-01-07 08:35:00,7.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.89,0.20,454.20,335.60,0.00,0.00,0.00,8.80,24.40,0.00,68.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,901636,0,2953208,76.61,10648,1103868,2586948,67.11,2246320,601236,700,1733092,59504,2432,6996,10752,0,0,0.00,0,0.00,0,290,0.16,0.37,0.81,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,13.20,15.40,7.08,8.81,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,339.40,201.40,0.00,0.00,0.00,59.20,171.20,0.00,487.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,118.40,894864,0,2959980,76.79,10656,1103888,2586948,67.11,2252524,601256,672,1739240,59516,2432,6996,10752,0,0,0.00,0,0.00,0,290,0.14,0.36,0.81,0,0.80,0.00,118.40,148.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,325.00,191.60,0.00,0.00,0.00,28.00,8.00,0.00,27.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,56.00,894880,0,2959964,76.79,10664,1103912,2586948,67.11,2252524,601264,584,1739240,59516,2432,6996,10752,0,0,0.00,0,0.00,0,290,0.13,0.35,0.81,0,4.40,0.00,56.00,12.73,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,340.20,204.60,0.00,0.00,0.00,7.20,201.20,0.00,447.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,883936,0,2970908,77.07,10672,1103940,2575164,66.80,2264232,601284,616,1750956,59516,2432,7008,10752,0,0,0.00,0,0.00,0,290,0.12,0.35,0.80,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.20,200.00,0.00,0.00,0.00,11.20,8.20,0.00,28.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,883812,0,2971032,77.07,10684,1103952,2575164,66.80,2264324,601300,640,1751012,59516,2432,7008,10752,0,0,0.00,0,0.00,0,290,0.11,0.34,0.80,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.40,183.20,0.00,0.00,0.00,15.20,10.20,0.00,22.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,883812,0,2971032,77.07,10684,1103984,2575164,66.80,2264332,601328,664,1751012,59516,2432,7008,10752,0,0,0.00,0,0.00,0,290,0.10,0.34,0.79,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,12.35,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,86.24,0.00,655.80,946.00,0.00,0.00,22.40,7.20,7542.60,0.80,488.40,0.00,0.00,0.00,0.00,1.60,1.00,0.60,44.80,14.40,731620,0,3123224,81.02,10692,1104164,2621760,68.01,2416288,601388,732,1902876,59520,2432,7160,10752,0,0,0.00,0,0.00,6,290,0.49,0.41,0.81,0,1.60,44.80,14.40,37.00,0.00,0.00,0.00,0.00,111.20,99.40,459.36,190.58,0.00,0.00,0.00,0.04
