timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:33:05,0.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1156.80,1133.20,0.00,0.00,0.00,9.60,7.60,0.00,768.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2615792,0,1239052,32.14,12768,614388,884300,22.94,752796,397768,12052,523480,46640,1968,3732,10752,0,0,0.00,0,0.00,1,232,0.16,0.50,1.04,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,188.00,181.80,1634.17,13.11,0.00,0.00,0.00,0.13
2018-01-07 08:33:10,0.30,0.00,0.50,0.40,0.10,0.00,0.00,0.00,0.00,98.69,0.00,1115.00,987.60,0.00,0.00,0.00,3.20,7.80,0.00,655.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2606644,0,1248200,32.38,12776,621308,884300,22.94,754852,404724,18976,525528,46640,1968,3736,10752,0,0,0.00,0,0.00,1,232,0.15,0.49,1.04,0,0.40,0.00,6.40,16.00,0.01,18.00,18.00,0.72,160.20,139.20,1391.18,10.15,0.00,0.00,0.00,0.11
2018-01-07 08:33:15,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,698.20,594.01,0.00,0.00,0.00,3.19,7.58,0.00,360.88,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,2602972,0,1251872,32.48,12784,625100,884300,22.94,754860,408472,22768,525528,46640,1968,3736,10752,0,0,0.00,0,0.00,1,232,0.14,0.48,1.03,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,85.43,82.63,732.96,6.38,0.00,0.00,0.00,0.06
2018-01-07 08:33:20,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,990.00,897.40,0.00,0.00,0.00,13.60,7.80,0.00,593.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,27.20,2596756,0,1258088,32.64,12792,631360,884300,22.94,754876,414576,28972,525528,46640,1968,3736,10752,0,0,0.00,0,0.00,1,232,0.13,0.47,1.03,0,2.40,0.00,27.20,11.33,0.00,0.00,0.00,0.00,144.60,133.20,1255.59,9.71,0.00,0.00,0.00,0.10
2018-01-07 08:33:25,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1610.40,1448.80,0.00,0.00,0.00,17.60,10.00,0.00,1271.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,2581060,0,1273784,33.04,12804,644920,884300,22.94,756948,428280,42560,527588,46640,1960,3740,10752,0,0,0.00,0,0.00,1,231,0.12,0.47,1.02,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,313.00,274.60,2739.89,19.57,0.00,0.00,0.00,0.22
2018-01-07 08:33:30,0.20,0.00,0.41,0.81,0.10,0.00,0.00,0.00,0.00,98.48,0.00,1682.60,1453.40,0.00,0.00,0.00,10167.20,7.80,0.00,1252.80,0.00,0.00,0.00,0.00,80.60,0.00,80.60,0.00,20334.40,2567416,0,1287428,33.40,12812,658280,884300,22.94,756892,441676,5140,527524,46792,1960,3740,10752,0,0,0.00,0,0.00,1,231,0.11,0.46,1.01,0,80.60,0.00,20334.40,252.29,3.01,37.35,0.33,2.64,307.60,265.20,2692.35,18.92,0.00,0.00,0.00,0.22
2018-01-07 08:33:35,0.41,0.00,0.31,0.00,0.20,0.00,0.20,0.00,0.00,98.88,0.00,2069.60,2211.80,0.00,0.00,0.00,3.20,7.80,0.00,1788.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2545656,0,1309188,33.96,12820,677668,884300,22.94,758948,460960,24532,529572,47264,1960,3744,10752,0,0,0.00,0,0.00,0,231,0.10,0.45,1.01,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,443.40,352.20,3889.63,24.56,0.00,0.00,0.00,0.32
2018-01-07 08:33:40,1.44,0.00,0.72,0.00,0.31,0.00,0.93,0.00,0.00,96.60,0.00,3835.80,4650.00,0.00,0.00,0.00,3.20,8.20,0.00,4644.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2491728,0,1363116,35.36,12828,728056,884300,22.94,761012,511444,74920,531620,48500,1960,3748,10752,0,0,0.00,0,0.00,0,231,0.09,0.44,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1157.40,662.20,10160.52,44.52,0.00,0.00,0.00,0.83
2018-01-07 08:33:45,33.06,0.00,4.27,0.00,0.20,0.00,0.31,0.00,0.00,62.16,10.60,2410.60,2546.00,0.00,0.00,0.00,12.00,9020.40,0.00,13899.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2314148,0,1540696,39.97,12836,750528,1230052,31.91,1011176,433384,196816,681196,52608,2200,4940,10752,0,0,0.00,0,0.00,3,264,0.24,0.47,1.01,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,538.60,302.20,4711.80,20.56,0.00,0.00,0.00,0.39
2018-01-07 08:33:50,84.72,0.00,3.44,0.00,0.10,0.00,0.00,0.00,0.00,11.74,7.20,1733.80,1508.80,0.00,0.00,0.00,49.60,8656.00,0.00,7155.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,1861464,0,1993380,51.71,12848,762148,1775496,46.06,1460348,435476,208604,1120908,52712,2408,5716,10752,0,0,0.00,0,0.00,0,284,0.54,0.53,1.03,0,0.80,0.00,99.20,124.00,0.00,0.00,0.00,0.00,287.40,188.40,2364.92,19.30,0.00,0.00,0.00,0.19
2018-01-07 08:33:55,3.27,0.00,0.65,0.55,0.33,0.00,0.11,0.00,0.00,95.09,1.20,3816.60,4003.20,0.00,0.00,0.00,60.00,36.40,0.00,6240.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,120.00,1819244,0,2035600,52.81,12856,803848,1775496,46.06,1483172,454852,250124,1121512,52716,2408,5728,10752,0,0,0.00,0,0.00,1,287,0.50,0.52,1.02,0,5.80,0.00,120.00,20.69,0.01,0.97,0.97,0.56,954.80,620.60,8374.75,42.42,0.00,0.00,0.00,0.69
2018-01-07 08:34:00,2.85,0.00,0.66,1.43,0.33,0.00,0.11,0.00,0.00,94.62,0.00,5071.60,4599.60,0.00,0.00,0.00,9200.00,9.20,0.00,7200.80,0.00,0.00,0.00,0.00,75.60,0.00,75.60,0.00,18400.00,1771656,0,2083188,54.04,12864,854168,1764072,45.76,1507168,478180,254560,1118360,52940,2408,5732,10752,0,0,0.00,0,0.00,2,287,0.46,0.51,1.01,0,75.60,0.00,18400.00,243.39,5.75,76.02,0.97,7.36,1155.20,685.20,10152.63,46.03,0.00,0.00,0.00,0.83
2018-01-07 08:34:05,34.15,0.00,3.06,45.36,0.20,0.00,0.20,0.00,0.00,17.02,2.40,1809.00,2178.60,0.00,0.00,0.00,52617.60,942.00,0.00,4217.80,0.00,0.00,0.00,0.00,433.60,0.00,433.60,0.00,105235.20,1470992,0,2383852,61.84,12876,953952,1895960,49.18,1742248,528040,91608,1313752,55772,2488,5988,10752,0,0,0.00,0,0.00,3,297,0.50,0.52,1.01,0,433.60,0.00,105235.20,242.70,93.29,215.16,1.53,66.24,277.20,219.40,2342.89,18.16,0.00,0.00,0.00,0.19
2018-01-07 08:34:10,7.53,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,91.76,0.20,1145.00,970.80,0.00,0.00,0.00,8.00,44.40,0.00,1489.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1454192,0,2400652,62.28,12884,963860,2061236,53.47,1766552,532608,101536,1322512,56052,2488,6148,10752,0,0,0.00,0,0.00,1,297,0.46,0.51,1.01,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,225.60,196.80,1963.46,15.37,0.00,0.00,0.00,0.16
2018-01-07 08:34:15,3.07,0.00,0.72,0.00,0.10,0.00,0.20,0.00,0.00,95.91,0.00,1610.80,1764.80,0.00,0.00,0.00,4.00,9.20,0.00,3369.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1429500,0,2425344,62.92,12892,987564,2061236,53.47,1779736,543588,125240,1323004,56620,2480,6148,10752,0,0,0.00,0,0.00,1,296,0.43,0.50,1.00,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,547.80,406.40,4794.80,28.76,0.00,0.00,0.00,0.39
2018-01-07 08:34:20,39.40,0.00,2.91,1.04,0.21,0.00,0.00,0.00,0.00,56.44,1.80,3225.60,2929.80,0.00,0.00,0.00,12916.00,985.00,0.00,5877.20,0.00,0.00,0.00,0.00,101.40,0.00,101.40,0.00,25832.00,1074724,0,2780120,72.12,12900,1103504,2384304,61.85,2070664,603796,176736,1558156,59868,2528,6628,10752,0,0,0.00,0,0.00,0,303,0.63,0.54,1.01,0,101.40,0.00,25832.00,254.75,3.84,37.90,0.33,3.36,637.80,365.00,5549.33,27.20,0.00,0.00,0.00,0.45
2018-01-07 08:34:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.20,202.80,0.00,0.00,0.00,4.80,10.80,0.00,34.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1074508,0,2780336,72.13,12908,1103528,2384304,61.85,2070792,603804,176760,1558168,59900,2528,6628,10752,0,0,0.00,0,0.00,0,302,0.58,0.53,1.01,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,331.80,195.60,0.00,0.00,0.00,0.00,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1074508,0,2780336,72.13,12908,1103552,2384304,61.85,2070736,603816,176784,1558100,59908,2520,6628,10752,0,0,0.00,0,0.00,0,301,0.53,0.53,1.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,4.00,0.21,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.50,0.00,0.10,1.50,0.10,0.00,0.00,0.00,0.00,97.80,0.00,336.20,337.60,0.00,0.00,0.00,17687.20,10.00,0.00,31.80,0.00,0.00,0.00,0.00,139.80,0.00,139.80,0.00,35374.40,1074492,0,2780352,72.13,12916,1103576,2384304,61.85,2070744,603848,88424,1558100,59924,2520,6628,10752,0,0,0.00,0,0.00,0,301,0.49,0.52,1.00,0,139.80,0.00,35374.40,253.04,8.84,63.24,0.65,9.04,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.50,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,318.00,189.00,0.00,0.00,0.00,57.60,8.00,0.00,23.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,115.20,1074492,0,2780352,72.13,12924,1103604,2384304,61.85,2070764,603868,88244,1558104,59924,2520,6628,10752,0,0,0.00,0,0.00,2,301,0.45,0.51,0.99,0,5.40,0.00,115.20,21.33,0.00,0.89,0.89,0.48,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.80,192.80,0.00,0.00,0.00,7.20,9.40,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1074368,0,2780476,72.13,12932,1103624,2384304,61.85,2070764,603872,88316,1558104,59928,2520,6628,10752,0,0,0.00,0,0.00,0,301,0.42,0.50,0.99,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,3.20,4.60,0.30,1.75,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.40,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,98.09,0.00,336.00,340.40,0.00,0.00,0.00,17638.40,112.60,0.00,43.80,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35276.80,1057876,0,2796968,72.56,12940,1103648,2401740,62.30,2087048,603904,172,1574364,59976,2504,6664,10752,0,0,0.00,0,0.00,0,299,0.46,0.51,0.99,0,138.40,0.00,35276.80,254.89,8.49,61.32,0.64,8.88,4.20,5.00,0.34,1.29,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.40,206.60,0.00,0.00,0.00,6.40,9.40,0.00,55.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1058180,0,2796664,72.55,12948,1103672,2401740,62.30,2086612,603916,208,1573916,59968,2456,6664,10752,0,0,0.00,0,0.00,0,293,0.43,0.50,0.98,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.60,4.80,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,4.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,94.89,0.00,396.40,288.60,0.00,0.00,0.00,0.00,14.20,0.00,55.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1057932,0,2796912,72.56,12948,1104000,2401740,62.30,2086788,604068,552,1573928,59976,2456,6664,10752,0,0,0.00,0,0.00,0,293,0.39,0.49,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,11.80,5.31,6.12,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,345.20,215.20,0.00,0.00,0.00,30.40,172.80,0.00,771.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,1057104,0,2797740,72.58,12956,1104020,2401740,62.30,2087452,604076,596,1574552,60016,2448,6664,10752,0,0,0.00,0,0.00,0,291,0.36,0.48,0.97,0,1.40,0.00,60.80,43.43,0.00,0.57,0.57,0.08,4.20,5.00,0.35,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,313.00,182.00,0.00,0.00,0.00,45.60,8.60,0.00,23.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,1057112,0,2797732,72.58,12964,1104044,2401740,62.30,2087452,604084,516,1574552,60020,2440,6664,10752,0,0,0.00,0,0.00,0,291,0.33,0.47,0.97,0,0.80,0.00,91.20,114.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.40,206.60,0.00,0.00,0.00,31.20,8.60,0.00,35.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,62.40,1051216,0,2803628,72.73,12972,1104068,2401740,62.30,2093488,604116,420,1580564,60020,2440,6664,10752,0,0,0.00,0,0.00,0,291,0.31,0.47,0.96,0,4.80,0.00,62.40,13.00,0.00,0.17,0.17,0.08,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,326.80,191.40,0.00,0.00,0.00,12.00,7.80,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1051208,0,2803636,72.73,12980,1104092,2401740,62.30,2093360,604136,472,1580428,60044,2424,6664,10752,0,0,0.00,0,0.00,1,289,0.28,0.46,0.96,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,307.80,187.60,0.00,0.00,0.00,11.20,9.80,0.00,29.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1051240,0,2803604,72.73,12992,1104108,2401740,62.30,2093384,604140,532,1580448,60012,2424,6664,10752,0,0,0.00,0,0.00,1,289,0.26,0.45,0.95,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,6.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,92.89,0.00,411.00,293.60,0.00,0.00,22.40,105.60,24.20,0.80,92.20,0.00,0.00,0.00,0.00,6.20,1.00,5.20,44.80,211.20,1051152,0,2803692,72.73,12992,1104288,2401740,62.30,2093420,604236,52,1580460,60012,2424,6664,10752,0,0,0.00,0,0.00,6,289,0.24,0.44,0.95,0,6.20,44.80,211.20,41.29,0.03,4.26,1.16,0.72,19.20,22.80,24.48,61.98,0.00,0.00,0.00,0.01
