timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,268.40,157.60,0.00,0.00,0.00,0.00,560.40,0.00,1271.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2356220,0,1498624,38.88,20108,846024,870656,22.59,833540,566024,116,533432,57144,1888,3236,10752,0,0,0.00,0,0.00,1,222,0.07,0.59,1.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.39,0.69,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.91,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.40,419.40,348.80,0.00,0.00,0.00,52.00,7741.00,0.00,2488.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,104.00,2352136,0,1502708,38.98,20116,846052,875832,22.72,837820,566048,32,537728,57128,1912,3748,10752,0,0,0.00,0,0.00,0,225,0.07,0.58,1.09,0,5.40,0.00,104.00,19.26,0.00,0.00,0.00,0.00,8.40,10.00,1.67,1.72,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,241.00,147.40,0.00,0.00,0.00,12.00,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2352012,0,1502832,38.99,20124,846076,875832,22.72,837832,566068,112,537728,57128,1912,3748,10752,0,0,0.00,0,0.00,0,225,0.06,0.57,1.08,0,0.40,0.00,24.00,60.00,0.01,14.00,14.00,0.56,1.80,3.20,0.17,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,133.80,0.00,0.00,0.00,0.00,7.60,0.00,128.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2351452,0,1503392,39.00,20124,846100,875832,22.72,835820,566084,136,537728,57128,1912,3748,10752,0,0,0.00,0,0.00,0,225,0.06,0.56,1.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.80,146.40,0.00,0.00,0.00,2.40,8.00,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2351452,0,1503392,39.00,20132,846124,875832,22.72,835832,566104,164,537728,57128,1912,3748,10752,0,0,0.00,0,0.00,0,225,0.05,0.55,1.07,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.00,136.80,0.00,0.00,0.00,3.20,7.60,0.00,22.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2351452,0,1503392,39.00,20140,846136,875832,22.72,837880,566104,184,537728,57128,1912,3748,10752,0,0,0.00,0,0.00,0,225,0.05,0.54,1.07,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,240.00,145.40,0.00,0.00,0.00,0.00,7.80,0.00,26.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2351584,0,1503260,39.00,20140,846168,875832,22.72,837896,566120,208,537732,57120,1912,3748,10752,0,0,0.00,0,0.00,0,225,0.04,0.53,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,2.22,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.28,5.80,730.00,658.40,0.00,0.00,0.00,9.60,687.20,0.00,948.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,19.20,2318008,0,1536836,39.87,20148,852124,945780,24.53,865652,571856,6164,565256,57192,2008,3772,10752,0,0,0.00,0,0.00,1,234,0.36,0.59,1.08,0,1.60,0.00,19.20,12.00,0.00,0.00,0.00,0.00,150.40,76.80,1212.68,5.87,0.00,0.00,0.00,0.10
2018-01-07 08:32:30,0.51,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.89,0.00,947.40,1036.40,0.00,0.00,0.00,66.40,8.40,0.00,742.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,132.80,2310496,0,1544348,40.06,20160,859860,945780,24.53,865640,579664,13800,565304,57096,1984,3808,10752,0,0,0.00,0,0.00,1,234,0.33,0.58,1.07,0,2.80,0.00,132.80,47.43,0.02,7.71,5.71,1.60,180.20,158.00,1555.02,11.98,0.00,0.00,0.00,0.13
2018-01-07 08:32:35,0.61,0.00,0.20,0.61,0.00,0.00,0.10,0.00,0.00,98.48,0.00,915.20,943.80,0.00,0.00,0.00,3434.40,9.40,0.00,607.40,0.00,0.00,0.00,0.00,37.00,0.00,37.00,0.00,6868.80,2304216,0,1550628,40.23,20168,866240,945780,24.53,865540,585924,3012,565192,57096,1968,3808,10752,0,0,0.00,0,0.00,1,232,0.31,0.57,1.06,0,37.00,0.00,6868.80,185.64,1.33,36.02,0.89,3.28,147.20,142.80,1269.74,10.42,0.00,0.00,0.00,0.10
