timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,252.00,143.40,0.00,0.00,0.00,16.00,563.00,0.00,1265.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,2695660,0,1159184,30.07,13972,555528,872064,22.62,731176,339632,116,501312,46516,1888,3204,10752,0,0,0.00,0,0.00,0,222,0.11,0.57,1.08,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,2.80,4.00,0.29,0.57,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.51,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.89,14.40,410.00,326.20,0.00,0.00,0.00,7.20,7733.20,0.00,2562.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,2691468,0,1163376,30.18,13972,555564,883884,22.93,735456,339656,180,505604,46564,1912,3708,10752,0,0,0.00,0,0.00,1,225,0.10,0.56,1.07,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,7.60,9.20,1.62,1.67,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,140.40,0.00,0.00,0.00,29.60,7.60,0.00,23.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,59.20,2691468,0,1163376,30.18,13980,555588,883884,22.93,735468,339676,108,505604,46564,1912,3708,10752,0,0,0.00,0,0.00,1,225,0.09,0.55,1.06,0,3.80,0.00,59.20,15.58,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,217.80,129.40,0.00,0.00,0.00,0.00,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2691344,0,1163500,30.18,13980,555612,883884,22.93,735476,339692,132,505604,46564,1912,3708,10752,0,0,0.00,0,0.00,1,225,0.08,0.54,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.20,137.80,0.00,0.00,0.00,2.40,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2691344,0,1163500,30.18,13988,555636,883884,22.93,735488,339712,160,505604,46564,1912,3708,10752,0,0,0.00,0,0.00,1,225,0.08,0.53,1.05,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,217.00,133.60,0.00,0.00,0.00,0.00,7.60,0.00,126.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2691008,0,1163836,30.19,13988,555656,883884,22.93,735500,339720,180,505604,46564,1912,3708,10752,0,0,0.00,0,0.00,1,225,0.07,0.52,1.05,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.40,136.20,0.00,0.00,0.00,36.00,8.00,0.00,22.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,2691032,0,1163812,30.19,13996,555680,883884,22.93,735512,339740,40,505604,46564,1912,3708,10752,0,0,0.00,0,0.00,1,225,0.06,0.52,1.04,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,2.22,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,97.08,3.80,966.00,804.00,0.00,0.00,0.00,11.20,510.40,0.00,1164.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2665700,0,1189144,30.85,14004,566220,883884,22.93,750532,350128,10600,520568,46756,1968,3740,10752,0,0,0.00,0,0.00,0,232,0.06,0.51,1.04,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,249.40,120.60,2113.32,8.59,0.00,0.00,0.00,0.17
2018-01-07 08:32:30,0.30,0.00,0.00,0.10,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1218.60,1117.20,0.00,0.00,0.00,24.00,8.40,0.00,978.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,2655360,0,1199484,31.12,14012,576488,883884,22.93,750548,360468,20964,520576,46724,1968,3740,10752,0,0,0.00,0,0.00,0,232,0.05,0.50,1.03,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,240.40,193.80,2092.00,14.32,0.00,0.00,0.00,0.17
2018-01-07 08:32:35,0.51,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,1147.20,1191.40,0.00,0.00,0.00,3.20,8.20,0.00,856.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2644256,0,1210588,31.40,14020,585636,883884,22.93,752552,369576,30112,522568,46724,1960,3744,10752,0,0,0.00,0,0.00,0,231,0.05,0.49,1.03,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,209.40,182.20,1824.32,13.12,0.00,0.00,0.00,0.15
