timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.20,145.00,0.00,0.00,0.00,10.40,557.60,0.00,1268.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,20.80,2988252,0,866592,22.48,12596,306792,863852,22.41,679208,106548,136,466368,39204,1888,3096,10752,0,0,0.00,0,0.00,0,222,0.12,0.38,0.87,0,2.40,0.00,20.80,8.67,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.80,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.60,14.40,410.20,335.60,0.00,0.00,0.00,9.60,7737.40,0.00,2578.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2983948,0,870896,22.59,12604,306820,869028,22.54,683508,106572,124,470656,39228,1912,3592,10752,0,0,0.00,0,0.00,0,225,0.11,0.37,0.87,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,7.60,9.40,1.62,1.69,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.40,133.80,0.00,0.00,0.00,8.80,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2983824,0,871020,22.60,12612,306844,869028,22.54,683520,106592,176,470656,39228,1912,3592,10752,0,0,0.00,0,0.00,0,225,0.10,0.36,0.86,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,1.80,3.20,0.17,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.60,131.40,0.00,0.00,0.00,0.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2983824,0,871020,22.60,12612,306868,869028,22.54,683528,106608,200,470656,39228,1912,3592,10752,0,0,0.00,0,0.00,0,225,0.09,0.36,0.86,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.40,140.60,0.00,0.00,0.00,8.80,7.80,0.00,23.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,2983700,0,871144,22.60,12620,306892,869028,22.54,683540,106628,224,470660,39228,1912,3592,10752,0,0,0.00,0,0.00,0,225,0.08,0.35,0.85,0,1.00,0.00,17.60,17.60,0.00,3.20,1.60,0.16,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,137.60,0.00,0.00,0.00,4.80,9.20,0.00,126.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,2983240,0,871604,22.61,12628,306904,869028,22.54,683556,106636,244,470660,39228,1912,3592,10752,0,0,0.00,0,0.00,1,225,0.08,0.35,0.85,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,138.20,0.00,0.00,0.00,37.60,8.20,0.00,23.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,2981192,0,873652,22.66,12636,306928,869028,22.54,685616,106652,124,472708,39228,1912,3596,10752,0,0,0.00,0,0.00,1,225,0.07,0.34,0.85,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,2.71,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,96.78,5.80,548.60,472.80,0.00,0.00,0.00,0.00,685.60,0.00,514.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2963528,0,891316,23.12,12636,309560,869028,22.54,701084,109024,2752,488032,39292,1984,3632,10752,0,0,0.00,0,0.00,0,234,0.06,0.33,0.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.80,47.80,520.65,4.09,0.00,0.00,0.00,0.04
2018-01-07 08:32:30,0.30,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,99.09,0.00,764.80,784.60,0.00,0.00,0.00,568.80,10.60,0.00,520.80,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,1137.60,2956152,0,898692,23.31,12648,314872,869028,22.54,703140,114320,5448,490072,39260,1984,3636,10752,0,0,0.00,0,0.00,0,234,0.06,0.33,0.84,0,14.20,0.00,1137.60,80.11,0.21,14.82,1.52,2.16,124.40,118.40,1069.02,9.08,0.00,0.00,0.00,0.09
2018-01-07 08:32:35,0.40,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1063.80,1100.80,0.00,0.00,0.00,15.20,8.60,0.00,741.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2948576,0,906268,23.51,12656,322696,869028,22.54,703040,122104,13336,489960,39252,1968,3636,10752,0,0,0.00,0,0.00,0,232,0.05,0.32,0.83,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,179.00,164.80,1554.94,11.88,0.00,0.00,0.00,0.13
2018-01-07 08:32:40,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,1011.60,1062.80,0.00,0.00,0.00,3.20,7.60,0.00,692.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2941276,0,913568,23.70,12664,329988,869028,22.54,703052,129468,20628,489960,39252,1968,3636,10752,0,0,0.00,0,0.00,0,232,0.05,0.32,0.83,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,170.20,163.20,1479.22,12.02,0.00,0.00,0.00,0.12
2018-01-07 08:32:45,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1191.00,1125.40,0.00,0.00,0.00,3.20,7.60,0.00,822.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2932568,0,922276,23.93,12672,338612,869028,22.54,703064,138160,29252,489960,39252,1968,3636,10752,0,0,0.00,0,0.00,0,232,0.05,0.31,0.82,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,201.20,165.60,1752.14,12.02,0.00,0.00,0.00,0.14
2018-01-07 08:32:50,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1100.80,1020.80,0.00,0.00,0.00,3.20,8.00,0.00,727.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2922816,0,932028,24.18,12680,346332,869028,22.54,705120,145868,36972,492008,39252,1968,3640,10752,0,0,0.00,0,0.00,1,232,0.04,0.31,0.82,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,178.80,156.60,1554.92,11.35,0.00,0.00,0.00,0.13
