timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1360.40,1305.80,0.00,0.00,0.00,3.20,8.00,0.00,1004.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,934944,0,2919900,75.75,5136,2173052,952320,24.70,1024640,1761132,40248,607668,94384,1992,3884,10752,0,0,0.00,0,0.00,0,235,0.11,0.78,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,246.80,203.20,2153.59,14.56,0.00,0.00,0.00,0.18
2018-01-07 08:32:45,3.05,0.00,1.26,16.09,0.42,0.00,0.84,0.00,0.00,78.34,0.40,2986.80,6150.40,0.00,0.00,41900.80,13.60,25.00,0.00,9115.80,0.00,0.00,0.00,0.00,526.20,525.40,0.80,81369.60,27.20,711968,0,3142876,81.53,5144,2393524,952320,24.70,1026948,1981664,51304,609964,94296,2008,3892,10752,0,0,0.00,0,0.00,1,237,0.10,0.76,1.18,2,526.40,81393.60,27.20,154.67,19.60,35.48,0.70,36.96,2256.40,5571.80,2372.33,43953.35,0.00,0.00,0.00,3.60
2018-01-07 08:32:50,6.92,0.00,1.38,67.52,0.53,0.00,0.96,0.00,0.00,22.68,0.20,3494.60,9169.80,0.00,0.00,61847.20,58.40,33.20,0.00,11155.60,0.00,0.00,0.00,0.00,781.80,777.20,4.60,122088.00,116.80,385800,0,3469044,89.99,5152,2715288,952320,24.70,1031472,2303412,63496,614480,94232,2016,3900,10752,0,0,0.00,0,0.00,1,238,0.33,0.80,1.19,3,781.60,122064.00,116.80,156.32,106.49,134.31,1.28,100.00,2770.40,8652.00,2667.64,65097.65,0.00,0.00,0.00,5.33
2018-01-07 08:32:55,2.84,0.00,1.58,72.42,0.42,0.00,2.11,0.00,0.00,20.63,0.20,3671.80,8931.80,0.00,0.00,60975.20,4.00,18.00,0.00,13098.80,986.20,0.00,986.20,100.00,778.40,778.00,0.40,122056.00,8.00,81804,0,3773040,97.88,5160,3014956,952320,24.70,1035784,2603080,78148,618780,94280,2024,3920,10752,0,0,0.00,0,0.00,0,239,0.62,0.85,1.20,3,778.60,122080.00,8.00,156.80,127.16,163.48,1.28,100.00,3004.60,8582.20,3100.47,65870.03,0.00,0.00,0.00,5.40
2018-01-07 08:33:00,1.76,0.00,1.34,85.33,0.31,0.00,0.41,0.00,0.00,10.85,0.00,2486.80,4866.00,0.00,0.00,33454.40,17679.20,14.40,0.00,15090.00,8875.20,0.00,8875.20,100.00,557.40,434.80,122.60,68574.40,31059.20,80416,0,3774428,97.91,5172,3016028,952320,24.70,1035872,2604092,1068,618844,94536,2016,3924,10752,0,0,0.00,0,0.00,2,238,0.97,0.92,1.22,2,557.20,68550.40,31059.20,178.77,208.85,350.97,1.79,100.00,1536.20,4458.20,2352.09,35825.88,0.00,0.00,0.00,2.93
2018-01-07 08:33:05,0.95,0.00,1.69,15.51,0.63,0.00,1.37,0.00,0.00,79.85,0.20,4274.80,8496.60,0.00,0.00,68222.40,5.60,204.60,0.00,30785.60,17739.80,0.00,17726.40,99.92,916.00,898.80,17.20,138712.00,4310.40,85900,0,3768944,97.77,5172,3007396,952320,24.70,1033064,2602188,12476,622688,93816,2016,3928,10752,0,0,0.00,0,0.00,1,239,0.90,0.91,1.21,0,916.00,138712.00,4310.40,156.14,28.67,48.32,0.48,44.16,3123.40,9155.60,2489.44,77665.18,0.00,0.00,0.00,6.36
2018-01-07 08:33:10,1.40,0.00,2.26,80.24,0.43,0.00,0.11,0.00,0.00,15.57,0.20,3899.20,9173.00,0.00,0.00,62824.00,4.80,426.60,0.00,32067.00,17275.80,0.00,17275.80,100.00,785.60,785.20,0.40,123099.20,9.60,88644,0,3766200,97.70,5172,2993928,1066084,27.66,1043344,2588764,30360,632948,93544,2024,3936,10752,0,0,0.00,0,0.00,0,239,1.06,0.94,1.22,2,785.60,123099.20,9.60,156.71,130.51,164.87,1.27,99.44,3471.20,8978.20,3798.19,67910.20,0.00,0.00,0.00,5.56
2018-01-07 08:33:15,6.52,0.00,7.07,64.67,0.54,0.00,0.65,0.00,0.00,20.54,5.60,4741.20,9632.60,0.00,0.00,59895.20,5212.80,818.80,0.40,57411.80,27300.00,0.00,27300.00,100.00,783.80,764.40,19.40,119995.20,4089.60,253376,0,3601468,93.43,5124,2825784,1073792,27.86,1142284,2322848,170908,634076,94176,2016,4096,10752,0,0,0.00,0,0.00,2,248,1.22,0.98,1.23,4,784.20,119995.20,4192.00,158.36,113.19,133.28,1.28,100.00,4983.40,9321.40,16145.86,63869.00,0.00,0.00,0.00,5.23
2018-01-07 08:33:20,49.18,0.00,4.80,41.33,0.20,0.00,1.73,0.00,0.00,2.76,6.80,2927.40,6731.40,0.00,0.00,48307.20,6220.80,12603.20,7.00,26387.80,9325.40,819.20,10144.60,100.00,694.20,645.20,49.00,98958.40,12147.20,75544,0,3779300,98.04,4792,2864808,1425500,36.98,1285176,2357888,140472,773516,94876,2280,4992,10752,0,0,0.00,0,0.00,6,270,1.44,1.03,1.25,1,694.20,98958.40,12147.20,160.05,70.06,112.58,1.13,78.72,2792.80,6700.40,180.14,52726.39,0.00,0.00,0.00,4.32
2018-01-07 08:33:25,76.63,0.00,5.92,16.75,0.10,0.00,0.60,0.00,0.00,0.00,7.40,2229.60,4819.60,0.00,0.00,27715.20,27271.20,18658.00,0.20,43533.60,21658.80,4518.40,26177.20,100.00,585.40,338.60,246.80,53484.80,59233.60,82864,0,3771980,97.85,4776,2482604,1892352,49.09,1662720,1971384,7064,1146892,95068,2440,5712,10752,0,0,0.00,0,0.00,2,291,1.89,1.13,1.28,2,585.40,53580.80,59131.20,192.54,188.69,313.80,1.71,100.00,1330.40,3400.20,652.38,28366.62,0.00,0.00,0.00,2.32
2018-01-07 08:33:30,12.69,0.00,2.12,2.70,0.82,0.00,1.18,0.00,0.00,80.49,0.00,8434.20,9362.60,0.00,0.00,18924.00,18.40,69.40,0.00,24343.20,8414.20,0.00,8414.20,100.00,265.80,257.60,8.20,39793.60,1976.00,74980,0,3779864,98.05,4784,2493356,1892352,49.09,1704996,1937092,91580,1144112,94984,2408,5824,10752,0,0,0.00,0,0.00,3,285,1.74,1.11,1.27,0,265.40,39697.60,1976.00,157.02,7.93,54.60,0.46,12.16,2897.20,3492.40,17081.52,21448.56,0.00,0.00,0.00,1.76
2018-01-07 08:33:35,5.74,0.00,2.14,22.64,0.79,0.00,0.23,0.00,0.00,68.47,0.20,7014.20,8501.40,0.00,0.00,23311.20,11374.40,24.40,0.00,21290.40,9684.80,0.00,9684.80,100.00,363.80,302.60,61.20,46622.40,15580.80,84016,0,3770828,97.82,4788,2483628,1892352,49.09,1741160,1891320,102412,1144224,95000,2400,5824,10752,0,0,0.00,0,0.00,2,285,1.68,1.11,1.27,1,363.80,46622.40,15580.80,170.98,36.22,70.63,1.13,41.20,2053.80,3673.80,13676.05,24919.42,0.00,0.00,0.00,2.04
2018-01-07 08:33:40,45.36,0.00,5.05,16.60,0.21,0.00,0.93,0.00,0.00,31.86,1.80,3520.00,3839.80,0.00,0.00,30335.20,10419.20,11601.40,0.20,31509.20,22347.20,2867.20,25214.40,100.00,466.40,384.00,82.40,59110.40,20992.00,86580,0,3768264,97.75,4784,2237848,2232940,57.93,2036384,1593176,160124,1387044,95384,2448,6324,10752,0,0,0.00,0,0.00,1,292,1.62,1.10,1.27,2,466.40,59110.40,20992.00,171.75,64.86,139.95,1.33,62.00,503.60,328.00,4309.45,26.81,0.00,0.00,0.00,0.35
2018-01-07 08:33:45,25.89,0.00,4.28,45.16,0.10,0.00,0.20,0.00,0.00,24.36,0.60,2204.80,2006.20,0.00,0.00,38923.20,13536.00,11651.60,0.00,28447.40,24120.20,1664.00,25784.20,100.00,642.20,508.60,133.60,79057.60,34086.40,82724,0,3772120,97.85,4780,1999108,2540604,65.91,2313400,1319532,180772,1629176,95168,2456,6796,10752,0,0,0.00,0,0.00,3,293,1.65,1.12,1.27,1,642.40,79105.60,34086.40,176.20,139.10,232.12,1.46,93.76,8.40,10.80,2.79,5.61,0.00,0.00,0.00,0.00
2018-01-07 08:33:50,38.62,0.00,6.00,42.89,0.30,0.00,0.41,0.00,0.00,11.79,1.20,3442.40,4503.20,0.00,0.00,59017.60,5507.20,15509.60,0.00,32158.60,26939.40,3571.40,30129.60,98.75,785.00,755.00,30.00,117467.20,3897.60,80952,0,3773892,97.90,4740,1688360,2840380,73.68,2629004,1005608,153296,1941784,95144,2496,7416,10752,0,0,0.00,0,0.00,0,299,1.84,1.17,1.29,2,785.00,117443.20,3897.60,154.57,68.56,75.33,1.00,78.64,11.20,15.20,4.35,7.23,0.00,0.00,0.00,0.00
2018-01-07 08:33:55,5.39,0.00,2.34,83.62,0.10,0.10,0.10,0.00,0.00,8.34,1.00,1023.40,2174.00,0.00,0.00,11616.80,16762.40,8194.20,0.00,18245.20,11279.60,5118.20,12603.80,76.86,309.60,156.00,153.60,24150.40,38179.20,173120,0,3681724,95.51,4732,1425644,2989412,77.55,2736284,806620,69892,2112584,93712,2520,7744,10752,0,0,0.00,0,0.00,1,303,2.25,1.26,1.32,5,309.40,24126.40,38179.20,201.38,116.62,387.06,2.98,92.24,2.80,4.00,0.67,2.61,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,0.20,0.00,0.30,72.82,0.00,0.00,0.00,0.00,0.00,26.68,0.40,276.60,291.40,0.00,0.00,0.00,14000.80,22.20,0.00,45.80,0.00,0.00,0.00,0.00,124.20,0.00,124.20,0.00,30464.00,173184,0,3681660,95.51,4736,1425668,2989412,77.55,2736448,806636,64,2112680,93672,2528,7752,10752,0,0,0.00,0,0.00,1,302,2.55,1.34,1.34,0,124.20,0.00,30464.00,245.28,95.34,819.21,5.95,73.84,4.20,5.80,0.34,2.26,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.60,193.40,0.00,0.00,1.60,11.20,8.40,0.00,31.80,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,22.40,173184,0,3681660,95.51,4752,1425692,2989412,77.55,2736460,806664,148,2112680,93672,2528,7752,10752,0,0,0.00,0,0.00,1,302,2.35,1.32,1.34,0,0.80,3.20,22.40,32.00,0.00,0.00,0.00,0.00,4.20,5.40,0.34,5.77,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,316.00,191.80,0.00,0.00,0.00,4.80,7.80,0.00,40.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,173184,0,3681660,95.51,4760,1425720,2989412,77.55,2736476,806680,176,2112680,93672,2528,7752,10752,0,0,0.00,0,0.00,1,302,2.16,1.30,1.33,0,0.40,0.00,9.60,24.00,0.01,14.00,14.00,0.56,6.40,7.80,0.55,6.47,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.00,188.20,0.00,0.00,0.00,3.20,8.00,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,173184,0,3681660,95.51,4768,1425744,2989412,77.55,2736484,806700,200,2112680,93672,2528,7752,10752,0,0,0.00,0,0.00,1,302,1.99,1.28,1.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.71,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,310.40,182.80,0.00,0.00,0.00,4.00,8.20,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,172920,0,3681924,95.51,4776,1425756,2989412,77.55,2736496,806708,224,2112680,93688,2528,7752,10752,0,0,0.00,0,0.00,1,302,1.83,1.25,1.31,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.60,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.00,177.80,0.00,0.00,0.00,0.00,8.20,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,173052,0,3681792,95.51,4776,1425788,2989412,77.55,2736372,806736,248,2112544,93696,2512,7752,10752,0,0,0.00,0,0.00,1,300,1.68,1.23,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.20,180.80,0.00,0.00,0.00,11.20,8.80,0.00,31.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,173124,0,3681720,95.51,4784,1425816,2989412,77.55,2736388,806756,252,2112544,93624,2512,7752,10752,0,0,0.00,0,0.00,1,300,1.55,1.21,1.30,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,313.60,188.20,0.00,0.00,0.00,52.80,11.00,0.00,25.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,105.60,173132,0,3681712,95.51,4792,1425840,2989412,77.55,2736432,806780,36,2112580,93616,2512,7752,10752,0,0,0.00,0,0.00,1,300,1.42,1.19,1.29,0,3.40,0.00,105.60,31.06,0.01,4.00,2.12,0.72,2.60,4.00,0.24,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,311.40,177.00,0.00,0.00,0.00,8.80,8.40,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,173264,0,3681580,95.51,4800,1425864,2989412,77.55,2736364,806780,124,2112512,93616,2504,7752,10752,0,0,0.00,0,0.00,1,299,1.31,1.17,1.29,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.80,194.60,0.00,0.00,0.00,4.00,8.20,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,173140,0,3681704,95.51,4808,1425884,2989412,77.55,2736320,806816,152,2112444,93624,2496,7752,10752,0,0,0.00,0,0.00,1,298,1.20,1.15,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,4.00,0.23,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.60,187.20,0.00,0.00,0.00,3.20,8.20,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,173156,0,3681688,95.51,4816,1425904,2989412,77.55,2736196,806832,180,2112308,93616,2488,7752,10752,0,0,0.00,0,0.00,1,296,1.11,1.13,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.00,188.00,0.00,0.00,0.00,0.00,8.60,0.00,41.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,173164,0,3681680,95.51,4816,1425936,2989412,77.55,2735948,806848,204,2112044,93624,2472,7752,10752,0,0,0.00,0,0.00,1,293,1.02,1.12,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,25.23,0.00,1.72,4.64,0.10,0.00,0.20,0.00,0.00,68.11,1.60,1724.60,1201.60,0.00,0.00,27750.40,11.20,1095.40,0.00,5648.00,2486.60,1433.60,3920.20,100.00,353.80,353.00,0.80,52865.60,22.40,79736,0,3775108,97.93,4828,1487068,2989412,77.55,2769188,867636,992,2145084,93716,2480,7816,10752,0,0,0.00,0,0.00,3,296,0.94,1.10,1.26,2,353.80,52865.60,22.40,149.49,13.08,34.12,0.56,19.92,19.60,22.60,13.86,12.96,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,17.76,0.00,3.66,58.83,0.42,0.00,0.52,0.00,0.00,18.81,0.40,3883.20,3365.20,0.00,0.00,60970.40,34.40,6677.40,4.00,22204.00,14046.20,1228.80,15015.60,98.30,697.20,696.40,0.80,122054.40,68.80,87076,0,3767768,97.74,4912,1356484,3141304,81.49,2766216,867204,1396,2272244,89608,2480,8076,10752,0,0,0.00,0,0.00,1,296,1.10,1.13,1.27,1,697.40,122078.40,68.80,175.15,71.86,103.69,1.43,100.00,7.20,9.40,3.86,5.77,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,14.80,0.00,2.67,58.27,0.41,0.00,0.41,0.00,0.00,23.43,0.00,3678.40,3109.60,0.00,0.00,60283.20,92.00,5254.80,0.00,20347.00,20181.20,0.00,20181.20,100.00,627.20,622.00,5.20,122075.20,184.00,85792,0,3769052,97.77,4912,1253232,3160032,81.98,2869072,765456,1576,2376380,89512,2480,8272,10752,0,0,0.00,0,0.00,1,296,1.17,1.14,1.27,2,627.20,122075.20,184.00,194.93,67.95,108.66,1.59,100.00,8.80,12.00,5.64,7.79,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,19.12,0.00,4.49,57.16,0.42,0.00,0.73,0.00,0.00,18.08,0.00,4194.20,4904.60,0.00,0.00,61840.80,20.80,11361.00,0.00,31119.00,23315.00,3488.00,26745.40,99.79,779.60,779.20,0.40,122075.20,41.60,77176,0,3777668,98.00,4748,1028212,3415296,88.60,3100680,540132,2124,2607904,89332,2480,8716,10752,0,0,0.00,0,0.00,1,296,1.32,1.17,1.28,1,779.40,122051.20,41.60,156.65,80.00,101.79,1.28,100.00,8.80,12.00,5.64,7.78,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,12.01,0.00,1.58,65.54,0.53,0.00,0.53,0.00,0.00,19.81,0.00,4381.00,3670.00,0.00,0.00,61057.60,18.40,13.40,0.00,15685.60,14955.40,0.00,14910.00,99.70,780.40,780.00,0.40,122075.20,36.80,83600,0,3771244,97.83,4776,1035592,3403080,88.28,3088560,547656,2500,2595708,89340,2480,8692,10752,0,0,0.00,0,0.00,0,296,1.37,1.19,1.29,2,780.40,122075.20,36.80,156.47,84.19,107.89,1.28,100.00,6.40,8.80,3.80,5.41,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,2.93,0.00,0.51,9.30,0.10,0.00,0.20,0.00,0.00,86.96,0.00,1111.00,951.40,0.00,0.00,10731.20,18.40,9.40,0.00,2760.80,2721.40,0.00,2715.00,99.76,157.00,156.40,0.60,24121.60,36.80,83928,0,3770916,97.82,4808,1035376,3403080,88.28,3088580,547244,2888,2595656,89316,2480,8692,10752,0,0,0.00,0,0.00,1,294,1.26,1.17,1.28,0,157.00,24121.60,36.80,153.88,8.37,59.69,1.25,19.68,3.60,5.80,0.31,2.99,0.00,0.00,0.00,0.00
