timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,254.00,147.00,0.00,0.00,0.00,16.80,558.80,0.00,1267.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,2629852,0,1224992,31.78,19676,591884,880088,22.83,801856,332416,112,522716,48864,1888,3216,10752,0,0,0.00,0,0.00,0,222,0.24,0.63,1.15,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.71,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,97.49,14.40,392.40,312.40,0.00,0.00,0.00,0.80,7734.80,0.00,2472.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,2625488,0,1229356,31.89,19676,591920,891996,23.14,806160,332440,176,527004,48896,1912,3716,10752,0,0,0.00,0,0.00,1,225,0.22,0.62,1.14,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,8.00,9.20,1.64,1.67,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,139.00,0.00,0.00,0.00,27.20,7.60,0.00,24.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,54.40,2625488,0,1229356,31.89,19684,591944,891996,23.14,806160,332448,108,527004,48896,1912,3716,10752,0,0,0.00,0,0.00,1,225,0.20,0.61,1.14,0,4.40,0.00,54.40,12.36,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.60,136.00,0.00,0.00,0.00,6.40,8.60,0.00,127.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,2625176,0,1229668,31.90,19684,591968,891996,23.14,806172,332460,120,527004,48896,1912,3716,10752,0,0,0.00,0,0.00,1,225,0.19,0.60,1.13,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.40,3.40,0.20,0.66,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.40,137.00,0.00,0.00,0.00,4.00,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2625176,0,1229668,31.90,19692,591992,891996,23.14,806180,332484,160,527004,48896,1912,3716,10752,0,0,0.00,0,0.00,1,225,0.17,0.59,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.00,135.80,0.00,0.00,0.00,3.20,7.60,0.00,126.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2625112,0,1229732,31.90,19700,592012,891996,23.14,806192,332496,180,527004,48896,1912,3716,10752,0,0,0.00,0,0.00,1,225,0.16,0.58,1.12,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,218.00,129.00,0.00,0.00,0.00,33.60,8.00,0.00,23.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,2625236,0,1229608,31.90,19700,592036,891996,23.14,806204,332512,40,527004,48896,1912,3716,10752,0,0,0.00,0,0.00,1,225,0.15,0.57,1.11,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,1.71,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.79,3.80,657.60,611.20,0.00,0.00,0.00,4.80,503.40,0.00,753.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2604712,0,1250132,32.43,19708,598044,891996,23.14,821080,338368,6072,541844,48936,1968,3744,10752,0,0,0.00,0,0.00,0,232,0.13,0.56,1.11,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,145.60,72.20,1199.36,5.46,0.00,0.00,0.00,0.10
2018-01-07 08:32:30,0.91,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.00,1001.40,1065.00,0.00,0.00,0.00,21.60,8.20,0.00,780.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,2596512,0,1258332,32.64,19716,606160,891996,23.14,821092,346604,14276,541848,48928,1968,3744,10752,0,0,0.00,0,0.00,1,232,0.12,0.55,1.10,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,192.00,176.80,1662.40,13.24,0.00,0.00,0.00,0.14
2018-01-07 08:32:35,0.81,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1288.60,1311.40,0.00,0.00,0.00,10.40,9.20,0.00,973.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2586248,0,1268596,32.91,19724,616584,891996,23.14,821048,356900,24684,541796,48920,1960,3744,10752,0,0,0.00,0,0.00,1,231,0.11,0.54,1.10,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,237.80,194.20,2074.34,13.83,0.00,0.00,0.00,0.17
