timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,257.60,145.60,0.00,0.00,0.00,15.20,560.80,0.00,1263.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2978348,0,876496,22.74,13380,305664,865504,22.45,688656,106576,64,476192,39608,1888,3128,10752,0,0,0.00,0,0.00,0,222,0.08,0.39,1.03,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2.80,4.00,0.29,0.57,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.71,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,97.39,14.40,414.60,337.60,0.00,0.00,0.00,1.60,7734.80,0.00,2575.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,2974060,0,880784,22.85,13380,305696,877888,22.77,692932,106600,156,480484,39600,1912,3636,10752,0,0,0.00,0,0.00,1,225,0.08,0.38,1.03,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,8.00,9.60,1.64,1.69,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.60,137.20,0.00,0.00,0.00,17.60,8.60,0.00,25.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,2974060,0,880784,22.85,13388,305720,877888,22.77,692972,106620,180,480484,39600,1912,3636,10752,0,0,0.00,0,0.00,1,225,0.07,0.37,1.02,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.60,136.00,0.00,0.00,0.00,4.00,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2974060,0,880784,22.85,13396,305736,877888,22.77,692972,106620,208,480484,39600,1912,3636,10752,0,0,0.00,0,0.00,0,225,0.07,0.37,1.01,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.40,137.60,0.00,0.00,0.00,0.00,8.20,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2974060,0,880784,22.85,13396,305768,877888,22.77,692980,106644,244,480484,39600,1912,3636,10752,0,0,0.00,0,0.00,0,225,0.06,0.36,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.80,140.00,0.00,0.00,0.00,4.00,7.60,0.00,126.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,2973352,0,881492,22.87,13404,305788,877888,22.77,693004,106672,260,480484,39600,1912,3636,10752,0,0,0.00,0,0.00,0,225,0.06,0.36,1.00,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.40,146.80,0.00,0.00,0.00,52.80,7.80,0.00,23.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,105.60,2973376,0,881468,22.87,13412,305804,877888,22.77,693004,106672,32,480484,39600,1912,3636,10752,0,0,0.00,0,0.00,0,225,0.05,0.35,1.00,0,4.60,0.00,105.60,22.96,0.00,0.52,0.17,0.08,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,3.22,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,96.08,5.80,528.60,463.40,0.00,0.00,0.00,0.00,680.20,0.00,427.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2956536,0,898308,23.30,13412,307452,877888,22.77,708400,108120,1700,495648,39920,1952,3652,10752,0,0,0.00,0,0.00,0,234,0.05,0.34,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.40,35.60,328.75,3.25,0.00,0.00,0.00,0.03
2018-01-07 08:32:30,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1085.20,1172.60,0.00,0.00,0.00,32.80,9.60,0.00,946.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,2944300,0,910544,23.62,13424,317500,877888,22.77,710412,118228,11856,497724,39896,1984,3680,10752,0,0,0.00,0,0.00,1,234,0.04,0.34,0.99,0,1.00,0.00,65.60,65.60,0.00,0.80,0.80,0.08,233.00,199.60,2023.35,14.81,0.00,0.00,0.00,0.17
2018-01-07 08:32:35,1.02,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1363.00,1186.00,0.00,0.00,0.00,4.80,8.60,0.00,1034.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2933524,0,921320,23.90,13432,328364,877888,22.77,710368,129208,22716,497672,39896,1976,3680,10752,0,0,0.00,0,0.00,1,232,0.04,0.33,0.98,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,253.40,195.80,2208.19,13.87,0.00,0.00,0.00,0.18
2018-01-07 08:32:40,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1246.20,1321.80,0.00,0.00,0.00,4.00,7.80,0.00,944.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2923420,0,931424,24.16,13440,338568,877888,22.77,710324,139100,32920,497612,39896,1968,3680,10752,0,0,0.00,0,0.00,0,232,0.04,0.33,0.98,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,231.60,190.60,2018.02,13.68,0.00,0.00,0.00,0.17
2018-01-07 08:32:45,1.42,0.00,0.10,0.81,0.10,0.00,0.00,0.00,0.00,97.56,0.00,1262.40,1271.60,0.00,0.00,0.00,3.20,8.00,0.00,962.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2911176,0,943668,24.48,13448,348892,877888,22.77,712388,149532,43244,499664,39896,1968,3684,10752,0,0,0.00,0,0.00,1,232,0.03,0.32,0.97,0,0.40,0.00,6.40,16.00,0.01,20.00,20.00,0.80,237.00,190.40,2065.56,13.67,0.00,0.00,0.00,0.17
2018-01-07 08:32:50,0.81,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1479.80,1382.80,0.00,0.00,0.00,27.20,7.80,0.00,1136.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,54.40,2899084,0,955760,24.79,13456,361092,877888,22.77,712396,161608,55296,499664,39896,1968,3684,10752,0,0,0.00,0,0.00,1,232,0.03,0.32,0.97,0,4.80,0.00,54.40,11.33,0.00,0.00,0.00,0.00,280.20,220.60,2447.62,15.61,0.00,0.00,0.00,0.20
2018-01-07 08:32:55,0.51,0.00,0.51,0.82,0.10,0.00,0.00,0.00,0.00,98.06,0.00,1417.60,1539.00,0.00,0.00,0.00,13208.00,8.00,0.00,1107.20,0.00,0.00,0.00,0.00,104.80,0.00,104.80,0.00,26416.00,2887220,0,967624,25.10,13464,372760,877888,22.77,712412,173356,912,499668,39936,1968,3684,10752,0,0,0.00,0,0.00,0,232,0.03,0.31,0.96,0,104.80,0.00,26416.00,252.06,3.31,31.60,0.25,2.64,271.40,217.80,2366.66,15.41,0.00,0.00,0.00,0.19
2018-01-07 08:33:00,0.71,0.00,0.30,0.10,0.10,0.00,0.41,0.00,0.00,98.38,0.00,1441.20,1524.20,0.00,0.00,0.00,50.40,9.00,0.00,1143.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,100.80,2873068,0,981776,25.47,13472,385016,877888,22.77,714472,185636,13116,501716,39888,1968,3688,10752,0,0,0.00,0,0.00,0,232,0.03,0.31,0.96,0,7.60,0.00,100.80,13.26,0.00,0.11,0.11,0.08,282.20,226.40,2461.74,16.09,0.00,0.00,0.00,0.20
2018-01-07 08:33:05,0.41,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.08,0.00,1323.40,1376.80,0.00,0.00,0.00,8.80,8.00,0.00,1016.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2859968,0,994876,25.81,13480,395840,877888,22.77,716532,196500,23932,503764,39888,1968,3688,10752,0,0,0.00,0,0.00,0,232,0.02,0.30,0.95,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,250.60,202.60,2185.28,14.45,0.00,0.00,0.00,0.18
2018-01-07 08:33:10,0.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.88,0.00,1454.40,1447.40,0.00,0.00,0.00,4.00,8.60,0.00,1122.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2847568,0,1007276,26.13,13488,407772,877888,22.77,716552,208480,35872,503776,40104,1968,3692,10752,0,0,0.00,0,0.00,0,232,0.02,0.30,0.95,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,276.60,229.80,2414.19,16.30,0.00,0.00,0.00,0.20
