timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,267.40,151.00,0.00,0.00,0.00,16.00,560.20,0.00,1265.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,2481352,0,1373492,35.63,19744,713848,873788,22.67,831496,447528,84,545432,52608,1888,3272,10752,0,0,0.00,0,0.00,0,222,0.13,0.68,1.22,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.00,4.40,0.31,0.68,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.91,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.39,14.40,429.20,341.60,0.00,0.00,0.00,0.00,7734.20,0.00,2459.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2477236,0,1377608,35.74,19744,713884,886004,22.98,835776,447552,172,549728,52628,1912,3764,10752,0,0,0.00,0,0.00,0,225,0.12,0.67,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,9.00,1.62,1.66,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.20,143.60,0.00,0.00,0.00,32.00,8.80,0.00,22.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,64.00,2477236,0,1377608,35.74,19752,713908,886004,22.98,835816,447572,100,549732,52628,1912,3764,10752,0,0,0.00,0,0.00,0,225,0.11,0.66,1.21,0,4.40,0.00,64.00,14.55,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.60,144.00,0.00,0.00,0.00,4.00,7.80,0.00,126.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2476676,0,1378168,35.75,19760,713932,886004,22.98,835820,447572,140,549732,52628,1912,3764,10752,0,0,0.00,0,0.00,0,225,0.10,0.65,1.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.20,134.80,0.00,0.00,0.00,0.00,7.60,0.00,24.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2476684,0,1378160,35.75,19760,713956,886004,22.98,835828,447596,164,549732,52620,1912,3764,10752,0,0,0.00,0,0.00,0,225,0.09,0.64,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.00,132.00,0.00,0.00,0.00,2.40,8.00,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2476684,0,1378160,35.75,19768,713976,886004,22.98,835840,447608,188,549732,52620,1912,3764,10752,0,0,0.00,0,0.00,0,225,0.08,0.63,1.19,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.00,141.80,0.00,0.00,0.00,37.60,7.60,0.00,23.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,2476684,0,1378160,35.75,19776,714000,886004,22.98,835864,447644,40,549732,52620,1912,3764,10752,0,0,0.00,0,0.00,0,225,0.08,0.62,1.19,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,2.93,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,96.66,5.80,718.60,669.80,0.00,0.00,0.00,5.60,721.20,0.00,905.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2455140,0,1399704,36.31,19784,719912,886004,22.98,852016,453336,5980,565736,52632,1984,3800,10752,0,0,0.00,0,0.00,0,234,0.07,0.61,1.18,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,144.20,74.00,1163.34,5.72,0.00,0.00,0.00,0.10
2018-01-07 08:32:30,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1202.00,1234.20,0.00,0.00,0.00,34.40,10.40,0.00,1211.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,2444812,0,1410032,36.58,19796,731224,886004,22.98,851132,464536,17384,564844,52624,1984,3796,10752,0,0,0.00,0,0.00,0,234,0.06,0.60,1.17,0,1.20,0.00,68.80,57.33,0.00,0.00,0.00,0.00,261.80,215.20,2280.11,15.76,0.00,0.00,0.00,0.19
2018-01-07 08:32:35,0.61,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1302.60,1302.60,0.00,0.00,0.00,4.80,8.20,0.00,977.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2434704,0,1420140,36.84,19804,741564,886004,22.98,851016,475004,27736,564716,52624,1968,3796,10752,0,0,0.00,0,0.00,0,232,0.06,0.59,1.17,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,238.60,198.40,2077.90,14.19,0.00,0.00,0.00,0.17
