timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.81,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,1165.60,1158.40,0.00,0.00,0.00,4.00,7.60,0.00,887.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2631684,0,1223160,31.73,13980,591588,922924,23.94,758452,375528,37600,528544,47160,1960,3800,10752,0,0,0.00,0,0.00,0,231,0.05,0.44,1.02,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,218.00,181.80,1896.54,13.10,0.00,0.00,0.00,0.16
2018-01-07 08:32:45,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1122.20,1159.40,0.00,0.00,0.00,4.00,8.60,0.00,819.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2622980,0,1231864,31.96,13988,600184,922924,23.94,758484,384256,46196,528564,47160,1960,3800,10752,0,0,0.00,0,0.00,1,231,0.04,0.43,1.01,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,201.80,180.00,1755.67,13.10,0.00,0.00,0.00,0.14
2018-01-07 08:32:50,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,997.80,863.40,0.00,0.00,0.00,4.00,7.80,0.00,625.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2616772,0,1238072,32.12,13996,606728,922924,23.94,758492,390680,52740,528564,46968,1960,3800,10752,0,0,0.00,0,0.00,1,231,0.04,0.42,1.00,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,149.60,135.00,1299.60,9.76,0.00,0.00,0.00,0.11
2018-01-07 08:32:55,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1016.40,926.00,0.00,0.00,0.00,36.80,8.00,0.00,590.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,2610424,0,1244420,32.28,14004,613024,922924,23.94,758504,396980,58872,528564,46968,1960,3800,10752,0,0,0.00,0,0.00,1,231,0.04,0.41,1.00,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,144.40,122.00,1252.08,8.96,0.00,0.00,0.00,0.10
2018-01-07 08:33:00,0.51,0.00,0.51,1.72,0.10,0.00,0.00,0.00,0.00,97.16,0.00,1233.80,1206.60,0.00,0.00,0.00,12433.60,9.40,0.00,828.60,0.00,0.00,0.00,0.00,102.60,0.00,102.60,0.00,24867.20,2599584,0,1255260,32.56,14016,621736,922924,23.94,760576,405716,5456,530620,46968,1960,3804,10752,0,0,0.00,0,0.00,1,231,0.03,0.41,0.99,0,102.60,0.00,24867.20,242.37,4.07,39.65,0.33,3.36,203.60,171.40,1771.51,12.43,0.00,0.00,0.00,0.15
2018-01-07 08:33:05,0.51,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1066.00,1030.20,0.00,0.00,0.00,16.80,8.40,0.00,696.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,2592148,0,1262696,32.76,14024,629056,922924,23.94,760592,413012,12856,530624,46968,1960,3804,10752,0,0,0.00,0,0.00,1,231,0.03,0.40,0.99,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,170.00,156.40,1479.20,11.26,0.00,0.00,0.00,0.12
2018-01-07 08:33:10,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.59,0.00,1028.80,899.80,0.00,0.00,0.00,4.80,7.80,0.00,610.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2585812,0,1269032,32.92,14032,635568,922924,23.94,760604,419512,19368,530628,46968,1960,3804,10752,0,0,0.00,0,0.00,0,231,0.03,0.39,0.98,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,149.20,131.00,1292.59,9.62,0.00,0.00,0.00,0.11
2018-01-07 08:33:15,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.00,659.80,597.40,0.00,0.00,0.00,4.00,8.20,0.00,352.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2580012,0,1274832,33.07,14040,639096,922924,23.94,762668,423132,22896,532684,46968,1960,3808,10752,0,0,0.00,0,0.00,0,231,0.03,0.39,0.98,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,84.20,82.20,720.35,6.39,0.00,0.00,0.00,0.06
2018-01-07 08:33:20,0.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,952.80,901.80,0.00,0.00,0.00,4.00,7.60,0.00,611.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2573688,0,1281156,33.23,14048,645604,922924,23.94,762680,429524,29404,532684,46968,1960,3808,10752,0,0,0.00,0,0.00,1,231,0.02,0.38,0.97,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,149.20,133.20,1296.08,9.72,0.00,0.00,0.00,0.11
2018-01-07 08:33:25,0.61,0.00,0.31,0.82,0.20,0.00,0.20,0.00,0.00,97.86,0.00,1735.80,1846.20,0.00,0.00,0.00,11.20,7.80,0.00,1580.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2556448,0,1298396,33.68,14060,662488,922924,23.94,762632,446492,46312,532620,47200,1952,3808,10752,0,0,0.00,0,0.00,0,230,0.02,0.37,0.97,0,0.60,0.00,22.40,37.33,0.02,29.33,28.00,1.68,389.60,301.60,3412.50,21.22,0.00,0.00,0.00,0.28
2018-01-07 08:33:30,0.82,0.00,0.61,0.92,0.20,0.00,0.20,0.00,0.00,97.23,0.00,2118.80,2369.20,0.00,0.00,0.80,11240.80,9.80,0.00,2071.80,0.00,0.00,0.00,0.00,89.80,0.20,89.60,1.60,22481.60,2531300,0,1323544,34.33,14068,684820,922924,23.94,764696,468920,12492,534676,47780,1952,3812,10752,0,0,0.00,0,0.00,0,230,0.02,0.37,0.96,0,89.80,1.60,22481.60,250.37,3.31,36.85,0.32,2.88,514.20,376.20,4509.45,26.20,0.00,0.00,0.00,0.37
2018-01-07 08:33:35,70.92,0.00,6.69,0.00,0.20,0.00,0.51,0.00,0.00,21.68,12.60,2519.80,2798.80,0.00,0.00,0.00,18.40,12814.20,0.00,20871.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,36.80,2221336,0,1633508,42.38,14076,751316,1412292,36.64,1103608,433648,196860,771864,52940,2224,4984,10752,0,0,0.00,0,0.00,5,264,0.50,0.46,0.99,0,2.20,0.00,36.80,16.73,0.00,0.00,0.00,0.00,1544.60,724.60,13538.58,47.46,0.00,0.00,0.00,1.11
2018-01-07 08:33:40,62.44,0.00,2.44,0.00,0.00,0.00,0.10,0.00,0.00,35.03,9.20,1510.60,1445.40,0.00,0.00,0.00,56.00,5700.00,0.00,4267.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,1833124,0,2021720,52.45,14088,763004,1825844,47.36,1486928,436676,208828,1146696,53188,2384,5820,10752,0,0,0.00,0,0.00,0,284,0.46,0.45,0.98,0,1.00,0.00,112.00,112.00,0.00,1.60,0.80,0.08,286.80,227.20,2354.45,22.07,0.00,0.00,0.00,0.19
2018-01-07 08:33:45,4.30,0.00,0.94,0.00,0.21,0.00,0.21,0.00,0.00,94.33,0.00,2339.00,2459.00,0.00,0.00,0.00,17.60,9.00,0.00,4645.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,1816028,0,2038816,52.89,14096,791724,1825844,47.36,1490480,450156,237572,1135060,53184,2360,5800,10752,0,0,0.00,0,0.00,1,281,0.42,0.45,0.98,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,660.40,465.40,5789.55,32.11,0.00,0.00,0.00,0.47
2018-01-07 08:33:50,2.90,0.00,0.52,1.76,0.10,0.00,0.10,0.00,0.00,94.61,0.00,1719.00,1904.20,0.00,0.00,0.80,7432.80,13.00,0.00,3244.00,0.00,0.00,0.00,0.00,61.60,0.20,61.40,1.60,14865.60,1798048,0,2056796,53.36,14108,812660,1825844,47.36,1498796,459928,221372,1132048,53184,2360,5784,10752,0,0,0.00,0,0.00,1,281,0.39,0.44,0.97,0,61.60,1.60,14865.60,241.35,6.70,108.78,1.34,8.24,480.80,388.00,4213.67,27.54,0.00,0.00,0.00,0.35
2018-01-07 08:33:55,2.28,0.00,0.52,8.30,0.10,0.00,0.10,0.00,0.00,88.69,1.20,1524.60,1715.80,0.00,0.00,0.00,22376.80,35.20,0.00,2520.80,0.00,0.00,0.00,0.00,158.20,0.00,158.20,0.00,37632.00,1773140,0,2081704,54.00,14116,830784,1825844,47.36,1515196,468360,127768,1138688,53152,2408,5800,10752,0,0,0.00,0,0.00,2,287,0.44,0.45,0.97,1,158.20,0.00,37632.00,237.88,24.08,119.69,1.09,17.28,421.40,363.20,3678.95,25.99,0.00,0.00,0.00,0.30
2018-01-07 08:34:00,3.51,0.00,0.41,23.81,0.21,0.00,0.10,0.00,0.00,71.96,0.00,1429.60,1845.00,0.00,0.00,0.00,26876.80,10.80,0.00,2548.80,0.00,0.00,0.00,0.00,261.60,0.00,261.60,0.00,60875.20,1754864,0,2099980,54.48,14124,849236,1825844,47.36,1524892,477088,11888,1138692,53180,2408,5800,10752,0,0,0.00,0,0.00,0,287,0.40,0.44,0.97,0,261.60,0.00,60875.20,232.70,54.17,226.74,1.68,43.92,420.80,369.40,3683.70,26.47,0.00,0.00,0.00,0.30
2018-01-07 08:34:05,3.60,0.00,0.82,0.00,0.10,0.00,0.00,0.00,0.00,95.48,0.00,1478.00,1542.80,0.00,0.00,0.00,16.80,10.80,0.00,2429.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,1734456,0,2120388,55.01,14132,866752,1825844,47.36,1536368,485292,29472,1140768,53544,2408,5804,10752,0,0,0.00,0,0.00,0,287,0.37,0.43,0.96,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,405.80,346.80,3548.14,24.71,0.00,0.00,0.00,0.29
2018-01-07 08:34:10,2.69,0.00,0.93,0.10,0.10,0.00,0.10,0.00,0.00,96.07,0.00,2068.60,2193.80,0.00,0.00,0.00,4.00,8.60,0.00,4047.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1704280,0,2150564,55.79,14140,896280,1825844,47.36,1551988,499088,59000,1140772,54348,2408,5804,10752,0,0,0.00,0,0.00,1,287,0.34,0.43,0.96,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,673.00,546.00,5905.75,38.64,0.00,0.00,0.00,0.48
2018-01-07 08:34:15,30.34,0.00,3.72,1.14,0.21,0.00,0.21,0.00,0.00,64.40,3.00,2561.20,2652.40,0.00,0.00,0.80,18067.20,1124.20,0.00,4647.80,0.00,0.00,0.00,0.00,124.60,0.20,124.40,1.60,31638.40,1291492,0,2563352,66.50,14156,1104296,2051172,53.21,1852496,605256,176632,1339512,60172,2432,6064,10752,0,0,0.00,0,0.00,4,298,0.47,0.45,0.96,0,124.60,1.60,31638.40,253.93,24.32,88.65,1.57,19.52,735.00,561.20,6368.01,40.72,0.00,0.00,0.00,0.52
2018-01-07 08:34:20,56.70,0.00,2.52,0.00,0.10,0.00,0.20,0.00,0.00,40.48,1.40,2032.40,1108.80,0.00,0.00,0.00,43.20,760.20,0.00,1822.00,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,4582.40,1065624,0,2789220,72.36,14164,1104336,2392468,62.06,2078412,605064,176804,1565004,60196,2552,6680,10752,0,0,0.00,0,0.00,0,304,0.43,0.45,0.96,0,18.40,0.00,4582.40,249.04,5.81,1037.35,7.65,14.08,8.80,11.60,1.36,5.19,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.90,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,352.40,218.20,0.00,0.00,0.00,48.00,13.60,0.00,37.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,1065532,0,2789312,72.36,14172,1104360,2392468,62.06,2078456,605068,176664,1565008,60212,2536,6680,10752,0,0,0.00,0,0.00,0,302,0.40,0.44,0.95,0,1.40,0.00,96.00,68.57,0.00,3.43,0.57,0.08,3.20,4.80,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.20,201.40,0.00,0.00,0.00,60.00,9.60,0.00,32.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,120.00,1065440,0,2789404,72.36,14180,1104384,2392468,62.06,2078340,605092,176464,1564872,60192,2520,6680,10752,0,0,0.00,0,0.00,1,301,0.37,0.43,0.95,0,5.40,0.00,120.00,22.22,0.00,0.15,0.15,0.08,3.00,4.60,0.27,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.20,184.60,0.00,0.00,0.00,4.00,7.80,0.00,26.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1065440,0,2789404,72.36,14188,1104408,2392468,62.06,2078340,605100,176500,1564872,60192,2520,6680,10752,0,0,0.00,0,0.00,0,301,0.34,0.42,0.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.40,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.40,201.20,0.00,0.00,0.00,3.20,8.20,0.00,35.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1065456,0,2789388,72.36,14196,1104436,2392468,62.06,2078224,605136,176528,1564736,60192,2504,6680,10752,0,0,0.00,0,0.00,1,299,0.31,0.42,0.94,0,0.40,0.00,6.40,16.00,0.01,16.00,16.00,0.64,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.80,200.00,0.00,0.00,0.00,3.20,8.60,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1065480,0,2789364,72.36,14204,1104448,2392468,62.06,2078228,605140,176548,1564736,60168,2504,6680,10752,0,0,0.00,0,0.00,1,299,0.29,0.41,0.93,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.20,0.00,0.10,35.18,0.10,0.00,0.00,0.00,0.00,64.42,0.00,333.80,287.00,0.00,0.00,0.80,14753.60,8.40,0.00,25.40,0.00,0.00,0.00,0.00,103.80,0.20,103.60,1.60,26472.00,1065488,0,2789356,72.36,14212,1104488,2392468,62.06,2078268,605168,102928,1564740,60160,2504,6680,10752,0,0,0.00,0,0.00,1,299,0.42,0.44,0.94,2,103.80,1.60,26472.00,255.04,81.78,708.00,5.79,60.08,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.30,0.00,0.20,55.99,0.00,0.00,0.00,0.00,0.00,43.50,0.00,359.80,358.00,0.00,0.00,1.60,19281.60,9.20,0.00,54.60,0.00,0.00,0.00,0.00,141.80,0.40,141.40,3.20,36060.80,1065404,0,2789440,72.36,14232,1104524,2392468,62.06,2077864,605188,6596,1564296,60176,2456,6680,10752,0,0,0.00,0,0.00,0,293,0.47,0.45,0.94,2,141.80,3.20,36060.80,254.33,134.90,902.08,7.05,100.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,5.03,0.00,0.40,16.18,0.00,0.00,0.00,0.00,0.00,78.39,0.00,426.00,338.80,0.00,0.00,0.00,1292.00,125.60,0.00,92.80,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,8121.60,1048928,0,2805916,72.79,14240,1104856,2409968,62.52,2094560,605296,440,1580812,60172,2456,6716,10752,0,0,0.00,0,0.00,1,293,0.43,0.44,0.93,0,32.60,0.00,8121.60,249.13,13.27,875.75,8.66,28.24,18.60,19.20,5.27,10.50,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.40,336.40,203.80,0.00,0.00,0.00,56.00,173.00,0.00,721.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,112.00,1046860,0,2807984,72.84,14248,1104876,2409968,62.52,2094076,605352,404,1582352,60200,2456,6716,10752,0,0,0.00,0,0.00,1,293,0.40,0.43,0.93,0,5.20,0.00,112.00,21.54,0.00,0.15,0.15,0.08,3.40,4.60,0.28,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,332.00,192.20,0.00,0.00,0.00,13.60,10.00,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1046868,0,2807976,72.84,14256,1104900,2409968,62.52,2094088,605368,492,1582372,60192,2456,6716,10752,0,0,0.00,0,0.00,1,293,0.37,0.42,0.92,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.00,191.80,0.00,0.00,0.00,4.80,8.40,0.00,40.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1047116,0,2807728,72.84,14264,1104924,2409968,62.52,2096000,605392,524,1582204,60176,2448,6716,10752,0,0,0.00,0,0.00,0,290,0.34,0.42,0.92,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.40,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,332.00,191.80,0.00,0.00,0.00,0.00,12.20,0.00,337.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1039096,0,2815748,73.04,14264,1104952,2409968,62.52,2104140,605412,552,1590340,60176,2424,6732,10752,0,0,0.00,0,0.00,0,289,0.31,0.41,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.00,198.20,0.00,0.00,0.00,11.20,8.80,0.00,26.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1039096,0,2815748,73.04,14276,1104972,2409968,62.52,2104152,605432,608,1590344,60176,2424,6732,10752,0,0,0.00,0,0.00,0,289,0.28,0.40,0.91,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,6.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.96,0.00,422.80,289.00,0.00,0.00,22.40,12.00,21.60,0.80,90.00,0.00,0.00,0.00,0.00,1.80,1.00,0.80,44.80,24.00,1038976,0,2815868,73.05,14284,1105144,2409968,62.52,2104176,605548,632,1590348,60184,2424,6732,10752,0,0,0.00,0,0.00,6,289,0.26,0.40,0.90,0,1.80,44.80,24.00,38.22,0.00,0.89,0.89,0.16,18.80,21.80,24.32,62.88,0.00,0.00,0.00,0.01
