timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:16,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,301.20,211.00,0.00,0.00,0.00,9.60,571.60,0.00,6458.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,14496000,0,1163000,7.43,32760,426860,1158136,7.40,718212,297916,92052,556516,44024,2024,3460,31532,0,0,0.00,0,0.00,1,239,1.42,1.25,1.33,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:21,3.83,0.00,1.81,0.50,0.10,0.00,0.00,0.00,0.00,93.76,28.80,539.80,501.80,0.00,0.00,0.00,9079.20,15463.00,0.00,4908.00,0.00,0.00,0.00,0.00,72.40,0.00,72.40,0.00,18158.40,14486780,0,1172220,7.49,32772,426896,1182496,7.55,726764,297956,47140,564916,44196,2104,4360,31532,0,0,0.00,0,0.00,1,244,1.30,1.23,1.32,0,72.40,0.00,18158.40,250.81,5.90,81.46,0.64,4.64,13.80,15.40,2.89,2.71,0.00,0.00,0.00,0.00
2018-01-06 22:13:26,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,231.00,143.60,0.00,0.00,0.00,25.60,7.40,0.00,19.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,14486652,0,1172348,7.49,32784,426920,1182496,7.55,726828,297980,47040,565100,44128,2064,4456,31532,0,0,0.00,0,0.00,1,244,1.20,1.21,1.32,0,1.40,0.00,51.20,36.57,0.01,4.00,4.00,0.56,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:13:31,0.10,0.00,0.00,3.32,0.00,0.00,0.00,0.00,0.00,96.58,0.20,237.00,233.80,0.00,0.00,0.00,9361.60,11.20,0.00,61.80,0.00,0.00,0.00,0.00,74.40,0.00,74.40,0.00,18723.20,14486536,0,1172464,7.49,32792,427196,1182496,7.55,726844,298248,492,565100,44120,2064,4456,31532,0,0,0.00,0,0.00,1,244,1.10,1.19,1.31,0,74.40,0.00,18723.20,251.66,4.81,64.71,0.61,4.56,12.60,12.20,51.69,52.53,0.00,0.00,0.00,0.00
2018-01-06 22:13:36,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.60,137.80,0.00,0.00,0.00,15.20,8.20,0.00,17.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,14486420,0,1172580,7.49,32800,427220,1182496,7.55,726844,298256,628,565100,44112,2064,4456,31532,0,0,0.00,0,0.00,0,244,1.01,1.17,1.30,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:13:41,80.94,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,16.05,17.80,1165.40,883.40,0.00,0.00,0.00,66.40,11108.20,0.00,3770.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,132.80,14220076,0,1438924,9.19,32812,427736,1754992,11.21,989920,298644,1204,828144,44780,2400,5592,31532,0,0,0.00,0,0.00,7,287,1.33,1.24,1.32,0,5.20,0.00,132.80,25.54,0.00,0.31,0.15,0.08,33.20,39.20,23.70,156.51,0.00,0.00,0.00,0.00
2018-01-06 22:13:46,97.49,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.60,1687.20,798.60,0.00,0.00,0.00,35.20,1695.00,0.00,933.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,13983424,0,1675576,10.70,32812,428012,1754992,11.21,1225832,298900,1292,1063904,44900,2528,6240,31532,0,0,0.00,0,0.00,3,302,1.47,1.27,1.33,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,10.20,13.80,6.39,2.04,0.00,0.00,0.00,0.00
2018-01-06 22:13:51,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,611.20,684.80,0.00,0.00,0.00,24.80,37.80,0.00,89.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,13949444,0,1709556,10.92,32824,463644,1754992,11.21,1260688,298932,37164,1063192,44904,2496,6240,31532,0,0,0.00,0,0.00,3,296,1.51,1.28,1.33,0,0.80,0.00,49.60,62.00,0.00,6.00,6.00,0.48,4.20,7.00,0.29,1.57,0.00,0.00,0.00,0.00
2018-01-06 22:13:56,75.90,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,21.18,13.60,1257.40,891.20,0.00,0.00,0.00,20.80,9909.80,0.00,28090.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,14201332,0,1457668,9.31,32832,468184,1734508,11.08,1008616,298720,41492,806308,44620,2328,5568,31532,0,0,0.00,0,0.00,6,282,1.71,1.32,1.35,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,16.80,18.60,2.64,3.02,0.00,0.00,0.00,0.00
2018-01-06 22:14:01,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,1602.00,1014.20,0.00,0.00,0.00,531.20,2116.60,0.00,1444.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1062.40,13946996,0,1712004,10.93,32844,468448,1765480,11.27,1260092,301064,39444,1059852,44864,2496,6228,31532,0,0,0.00,0,0.00,4,298,1.73,1.33,1.35,0,7.20,0.00,1062.40,147.56,0.01,1.11,0.56,0.40,51.00,62.80,6.85,445.85,0.00,0.00,0.00,0.00
2018-01-06 22:14:06,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,757.20,724.80,0.00,0.00,0.00,84.00,41.80,0.00,64.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,13924256,0,1734744,11.08,32856,492344,1765480,11.27,1283156,301460,62860,1059536,44920,2496,6232,31532,0,0,0.00,0,0.00,3,298,1.75,1.35,1.35,0,1.60,0.00,168.00,105.00,0.00,1.00,0.50,0.08,10.80,14.60,0.71,64.62,0.00,0.00,0.00,0.00
2018-01-06 22:14:11,42.71,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,55.28,13.00,951.40,912.00,0.00,0.00,0.00,1388.00,6807.00,0.00,26655.80,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,2776.00,14279956,0,1379044,8.81,32868,508516,1700244,10.86,919968,307560,72368,688192,44568,2184,5280,31532,0,0,0.00,0,0.00,4,275,1.93,1.39,1.37,0,18.60,0.00,2776.00,149.25,0.02,1.25,0.60,1.12,141.80,137.60,10.02,1273.04,0.00,0.00,0.00,0.00
2018-01-06 22:14:16,93.78,0.00,2.51,0.00,0.00,0.00,0.90,0.00,0.00,2.81,6.80,1507.00,1851.80,0.00,0.00,0.00,3230.40,5313.20,0.00,4308.80,0.00,0.00,0.00,0.00,48.40,0.00,48.40,0.00,6409.60,14101360,0,1557640,9.95,32892,508380,1761944,11.25,1083220,322924,57076,864728,45040,2480,5792,31532,0,0,0.00,0,0.00,4,298,1.94,1.40,1.37,0,48.60,0.00,6460.80,132.94,0.08,1.55,0.66,3.20,730.20,572.60,3746.63,3043.83,0.00,0.00,0.00,0.00
2018-01-06 22:14:21,27.45,0.00,1.41,0.00,0.20,0.00,0.50,0.00,0.00,70.43,1.80,1210.80,1779.60,0.00,0.00,0.00,6538.40,199.40,0.00,2793.00,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,13128.00,14072880,0,1586120,10.13,32904,520640,1761944,11.25,1102288,332008,36508,880920,45072,2496,5888,31532,0,0,0.00,0,0.00,3,289,2.10,1.44,1.39,0,61.60,0.00,13076.80,212.29,1.34,21.82,0.51,3.12,710.80,585.00,4373.13,1708.21,0.00,0.00,0.00,0.00
2018-01-06 22:14:26,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1062.20,855.80,0.00,0.00,0.00,459.20,5673.40,0.00,2765.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,918.40,13978428,0,1680572,10.73,32912,551572,1792568,11.45,1190240,337680,65284,943584,46168,2536,6000,31532,0,0,0.00,0,0.00,5,303,2.42,1.52,1.41,0,6.80,0.00,918.40,135.06,0.01,2.12,0.94,0.64,80.40,81.20,5.05,889.26,0.00,0.00,0.00,0.00
2018-01-06 22:14:31,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2849.60,920.60,0.00,0.00,0.00,202.40,135.60,0.00,1777.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,404.80,13950160,0,1708840,10.91,32920,588772,1792568,11.45,1180824,374800,101488,934068,47096,2584,6016,31532,0,0,0.00,0,0.00,3,309,2.38,1.53,1.41,0,3.20,0.00,404.80,126.50,0.00,1.00,0.50,0.16,35.80,32.80,2.16,382.19,0.00,0.00,0.00,0.00
