timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:16,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,269.60,158.40,0.00,0.00,0.00,26.40,564.60,0.00,6451.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,14446524,0,1212476,7.74,32868,428272,1120312,7.15,765516,299336,93900,603716,44016,2032,3460,31532,0,0,0.00,0,0.00,1,240,1.57,1.21,1.22,0,1.60,0.00,52.80,33.00,0.00,0.00,0.00,0.00,3.20,4.60,0.29,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:21,5.02,0.00,2.01,0.80,0.10,0.00,0.00,0.00,0.00,92.07,28.80,506.00,437.60,0.00,0.00,0.00,9428.00,15464.60,0.00,4909.80,0.00,0.00,0.00,0.00,81.80,0.00,81.80,0.00,18856.00,14438084,0,1220916,7.80,32880,428312,1182604,7.55,774140,299372,46852,612316,44132,2072,4456,31532,0,0,0.00,0,0.00,1,245,1.45,1.19,1.21,0,81.80,0.00,18856.00,230.51,3.07,37.57,0.33,2.72,13.80,15.00,2.89,2.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:26,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.80,143.20,0.00,0.00,0.00,16.00,7.40,0.00,17.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,14438084,0,1220916,7.80,32888,428336,1182604,7.55,774140,299372,46948,612316,44132,2072,4456,31532,0,0,0.00,0,0.00,1,245,1.33,1.17,1.21,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:13:31,0.10,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.20,0.00,238.80,217.80,0.00,0.00,0.00,9350.40,7.80,0.00,18.80,0.00,0.00,0.00,0.00,74.40,0.00,74.40,0.00,18700.80,14437960,0,1221040,7.80,32888,428360,1182604,7.55,774160,299404,228,612316,44100,2072,4456,31532,0,0,0.00,0,0.00,0,245,1.22,1.15,1.20,0,74.40,0.00,18700.80,251.35,3.03,40.77,0.35,2.64,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:13:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.40,140.20,0.00,0.00,0.00,13.60,7.80,0.00,18.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,14437992,0,1221008,7.80,32896,428384,1182604,7.55,774172,299428,228,612316,44100,2072,4456,31532,0,0,0.00,0,0.00,0,245,1.13,1.13,1.19,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:13:41,82.97,0.00,2.61,0.10,0.00,0.00,0.10,0.00,0.00,14.23,17.00,1136.40,838.00,0.00,0.00,0.00,47.20,10309.80,0.00,3309.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,14173880,0,1485120,9.48,32908,428904,1706636,10.90,1027532,299800,996,873688,44724,2400,5680,31532,0,0,0.00,0,0.00,7,287,1.44,1.20,1.21,0,0.80,0.00,94.40,118.00,0.01,14.00,7.00,0.56,24.00,23.60,74.01,2.98,0.00,0.00,0.00,0.00
2018-01-06 22:13:46,97.50,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.60,1778.40,994.00,0.00,0.00,0.00,56.80,1539.20,0.00,673.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,13938468,0,1720532,10.99,32920,429172,1706636,10.90,1269292,300052,1112,1107272,45052,2528,6216,31532,0,0,0.00,0,0.00,3,302,1.64,1.24,1.23,0,1.60,0.00,113.60,71.00,0.00,0.50,0.50,0.08,10.20,13.60,7.71,2.03,0.00,0.00,0.00,0.00
2018-01-06 22:13:51,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,655.40,665.20,0.00,0.00,0.00,12.80,38.80,0.00,234.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13917308,0,1741692,11.12,32928,455468,1706636,10.90,1291984,300096,27404,1103708,45060,2496,6216,31532,0,0,0.00,0,0.00,3,296,1.83,1.29,1.24,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,4.20,7.00,0.29,1.57,0.00,0.00,0.00,0.00
2018-01-06 22:13:56,79.28,0.00,3.30,0.00,0.10,0.00,0.00,0.00,0.00,17.32,14.20,1092.60,848.80,0.00,0.00,0.00,75.20,10310.00,0.00,28127.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,150.40,14149284,0,1509716,9.64,32940,469336,1689808,10.79,1059356,299880,41216,856964,44732,2352,5632,31532,0,0,0.00,0,0.00,6,280,1.68,1.27,1.24,0,7.20,0.00,150.40,20.89,0.00,0.00,0.00,0.00,14.40,16.20,2.41,2.78,0.00,0.00,0.00,0.00
2018-01-06 22:14:01,83.94,0.00,2.31,0.30,0.10,0.00,0.10,0.00,0.00,13.25,6.20,1592.80,1426.20,0.00,0.00,0.00,459.20,2209.40,0.00,2005.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,918.40,14001092,0,1657908,10.59,32952,469668,1721016,10.99,1203940,302324,39316,1003676,45060,2536,6032,31532,0,0,0.00,0,0.00,2,303,1.87,1.31,1.25,0,6.20,0.00,918.40,148.13,0.02,3.61,2.19,1.36,302.60,237.60,1944.33,397.25,0.00,0.00,0.00,0.00
2018-01-06 22:14:06,66.63,0.00,1.81,0.00,0.00,0.00,0.30,0.00,0.00,31.25,7.40,927.00,995.40,0.00,0.00,0.00,356.80,5141.60,0.00,14719.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,713.60,14091784,0,1567216,10.01,32964,489764,1710904,10.93,1113512,303744,57912,894428,44848,2480,5808,31532,0,0,0.00,0,0.00,4,296,1.80,1.31,1.25,0,5.20,0.00,713.60,137.23,0.01,2.62,1.38,0.72,81.40,84.20,289.75,292.03,0.00,0.00,0.00,0.00
2018-01-06 22:14:11,16.30,0.00,0.71,0.00,0.10,0.00,0.91,0.00,0.00,81.98,3.20,1003.00,1595.80,0.00,0.00,0.00,652.80,588.80,0.00,2763.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1305.60,14066916,0,1592084,10.17,32964,490080,1710904,10.93,1133968,306816,54896,917740,45032,2576,5880,31532,0,0,0.00,0,0.00,1,308,1.66,1.29,1.24,0,8.80,0.00,1305.60,148.36,0.02,2.45,0.82,0.72,709.00,574.80,5081.80,519.28,0.00,0.00,0.00,0.00
2018-01-06 22:14:16,3.24,0.00,0.51,0.00,0.30,0.00,0.20,0.00,0.00,95.75,0.20,1165.80,1487.40,0.00,0.00,0.00,2476.80,18.60,0.00,541.60,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,4953.60,14066752,0,1592248,10.17,32972,490108,1710904,10.93,1121920,319000,42736,917840,45008,2576,5880,31532,0,0,0.00,0,0.00,1,308,1.52,1.27,1.24,0,32.00,0.00,4953.60,154.80,0.05,1.55,0.75,2.40,394.40,545.60,236.26,7171.22,0.00,0.00,0.00,0.00
