timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:15,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.20,274.80,167.60,0.00,0.00,0.00,26.40,564.20,0.00,3862.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,14451704,0,1207296,7.71,32980,426952,1267984,8.10,763096,298096,92084,601264,43324,2016,3448,31532,0,0,0.00,0,0.00,1,238,1.78,1.41,1.36,0,1.60,0.00,52.80,33.00,0.00,0.00,0.00,0.00,3.20,4.60,0.29,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:20,4.03,0.00,1.71,2.11,0.00,0.00,0.00,0.00,0.00,92.15,28.80,557.00,531.00,0.00,0.00,0.00,9071.20,15465.60,0.00,4904.60,0.00,0.00,0.00,0.00,72.40,0.00,72.40,0.00,18142.40,14442464,0,1216536,7.77,32992,426988,1268296,8.10,771592,298108,46944,609720,43412,2248,4436,31532,0,0,0.00,0,0.00,1,244,1.64,1.39,1.35,0,72.40,0.00,18142.40,250.59,7.85,108.40,1.40,10.16,13.20,14.80,2.86,2.67,0.00,0.00,0.00,0.00
2018-01-06 22:13:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.20,142.00,0.00,0.00,0.00,20.80,7.80,0.00,17.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,14442480,0,1216520,7.77,33000,427012,1268296,8.10,771720,298144,47008,609856,43412,2064,4468,31532,0,0,0.00,0,0.00,1,244,1.50,1.36,1.34,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:13:30,0.10,0.00,0.00,3.32,0.10,0.00,0.00,0.00,0.00,96.48,0.00,235.40,215.20,0.00,0.00,0.00,9347.20,7.80,0.00,20.40,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,18694.40,14442512,0,1216488,7.77,33008,427032,1268296,8.10,771724,298156,380,609860,43348,2064,4468,31532,0,0,0.00,0,0.00,0,244,1.38,1.34,1.33,0,73.80,0.00,18694.40,253.31,8.80,119.21,0.94,6.96,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:13:35,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,139.40,0.00,0.00,0.00,12.80,8.00,0.00,18.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,14442504,0,1216496,7.77,33016,427056,1268296,8.10,771744,298188,360,609860,43392,2064,4468,31532,0,0,0.00,0,0.00,0,244,1.27,1.32,1.33,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-06 22:13:40,84.28,0.00,3.90,0.00,0.00,0.00,0.10,0.00,0.00,11.71,17.00,1164.40,875.80,0.00,0.00,0.00,47.20,12250.80,0.00,5107.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,14177784,0,1481216,9.46,33028,427572,1817564,11.61,1033996,298560,932,871952,43916,2400,5692,31532,0,0,0.00,0,0.00,7,287,1.65,1.40,1.35,0,1.20,0.00,94.40,78.67,0.00,0.00,0.00,0.00,24.80,24.80,74.05,3.04,0.00,0.00,0.00,0.00
2018-01-06 22:13:45,98.40,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.60,1592.40,1003.60,0.00,0.00,0.00,95.20,1676.20,0.00,1202.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,190.40,13947696,0,1711304,10.93,33040,427836,1848816,11.81,1262120,298820,920,1100052,44224,2528,6232,31532,0,0,0.00,0,0.00,4,302,1.68,1.41,1.35,0,9.40,0.00,190.40,20.26,0.01,1.19,0.17,0.16,11.40,15.20,6.65,2.12,0.00,0.00,0.00,0.00
2018-01-06 22:13:50,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,642.40,691.80,0.00,0.00,0.00,12.00,38.00,0.00,79.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13918524,0,1740476,11.11,33048,459092,1848816,11.81,1292368,298864,32196,1099408,44208,2496,6232,31532,0,0,0.00,0,0.00,3,296,1.71,1.42,1.36,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,4.20,6.80,0.29,1.57,0.00,0.00,0.00,0.00
2018-01-06 22:13:55,76.13,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,21.06,12.40,1162.00,859.20,0.00,0.00,0.00,51.20,10040.00,0.00,27853.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,14162580,0,1496420,9.56,33060,468008,1819064,11.62,1048944,298660,41104,846524,44008,2328,5584,31532,0,0,0.00,0,0.00,4,278,1.81,1.44,1.37,0,1.20,0.00,102.40,85.33,0.00,1.33,0.67,0.08,15.00,15.60,2.31,2.59,0.00,0.00,0.00,0.00
2018-01-06 22:14:00,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1515.80,951.20,0.00,0.00,0.00,457.60,1843.20,0.00,481.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,915.20,13896544,0,1762456,11.26,33072,468268,1850272,11.82,1311740,301004,39292,1111392,44176,2496,6240,31532,0,0,0.00,0,0.00,4,298,1.82,1.45,1.37,0,6.20,0.00,915.20,147.61,0.01,1.81,0.77,0.48,49.00,65.40,6.59,446.95,0.00,0.00,0.00,0.00
