timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:15,0.40,0.00,0.20,1.61,0.00,0.00,0.00,0.00,0.00,97.79,0.20,282.00,281.40,0.00,0.00,0.00,14019.20,562.40,0.00,3857.20,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,28038.40,14486236,0,1172764,7.49,32424,447184,1170012,7.47,708948,317836,43616,547172,43292,1984,3332,31532,0,0,0.00,0,0.00,1,234,2.09,1.52,1.39,0,117.40,0.00,28038.40,238.83,7.30,62.15,0.89,10.40,3.20,4.60,0.30,0.69,0.00,0.00,0.00,0.00
2018-01-06 22:13:20,5.73,0.00,1.61,0.80,0.10,0.00,0.00,0.00,0.00,91.75,28.80,475.80,378.20,0.00,0.00,0.00,8740.00,15463.60,0.00,4930.60,0.00,0.00,0.00,0.00,71.20,0.00,71.20,0.00,17480.00,14477004,0,1181996,7.55,32436,447220,1201420,7.67,717524,317872,188,555764,43392,2032,4328,31532,0,0,0.00,0,0.00,0,240,1.92,1.50,1.38,0,71.20,0.00,17480.00,245.51,3.28,46.11,0.40,2.88,13.80,16.00,2.89,2.75,0.00,0.00,0.00,0.00
2018-01-06 22:13:25,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,137.20,0.00,0.00,0.00,22.40,7.60,0.00,17.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,14476972,0,1182028,7.55,32448,447244,1201420,7.67,717564,317896,248,555764,43392,2032,4328,31532,0,0,0.00,0,0.00,0,240,1.76,1.47,1.37,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:13:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,1.40,298.80,245.00,0.00,0.00,3.20,51.20,40.00,0.00,79.20,0.00,0.00,0.00,0.00,1.20,0.80,0.40,6.40,102.40,14476088,0,1182912,7.55,32448,447564,1201420,7.67,717840,318184,308,556008,43392,2048,4328,31532,0,0,0.00,0,0.00,0,242,1.62,1.45,1.37,0,1.20,6.40,102.40,90.67,0.00,0.00,0.00,0.00,22.60,24.80,55.72,107.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:35,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.20,145.00,0.00,0.00,0.00,12.80,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,14476004,0,1182996,7.55,32456,447588,1201420,7.67,717784,318204,340,555940,43392,2040,4328,31532,0,0,0.00,0,0.00,0,241,1.49,1.42,1.36,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,2.80,3.80,0.19,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:13:40,77.35,0.00,2.99,0.00,0.10,0.00,0.00,0.00,0.00,19.56,17.60,1146.80,839.40,0.00,0.00,0.00,0.00,10860.60,0.00,3857.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14230456,0,1428544,9.12,32456,448108,1722244,11.00,961032,318564,920,799104,44012,2384,5572,31532,0,0,0.00,0,0.00,6,283,1.37,1.40,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.80,36.80,23.63,156.35,0.00,0.00,0.00,0.00
2018-01-06 22:13:45,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1627.20,1022.00,0.00,0.00,0.00,42.40,3041.80,0.00,1262.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,13957980,0,1701020,10.86,32468,448376,1722244,11.00,1231716,318824,1292,1069684,44344,2560,6148,31532,0,0,0.00,0,0.00,4,306,1.82,1.49,1.38,0,0.80,0.00,84.80,106.00,0.00,1.00,1.00,0.08,15.20,17.80,2.97,14.12,0.00,0.00,0.00,0.00
2018-01-06 22:13:50,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,939.60,821.20,0.00,0.00,0.00,78.40,42.60,0.00,362.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,156.80,13946948,0,1712052,10.93,32484,466520,1722244,11.00,1243960,318856,19124,1063912,44344,2496,6148,31532,0,0,0.00,0,0.00,2,298,1.84,1.50,1.38,2,8.80,0.00,156.80,17.82,0.00,0.27,0.18,0.16,13.60,15.40,0.68,2.06,0.00,0.00,0.00,0.00
2018-01-06 22:13:55,80.36,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,16.63,12.40,1149.00,735.20,0.00,0.00,0.00,55.20,10322.00,0.00,29112.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,110.40,14195468,0,1463532,9.35,32488,488560,1712092,10.93,996300,318640,41020,793980,44152,2336,5456,31532,0,0,0.00,0,0.00,3,278,1.85,1.51,1.39,0,1.40,0.00,110.40,78.86,0.00,0.57,0.57,0.08,14.60,15.80,2.30,2.61,0.00,0.00,0.00,0.00
2018-01-06 22:14:00,97.39,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1566.40,905.60,0.00,0.00,0.00,484.00,1917.20,0.00,1327.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,968.00,13941852,0,1717148,10.97,32500,488824,1712092,10.93,1245724,321100,39200,1045488,44308,2504,6072,31532,0,0,0.00,0,0.00,3,298,2.10,1.57,1.41,0,7.20,0.00,968.00,134.44,0.01,2.00,0.67,0.48,46.80,62.40,5.24,448.34,0.00,0.00,0.00,0.00
2018-01-06 22:14:05,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,885.00,695.60,0.00,0.00,0.00,19.20,43.00,0.00,151.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,13930488,0,1728512,11.04,32512,503184,1712092,10.93,1258000,321144,53576,1043636,44280,2488,6072,31532,0,0,0.00,0,0.00,2,297,2.18,1.59,1.42,0,0.60,0.00,38.40,64.00,0.00,1.33,1.33,0.08,4.40,6.60,0.31,1.63,0.00,0.00,0.00,0.00
2018-01-06 22:14:10,43.61,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,54.48,12.40,974.60,924.20,0.00,0.00,0.00,1431.20,5853.20,0.00,26276.80,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,2862.40,14292676,0,1366324,8.73,32520,528956,1656232,10.58,887724,327556,72280,655884,44636,2264,5096,31532,0,0,0.00,0,0.00,5,274,2.16,1.60,1.42,0,19.20,0.00,2862.40,149.08,0.05,2.75,1.71,3.28,144.20,147.40,10.28,1335.59,0.00,0.00,0.00,0.00
2018-01-06 22:14:15,95.59,0.00,2.81,0.00,0.00,0.00,1.10,0.00,0.00,0.50,7.00,1905.20,2126.20,0.00,0.00,0.00,2812.00,6329.80,0.00,5035.00,0.00,0.00,0.00,0.00,36.40,0.00,36.40,0.00,5624.00,14098108,0,1560892,9.97,32532,529188,1717888,10.97,1067904,341460,58880,847712,45008,2488,5712,31532,0,0,0.00,0,0.00,3,298,2.23,1.62,1.43,0,36.40,0.00,5624.00,154.51,0.05,1.30,0.55,2.00,808.40,805.40,3641.45,6535.10,0.00,0.00,0.00,0.00
2018-01-06 22:14:20,27.12,0.00,1.21,0.00,0.20,0.00,1.01,0.00,0.00,70.46,3.00,1314.20,1939.00,0.00,0.00,0.80,6896.00,574.40,0.00,2845.40,0.00,0.00,0.00,0.00,47.40,0.20,47.20,1.60,9100.80,14070984,0,1588016,10.14,32548,534852,1717888,10.97,1084624,352028,30428,869488,45244,2432,5780,31532,0,0,0.00,0,0.00,6,290,2.29,1.64,1.44,0,47.40,1.60,9100.80,192.03,7.22,27.04,1.84,8.72,771.40,633.40,4478.32,2214.25,0.00,0.00,0.00,0.00
2018-01-06 22:14:25,97.20,0.00,2.30,0.40,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1035.00,926.80,0.00,0.00,0.00,500.80,6489.80,0.00,3435.40,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,5692.80,13970452,0,1688548,10.78,32556,571536,1779460,11.36,1179632,357356,64660,932872,46188,2544,5904,31532,0,0,0.00,0,0.00,6,304,2.27,1.65,1.44,0,31.40,0.00,5692.80,181.30,3.58,303.06,2.34,7.36,82.00,82.40,5.15,890.72,0.00,0.00,0.00,0.00
2018-01-06 22:14:30,98.40,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,2720.40,937.40,0.00,0.00,0.00,236.00,698.80,0.00,2690.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,472.00,13951756,0,1707244,10.90,32564,604132,1779460,11.36,1164964,390084,96224,918420,46976,2592,5896,31532,0,0,0.00,0,0.00,2,310,2.49,1.71,1.46,0,3.60,0.00,472.00,131.11,0.00,0.44,0.22,0.08,34.20,36.00,2.08,382.88,0.00,0.00,0.00,0.00
2018-01-06 22:14:35,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,3043.20,812.80,0.00,0.00,0.00,4101.60,148.40,0.00,2013.40,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8203.20,13919524,0,1739476,11.11,32572,639140,1779460,11.36,1152548,432992,110784,913912,47976,2576,5888,31532,0,0,0.00,0,0.00,4,308,2.61,1.74,1.47,0,33.20,0.00,8203.20,247.08,1.05,31.66,0.41,1.36,16.40,17.80,0.99,128.31,0.00,0.00,0.00,0.00
2018-01-06 22:14:40,82.25,0.00,3.11,0.00,0.10,0.00,0.10,0.00,0.00,14.44,14.80,1595.00,1227.20,0.00,0.00,0.00,45.60,9865.40,0.00,23581.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,91.20,14058336,0,1600664,10.22,32584,614684,1702916,10.87,1007972,441036,86364,801752,47016,2344,5532,31532,0,0,0.00,0,0.00,4,279,2.48,1.73,1.47,0,1.80,0.00,91.20,50.67,0.00,0.00,0.00,0.00,37.80,41.80,4.06,257.61,0.00,0.00,0.00,0.00
2018-01-06 22:14:45,94.59,0.00,3.20,0.00,0.00,0.00,2.10,0.00,0.00,0.10,8.00,1936.40,2872.60,0.00,0.00,2.40,64.80,1736.60,0.00,5293.00,0.00,0.00,0.00,0.00,2.00,0.60,1.40,4.80,129.60,13967500,0,1691500,10.80,32596,643196,1702916,10.87,1068520,470116,116852,862996,46900,2456,5760,31532,0,0,0.00,0,0.00,4,293,2.60,1.77,1.48,0,2.00,4.80,129.60,67.20,0.00,0.00,0.00,0.00,1493.00,1106.60,8120.55,6004.07,0.00,0.00,0.00,0.00
2018-01-06 22:14:50,97.80,0.00,1.70,0.10,0.00,0.00,0.30,0.00,0.00,0.10,2.00,1417.80,1027.60,0.00,0.00,2.40,46.40,6267.00,0.00,4418.60,0.00,0.00,0.00,0.00,1.80,0.60,1.20,4.80,92.80,13873676,0,1785324,11.40,32608,659292,1733628,11.07,1150368,482104,133164,940620,47188,2536,5908,31532,0,0,0.00,0,0.00,3,303,2.71,1.81,1.50,0,1.80,4.80,92.80,54.22,0.01,7.56,7.56,1.36,132.20,126.00,8.07,1523.48,0.00,0.00,0.00,0.00
2018-01-06 22:14:55,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3047.40,743.40,0.00,0.00,0.00,16388.00,743.00,0.00,2735.20,0.00,0.00,0.00,0.00,103.60,0.00,103.60,0.00,26241.60,13849508,0,1809492,11.56,32624,701224,1733628,11.07,1134196,521772,90736,922156,48320,2584,5896,31532,0,0,0.00,0,0.00,3,309,2.66,1.81,1.50,0,103.60,0.00,26241.60,253.30,7.45,51.59,0.51,5.28,3.40,5.40,0.25,1.58,0.00,0.00,0.00,0.00
2018-01-06 22:15:00,80.24,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,17.25,5.40,2787.60,864.60,0.00,0.00,0.00,795.20,772.60,0.00,21901.60,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,8124.80,14218236,0,1440764,9.20,32632,698228,1148064,7.33,730196,558124,86408,557400,48248,2112,4336,31532,0,0,0.00,0,0.00,0,243,2.60,1.81,1.50,0,32.60,0.00,8124.80,249.23,6.18,254.36,2.40,7.84,14.20,18.00,1.37,4.10,0.00,0.00,0.00,0.00
