timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,265.20,157.60,0.00,0.00,0.00,9.60,563.60,0.00,3852.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,14617068,0,1041932,6.65,32688,424612,1143904,7.31,599388,296264,90676,438348,43176,2032,3112,31532,0,0,0.00,0,0.00,0,240,1.41,1.42,1.48,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:20,4.33,0.00,1.31,1.61,0.10,0.00,0.00,0.00,0.00,92.66,28.80,567.60,530.60,0.00,0.00,0.00,9073.60,15466.00,0.00,4901.00,0.00,0.00,0.00,0.00,72.40,0.00,72.40,0.00,18147.20,14608228,0,1050772,6.71,32700,424644,1141312,7.29,607904,296292,45672,446924,43328,2048,4180,31532,0,0,0.00,0,0.00,1,245,1.30,1.40,1.47,0,72.40,0.00,18147.20,250.65,3.64,50.31,1.20,8.72,13.60,15.20,2.88,2.71,0.00,0.00,0.00,0.00
2018-01-06 22:13:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.60,147.00,0.00,0.00,0.00,23.20,7.60,0.00,20.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,14608156,0,1050844,6.71,32712,424676,1141312,7.29,608000,296324,45600,446932,43244,2064,4144,31532,0,0,0.00,0,0.00,1,244,1.19,1.37,1.47,0,1.00,0.00,46.40,46.40,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:13:30,0.00,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.20,0.00,232.40,217.20,0.00,0.00,0.00,9053.60,7.80,0.00,17.40,0.00,0.00,0.00,0.00,72.00,0.00,72.00,0.00,18107.20,14608032,0,1050968,6.71,32720,424696,1141312,7.29,608000,296324,436,446936,43244,2064,4144,31532,0,0,0.00,0,0.00,1,244,1.10,1.35,1.46,0,72.00,0.00,18107.20,251.49,3.83,53.17,0.82,5.92,2.80,4.20,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:13:35,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,225.40,148.60,0.00,0.00,0.00,53.60,7.80,0.00,18.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,107.20,14607992,0,1051008,6.71,32728,424716,1141312,7.29,608012,296348,216,446936,43252,2064,4144,31532,0,0,0.00,0,0.00,0,244,1.01,1.33,1.45,0,7.40,0.00,107.20,14.49,0.01,0.76,0.11,0.08,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:13:40,85.56,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,11.33,16.80,1071.60,802.40,0.00,0.00,0.00,42.40,11317.20,0.00,4003.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,14340092,0,1318908,8.42,32740,425232,1675020,10.70,873708,296728,972,712500,43908,2360,5360,31532,0,0,0.00,0,0.00,6,286,1.17,1.36,1.46,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,24.20,23.20,73.97,2.90,0.00,0.00,0.00,0.00
2018-01-06 22:13:45,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1704.40,745.60,0.00,0.00,0.00,56.00,1477.80,0.00,1670.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,112.00,14117272,0,1541728,9.85,32752,425500,1705736,10.89,1094756,296988,1032,933520,44112,2512,5916,31532,0,0,0.00,0,0.00,3,300,1.23,1.37,1.46,0,1.60,0.00,112.00,70.00,0.01,3.50,3.00,0.48,11.80,15.80,6.46,2.16,0.00,0.00,0.00,0.00
2018-01-06 22:13:50,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,591.40,653.40,0.00,0.00,0.00,12.00,41.40,0.00,286.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,14086748,0,1572252,10.04,32760,462484,1705736,10.89,1126880,297028,37856,928852,44112,2480,5904,31532,0,0,0.00,0,0.00,3,295,1.30,1.38,1.46,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.80,6.00,0.27,1.52,0.00,0.00,0.00,0.00
2018-01-06 22:13:55,74.72,0.00,2.71,0.10,0.00,0.00,0.00,0.00,0.00,22.47,13.40,1154.80,924.40,0.00,0.00,0.00,48.00,10114.80,0.00,27952.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,14332912,0,1326088,8.47,32772,465676,1675244,10.70,880636,296824,41228,679036,43884,2328,5312,31532,0,0,0.00,0,0.00,6,280,1.43,1.40,1.47,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,17.20,18.20,2.59,2.94,0.00,0.00,0.00,0.00
2018-01-06 22:14:00,96.61,0.00,2.99,0.00,0.10,0.00,0.00,0.00,0.00,0.30,5.00,1564.80,1075.00,0.00,0.00,0.00,460.00,3961.80,0.00,1938.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,920.00,14055096,0,1603904,10.24,32784,465808,1705868,10.89,1154920,299040,39364,955356,44140,2488,5936,31532,0,0,0.00,0,0.00,6,297,1.72,1.46,1.49,0,6.20,0.00,920.00,148.39,0.01,1.94,0.90,0.56,49.00,62.40,6.02,447.25,0.00,0.00,0.00,0.00
