timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:16,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,273.20,163.20,0.00,0.00,0.00,9.60,566.60,0.00,6451.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,14605252,0,1053748,6.73,32744,426668,1106844,7.07,609356,297648,92104,447596,43696,2016,3152,31532,0,0,0.00,0,0.00,1,238,1.52,1.27,1.36,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.29,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:21,5.62,0.00,1.81,2.01,0.20,0.00,0.00,0.00,0.00,90.36,28.40,465.60,361.00,0.00,0.00,0.00,9071.20,15443.80,0.00,4905.20,0.00,0.00,0.00,0.00,72.20,0.00,72.20,0.00,18142.40,14596388,0,1062612,6.79,32756,426704,1138180,7.27,617952,297684,46996,456172,43912,2064,4148,31532,0,0,0.00,0,0.00,1,244,1.39,1.25,1.35,0,72.20,0.00,18142.40,251.28,5.22,72.34,1.00,7.20,13.60,15.20,2.89,2.77,0.00,0.00,0.00,0.00
2018-01-06 22:13:26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.00,139.40,0.00,0.00,0.00,24.80,7.60,0.00,17.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,14596356,0,1062644,6.79,32768,426728,1138180,7.27,617964,297708,47032,456172,43912,2064,4148,31532,0,0,0.00,0,0.00,1,244,1.28,1.23,1.34,0,1.40,0.00,49.60,35.43,0.00,0.00,0.00,0.00,2.60,3.80,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:13:31,0.10,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,99.00,0.00,236.40,214.80,0.00,0.00,0.00,9352.80,7.40,0.00,22.40,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18705.60,14596216,0,1062784,6.79,32776,426752,1138180,7.27,617972,297732,288,456172,43960,2064,4148,31532,0,0,0.00,0,0.00,0,244,1.18,1.21,1.33,0,74.00,0.00,18705.60,252.78,8.52,115.19,1.91,14.16,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:13:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,144.00,0.00,0.00,0.00,15.20,8.00,0.00,17.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,14596164,0,1062836,6.79,32784,426772,1138180,7.27,617972,297732,368,456172,43888,2064,4148,31532,0,0,0.00,0,0.00,0,244,1.09,1.19,1.33,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,3.20,4.60,0.22,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:13:41,83.92,0.00,3.52,0.00,0.00,0.00,0.00,0.00,0.00,12.56,17.20,1184.60,841.00,0.00,0.00,0.00,47.20,10749.20,0.00,3627.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,14333344,0,1325656,8.47,32796,427296,1683128,10.75,876696,298140,1040,716788,44600,2416,5424,31532,0,0,0.00,0,0.00,5,288,1.32,1.24,1.34,0,0.80,0.00,94.40,118.00,0.01,7.00,6.00,0.48,24.40,23.40,74.02,2.87,0.00,0.00,0.00,0.00
2018-01-06 22:13:46,97.90,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.60,1720.20,878.00,0.00,0.00,0.00,97.60,1461.40,0.00,603.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,195.20,14101556,0,1557444,9.95,32808,427552,1683128,10.75,1108344,298384,852,946356,44868,2536,5924,31532,0,0,0.00,0,0.00,4,303,1.37,1.25,1.34,0,9.80,0.00,195.20,19.92,0.00,0.16,0.08,0.08,10.40,14.00,7.11,2.06,0.00,0.00,0.00,0.00
2018-01-06 22:13:51,97.90,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.70,1.00,739.20,669.60,0.00,0.00,0.00,4.00,141.40,0.00,99.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,14065040,0,1593960,10.18,32808,465092,1683128,10.75,1145484,298416,38464,946164,44972,2472,5924,31532,0,0,0.00,0,0.00,6,294,1.58,1.30,1.36,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,7.40,10.20,0.62,2.13,0.00,0.00,0.00,0.00
2018-01-06 22:13:56,75.55,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,21.34,13.20,1112.20,811.40,0.00,0.00,0.00,24.80,9897.80,0.00,28153.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,14308660,0,1350340,8.62,32816,467740,1664244,10.63,903348,298192,41124,701032,44580,2376,5408,31532,0,0,0.00,0,0.00,7,283,1.86,1.36,1.38,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,13.40,14.80,2.30,2.42,0.00,0.00,0.00,0.00
2018-01-06 22:14:01,97.40,0.00,2.10,0.00,0.10,0.00,0.20,0.00,0.00,0.20,4.80,1492.00,1078.60,0.00,0.00,0.00,482.40,3370.20,0.00,1484.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,964.80,14035676,0,1623324,10.37,32828,468000,1664244,10.63,1172520,300656,39280,972336,44856,2504,5964,31532,0,0,0.00,0,0.00,2,299,2.03,1.40,1.39,0,6.40,0.00,964.80,150.75,0.02,2.50,1.00,0.64,49.40,56.80,6.86,446.33,0.00,0.00,0.00,0.00
2018-01-06 22:14:06,98.70,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,912.40,835.00,0.00,0.00,0.00,84.00,45.00,0.00,580.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,14031380,0,1627620,10.39,32840,482728,1664244,10.63,1177032,301008,53680,962492,44816,2504,5964,31532,0,0,0.00,0,0.00,3,299,2.11,1.43,1.40,0,1.60,0.00,168.00,105.00,0.00,1.00,0.50,0.08,12.60,15.40,0.81,65.24,0.00,0.00,0.00,0.00
2018-01-06 22:14:11,83.13,0.00,3.41,0.30,0.00,0.00,0.20,0.00,0.00,12.95,15.60,1169.40,1257.20,0.00,0.00,0.00,1390.40,8201.40,0.00,27500.20,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,2780.80,14330800,0,1328200,8.48,32852,508196,1630420,10.41,872228,307148,72492,638480,44696,2384,5184,31532,0,0,0.00,0,0.00,4,285,2.10,1.44,1.40,0,18.80,0.00,2780.80,147.91,0.04,1.87,1.06,2.00,146.00,149.20,11.66,1274.75,0.00,0.00,0.00,0.00
2018-01-06 22:14:16,96.60,0.00,2.60,0.00,0.00,0.00,0.80,0.00,0.00,0.00,1.80,1237.80,1643.20,0.00,0.00,0.00,3316.80,3505.40,0.00,4180.40,0.00,0.00,0.00,0.00,42.80,0.00,42.80,0.00,6633.60,14124508,0,1534492,9.80,32876,507876,1662032,10.61,1061368,323048,56412,843616,44608,2440,5712,31532,0,0,0.00,0,0.00,2,291,2.09,1.45,1.41,0,42.80,0.00,6633.60,154.99,0.05,1.07,0.47,2.00,787.80,382.60,4410.52,3303.94,0.00,0.00,0.00,0.00
2018-01-06 22:14:21,77.32,0.00,3.23,0.00,0.10,0.00,0.81,0.00,0.00,18.55,10.40,1444.60,2065.60,0.00,0.00,0.00,8108.80,5306.00,0.00,16344.20,0.00,0.00,0.00,0.00,84.80,0.00,84.80,0.00,16217.60,14204704,0,1454296,9.29,32888,528604,1667828,10.65,965876,338656,37424,743060,45156,2400,5516,31532,0,0,0.00,0,0.00,5,286,2.00,1.44,1.41,0,84.80,0.00,16217.60,191.25,7.67,90.48,1.75,14.80,868.60,687.20,4036.94,3204.12,0.00,0.00,0.00,0.00
2018-01-06 22:14:26,95.80,0.00,3.40,0.10,0.00,0.00,0.70,0.00,0.00,0.00,4.80,1329.20,1408.00,0.00,0.00,0.00,793.60,2841.80,0.00,2876.20,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,1587.20,14092792,0,1566208,10.00,32900,568408,1698476,10.85,1068608,345772,73760,812908,46252,2488,5680,31532,0,0,0.00,0,0.00,7,297,2.16,1.48,1.42,0,11.20,0.00,1587.20,141.71,0.02,2.14,1.36,1.52,590.00,415.80,4019.15,1134.59,0.00,0.00,0.00,0.00
2018-01-06 22:14:31,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.20,2445.80,797.40,0.00,0.00,0.00,207.20,2388.40,0.00,2912.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,414.40,14039048,0,1619952,10.35,32908,593376,1698476,10.85,1097812,369916,97792,841480,46876,2576,5752,31532,0,0,0.00,0,0.00,5,308,2.15,1.49,1.42,0,3.20,0.00,414.40,129.50,0.00,1.50,0.50,0.16,32.20,31.60,2.09,319.90,0.00,0.00,0.00,0.00
2018-01-06 22:14:36,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.40,3055.60,958.80,0.00,0.00,0.00,2124.80,164.60,0.00,2068.00,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,4249.60,14007612,0,1651388,10.55,32916,637408,1698476,10.85,1086448,412324,131392,828484,48056,2584,5756,31532,0,0,0.00,0,0.00,2,309,2.46,1.57,1.45,0,17.80,0.00,4249.60,238.74,0.20,11.37,0.36,0.64,19.60,15.60,1.18,160.05,0.00,0.00,0.00,0.00
2018-01-06 22:14:41,84.82,0.00,3.62,0.00,0.10,0.00,0.10,0.00,0.00,11.36,13.40,2159.60,1315.60,0.00,0.00,0.00,2153.60,8318.60,0.00,23980.80,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,4307.20,14201060,0,1457940,9.31,32928,612424,1631852,10.42,874860,430748,96116,660420,47084,2328,5264,31532,0,0,0.00,0,0.00,4,278,2.50,1.59,1.46,0,18.80,0.00,4307.20,229.11,0.20,10.55,0.30,0.56,62.40,70.60,5.59,639.18,0.00,0.00,0.00,0.00
2018-01-06 22:14:46,95.19,0.00,3.41,0.00,0.00,0.00,1.20,0.00,0.00,0.20,7.80,1818.60,2267.40,0.00,0.00,0.80,1624.00,5418.60,0.00,5574.60,0.00,0.00,0.00,0.00,21.80,0.20,21.60,1.60,3248.00,14065836,0,1593164,10.17,32956,631884,1693284,10.81,972080,468656,108928,775860,47244,2496,5608,31532,0,0,0.00,0,0.00,8,298,2.46,1.60,1.46,0,21.80,1.60,3248.00,149.06,0.03,1.28,0.92,2.00,1113.20,885.00,4214.83,7649.47,0.00,0.00,0.00,0.00
2018-01-06 22:14:51,96.29,0.00,2.81,0.00,0.00,0.00,0.80,0.00,0.00,0.10,3.00,1656.80,1584.60,0.00,0.00,0.00,395.20,3336.60,0.00,4359.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,790.40,13995128,0,1663872,10.63,32968,658736,1723936,11.01,1028288,481760,133972,818476,47468,2544,5672,31532,0,0,0.00,0,0.00,4,304,2.74,1.67,1.48,0,6.00,0.00,790.40,131.73,0.00,0.53,0.27,0.16,592.80,450.00,3852.95,1436.40,0.00,0.00,0.00,0.00
2018-01-06 22:14:56,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2827.60,1136.00,0.00,0.00,0.00,8686.40,883.00,0.00,3321.20,0.00,0.00,0.00,0.00,74.80,0.00,74.80,0.00,17372.80,13975776,0,1683224,10.75,32976,694324,1723936,11.01,1013908,515440,126172,802068,48428,2576,5676,31532,0,0,0.00,0,0.00,2,309,2.68,1.68,1.49,0,74.80,0.00,17372.80,232.26,2.31,30.92,0.28,2.08,3.40,5.40,0.25,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:15:01,84.00,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,13.78,2.80,3282.20,1605.00,0.00,0.00,0.00,8586.40,397.20,0.00,10454.40,0.00,0.00,0.00,0.00,68.00,0.00,68.00,0.00,17172.80,14111020,0,1547980,9.89,32984,717472,1397052,8.92,837488,556876,106492,643860,49140,2312,4956,31532,0,0,0.00,0,0.00,1,275,3.03,1.76,1.52,0,68.00,0.00,17172.80,252.54,2.26,33.26,0.29,2.00,8.80,12.60,0.81,2.76,0.00,0.00,0.00,0.00
2018-01-06 22:15:06,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.99,3.20,442.40,320.80,0.00,0.00,0.00,46.40,478.40,0.00,10522.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,14316128,0,1342872,8.58,32996,697088,1089056,6.95,632828,557864,86204,460604,48420,2056,4176,31532,0,0,0.00,0,0.00,0,243,2.79,1.73,1.51,0,1.20,0.00,92.80,77.33,0.00,0.67,0.67,0.08,20.00,22.40,1.46,160.24,0.00,0.00,0.00,0.00
2018-01-06 22:15:11,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.60,169.20,0.00,0.00,0.00,4.80,7.60,0.00,163.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,14314420,0,1344580,8.59,33004,697112,1089056,6.95,634368,557884,86232,462132,48420,2056,4176,31532,0,0,0.00,0,0.00,1,243,2.56,1.71,1.50,0,0.60,0.00,9.60,16.00,0.00,1.33,1.33,0.08,16.80,18.40,1.05,158.93,0.00,0.00,0.00,0.00
2018-01-06 22:15:16,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,264.40,186.00,0.00,0.00,0.00,35.20,31.80,0.00,36.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,14314436,0,1344564,8.59,33012,697156,1089056,6.95,634664,557916,86280,462428,48392,2064,4176,31532,0,0,0.00,0,0.00,1,244,2.36,1.68,1.49,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,8.20,9.60,3.76,7.57,0.00,0.00,0.00,0.00
2018-01-06 22:15:21,0.20,0.00,0.30,4.51,0.10,0.00,0.00,0.00,0.00,94.89,0.20,245.00,273.80,0.00,0.00,0.00,17194.40,11.40,0.00,5402.20,0.00,0.00,0.00,0.00,124.00,0.00,124.00,0.00,31374.40,14404948,0,1254052,8.01,33028,599284,1089056,6.95,641496,460192,428,469396,48100,2064,4176,31532,0,0,0.00,0,0.00,1,244,2.17,1.65,1.48,0,124.00,0.00,31374.40,253.02,12.93,74.90,0.92,11.44,3.20,4.20,0.22,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:15:26,95.19,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,1.71,17.20,1211.00,954.80,0.00,0.00,0.00,50.40,11474.60,0.00,3893.80,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,3115.20,14131228,0,1527772,9.76,33040,599800,1647596,10.52,914500,460580,1088,742348,48564,2416,5472,31532,0,0,0.00,0,0.00,6,288,2.48,1.72,1.51,0,13.00,0.00,3115.20,239.63,0.92,351.14,2.28,2.96,23.60,23.60,73.97,2.89,0.00,0.00,0.00,0.00
