timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:15,0.80,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,98.60,1.80,398.20,322.80,0.00,0.00,0.00,4717.60,818.20,0.00,26133.40,0.00,0.00,0.00,0.00,43.60,0.00,43.60,0.00,9435.20,14456340,0,1202660,7.68,32800,407244,1210748,7.73,780240,276660,46316,616860,42280,2032,3500,31532,0,0,0.00,0,0.00,0,239,1.39,1.27,1.34,0,43.60,0.00,9435.20,216.40,0.90,20.66,0.26,1.12,5.20,6.60,0.54,0.89,0.00,0.00,0.00,0.00
2018-01-06 22:13:20,4.82,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,93.17,28.80,496.20,346.40,0.00,0.00,0.00,43.20,15460.20,0.00,4936.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,14447292,0,1211708,7.74,32812,407280,1241664,7.93,788724,276696,46468,625384,42300,2232,4560,31532,0,0,0.00,0,0.00,0,245,1.28,1.25,1.33,0,1.60,0.00,86.40,54.00,0.00,0.00,0.00,0.00,13.20,15.20,2.86,2.70,0.00,0.00,0.00,0.00
2018-01-06 22:13:25,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.80,185.60,0.00,0.00,0.00,4687.20,8.20,0.00,20.00,0.00,0.00,0.00,0.00,37.20,0.00,37.20,0.00,9374.40,14447412,0,1211588,7.74,32820,407304,1241664,7.93,788836,276700,23188,625436,42224,2064,4524,31532,0,0,0.00,0,0.00,0,244,1.18,1.23,1.32,0,37.20,0.00,9374.40,252.00,1.73,46.49,0.95,3.52,3.00,4.20,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:13:30,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.60,275.80,242.60,0.00,0.00,0.00,4381.60,19.20,0.00,73.20,0.00,0.00,0.00,0.00,35.20,0.00,35.20,0.00,8763.20,14447140,0,1211860,7.74,32828,407612,1241664,7.93,788864,277008,1672,625436,42216,2064,4524,31532,0,0,0.00,0,0.00,1,244,1.08,1.21,1.31,0,35.20,0.00,8763.20,248.95,1.76,50.07,1.32,4.64,16.80,17.80,55.02,56.05,0.00,0.00,0.00,0.00
2018-01-06 22:13:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.20,134.40,0.00,0.00,0.00,14.40,7.80,0.00,18.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,14447172,0,1211828,7.74,32836,407636,1241664,7.93,788864,277016,1708,625436,42216,2064,4524,31532,0,0,0.00,0,0.00,1,244,1.00,1.19,1.31,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:13:40,85.27,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,11.62,17.60,1170.80,883.00,0.00,0.00,0.00,248.00,10669.20,0.00,3945.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,496.00,14177080,0,1481920,9.46,32848,408192,1795564,11.47,1057136,277408,1324,893500,42872,2416,5760,31532,0,0,0.00,0,0.00,6,288,1.40,1.27,1.33,0,3.60,0.00,496.00,137.78,0.01,2.89,1.56,0.56,23.20,25.40,23.14,53.90,0.00,0.00,0.00,0.00
2018-01-06 22:13:45,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.20,1872.40,1087.20,0.00,0.00,0.00,59.20,1454.00,0.00,775.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,118.40,13946340,0,1712660,10.94,32860,408456,1795564,11.47,1285624,277664,1432,1121968,43276,2560,6300,31532,0,0,0.00,0,0.00,2,304,1.61,1.31,1.35,0,1.60,0.00,118.40,74.00,0.00,0.00,0.00,0.00,14.20,17.00,2.90,11.04,0.00,0.00,0.00,0.00
2018-01-06 22:13:50,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,604.80,694.00,0.00,0.00,0.00,70.40,34.60,0.00,979.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,140.80,13914840,0,1744160,11.14,32868,447516,1795564,11.47,1318136,277708,40192,1115536,43260,2496,6292,31532,0,0,0.00,0,0.00,3,296,1.64,1.33,1.35,0,8.60,0.00,140.80,16.37,0.00,0.00,0.00,0.00,4.40,6.40,0.30,1.54,0.00,0.00,0.00,0.00
2018-01-06 22:13:55,79.66,0.00,3.31,0.00,0.10,0.00,0.00,0.00,0.00,16.93,15.00,1265.20,978.80,0.00,0.00,0.00,49.60,11415.00,0.00,28872.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,14169984,0,1489016,9.51,32880,448720,1801644,11.51,1063420,277616,41596,859424,42888,2352,5660,31532,0,0,0.00,0,0.00,6,283,1.75,1.35,1.36,0,1.20,0.00,99.20,82.67,0.02,20.67,20.67,2.48,15.00,16.40,2.46,2.73,0.00,0.00,0.00,0.00
2018-01-06 22:14:00,89.46,0.00,2.21,0.00,0.00,0.00,0.40,0.00,0.00,7.93,6.80,1687.00,1318.60,0.00,0.00,0.00,518.40,2516.40,0.00,2751.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,1036.80,14015732,0,1643268,10.49,32892,448920,1832568,11.70,1213376,279836,39316,1011392,43264,2568,6108,31532,0,0,0.00,0,0.00,4,306,2.09,1.43,1.38,0,7.40,0.00,1036.80,140.11,0.01,1.95,0.86,0.64,305.40,211.00,1940.59,400.70,0.00,0.00,0.00,0.00
