timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:15,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,262.60,155.40,0.00,0.00,0.00,26.40,563.20,0.00,3854.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,14496912,0,1162088,7.42,32672,428236,1155764,7.38,716860,299300,93616,555256,43092,2032,3360,31532,0,0,0.00,0,0.00,0,240,1.38,1.26,1.27,0,1.60,0.00,52.80,33.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:20,5.33,0.00,1.41,0.90,0.10,0.00,0.00,0.00,0.00,92.26,28.80,518.40,438.80,0.00,0.00,0.00,9367.20,15465.20,0.00,4924.20,0.00,0.00,0.00,0.00,74.40,0.00,74.40,0.00,18734.40,14487516,0,1171484,7.48,32684,428272,1186508,7.58,725444,299336,46984,563848,43232,2064,4360,31532,0,0,0.00,0,0.00,0,244,1.27,1.24,1.26,0,74.40,0.00,18734.40,251.81,3.65,49.02,0.42,3.12,14.00,15.40,2.90,2.72,0.00,0.00,0.00,0.00
2018-01-06 22:13:25,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.40,143.40,0.00,0.00,0.00,19.20,8.00,0.00,17.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,14487392,0,1171608,7.48,32692,428296,1186508,7.58,725484,299352,47040,563848,43232,2064,4360,31532,0,0,0.00,0,0.00,0,244,1.17,1.22,1.25,0,0.80,0.00,38.40,48.00,0.00,5.00,5.00,0.40,2.80,4.20,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:13:30,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.30,0.00,231.80,219.60,0.00,0.00,0.00,9356.00,7.40,0.00,17.60,0.00,0.00,0.00,0.00,74.80,0.00,74.80,0.00,18712.00,14487392,0,1171608,7.48,32700,428320,1186508,7.58,725492,299372,324,563848,43232,2064,4360,31532,0,0,0.00,0,0.00,0,244,1.07,1.20,1.25,0,74.80,0.00,18712.00,250.16,2.88,38.50,0.34,2.56,2.80,4.20,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:13:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.00,142.20,0.00,0.00,0.00,12.00,7.80,0.00,17.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,14487360,0,1171640,7.48,32708,428344,1186508,7.58,725504,299392,344,563848,43232,2064,4360,31532,0,0,0.00,0,0.00,0,244,0.99,1.18,1.24,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-06 22:13:40,80.76,0.00,3.31,0.00,0.10,0.00,0.10,0.00,0.00,15.73,16.60,1122.20,837.20,0.00,0.00,0.00,44.00,11115.80,0.00,3955.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,14224308,0,1434692,9.16,32720,428868,1705116,10.89,986264,299784,1028,824456,43800,2384,5600,31532,0,0,0.00,0,0.00,9,285,1.31,1.25,1.26,0,0.80,0.00,88.00,110.00,0.00,2.00,1.00,0.08,23.80,22.80,73.95,2.88,0.00,0.00,0.00,0.00
2018-01-06 22:13:45,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.60,1666.00,828.60,0.00,0.00,0.00,93.60,2955.00,0.00,1597.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,187.20,13978152,0,1680848,10.73,32732,429132,1736108,11.09,1230148,300044,948,1068344,44164,2512,6152,31532,0,0,0.00,0,0.00,2,300,1.52,1.29,1.27,0,9.20,0.00,187.20,20.35,0.01,0.96,0.17,0.16,10.80,14.60,6.83,2.09,0.00,0.00,0.00,0.00
2018-01-06 22:13:50,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,638.80,665.20,0.00,0.00,0.00,12.80,37.00,0.00,352.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13951272,0,1707728,10.91,32740,463856,1736108,11.09,1258936,300076,35668,1062564,43972,2480,6144,31532,0,0,0.00,0,0.00,2,295,1.64,1.32,1.28,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,4.00,6.40,0.28,1.54,0.00,0.00,0.00,0.00
2018-01-06 22:13:55,75.90,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,21.29,14.20,1250.60,880.60,0.00,0.00,0.00,49.60,10293.60,0.00,28675.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,14208708,0,1450292,9.26,32752,469304,1701396,10.87,1001308,299856,41220,799152,43780,2344,5516,31532,0,0,0.00,0,0.00,5,281,1.51,1.30,1.28,0,1.20,0.00,99.20,82.67,0.01,10.00,5.33,0.64,16.80,19.00,2.64,3.05,0.00,0.00,0.00,0.00
2018-01-06 22:14:00,97.60,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,1551.80,876.00,0.00,0.00,0.00,441.60,3712.20,0.00,2166.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,883.20,13944536,0,1714464,10.95,32752,469404,1701396,10.87,1262272,302136,39272,1062240,44072,2488,6132,31532,0,0,0.00,0,0.00,3,297,1.87,1.38,1.30,0,5.60,0.00,883.20,157.71,0.01,1.29,0.57,0.32,45.80,57.80,7.30,445.75,0.00,0.00,0.00,0.00
