timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:14:06,95.30,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,924.00,734.60,0.00,0.00,0.00,118.40,543.00,0.00,13068.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,236.80,14105224,0,1553776,9.92,32860,504340,1438784,9.19,1105460,297928,78844,866312,44716,2472,5332,31532,0,0,0.00,0,0.00,0,260,1.65,1.32,1.29,0,2.00,0.00,236.80,118.40,0.00,0.40,0.40,0.08,21.80,25.60,1.66,98.04,0.00,0.00,0.00,0.00
2018-01-06 22:14:11,91.38,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,5.71,10.80,1102.00,960.80,0.00,0.00,0.00,1403.20,9600.20,0.00,15358.40,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,2806.40,14085828,0,1573172,10.05,32872,503976,1697092,10.84,1119072,303768,72196,885988,44824,2360,5720,31532,0,0,0.00,0,0.00,5,283,1.75,1.35,1.30,0,25.20,0.00,2806.40,111.37,0.05,2.00,0.95,2.40,123.80,125.00,8.96,1235.92,0.00,0.00,0.00,0.00
2018-01-06 22:14:16,76.92,0.00,1.92,0.00,0.10,0.00,0.60,0.00,0.00,20.46,5.60,1388.80,2258.40,0.00,0.00,0.00,3045.60,1376.40,0.00,4329.20,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,6091.20,13945484,0,1713516,10.94,32884,504256,1728324,11.04,1242756,318956,57472,1024572,44864,2536,6080,31532,0,0,0.00,0,0.00,3,302,1.69,1.34,1.30,0,39.40,0.00,6091.20,154.60,0.06,1.56,0.63,2.48,1267.20,695.20,8444.10,2956.04,0.00,0.00,0.00,0.00
2018-01-06 22:14:21,66.00,0.00,2.71,0.00,0.20,0.00,0.40,0.00,0.00,30.69,7.40,1218.80,1660.80,0.00,0.00,0.00,8340.80,5117.00,0.00,14599.40,0.00,0.00,0.00,0.00,84.60,0.00,84.60,0.00,16681.60,14043472,0,1615528,10.32,32896,535804,1687036,10.77,1128352,336772,47568,896428,45516,2376,5768,31532,0,0,0.00,0,0.00,4,285,1.80,1.37,1.31,0,84.60,0.00,16681.60,197.18,1.13,13.31,0.56,4.72,398.40,407.00,310.46,3557.45,0.00,0.00,0.00,0.00
2018-01-06 22:14:26,96.00,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.20,1401.80,1661.60,0.00,0.00,0.00,779.20,4919.60,0.00,4825.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1558.40,13926536,0,1732464,11.06,32908,567376,1718384,10.97,1235348,344400,75396,979512,46284,2480,5980,31532,0,0,0.00,0,0.00,3,298,1.97,1.41,1.33,0,11.00,0.00,1558.40,141.67,0.02,2.25,0.80,0.88,596.60,427.60,4019.94,1135.81,0.00,0.00,0.00,0.00
2018-01-06 22:14:31,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.80,2506.80,1151.80,0.00,0.00,0.00,209.60,1875.40,0.00,2781.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,419.20,13884648,0,1774352,11.33,32916,593360,1718384,10.97,1251172,370516,100452,995780,46976,2560,6052,31532,0,0,0.00,0,0.00,2,307,2.14,1.46,1.34,0,3.40,0.00,419.20,123.29,0.00,1.41,0.71,0.24,29.40,30.80,1.85,319.84,0.00,0.00,0.00,0.00
2018-01-06 22:14:36,93.08,0.00,2.21,0.00,0.00,0.00,0.50,0.00,0.00,4.21,2.60,3210.80,1416.00,0.00,0.00,0.00,4145.60,359.80,0.00,12320.00,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,8291.20,14057520,0,1601480,10.23,32924,617220,1438184,9.18,1035804,413356,103684,799240,47748,2552,5208,31532,0,0,0.00,0,0.00,1,276,2.21,1.48,1.35,0,34.00,0.00,8291.20,243.86,0.75,22.19,0.31,1.04,17.60,21.40,1.36,160.98,0.00,0.00,0.00,0.00
2018-01-06 22:14:41,88.98,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,7.92,11.60,1828.20,1087.60,0.00,0.00,0.00,179.20,7780.60,0.00,13916.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,358.40,14055864,0,1603136,10.24,32936,609904,1669404,10.66,1021944,429080,96188,808388,47520,2336,5524,31532,0,0,0.00,0,0.00,5,279,2.35,1.52,1.36,0,3.60,0.00,358.40,99.56,0.01,3.56,2.00,0.72,68.40,58.80,5.59,636.89,0.00,0.00,0.00,0.00
2018-01-06 22:14:46,94.81,0.00,3.70,0.10,0.00,0.00,1.40,0.00,0.00,0.00,8.60,2854.40,2663.40,0.00,0.00,0.80,1668.00,3909.80,0.00,4898.00,0.00,0.00,0.00,0.00,26.40,0.20,26.20,1.60,3336.00,13939352,0,1719648,10.98,32960,629808,1731336,11.06,1098436,467644,108940,903316,47076,2464,5828,31532,0,0,0.00,0,0.00,10,303,2.48,1.56,1.38,0,26.40,1.60,3336.00,126.42,0.05,1.85,1.33,3.52,1189.60,948.60,5174.49,7661.61,0.00,0.00,0.00,0.00
2018-01-06 22:14:51,96.30,0.00,3.10,0.00,0.00,0.00,0.50,0.00,0.00,0.10,2.20,1815.80,1555.80,0.00,0.00,0.80,332.00,6822.20,0.00,6430.60,0.00,0.00,0.00,0.00,5.20,0.20,5.00,1.60,664.00,13827536,0,1831464,11.70,32968,660592,1761924,11.25,1193544,484272,138464,984132,47680,2544,5980,31532,0,0,0.00,0,0.00,4,305,2.68,1.62,1.40,0,5.20,1.60,664.00,128.00,0.00,0.31,0.15,0.08,469.80,334.60,2895.38,1417.04,0.00,0.00,0.00,0.00
2018-01-06 22:14:56,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.60,2705.20,1167.40,0.00,0.00,0.00,8641.60,2490.20,0.00,4009.40,0.00,0.00,0.00,0.00,68.60,0.00,68.60,0.00,17283.20,13794500,0,1864500,11.91,32980,694580,1761924,11.25,1194084,516380,129256,983164,48444,2576,6040,31532,0,0,0.00,0,0.00,2,307,2.63,1.63,1.40,0,68.60,0.00,17283.20,251.94,2.71,39.56,0.77,5.28,3.60,5.60,0.25,1.51,0.00,0.00,0.00,0.00
2018-01-06 22:15:01,72.12,0.00,2.12,0.40,0.20,0.00,0.40,0.00,0.00,24.75,4.80,2980.60,1390.60,0.00,0.00,0.00,8620.00,565.20,0.00,12982.60,0.00,0.00,0.00,0.00,68.60,0.00,68.60,0.00,17240.00,13981952,0,1677048,10.71,32992,694456,1443024,9.22,968452,555140,86188,796148,48596,2312,5252,31532,0,0,0.00,0,0.00,1,265,2.50,1.62,1.40,0,68.60,0.00,17240.00,251.31,2.79,40.71,0.97,6.64,14.80,18.20,1.40,4.09,0.00,0.00,0.00,0.00
2018-01-06 22:15:06,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,1.20,279.40,195.40,0.00,0.00,0.00,40.00,267.00,0.00,9238.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,14163640,0,1495360,9.55,33004,694416,1139964,7.28,786488,556088,86132,615160,48104,2056,4460,31532,0,0,0.00,0,0.00,1,243,2.30,1.59,1.39,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,17.00,13.60,1.01,159.34,0.00,0.00,0.00,0.00
2018-01-06 22:15:11,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,236.00,171.20,0.00,0.00,0.00,7.20,7.40,0.00,108.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,14163112,0,1495888,9.55,33012,694436,1139964,7.28,787096,556116,86184,615760,48104,2056,4460,31532,0,0,0.00,0,0.00,1,243,2.11,1.56,1.38,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,18.00,16.80,1.06,159.47,0.00,0.00,0.00,0.00
2018-01-06 22:15:16,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,244.40,166.40,0.00,0.00,0.00,46.40,15.40,0.00,63.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,14163012,0,1495988,9.55,33012,694712,1139964,7.28,787180,556376,86280,615828,48068,2064,4460,31532,0,0,0.00,0,0.00,1,244,1.94,1.54,1.38,0,0.80,0.00,92.80,116.00,0.00,0.00,0.00,0.00,13.00,13.40,51.75,52.63,0.00,0.00,0.00,0.00
2018-01-06 22:15:21,0.30,0.00,0.60,3.20,0.10,0.00,0.00,0.00,0.00,95.80,1.60,265.20,280.40,0.00,0.00,0.00,17163.20,243.00,0.00,5567.60,0.00,0.00,0.00,0.00,112.20,0.00,112.20,0.00,28552.00,14255532,0,1403468,8.96,33024,595748,1139964,7.28,793476,457564,504,622264,47932,2072,4460,31532,0,0,0.00,0,0.00,2,246,1.79,1.51,1.37,0,112.20,0.00,28552.00,254.47,10.69,50.67,0.67,7.52,5.20,6.20,0.95,1.20,0.00,0.00,0.00,0.00
2018-01-06 22:15:26,95.88,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,0.70,16.00,1267.20,1012.80,0.00,0.00,0.00,53.60,11661.20,0.00,3986.20,0.00,0.00,0.00,0.00,28.00,0.00,28.00,0.00,5881.60,13977224,0,1681776,10.74,33036,596264,1695304,10.83,1070036,457940,1224,898688,48084,2424,5756,31532,0,0,0.00,0,0.00,7,289,2.13,1.59,1.39,0,28.00,0.00,5881.60,210.06,4.01,322.11,2.23,6.24,14.60,16.60,22.04,2.31,0.00,0.00,0.00,0.00
2018-01-06 22:15:31,97.39,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.40,2247.60,1224.80,0.00,0.00,0.00,56.80,1398.00,0.00,1060.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,13737048,0,1921952,12.27,33048,596528,1695304,10.83,1308240,458196,1328,1136856,48576,2536,6256,31532,0,0,0.00,0,0.00,3,303,2.36,1.64,1.41,0,1.60,0.00,113.60,71.00,0.00,0.00,0.00,0.00,11.20,15.00,7.31,2.12,0.00,0.00,0.00,0.00
2018-01-06 22:15:36,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,646.80,680.80,0.00,0.00,0.00,20.00,53.80,0.00,386.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,13732340,0,1926660,12.30,33056,609540,1695304,10.83,1314912,458216,14376,1130392,48504,2496,6248,31532,0,0,0.00,0,0.00,2,297,2.33,1.65,1.42,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,4.40,7.20,0.32,1.81,0.00,0.00,0.00,0.00
2018-01-06 22:15:41,84.18,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,12.41,14.00,1089.20,752.40,0.00,0.00,0.00,38.40,9641.20,0.00,28466.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,13940948,0,1718052,10.97,33068,677192,1696292,10.83,1106316,458052,82016,854104,49212,2328,5476,31532,0,0,0.00,0,0.00,3,279,2.54,1.71,1.43,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,15.80,16.80,2.38,2.73,0.00,0.00,0.00,0.00
2018-01-06 22:15:46,97.30,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.60,1501.00,955.20,0.00,0.00,0.00,668.80,3264.80,0.00,2009.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1337.60,13671640,0,1987360,12.69,33080,677456,1696292,10.83,1366596,461456,79156,1121612,49436,2504,6208,31532,0,0,0.00,0,0.00,2,299,2.66,1.74,1.45,0,6.80,0.00,1337.60,196.71,0.01,2.12,1.18,0.80,74.60,68.00,8.20,639.10,0.00,0.00,0.00,0.00
2018-01-06 22:15:51,98.40,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1543.00,869.00,0.00,0.00,0.00,314.40,46.40,0.00,853.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,628.80,13673272,0,1985728,12.68,33088,677480,1696292,10.83,1366888,462728,77676,1119036,49500,2504,6208,31532,0,0,0.00,0,0.00,2,299,2.77,1.78,1.46,0,3.40,0.00,628.80,184.94,0.01,1.88,0.71,0.24,31.40,29.40,1.84,254.77,0.00,0.00,0.00,0.00
2018-01-06 22:15:56,68.20,0.00,2.60,0.00,0.10,0.00,0.40,0.00,0.00,28.70,5.60,835.40,1101.80,0.00,0.00,0.00,1918.40,641.00,0.00,25200.40,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,3836.80,14083856,0,1575144,10.06,33096,757868,1122120,7.17,948140,471676,148560,628840,50860,2072,4456,31532,0,0,0.00,0,0.00,1,245,2.54,1.75,1.45,0,19.00,0.00,3836.80,201.94,0.04,1.85,0.59,1.12,196.60,162.60,11.43,1899.29,0.00,0.00,0.00,0.00
2018-01-06 22:16:01,55.36,0.00,2.00,0.00,0.10,0.00,0.50,0.00,0.00,42.04,8.40,1036.40,1447.40,0.00,0.00,0.00,5244.80,7595.20,0.00,3174.00,0.00,0.00,0.00,0.00,57.00,0.00,57.00,0.00,10489.60,13889080,0,1769920,11.30,33124,757988,1636208,10.45,1116180,497248,122824,822312,51144,2328,5456,31532,0,0,0.00,0,0.00,7,279,2.74,1.81,1.47,0,57.00,0.00,10489.60,184.03,0.09,1.50,0.58,3.28,384.40,360.00,22.75,5124.84,0.00,0.00,0.00,0.00
2018-01-06 22:16:06,77.87,0.00,3.76,0.00,0.20,0.00,2.84,0.00,0.00,15.33,8.00,2645.20,4744.00,0.00,0.00,0.00,6045.60,4100.80,0.00,9579.40,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,12091.20,13768748,0,1890252,12.07,33136,758456,1729208,11.04,1205016,527504,93220,940936,51480,2584,5896,31532,0,0,0.00,0,0.00,1,309,2.84,1.84,1.49,0,59.80,0.00,12091.20,202.19,0.13,2.25,0.95,5.68,2159.00,1555.80,14769.99,5591.47,0.00,0.00,0.00,0.00
2018-01-06 22:16:11,35.78,0.00,1.41,0.90,0.10,0.00,0.10,0.00,0.00,61.71,0.00,717.20,850.40,0.00,0.00,0.00,9324.00,38.60,0.00,560.40,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18648.00,13709740,0,1949260,12.45,33148,817744,1729208,11.04,1261896,528704,106268,939800,52648,2440,5896,31532,0,0,0.00,0,0.00,3,291,2.85,1.86,1.50,0,74.00,0.00,18648.00,252.00,3.38,45.73,0.40,2.96,155.40,140.60,1002.95,258.01,0.00,0.00,0.00,0.00
2018-01-06 22:16:16,97.30,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,4.00,1278.80,928.20,0.00,0.00,0.00,769.60,2009.00,0.00,1382.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1539.20,13666548,0,1992452,12.72,33156,838432,1729208,11.04,1296012,536020,124248,960448,53456,2592,5948,31532,0,0,0.00,0,0.00,3,310,3.03,1.91,1.51,0,8.40,0.00,1539.20,183.24,0.01,1.71,0.57,0.48,129.00,108.00,7.43,1613.21,0.00,0.00,0.00,0.00
2018-01-06 22:16:21,87.71,0.00,3.20,0.00,0.10,0.00,0.10,0.00,0.00,8.89,13.60,1376.20,1037.00,0.00,0.00,0.00,305.60,8436.20,0.00,23438.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,611.20,13891864,0,1767136,11.29,33168,759136,1644912,10.50,1069384,539784,44000,818884,51216,2320,5460,31532,0,0,0.00,0,0.00,6,278,2.94,1.91,1.52,0,3.60,0.00,611.20,169.78,0.00,0.44,0.22,0.08,52.60,47.60,4.75,503.62,0.00,0.00,0.00,0.00
2018-01-06 22:16:26,93.30,0.00,3.70,0.00,0.00,0.00,2.90,0.00,0.00,0.10,8.00,2508.80,4570.20,0.00,0.00,0.00,4485.60,3001.00,0.00,8657.00,0.00,0.00,0.00,0.00,43.40,0.00,43.40,0.00,8971.20,13749532,0,1909468,12.19,33180,781960,1706652,10.90,1171764,579484,49320,936220,51676,2504,5852,31532,0,0,0.00,0,0.00,6,290,2.95,1.93,1.52,0,43.40,0.00,8971.20,206.71,0.08,1.90,0.65,2.80,2480.60,1719.20,15667.69,8373.93,0.00,0.00,0.00,0.00
2018-01-06 22:16:31,96.70,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,3.60,1312.00,1540.80,0.00,0.00,0.00,3720.00,1633.20,0.00,2253.80,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,7440.00,13655468,0,2003532,12.79,33192,831672,1706652,10.90,1237288,606960,84496,979404,52452,2560,5972,31532,0,0,0.00,0,0.00,7,308,2.95,1.95,1.53,0,32.60,0.00,7440.00,228.22,1.03,31.73,1.06,3.44,465.40,414.40,26.15,6291.78,0.00,0.00,0.00,0.00
2018-01-06 22:16:36,54.01,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,44.49,5.60,1142.40,777.40,0.00,0.00,0.00,96.80,1693.00,0.00,23464.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,193.60,14092996,0,1566004,10.00,33204,752496,1121704,7.16,799440,612068,5372,625796,49836,2064,4456,31532,0,0,0.00,0,0.00,0,244,2.72,1.92,1.52,0,8.20,0.00,193.60,23.61,0.00,0.10,0.10,0.08,64.60,63.40,4.13,754.91,0.00,0.00,0.00,0.00
2018-01-06 22:16:41,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.80,181.40,0.00,0.00,0.00,83.20,8.00,0.00,49.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,166.40,14093128,0,1565872,10.00,33204,752432,1121704,7.16,798220,613216,5132,625796,49704,2064,4456,31532,0,0,0.00,0,0.00,0,244,2.50,1.89,1.52,0,1.20,0.00,166.40,138.67,0.00,0.00,0.00,0.00,20.20,21.80,1.17,247.49,0.00,0.00,0.00,0.00
2018-01-06 22:16:46,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.20,143.80,0.00,0.00,0.00,9.60,8.20,0.00,17.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,14093128,0,1565872,10.00,33212,752456,1121704,7.16,798228,613240,5168,625796,49704,2064,4456,31532,0,0,0.00,0,0.00,0,244,2.30,1.86,1.51,0,0.60,0.00,19.20,32.00,0.00,1.33,1.33,0.08,2.40,3.80,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:16:51,0.20,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.40,246.80,161.80,0.00,0.00,0.00,478.40,14.20,0.00,16440.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,956.80,14421404,0,1237596,7.90,33220,429796,1121704,7.16,788800,300140,2836,625928,43920,2080,4456,31532,0,0,0.00,0,0.00,1,246,2.11,1.82,1.50,0,5.20,0.00,956.80,184.00,0.02,2.92,0.31,0.16,2.60,4.00,0.22,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:16:56,47.94,0.00,2.21,0.10,0.00,0.00,0.10,0.00,0.00,49.65,15.60,900.20,656.60,0.00,0.00,0.00,31.20,9255.80,0.00,2875.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,14226468,0,1432532,9.15,33232,430312,1687240,10.77,980552,300532,3452,819740,44324,2352,5412,31532,0,0,0.00,0,0.00,5,282,2.43,1.89,1.52,0,1.00,0.00,62.40,62.40,0.00,0.00,0.00,0.00,20.80,17.80,73.54,2.20,0.00,0.00,0.00,0.00
