timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:15,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,262.40,162.40,0.00,0.00,0.00,16.00,570.20,0.00,3855.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,14497632,0,1161368,7.42,32816,427628,1123796,7.18,717092,299052,23652,555704,42776,2000,3316,31532,0,0,0.00,0,0.00,1,236,1.59,1.19,1.22,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.00,4.40,0.29,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:20,4.32,0.00,1.41,0.10,0.10,0.00,0.10,0.00,0.00,93.98,28.80,538.40,418.40,0.00,0.00,0.00,22.40,15469.60,0.00,4897.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,14487900,0,1171100,7.48,32828,427656,1143556,7.30,725672,299080,23688,564184,43120,2304,4308,31532,0,0,0.00,0,0.00,0,240,1.46,1.17,1.21,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,14.20,15.20,2.98,2.78,0.00,0.00,0.00,0.00
2018-01-06 22:13:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.00,146.40,0.00,0.00,0.00,16.00,7.40,0.00,18.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,14487880,0,1171120,7.48,32840,427688,1143556,7.30,725712,299092,23724,564304,42980,2032,4324,31532,0,0,0.00,0,0.00,0,240,1.34,1.15,1.21,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,3.80,5.20,0.23,1.02,0.00,0.00,0.00,0.00
2018-01-06 22:13:30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.20,177.80,0.00,0.00,0.00,4672.00,7.40,0.00,18.60,0.00,0.00,0.00,0.00,36.80,0.00,36.80,0.00,9344.00,14487848,0,1171152,7.48,32840,427712,1143556,7.30,725724,299112,368,564304,42980,2032,4324,31532,0,0,0.00,0,0.00,0,240,1.24,1.13,1.20,0,36.80,0.00,9344.00,253.91,0.98,26.57,0.61,2.24,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:13:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.60,143.60,0.00,0.00,0.00,58.40,8.40,0.00,17.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,116.80,14487880,0,1171120,7.48,32848,427736,1143556,7.30,725732,299136,152,564304,42980,2032,4324,31532,0,0,0.00,0,0.00,0,240,1.14,1.11,1.19,0,7.20,0.00,116.80,16.22,0.00,0.11,0.11,0.08,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:13:40,87.36,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,9.13,17.20,1232.60,875.60,0.00,0.00,0.00,44.80,12254.20,0.00,4715.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,14214832,0,1444168,9.22,32860,428252,1683220,10.75,996128,299528,944,834596,43652,2384,5612,31532,0,0,0.00,0,0.00,7,284,1.13,1.11,1.19,0,0.80,0.00,89.60,112.00,0.00,3.00,1.00,0.08,24.60,23.40,74.04,2.95,0.00,0.00,0.00,0.00
2018-01-06 22:13:45,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.20,1586.80,962.80,0.00,0.00,0.00,61.60,1924.00,0.00,799.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,123.20,13977444,0,1681556,10.74,32872,428512,1714656,10.95,1231328,299772,1032,1069704,43800,2528,6120,31532,0,0,0.00,0,0.00,6,302,1.20,1.12,1.20,0,1.80,0.00,123.20,68.44,0.00,0.00,0.00,0.00,10.80,14.60,7.74,2.09,0.00,0.00,0.00,0.00
2018-01-06 22:13:50,93.29,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,4.71,4.20,926.40,765.00,0.00,0.00,0.00,6.40,549.20,0.00,12909.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,12.80,14189932,0,1469068,9.38,32872,468756,1435236,9.17,1021024,299676,41304,819144,43436,2400,5336,31532,0,0,0.00,0,0.00,1,260,1.26,1.14,1.20,0,0.20,0.00,12.80,64.00,0.00,0.00,0.00,0.00,9.60,13.20,0.91,2.69,0.00,0.00,0.00,0.00
2018-01-06 22:13:55,91.02,0.00,2.99,0.30,0.10,0.00,0.00,0.00,0.00,5.59,10.80,1074.00,822.20,0.00,0.00,0.00,32.00,11772.40,0.00,17177.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,14166088,0,1492912,9.53,32884,468712,1687808,10.78,1044908,299604,41260,842912,43516,2376,5636,31532,0,0,0.00,0,0.00,6,284,1.56,1.20,1.22,0,0.80,0.00,64.00,80.00,0.00,6.00,6.00,0.48,10.60,11.60,2.00,1.92,0.00,0.00,0.00,0.00
2018-01-06 22:14:00,97.50,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.40,1715.40,919.80,0.00,0.00,0.00,474.40,1357.40,0.00,777.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,948.80,13941020,0,1717980,10.97,32896,468976,1718484,10.97,1266132,302052,39340,1066308,43832,2496,6128,31532,0,0,0.00,0,0.00,3,298,1.59,1.21,1.23,0,6.40,0.00,948.80,148.25,0.02,2.62,1.12,0.72,50.60,63.40,9.49,447.21,0.00,0.00,0.00,0.00
2018-01-06 22:14:05,93.60,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,4.50,4.40,907.40,805.60,0.00,0.00,0.00,250.40,536.20,0.00,13296.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,500.80,14159704,0,1499296,9.57,32904,508988,1425912,9.11,1047604,302792,78364,808328,44540,2504,5216,31532,0,0,0.00,0,0.00,0,264,1.63,1.23,1.23,0,3.80,0.00,500.80,131.79,0.01,1.47,0.84,0.32,34.20,34.60,2.37,224.50,0.00,0.00,0.00,0.00
2018-01-06 22:14:10,87.06,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,9.33,10.80,1184.80,1039.60,0.00,0.00,0.00,1208.80,10696.60,0.00,16102.40,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,2417.60,14135636,0,1523364,9.73,32916,509076,1700216,10.86,1065708,308388,72504,832100,44460,2368,5608,31532,0,0,0.00,0,0.00,7,284,1.98,1.31,1.26,0,16.40,0.00,2417.60,147.41,0.02,1.27,0.54,0.88,105.20,115.40,7.99,1109.53,0.00,0.00,0.00,0.00
2018-01-06 22:14:15,40.85,0.00,2.01,0.20,0.10,0.00,1.21,0.00,0.00,55.63,6.40,1668.80,2317.40,0.00,0.00,0.00,3076.00,1214.20,0.00,4334.00,0.00,0.00,0.00,0.00,45.00,0.00,45.00,0.00,6152.00,14097216,0,1561784,9.97,32928,509276,1700216,10.86,1087520,323200,57932,868516,44668,2568,5740,31532,0,0,0.00,0,0.00,0,307,1.82,1.28,1.25,0,45.00,0.00,6152.00,136.71,0.06,1.40,0.64,2.88,1175.20,993.00,7462.63,2814.39,0.00,0.00,0.00,0.00
2018-01-06 22:14:20,28.44,0.00,1.01,0.00,0.20,0.00,0.20,0.00,0.00,70.15,0.00,807.60,1049.20,0.00,0.00,0.00,6699.20,37.20,0.00,581.60,0.00,0.00,0.00,0.00,63.60,0.00,63.60,0.00,13398.40,14076296,0,1582704,10.11,32940,531400,1700216,10.86,1098632,332988,46460,867316,44996,2424,5740,31532,0,0,0.00,0,0.00,3,289,2.07,1.35,1.27,0,63.60,0.00,13398.40,210.67,0.95,14.88,0.50,3.20,265.00,271.80,646.48,1943.76,0.00,0.00,0.00,0.00
2018-01-06 22:14:25,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,2.80,2022.40,1005.60,0.00,0.00,0.00,463.20,6696.80,0.00,5187.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,926.40,13985788,0,1673212,10.69,32948,554400,1730912,11.05,1180568,341028,67524,934148,45736,2536,5872,31532,0,0,0.00,0,0.00,3,303,2.39,1.42,1.29,0,7.00,0.00,926.40,132.34,0.01,1.03,0.34,0.24,84.80,94.00,5.59,923.01,0.00,0.00,0.00,0.00
2018-01-06 22:14:30,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2973.00,1192.40,0.00,0.00,0.00,203.20,92.80,0.00,1956.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,406.40,13961092,0,1697908,10.84,32956,595244,1730912,11.05,1164672,381372,107444,918020,46720,2584,5876,31532,0,0,0.00,0,0.00,2,309,2.60,1.48,1.31,0,3.20,0.00,406.40,127.00,0.00,1.25,0.75,0.24,34.60,36.20,2.16,351.19,0.00,0.00,0.00,0.00
2018-01-06 22:14:35,91.89,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,5.61,6.60,2954.80,1152.40,0.00,0.00,0.00,4119.20,2484.80,0.00,12604.00,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,8238.40,14113988,0,1545012,9.87,32964,594728,1695076,10.82,973172,420604,86448,766076,46688,2456,5404,31532,0,0,0.00,0,0.00,4,287,2.55,1.49,1.32,0,33.80,0.00,8238.40,243.74,0.64,18.89,0.24,0.80,24.60,30.20,2.43,130.60,0.00,0.00,0.00,0.00
2018-01-06 22:14:40,90.67,0.00,3.51,0.00,0.00,0.00,0.80,0.00,0.00,5.02,11.00,1404.80,1637.40,0.00,0.00,0.00,44.00,8220.80,0.00,13548.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,88.00,14041392,0,1617608,10.33,32976,595564,1698064,10.84,1042712,422468,87340,836568,46508,2376,5592,31532,0,0,0.00,0,0.00,5,283,3.07,1.62,1.36,0,1.80,0.00,88.00,48.89,0.00,0.00,0.00,0.00,533.20,384.40,4046.73,282.88,0.00,0.00,0.00,0.00
2018-01-06 22:14:45,95.69,0.00,2.91,0.00,0.00,0.00,1.40,0.00,0.00,0.00,5.20,1582.20,2056.60,0.00,0.00,0.00,76.00,3159.00,0.00,3951.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,152.00,13950880,0,1708120,10.91,32988,627592,1728924,11.04,1101596,453488,120148,894720,46776,2480,5788,31532,0,0,0.00,0,0.00,7,296,3.14,1.66,1.37,0,1.20,0.00,152.00,126.67,0.02,15.33,5.33,0.64,1017.40,880.60,4081.94,6247.39,0.00,0.00,0.00,0.00
2018-01-06 22:14:50,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,2233.40,919.40,0.00,0.00,0.00,50.40,3331.40,0.00,4167.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,100.80,13915764,0,1743236,11.13,33000,654352,1760828,11.24,1112168,477028,146984,902224,47248,2560,5848,31532,0,0,0.00,0,0.00,2,306,3.21,1.69,1.39,0,5.60,0.00,100.80,18.00,0.00,0.00,0.00,0.00,110.20,124.40,7.00,1272.13,0.00,0.00,0.00,0.00
2018-01-06 22:14:55,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,3022.20,781.20,0.00,0.00,0.00,17198.40,150.80,0.00,1449.80,0.00,0.00,0.00,0.00,136.40,0.00,136.40,0.00,34396.80,13873644,0,1785356,11.40,33012,697628,1760828,11.24,1114052,518032,104360,901756,48276,2576,5820,31532,0,0,0.00,0,0.00,2,308,3.11,1.70,1.39,0,136.40,0.00,34396.80,252.18,14.05,103.00,0.99,13.44,3.60,5.80,0.26,1.60,0.00,0.00,0.00,0.00
2018-01-06 22:15:00,37.97,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,60.42,5.60,2014.80,1037.20,0.00,0.00,0.00,28.00,681.80,0.00,20286.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,14234776,0,1424224,9.10,33020,679296,1134808,7.25,732068,539888,86016,559628,47808,2056,4328,31532,0,0,0.00,0,0.00,1,243,2.86,1.67,1.38,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,13.80,17.40,1.35,3.78,0.00,0.00,0.00,0.00
2018-01-06 22:15:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,252.80,180.80,0.00,0.00,0.00,36.00,171.60,0.00,87.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,14234676,0,1424324,9.10,33032,679320,1134808,7.25,731448,540536,86144,559628,47784,2056,4328,31532,0,0,0.00,0,0.00,1,243,2.63,1.64,1.38,0,1.20,0.00,72.00,60.00,0.00,0.00,0.00,0.00,15.40,17.80,0.98,127.45,0.00,0.00,0.00,0.00
2018-01-06 22:15:10,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,250.20,177.20,0.00,0.00,0.00,34.40,8.60,0.00,30.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,14234676,0,1424324,9.10,33040,679344,1134808,7.25,731460,540560,86056,559632,47772,2056,4328,31532,0,0,0.00,0,0.00,1,243,2.42,1.62,1.37,0,1.00,0.00,68.80,68.80,0.00,4.00,4.00,0.40,12.80,15.60,0.79,127.36,0.00,0.00,0.00,0.00
2018-01-06 22:15:15,0.10,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.20,0.00,231.60,210.80,0.00,0.00,0.00,8590.40,7.40,0.00,17.20,0.00,0.00,0.00,0.00,67.80,0.00,67.80,0.00,17180.80,14234768,0,1424232,9.10,33048,679368,1134808,7.25,731472,540580,43236,559632,47772,2056,4328,31532,0,0,0.00,0,0.00,1,243,2.23,1.59,1.36,0,67.80,0.00,17180.80,253.40,2.15,31.71,0.28,1.92,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:15:20,0.40,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,98.90,1.60,268.60,240.20,0.00,0.00,0.00,8590.40,244.00,0.00,4072.60,0.00,0.00,0.00,0.00,68.00,0.00,68.00,0.00,17180.80,14313956,0,1345044,8.59,33060,600164,1134808,7.25,731528,461528,404,559828,47620,2064,4328,31532,0,0,0.00,0,0.00,1,245,2.05,1.56,1.35,0,68.00,0.00,17180.80,252.66,2.18,32.13,0.45,3.04,5.00,5.60,0.93,1.09,0.00,0.00,0.00,0.00
2018-01-06 22:15:25,96.39,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,1.00,15.80,1239.40,856.00,0.00,0.00,0.00,14.40,11544.60,0.00,4360.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,28.80,14044760,0,1614240,10.31,33060,600840,1687292,10.78,999804,462072,944,827960,47972,2408,5620,31532,0,0,0.00,0,0.00,3,289,2.37,1.64,1.38,0,3.20,0.00,28.80,9.00,0.00,0.00,0.00,0.00,21.00,20.00,73.17,2.59,0.00,0.00,0.00,0.00
2018-01-06 22:15:30,97.10,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.40,4.00,2118.80,1117.40,0.00,0.00,0.00,87.20,1094.20,0.00,479.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,174.40,13819696,0,1839304,11.75,33072,600952,1687292,10.78,1223128,462160,1052,1051280,48244,2520,6100,31532,0,0,0.00,0,0.00,6,301,2.34,1.64,1.38,0,2.00,0.00,174.40,87.20,0.02,10.80,10.40,2.08,11.20,15.60,6.52,2.32,0.00,0.00,0.00,0.00
2018-01-06 22:15:35,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,468.80,629.60,0.00,0.00,0.00,22.40,33.00,0.00,42.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,13765488,0,1893512,12.09,33080,655776,1687292,10.78,1277904,462192,55900,1051424,48244,2480,6100,31532,0,0,0.00,0,0.00,3,296,2.31,1.65,1.39,0,1.20,0.00,44.80,37.33,0.00,3.33,3.33,0.40,3.60,5.80,0.26,1.62,0.00,0.00,0.00,0.00
2018-01-06 22:15:40,91.06,0.00,3.52,0.00,0.00,0.00,0.00,0.00,0.00,5.43,15.20,1344.80,832.20,0.00,0.00,0.00,18.40,11121.20,0.00,28915.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,13968544,0,1690456,10.80,33088,681624,1669968,10.66,1072440,461972,81692,821788,49012,2368,5556,31532,0,0,0.00,0,0.00,5,284,2.61,1.72,1.41,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,15.60,18.40,2.58,3.01,0.00,0.00,0.00,0.00
2018-01-06 22:15:45,97.30,0.00,2.40,0.00,0.10,0.00,0.10,0.00,0.00,0.10,4.40,2057.80,1049.00,0.00,0.00,0.00,672.00,1908.00,0.00,725.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1344.00,13731028,0,1927972,12.31,33100,681880,1669968,10.66,1307204,465384,78840,1057644,49248,2496,6096,31532,0,0,0.00,0,0.00,2,298,2.72,1.76,1.43,0,6.80,0.00,1344.00,197.65,0.01,0.94,0.35,0.24,70.40,82.00,7.84,639.25,0.00,0.00,0.00,0.00
2018-01-06 22:15:50,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,697.20,744.00,0.00,0.00,0.00,259.20,33.80,0.00,72.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,518.40,13728972,0,1930028,12.33,33108,684432,1669968,10.66,1308736,466660,80144,1057932,49136,2496,6096,31532,0,0,0.00,0,0.00,3,297,2.66,1.76,1.43,0,2.80,0.00,518.40,185.14,0.00,1.71,0.57,0.16,27.00,25.60,1.60,253.86,0.00,0.00,0.00,0.00
2018-01-06 22:15:55,92.19,0.00,4.50,0.10,0.00,0.00,0.20,0.00,0.00,3.00,13.80,1328.80,1056.40,0.00,0.00,0.00,1732.80,9235.80,0.00,27890.80,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,3465.60,13919344,0,1739656,11.11,33116,762024,1679336,10.72,1110336,474112,149584,789296,51000,2320,5400,31532,0,0,0.00,0,0.00,3,278,2.93,1.83,1.45,0,17.80,0.00,3465.60,194.70,0.02,1.30,0.58,1.04,161.00,142.40,10.71,1645.10,0.00,0.00,0.00,0.00
