timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:37:01,85.03,0.00,4.12,0.00,0.10,0.00,0.10,0.00,0.00,10.65,12.60,1373.80,1357.60,0.00,0.00,0.00,2037.60,10143.60,0.00,23280.00,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,4075.20,12195056,0,3463944,22.12,28552,2376740,1779204,11.36,1626760,1638160,524100,859700,94944,2320,5088,31532,0,0,0.00,0,0.00,5,277,2.67,1.66,1.28,0,17.80,0.00,4075.20,228.94,0.66,37.12,5.93,10.56,193.20,142.20,12.03,1963.05,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,88.74,0.00,5.17,0.10,0.20,0.00,4.06,0.00,0.00,1.72,6.00,4129.80,6189.60,0.00,0.00,0.80,14397.60,1965.40,0.00,13097.60,0.00,0.00,0.00,0.00,85.20,0.20,85.00,1.60,21011.20,11862028,0,3796972,24.25,28568,2462652,1894652,12.10,1934008,1658924,543620,1101764,97256,2504,5616,31532,0,0,0.00,0,0.00,3,299,2.78,1.70,1.29,1,85.20,1.60,21011.20,246.63,17.20,123.79,2.82,24.00,3311.00,1903.00,26024.81,4460.93,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,51.26,0.00,2.42,42.89,0.10,0.00,0.81,0.00,0.00,2.52,0.80,1295.80,1767.80,0.00,0.00,1.60,40203.20,117.60,0.00,983.20,0.00,0.00,0.00,0.00,353.00,0.40,352.60,3.20,88190.40,11724864,0,3934136,25.12,28592,2592188,1894652,12.10,2054348,1672516,480140,1106328,100460,2496,5700,31532,0,0,0.00,0,0.00,4,301,2.72,1.70,1.30,0,353.00,3.20,88190.40,249.84,130.56,388.71,2.80,98.96,245.00,169.80,13.26,4288.90,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,64.11,0.00,4.45,0.30,0.20,0.00,0.51,0.00,0.00,30.43,7.80,1682.40,2159.60,0.00,0.00,0.80,4164.00,5419.60,0.00,23014.80,0.00,0.00,0.00,0.00,35.20,0.20,35.00,1.60,8328.00,11845340,0,3813660,24.35,28612,2585080,1844516,11.78,1916972,1689968,458480,993188,100536,2424,5396,31532,0,0,0.00,0,0.00,4,292,2.50,1.68,1.29,0,35.20,1.60,8328.00,236.64,1.73,49.20,4.66,16.40,554.20,384.40,1563.34,4363.49,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,43.32,0.00,4.02,0.00,1.41,0.00,4.13,0.00,0.00,47.12,3.20,7574.80,10974.20,0.00,0.00,0.00,1884.00,711.20,0.00,19034.40,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,3768.00,11643304,0,4015696,25.64,28628,2670244,1895568,12.11,2107644,1699060,541236,1107780,102560,2544,5720,31532,0,0,0.00,0,0.00,1,304,2.62,1.72,1.30,0,16.60,0.00,3768.00,226.99,0.56,33.73,3.13,5.20,4932.00,2986.60,41191.18,2292.32,0.00,0.00,0.00,0.00
2018-01-06 21:37:26,12.58,0.00,1.51,1.11,0.10,0.00,0.10,0.00,0.00,84.61,0.00,579.20,644.40,0.00,0.00,0.80,5665.60,12.40,0.00,739.00,0.00,0.00,0.00,0.00,17.40,0.20,17.20,1.60,4158.40,11556060,0,4102940,26.20,28640,2754864,1895568,12.11,2191772,1699652,604824,1107860,104904,2544,5720,31532,0,0,0.00,0,0.00,1,304,2.41,1.69,1.30,1,17.40,1.60,4158.40,239.08,3.25,52.83,2.80,4.88,158.20,155.40,651.11,1521.18,0.00,0.00,0.00,0.00
2018-01-06 21:37:31,3.06,0.00,0.61,41.69,0.41,0.00,0.20,0.00,0.00,54.03,0.00,1039.80,1904.60,0.00,0.00,1.60,43129.60,98.40,0.00,1931.40,0.00,0.00,0.00,0.00,371.00,0.40,370.60,3.20,93432.00,11563088,0,4095912,26.16,28660,2745852,1895568,12.11,2167016,1717816,389396,1110436,104564,2544,5724,31532,0,0,0.00,0,0.00,1,304,2.30,1.68,1.30,0,371.00,3.20,93432.00,251.85,132.13,362.42,2.57,95.28,605.60,527.40,2570.25,5614.74,0.00,0.00,0.00,0.00
2018-01-06 21:37:36,1.43,0.00,0.20,5.50,0.20,0.00,0.20,0.00,0.00,92.46,0.00,948.80,1242.00,0.00,0.00,0.80,8502.40,10.80,0.00,1480.60,0.00,0.00,0.00,0.00,45.40,0.20,45.20,1.60,11403.20,11568348,0,4090652,26.12,28668,2739540,1895568,12.11,2160584,1717988,347092,1110440,104352,2544,5724,31532,0,0,0.00,0,0.00,1,304,2.11,1.65,1.29,4,45.40,1.60,11403.20,251.21,15.33,238.61,2.82,12.80,412.80,329.80,2759.06,1270.97,0.00,0.00,0.00,0.00
2018-01-06 21:37:41,14.15,0.00,2.15,8.00,0.51,0.00,0.41,0.00,0.00,74.77,0.00,2339.60,3296.60,0.00,0.00,0.00,10009.60,14.80,0.00,4341.00,0.00,0.00,0.00,0.00,100.80,0.00,100.80,0.00,25620.80,11481928,0,4177072,26.68,28680,2825212,1895568,12.11,2251124,1713220,388004,1110448,106484,2544,5724,31532,0,0,0.00,0,0.00,0,304,1.94,1.62,1.28,0,100.80,0.00,25620.80,254.17,25.38,296.39,2.37,23.84,1181.40,896.40,9991.97,63.25,0.00,0.00,0.00,0.00
2018-01-06 21:37:46,1.42,0.00,0.30,19.98,0.30,0.00,0.10,0.00,0.00,77.89,0.00,942.20,1368.60,0.00,0.00,0.80,22588.00,9.40,0.00,1554.00,0.00,0.00,0.00,0.00,179.40,0.20,179.20,1.60,45145.60,11488440,0,4170560,26.63,28700,2818876,1895568,12.11,2240404,1717684,275200,1110460,106148,2544,5724,31532,0,0,0.00,0,0.00,1,304,1.87,1.61,1.28,2,179.40,1.60,45145.60,251.66,60.65,338.00,2.62,46.96,452.40,371.80,2575.81,2130.00,0.00,0.00,0.00,0.00
2018-01-06 21:37:51,2.43,0.00,0.41,16.94,0.10,0.00,0.00,0.00,0.00,80.12,0.00,724.00,864.00,0.00,0.00,0.80,18470.40,14.60,0.00,1212.00,0.00,0.00,0.00,0.00,151.40,0.20,151.20,1.60,36971.20,11486308,0,4172692,26.65,28716,2812804,1932036,12.34,2242800,1717388,182888,1118740,105912,2544,5740,31532,0,0,0.00,0,0.00,1,304,1.72,1.58,1.27,0,151.40,1.60,36971.20,244.21,51.52,340.38,2.69,40.72,204.80,168.80,1282.88,1112.75,0.00,0.00,0.00,0.00
2018-01-06 21:37:56,2.26,0.00,0.21,4.31,0.41,0.00,0.31,0.00,0.00,92.51,0.00,1783.20,2241.40,0.00,0.00,1.60,9192.80,11.00,0.00,2982.00,0.00,0.00,0.00,0.00,41.20,0.40,40.80,3.20,10398.40,11489268,0,4169732,26.63,28724,2807712,1932036,12.34,2244492,1712736,137204,1120792,105824,2544,5744,31532,0,0,0.00,0,0.00,0,304,1.58,1.56,1.27,1,41.40,3.20,10449.60,252.48,13.53,228.50,2.38,9.84,775.60,607.20,6486.54,43.15,0.00,0.00,0.00,0.00
2018-01-06 21:38:01,3.17,0.00,0.20,11.75,0.31,0.00,0.31,0.00,0.00,84.27,0.00,1626.60,1893.20,0.00,0.00,1.60,9198.40,14.80,0.00,2770.60,0.00,0.00,0.00,0.00,104.40,0.40,104.00,3.20,26384.00,11484164,0,4174836,26.66,28744,2802744,1932036,12.34,2254572,1707932,91244,1131088,105652,2544,5764,31532,0,0,0.00,0,0.00,1,304,1.61,1.56,1.27,0,104.20,3.20,26332.80,252.74,28.51,312.65,2.95,30.72,679.80,520.00,5706.84,36.99,0.00,0.00,0.00,0.00
2018-01-06 21:38:06,2.32,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.27,0.00,716.20,644.60,0.00,0.00,0.00,16.80,9.20,0.00,904.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,11489308,0,4169692,26.63,28752,2797652,1932036,12.34,2254120,1703228,91296,1131032,105580,2536,5764,31532,0,0,0.00,0,0.00,0,303,1.49,1.54,1.26,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,188.60,156.60,1552.51,12.58,0.00,0.00,0.00,0.00
2018-01-06 21:38:11,9.63,0.00,1.32,13.79,0.20,0.00,0.20,0.00,0.00,74.85,0.00,958.80,1291.20,0.00,0.00,1.60,18230.40,9.00,0.00,1366.40,0.00,0.00,0.00,0.00,144.00,0.40,143.60,3.20,36460.80,11401676,0,4257324,27.19,28768,2884036,1932036,12.34,2345380,1698524,91728,1131044,107620,2536,5764,31532,0,0,0.00,0,0.00,0,303,1.45,1.53,1.26,0,144.00,3.20,36460.80,253.22,47.43,329.37,2.55,36.72,326.20,267.00,2707.36,19.97,0.00,0.00,0.00,0.00
2018-01-06 21:38:16,1.53,0.00,0.31,0.00,0.31,0.10,0.41,0.00,0.00,97.35,0.00,1598.40,1951.80,0.00,0.00,0.00,12.80,10.20,0.00,2607.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11406896,0,4252104,27.15,28776,2878992,1932036,12.34,2344936,1693812,91824,1130988,107672,2528,5764,31532,0,0,0.00,0,0.00,1,302,1.33,1.50,1.26,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,693.60,544.40,5815.64,38.69,0.00,0.00,0.00,0.00
2018-01-06 21:38:21,10.20,0.00,1.43,0.00,0.31,0.00,0.41,0.00,0.00,87.65,0.00,1665.60,2096.60,0.00,0.00,0.00,12.00,11.60,0.00,2686.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11318656,0,4340344,27.72,28784,2964956,1932036,12.34,2435568,1689028,182868,1130928,109976,2520,5764,31532,0,0,0.00,0,0.00,0,301,1.22,1.48,1.25,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,717.80,557.00,6006.52,39.89,0.00,0.00,0.00,0.00
2018-01-06 21:38:26,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,432.20,298.60,0.00,0.00,0.00,48.00,7.80,0.00,360.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,96.00,11322800,0,4336200,27.69,28792,2959864,1932036,12.34,2435188,1684320,182676,1130932,109980,2520,5764,31532,0,0,0.00,0,0.00,1,301,1.13,1.45,1.24,0,5.40,0.00,96.00,17.78,0.00,0.00,0.00,0.00,28.60,28.20,198.87,3.49,0.00,0.00,0.00,0.00
2018-01-06 21:38:31,1.32,0.00,0.20,0.10,0.20,0.00,0.20,0.00,0.00,97.98,0.00,951.60,920.00,0.00,0.00,0.00,17.60,10.60,0.00,1310.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,11327960,0,4331040,27.66,28800,2954788,1932036,12.34,2434964,1679616,182720,1130932,109852,2520,5764,31532,0,0,0.00,0,0.00,3,301,1.04,1.43,1.24,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,312.80,261.60,2577.04,19.69,0.00,0.00,0.00,0.00
2018-01-06 21:38:36,1.82,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,97.48,0.00,757.20,748.60,0.00,0.00,0.00,12.00,12.80,0.00,1286.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11316704,0,4342296,27.73,28808,2949728,1932036,12.34,2440720,1674796,182780,1147348,109772,2520,5796,31532,0,0,0.00,0,0.00,0,301,1.03,1.42,1.23,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,208.80,175.20,1720.18,13.62,0.00,0.00,0.00,0.00
2018-01-06 21:38:41,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,690.60,677.80,0.00,0.00,0.00,21.60,8.80,0.00,844.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,11321880,0,4337120,27.70,28816,2944620,1932036,12.34,2440416,1670164,182772,1147356,109588,2520,5796,31532,0,0,0.00,0,0.00,1,301,0.95,1.40,1.23,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,171.20,149.20,1406.53,11.80,0.00,0.00,0.00,0.00
2018-01-06 21:38:46,1.52,0.00,0.10,20.75,0.20,0.00,0.00,0.00,0.00,77.43,0.00,772.20,919.80,0.00,0.00,0.80,18349.60,9.00,0.00,994.00,0.00,0.00,0.00,0.00,144.20,0.20,144.00,1.60,36699.20,11327040,0,4331960,27.66,28832,2939564,1932036,12.34,2450432,1665420,91180,1147360,109452,2520,5796,31532,0,0,0.00,0,0.00,1,301,0.87,1.38,1.22,0,144.20,1.60,36699.20,254.51,44.62,309.41,2.46,35.44,214.60,176.60,1773.38,13.86,0.00,0.00,0.00,0.00
2018-01-06 21:38:51,0.40,0.00,0.30,8.29,0.10,0.00,0.00,0.00,0.00,90.90,0.00,555.40,559.80,0.00,0.00,0.00,10635.20,8.60,0.00,618.60,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14657.60,11332192,0,4326808,27.63,28840,2934456,1932036,12.34,2449972,1660608,38080,1147368,109440,2520,5796,31532,0,0,0.00,0,0.00,1,301,0.80,1.35,1.21,1,57.60,0.00,14657.60,254.47,24.68,340.31,2.96,17.04,106.00,92.40,851.67,8.02,0.00,0.00,0.00,0.00
2018-01-06 21:38:56,1.41,0.00,0.10,8.17,0.10,0.00,0.00,0.00,0.00,90.22,0.00,668.60,704.00,0.00,0.00,0.00,7578.40,9.60,0.00,782.80,0.00,0.00,0.00,0.00,85.60,0.00,85.60,0.00,21769.60,11337120,0,4321880,27.60,28848,2929368,1932036,12.34,2449632,1655880,288,1147380,109464,2520,5796,31532,0,0,0.00,0,0.00,1,301,0.74,1.33,1.21,0,85.60,0.00,21769.60,254.32,28.30,389.99,2.72,23.28,154.80,124.40,1261.45,10.22,0.00,0.00,0.00,0.00
2018-01-06 21:39:01,1.21,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,679.40,572.20,0.00,0.00,0.00,0.00,9.40,0.00,796.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11342320,0,4316680,27.57,28848,2924276,1932036,12.34,2449272,1651164,316,1147392,109464,2520,5796,31532,0,0,0.00,0,0.00,0,301,0.68,1.31,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,157.20,137.60,1293.98,11.15,0.00,0.00,0.00,0.00
2018-01-06 21:39:06,1.13,0.00,0.31,0.00,0.51,0.00,0.00,0.00,0.00,98.05,0.40,1735.60,2409.20,0.00,0.00,0.00,39.20,21.60,0.00,1620.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,78.40,11347196,0,4311804,27.54,28856,2919216,1932036,12.34,2449112,1646456,208,1147528,109480,2528,5796,31532,0,0,0.00,0,0.00,0,303,0.63,1.29,1.20,0,4.80,0.00,78.40,16.33,0.00,0.17,0.17,0.08,770.60,819.00,1295.24,20976.43,0.00,0.00,0.00,0.00
2018-01-06 21:39:11,1.84,0.00,0.82,0.10,1.23,0.00,1.23,0.00,0.00,94.79,0.20,2789.80,4746.00,0.00,0.00,0.00,14.40,21.00,0.00,3954.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,11360224,0,4298776,27.45,28864,2914104,1932036,12.34,2441160,1641740,292,1139876,109468,2528,5784,31532,0,0,0.00,0,0.00,1,302,0.58,1.27,1.19,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,1755.40,1446.20,939.16,50804.14,0.00,0.00,0.00,0.00
2018-01-06 21:39:16,1.32,0.00,0.20,0.00,0.30,0.00,0.30,0.00,0.00,97.87,0.00,1074.80,1449.60,0.00,0.00,0.00,16.00,11.80,0.00,1701.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11363504,0,4295496,27.43,28872,2909016,1932036,12.34,2442792,1637020,312,1141904,109476,2520,5788,31532,0,0,0.00,0,0.00,1,301,0.53,1.25,1.18,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,447.40,410.00,1511.62,8377.18,0.00,0.00,0.00,0.00
2018-01-06 21:39:21,1.21,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,642.00,546.00,0.00,0.00,0.00,40.00,7.40,0.00,702.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,11368736,0,4290264,27.40,28880,2903928,1932036,12.34,2442548,1632224,184,1141908,109460,2520,5788,31532,0,0,0.00,0,0.00,0,301,0.49,1.22,1.18,0,0.80,0.00,80.00,100.00,0.05,60.00,30.00,2.40,130.40,122.20,1059.70,9.99,0.00,0.00,0.00,0.00
2018-01-06 21:39:26,1.91,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.58,0.00,669.20,597.60,0.00,0.00,0.00,10.40,12.40,0.00,1141.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11354024,0,4304976,27.49,28888,2899824,1932036,12.34,2461692,1627532,228,1160508,109480,2520,5808,31532,0,0,0.00,0,0.00,1,301,0.45,1.20,1.17,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,156.60,139.40,1278.59,11.18,0.00,0.00,0.00,0.00
2018-01-06 21:39:31,0.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,639.60,514.60,0.00,0.00,0.00,5.60,8.20,0.00,705.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11359072,0,4299928,27.46,28896,2894772,1932036,12.34,2461272,1622832,260,1160512,109480,2520,5808,31532,0,0,0.00,0,0.00,1,301,0.41,1.18,1.16,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,132.20,114.80,1070.21,9.61,0.00,0.00,0.00,0.00
