timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:35:56,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,254.40,149.40,0.00,0.00,0.00,15.20,560.00,0.00,1257.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,13155124,0,2503876,15.99,28448,1861480,1129920,7.22,677160,1645160,769332,432388,79292,1944,3064,31532,0,0,0.00,0,0.00,0,229,2.18,1.53,1.35,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.60,4.80,0.29,0.61,0.00,0.00,0.00,0.00
2018-01-06 21:36:01,1.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.49,13.40,389.00,322.00,0.00,0.00,0.00,69.60,5543.20,0.00,1454.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,139.20,13151496,0,2507504,16.01,28448,1861120,1164060,7.43,681480,1644904,769040,436812,79336,1976,3572,31532,0,0,0.00,0,0.00,0,233,2.01,1.51,1.35,0,9.40,0.00,139.20,14.81,0.01,0.77,0.09,0.08,7.60,8.80,1.51,1.64,0.00,0.00,0.00,0.00
2018-01-06 21:36:06,0.10,0.00,0.30,45.76,0.20,0.00,0.00,0.00,0.00,53.64,0.40,298.20,648.40,0.00,0.00,0.00,62186.40,29.60,0.00,40.80,0.00,0.00,0.00,0.00,460.40,0.00,460.40,0.00,117561.60,13151224,0,2507776,16.01,28464,1861196,1164060,7.43,681680,1644976,458448,436992,79368,1968,3572,31532,0,0,0.00,0,0.00,1,232,1.92,1.50,1.34,1,460.40,0.00,117561.60,255.35,133.69,250.86,2.02,93.20,6.60,8.20,9.78,10.49,0.00,0.00,0.00,0.00
2018-01-06 21:36:11,0.10,0.00,0.40,53.17,0.10,0.00,0.00,0.00,0.00,46.22,0.00,255.40,554.60,0.00,0.00,0.00,52305.60,7.40,0.00,16.40,0.00,0.00,0.00,0.00,406.00,0.00,406.00,0.00,103742.40,13151224,0,2507776,16.01,28472,1861220,1164060,7.43,681688,1644992,197020,436996,79368,1968,3572,31532,0,0,0.00,0,0.00,1,232,1.85,1.49,1.34,1,406.00,0.00,103742.40,255.52,138.56,370.76,2.46,100.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:36:16,0.10,0.00,0.20,41.05,0.20,0.00,0.00,0.00,0.00,58.45,0.00,252.00,490.20,0.00,0.00,0.00,39353.60,7.20,0.00,22.60,0.00,0.00,0.00,0.00,338.20,0.00,338.20,0.00,86387.20,13151224,0,2507776,16.01,28488,1861244,1164060,7.43,681708,1645004,384,436996,79368,1968,3572,31532,0,0,0.00,0,0.00,1,232,1.78,1.48,1.34,0,338.20,0.00,86387.20,255.43,109.33,341.69,2.46,83.20,5.00,6.40,0.27,0.89,0.00,0.00,0.00,0.00
2018-01-06 21:36:21,59.70,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,38.09,19.60,1102.20,842.00,0.00,0.00,2.40,12.00,10834.40,0.00,3982.60,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.80,24.00,12922076,0,2736924,17.48,28496,1861848,1698588,10.85,907408,1645432,1024,662496,79968,2272,4672,31532,0,0,0.00,0,0.00,3,272,1.96,1.52,1.35,0,1.00,4.80,24.00,28.80,0.00,0.80,0.80,0.08,25.00,21.40,82.57,2.56,0.00,0.00,0.00,0.00
2018-01-06 21:36:26,95.60,0.00,3.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,6.60,2062.20,1423.20,0.00,0.00,1.60,73.60,3205.80,0.00,1325.80,0.00,0.00,0.00,0.00,2.00,0.40,1.60,3.20,147.20,12644164,0,3014836,19.25,28508,1862120,1698588,10.85,1184620,1645676,1236,939664,80356,2488,5364,31532,0,0,0.00,0,0.00,6,297,2.04,1.55,1.36,0,2.00,3.20,147.20,75.20,0.04,22.00,15.20,3.04,11.40,15.40,3.12,10.30,0.00,0.00,0.00,0.00
2018-01-06 21:36:31,96.10,0.00,3.10,0.10,0.00,0.00,0.60,0.00,0.00,0.10,0.40,1919.80,1586.80,0.00,0.00,0.00,25.60,58.80,0.00,232.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,12478664,0,3180336,20.31,28516,2005572,1698588,10.85,1347244,1644384,145656,957484,84268,2424,5416,31532,0,0,0.00,0,0.00,3,289,2.04,1.56,1.37,0,1.00,0.00,51.20,51.20,0.00,0.80,0.80,0.08,9.20,11.80,0.63,19.26,0.00,0.00,0.00,0.00
2018-01-06 21:36:36,90.30,0.00,8.50,0.00,0.00,0.00,0.00,0.00,0.00,1.20,3.40,1522.40,774.40,0.00,0.00,0.00,88.80,269.00,0.00,7537.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,177.60,12206060,0,3452940,22.05,28524,2256248,1729188,11.04,1617248,1639500,401108,971880,91416,2440,5448,31532,0,0,0.00,0,0.00,2,283,2.04,1.56,1.37,0,9.60,0.00,177.60,18.50,0.00,0.33,0.08,0.08,7.60,10.80,0.67,2.03,0.00,0.00,0.00,0.00
2018-01-06 21:36:41,86.51,0.00,3.30,0.00,0.10,0.00,0.00,0.00,0.00,10.09,13.80,1206.80,794.80,0.00,0.00,0.00,48.00,10798.20,0.00,36032.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,12552400,0,3106600,19.84,28536,2123464,1689440,10.79,1274500,1634684,273588,763356,87588,2296,4952,31532,0,0,0.00,0,0.00,6,274,2.19,1.60,1.38,0,1.20,0.00,96.00,80.00,0.03,28.00,14.67,1.76,12.80,15.00,2.34,2.19,0.00,0.00,0.00,0.00
