timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:35:56,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,258.60,149.40,0.00,0.00,0.00,15.20,562.00,0.00,1257.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,13010128,0,2648872,16.92,28556,1861852,1133496,7.24,821156,1645592,769336,576340,79252,1960,3408,31532,0,0,0.00,0,0.00,1,232,1.70,1.32,1.17,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.00,4.40,0.29,0.67,0.00,0.00,0.00,0.00
2018-01-06 21:36:01,1.91,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.38,14.80,429.20,336.00,0.00,0.00,0.00,60.80,7746.20,0.00,2500.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,121.60,13004304,0,2654696,16.95,28556,1861080,1165028,7.44,827488,1644944,769072,582928,79324,2016,3908,31532,0,0,0.00,0,0.00,0,236,1.56,1.30,1.17,0,8.40,0.00,121.60,14.48,0.00,0.00,0.00,0.00,7.60,8.60,1.51,1.54,0.00,0.00,0.00,0.00
2018-01-06 21:36:06,0.20,0.00,0.30,48.34,0.20,0.00,0.00,0.00,0.00,50.96,1.00,352.80,628.60,0.00,0.00,1.60,49241.60,27.00,0.00,53.80,0.00,0.00,0.00,0.00,360.80,0.40,360.40,3.20,91825.60,13003816,0,2655184,16.96,28584,1861168,1165028,7.44,827760,1645020,523196,583024,79256,2016,3908,31532,0,0,0.00,0,0.00,0,238,1.52,1.29,1.17,1,360.80,3.20,91825.60,254.51,140.70,373.68,2.72,98.00,18.80,37.20,10.46,434.66,0.00,0.00,0.00,0.00
2018-01-06 21:36:11,0.10,0.00,0.40,54.27,0.10,0.00,0.00,0.00,0.00,45.13,0.20,267.00,452.80,0.00,0.00,3.20,37814.40,10.80,0.00,65.80,0.00,0.00,0.00,0.00,292.20,0.80,291.40,6.40,74436.80,13003444,0,2655556,16.96,28608,1861512,1165028,7.44,827784,1645340,334560,583024,79260,2016,3908,31532,0,0,0.00,0,0.00,0,238,1.48,1.29,1.16,1,292.20,6.40,74436.80,254.77,135.06,432.74,3.42,100.00,13.80,12.80,59.23,59.87,0.00,0.00,0.00,0.00
2018-01-06 21:36:16,0.00,0.00,0.20,54.58,0.10,0.00,0.00,0.00,0.00,45.12,0.00,248.40,403.20,0.00,0.00,1.60,33151.20,7.20,0.00,21.80,0.00,0.00,0.00,0.00,263.20,0.40,262.80,3.20,67136.00,13003556,0,2655444,16.96,28632,1861564,1165028,7.44,827864,1645352,168960,583024,79148,2016,3908,31532,0,0,0.00,0,0.00,1,238,1.44,1.28,1.16,1,263.20,3.20,67136.00,255.09,135.23,505.65,3.80,100.08,1.80,3.00,0.13,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:36:21,26.18,0.00,1.91,43.61,0.20,0.00,0.00,0.00,0.00,28.10,19.00,941.60,978.00,0.00,0.00,3.20,29101.60,5974.20,0.00,1842.40,0.00,0.00,0.00,0.00,227.20,0.80,226.40,6.40,57795.20,12855172,0,2803828,17.91,28644,1862228,1660600,10.60,972164,1645856,24092,729132,79720,2320,4744,31532,0,0,0.00,0,0.00,3,279,1.48,1.30,1.17,1,227.20,6.40,57795.20,254.41,134.19,551.26,4.40,100.00,34.00,43.20,24.82,237.01,0.00,0.00,0.00,0.00
2018-01-06 21:36:26,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.80,1142.80,815.20,0.00,0.00,1.60,4645.60,6213.00,0.00,3094.80,0.00,0.00,0.00,0.00,66.80,0.40,66.40,3.20,16715.20,12692360,0,2966640,18.95,28656,1862408,1722056,11.00,1136264,1646032,1548,891276,79844,2416,5304,31532,0,0,0.00,0,0.00,4,296,1.53,1.31,1.17,0,66.80,3.20,16715.20,250.28,22.18,714.75,2.84,18.96,15.80,19.80,2.98,19.95,0.00,0.00,0.00,0.00
2018-01-06 21:36:31,95.40,0.00,4.00,0.10,0.00,0.00,0.40,0.00,0.00,0.10,1.00,2459.00,1417.40,0.00,0.00,0.00,34.40,189.20,0.00,460.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,12379308,0,3279692,20.94,28668,1957284,1722056,11.00,1446320,1646056,96408,1106692,82572,2464,5756,31532,0,0,0.00,0,0.00,3,293,1.64,1.34,1.18,0,1.20,0.00,68.80,57.33,0.00,4.00,4.00,0.48,6.60,8.60,0.88,9.31,0.00,0.00,0.00,0.00
2018-01-06 21:36:36,93.29,0.00,6.31,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.60,1459.00,1151.40,0.00,0.00,0.00,64.80,183.80,0.00,334.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,129.60,12114332,0,3544668,22.64,28676,2213044,1722056,11.00,1708632,1641804,356008,1108772,89660,2480,5772,31532,0,0,0.00,0,0.00,2,296,1.67,1.35,1.19,0,8.40,0.00,129.60,15.43,0.00,0.00,0.00,0.00,3.60,6.20,0.28,1.74,0.00,0.00,0.00,0.00
2018-01-06 21:36:41,83.03,0.00,5.82,0.10,0.00,0.00,0.00,0.00,0.00,11.04,13.00,1692.80,972.80,0.00,0.00,0.00,47.20,7555.40,0.00,41103.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,94.40,12535196,0,3123804,19.95,28688,2125796,1699132,10.85,1295256,1636976,273820,777784,87468,2256,4876,31532,0,0,0.00,0,0.00,6,268,1.62,1.34,1.19,0,1.80,0.00,94.40,52.44,0.00,0.44,0.44,0.08,15.20,17.20,2.38,2.75,0.00,0.00,0.00,0.00
