timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:35:56,0.30,0.00,0.30,53.23,0.10,0.00,0.00,0.00,0.00,46.07,0.20,280.80,503.20,0.00,0.00,1.60,44698.40,564.40,0.00,1279.60,0.00,0.00,0.00,0.00,346.40,0.40,346.00,3.20,88526.40,13147820,0,2511180,16.04,28608,1861632,1129988,7.22,683816,1645404,806292,439004,79172,1960,3116,31532,0,0,0.00,0,0.00,1,231,2.00,1.30,1.11,1,346.40,3.20,88526.40,255.57,138.38,413.77,2.89,100.00,3.40,4.80,0.30,0.70,0.00,0.00,0.00,0.00
2018-01-06 21:36:01,2.01,0.00,1.01,52.17,0.20,0.00,0.00,0.00,0.00,44.61,14.60,438.00,675.80,0.00,0.00,1.60,42286.40,7743.40,0.00,2471.60,0.00,0.00,0.00,0.00,332.80,0.40,332.40,3.20,85033.60,13144400,0,2514600,16.06,28640,1861268,1160720,7.41,688212,1645172,594980,443488,79204,1984,3700,31532,0,0,0.00,0,0.00,0,235,1.92,1.29,1.11,1,332.80,3.20,85033.60,255.52,135.89,394.04,3.00,100.00,7.20,8.80,1.49,1.56,0.00,0.00,0.00,0.00
2018-01-06 21:36:06,0.30,0.00,0.30,56.88,0.10,0.00,0.00,0.00,0.00,42.41,0.80,300.60,425.20,0.00,0.00,0.80,27361.60,36.40,0.00,50.40,0.00,0.00,0.00,0.00,213.40,0.20,213.20,1.60,54518.40,13144132,0,2514868,16.06,28656,1861372,1160720,7.41,688468,1645244,458396,443680,79140,1992,3632,31532,0,0,0.00,0,0.00,1,235,1.85,1.29,1.11,1,213.40,1.60,54518.40,255.48,133.12,635.24,4.69,100.00,10.80,12.80,10.61,11.46,0.00,0.00,0.00,0.00
2018-01-06 21:36:11,0.10,0.00,0.20,54.43,0.10,0.00,0.00,0.00,0.00,45.17,0.20,256.00,375.40,0.00,0.00,2.40,26641.60,11.00,0.00,69.40,0.00,0.00,0.00,0.00,206.40,0.60,205.80,4.80,52617.60,13143840,0,2515160,16.06,28680,1861716,1160720,7.41,688512,1645560,325792,443684,79060,1992,3632,31532,0,0,0.00,0,0.00,0,235,1.78,1.28,1.11,1,206.40,4.80,52617.60,254.95,132.54,617.78,4.84,100.00,14.60,13.40,59.20,59.84,0.00,0.00,0.00,0.00
2018-01-06 21:36:16,0.20,0.00,0.30,58.76,0.10,0.00,0.00,0.00,0.00,40.64,0.00,236.00,305.00,0.00,0.00,1.60,20964.80,7.40,0.00,16.20,0.00,0.00,0.00,0.00,166.60,0.40,166.20,3.20,42492.80,13143716,0,2515284,16.06,28704,1861756,1160720,7.41,688572,1645580,221092,443688,79060,1992,3632,31532,0,0,0.00,0,0.00,0,235,1.80,1.29,1.11,1,166.60,3.20,42492.80,255.08,131.72,810.74,6.00,100.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:36:21,27.47,0.00,1.72,40.61,0.10,0.00,0.00,0.00,0.00,30.10,19.40,879.00,855.00,0.00,0.00,3.20,28612.00,5905.40,0.00,929.80,0.00,0.00,0.00,0.00,224.80,0.80,224.00,6.40,57172.80,13007176,0,2651824,16.93,28716,1862380,1632984,10.43,820804,1645964,78804,577912,79328,2184,4396,31532,0,0,0.00,0,0.00,6,278,1.98,1.34,1.13,1,224.80,6.40,57172.80,254.36,135.29,588.11,4.45,100.08,23.20,27.00,23.97,62.04,0.00,0.00,0.00,0.00
2018-01-06 21:36:26,96.70,0.00,3.10,0.10,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1122.60,994.60,0.00,0.00,2.40,15587.20,8716.00,0.00,4591.40,0.00,0.00,0.00,0.00,159.40,0.60,158.80,4.80,38803.20,12827172,0,2831828,18.08,28732,1862608,1694768,10.82,1001596,1646244,1456,756688,79928,2400,5024,31532,0,0,0.00,0,0.00,4,294,2.14,1.38,1.14,0,159.40,4.80,38803.20,243.46,61.02,462.42,3.18,50.72,16.60,20.40,3.04,28.16,0.00,0.00,0.00,0.00
2018-01-06 21:36:31,97.00,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.40,2587.80,931.00,0.00,0.00,0.00,22.40,267.40,0.00,780.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,12555712,0,3103288,19.82,28744,1913848,1725572,11.02,1271200,1646256,52728,975152,81320,2472,5500,31532,0,0,0.00,0,0.00,3,293,2.13,1.39,1.15,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,7.00,9.40,0.92,10.01,0.00,0.00,0.00,0.00
2018-01-06 21:36:36,93.60,0.00,6.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.60,1417.40,893.00,0.00,0.00,0.00,8.80,83.40,0.00,245.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12263352,0,3395648,21.68,28752,2185412,1725572,11.02,1559736,1642516,327448,988160,88872,2464,5516,31532,0,0,0.00,0,0.00,2,296,2.12,1.40,1.15,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.20,6.20,0.31,1.74,0.00,0.00,0.00,0.00
2018-01-06 21:36:41,73.35,0.00,7.72,0.00,0.00,0.00,0.10,0.00,0.00,18.84,12.40,1726.40,960.40,0.00,0.00,0.00,45.60,5535.20,0.00,40504.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,91.20,12676000,0,2983000,19.05,28764,2127092,1653012,10.56,1154288,1637564,273992,636088,87496,2248,4588,31532,0,0,0.00,0,0.00,7,267,2.11,1.41,1.15,0,1.80,0.00,91.20,50.67,0.00,0.44,0.44,0.08,14.80,16.60,2.35,2.67,0.00,0.00,0.00,0.00
2018-01-06 21:36:46,96.79,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1273.40,826.60,0.00,0.00,0.00,95.20,6937.40,0.00,4136.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,190.40,12412132,0,3246868,20.73,28776,2122136,1683612,10.75,1421396,1633184,274020,903684,87756,2376,5348,31532,0,0,0.00,0,0.00,4,291,2.18,1.44,1.16,0,1.60,0.00,190.40,119.00,0.01,5.00,2.50,0.40,13.20,16.60,3.08,15.16,0.00,0.00,0.00,0.00
2018-01-06 21:36:51,96.80,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.20,2454.20,1663.40,0.00,0.00,0.00,2193.60,154.60,0.00,806.60,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4387.20,12206100,0,3452900,22.05,28788,2181112,1760032,11.24,1619716,1639300,327232,1049152,88792,2464,5660,31532,0,0,0.00,0,0.00,3,294,3.05,1.63,1.23,0,18.20,0.00,4387.20,241.05,0.88,48.44,3.74,6.80,185.80,148.40,10.62,2230.04,0.00,0.00,0.00,0.00
2018-01-06 21:36:56,94.40,0.00,5.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.60,1435.40,947.20,0.00,0.00,0.00,125.60,84.80,0.00,349.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,251.20,11947096,0,3711904,23.70,28796,2432636,1760032,11.24,1876948,1634512,583264,1050064,95748,2472,5668,31532,0,0,0.00,0,0.00,3,296,2.96,1.64,1.23,0,3.00,0.00,251.20,83.73,0.00,0.00,0.00,0.00,3.40,6.20,0.28,1.75,0.00,0.00,0.00,0.00
2018-01-06 21:37:01,79.46,0.00,6.81,0.00,0.10,0.00,0.40,0.00,0.00,13.23,13.20,1808.00,1349.80,0.00,0.00,0.00,2292.00,6562.00,0.00,40767.60,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,4584.00,12379032,0,3279968,20.95,28808,2379296,1701700,10.87,1441176,1640164,524140,673224,94620,2144,4512,31532,0,0,0.00,0,0.00,6,269,2.88,1.64,1.24,0,26.00,0.00,4584.00,176.31,0.65,25.02,4.00,10.40,181.80,160.20,11.38,2174.50,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,97.00,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.80,1273.00,1144.20,0.00,0.00,0.00,2854.40,5903.60,0.00,3643.80,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,5708.80,12116984,0,3542016,22.62,28820,2374404,1763408,11.26,1692836,1649872,510184,939456,94640,2416,5384,31532,0,0,0.00,0,0.00,5,289,3.05,1.70,1.26,0,24.20,0.00,5708.80,235.90,1.40,57.85,11.07,26.80,193.40,185.80,12.26,2933.30,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,91.30,0.00,4.30,2.80,0.00,0.00,1.10,0.00,0.00,0.50,2.20,2445.80,2626.00,0.00,0.00,1.60,33068.80,429.40,0.00,1094.40,0.00,0.00,0.00,0.00,235.80,0.40,235.40,3.20,59243.20,11949248,0,3709752,23.69,28844,2424360,1763408,11.26,1828760,1680124,402060,1055472,96000,2456,5640,31532,0,0,0.00,0,0.00,4,293,3.13,1.74,1.27,2,236.00,3.20,59294.40,251.26,70.86,277.38,2.63,62.16,382.60,403.20,22.00,7378.04,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,94.30,0.00,5.50,0.10,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1649.20,989.40,0.00,0.00,3.20,19930.40,72.20,0.00,357.80,0.00,0.00,0.00,0.00,185.20,0.80,184.40,6.40,46755.20,11673264,0,3985736,25.45,28868,2693016,1763408,11.26,2102268,1675592,576356,1056268,103032,2472,5644,31532,0,0,0.00,0,0.00,3,296,3.12,1.76,1.28,0,185.00,6.40,46704.00,252.49,80.49,464.26,3.26,60.24,7.80,9.60,0.49,81.01,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,78.28,0.00,7.41,0.00,0.20,0.00,0.70,0.00,0.00,13.41,13.20,1977.80,2245.60,0.00,0.00,0.00,9848.00,6261.40,0.00,41585.60,0.00,0.00,0.00,0.00,82.00,0.00,82.00,0.00,19696.00,12110404,0,3548596,22.66,28888,2627448,1702420,10.87,1619344,1723612,468980,686684,101332,2264,4708,31532,0,0,0.00,0,0.00,6,269,3.19,1.79,1.29,0,82.00,0.00,19696.00,240.20,4.81,58.68,3.06,25.12,764.60,687.00,42.52,11080.35,0.00,0.00,0.00,0.00
2018-01-06 21:37:26,93.54,0.00,3.43,0.00,0.10,0.00,1.52,0.00,0.00,1.41,8.80,2476.80,3450.80,0.00,0.00,0.00,1663.20,5616.00,0.00,6824.00,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,3070.40,11842480,0,3816520,24.37,28900,2621000,1764028,11.27,1879800,1729696,461212,959528,101604,2488,5424,31532,0,0,0.00,0,0.00,6,301,3.33,1.85,1.31,0,13.60,0.00,3070.40,225.76,0.58,40.35,6.76,9.20,1328.20,821.80,9861.90,2546.82,0.00,0.00,0.00,0.00
2018-01-06 21:37:31,77.95,0.00,5.23,11.08,0.31,0.00,2.87,0.00,0.00,2.56,0.00,4882.20,5958.60,0.00,0.00,0.00,26816.80,167.20,0.00,10429.00,0.00,0.00,0.00,0.00,183.80,0.00,183.80,0.00,46432.00,11577416,0,4081584,26.07,28904,2774028,1818928,11.62,2125772,1744556,491004,1067604,105400,2496,5680,31532,0,0,0.00,0,0.00,1,298,3.47,1.90,1.33,1,183.80,0.00,46432.00,252.62,69.64,342.13,2.76,50.64,2841.80,1545.60,22695.24,4000.67,0.00,0.00,0.00,0.00
2018-01-06 21:37:36,46.42,0.00,4.74,17.26,0.30,0.00,0.71,0.00,0.00,30.58,7.20,1563.00,2490.20,0.00,0.00,0.80,26146.40,2411.60,0.00,21555.20,0.00,0.00,0.00,0.00,239.80,0.20,239.60,1.60,58892.80,11737940,0,3921060,25.04,28924,2831216,1757208,11.22,1937940,1771544,424536,849404,106788,2280,4984,31532,0,0,0.00,0,0.00,3,286,3.43,1.92,1.34,0,239.80,1.60,58892.80,245.60,61.49,283.22,2.53,60.64,760.40,583.20,1535.39,6733.43,0.00,0.00,0.00,0.00
2018-01-06 21:37:41,83.62,0.00,3.74,0.00,0.10,0.00,0.81,0.00,0.00,11.73,3.80,2047.60,2445.20,0.00,0.00,0.00,872.80,4460.40,0.00,4865.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2603.20,11441388,0,4217612,26.93,28936,2916704,1787960,11.42,2228588,1774472,511852,1057600,108908,2496,5660,31532,0,0,0.00,0,0.00,2,298,3.48,1.95,1.36,0,11.60,0.00,2603.20,224.41,0.28,55.52,3.66,4.24,573.40,460.00,3931.08,1665.37,0.00,0.00,0.00,0.00
