timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:36:46,96.40,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.50,6.00,1912.00,999.80,0.00,0.00,0.00,38.40,3719.80,0.00,2420.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,12378812,0,3280188,20.95,28704,2120668,1707588,10.90,1455248,1631772,274036,937636,88164,2424,5376,31532,0,0,0.00,0,0.00,3,289,2.02,1.42,1.21,0,0.80,0.00,76.80,96.00,0.02,27.00,14.00,1.12,13.60,17.40,15.43,2.21,0.00,0.00,0.00,0.00
2018-01-06 21:36:51,95.70,0.00,3.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.80,2312.20,1074.00,0.00,0.00,0.80,2197.60,269.00,0.00,662.60,0.00,0.00,0.00,0.00,18.40,0.20,18.20,1.60,4395.20,12223964,0,3435036,21.94,28720,2259988,1707588,10.90,1601412,1637924,407564,950564,91364,2456,5400,31532,0,0,0.00,0,0.00,5,291,2.02,1.43,1.21,0,18.40,1.60,4395.20,238.96,0.50,27.43,3.39,6.24,154.00,120.40,8.70,2215.40,0.00,0.00,0.00,0.00
2018-01-06 21:36:56,94.39,0.00,5.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1011.40,759.00,0.00,0.00,0.00,116.80,58.80,0.00,294.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,233.60,11924088,0,3734912,23.85,28728,2551504,1707588,10.90,1898052,1633152,703728,951068,99264,2472,5416,31532,0,0,0.00,0,0.00,2,295,2.18,1.47,1.23,0,2.80,0.00,233.60,83.43,0.00,0.00,0.00,0.00,2.80,5.00,0.21,1.16,0.00,0.00,0.00,0.00
2018-01-06 21:37:01,87.31,0.00,6.09,0.00,0.10,0.00,0.10,0.00,0.00,6.39,14.60,1597.20,1329.80,0.00,0.00,0.00,2303.20,8813.20,0.00,42549.40,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,4606.40,12385660,0,3273340,20.90,28736,2377872,1648924,10.53,1434732,1639084,523768,667328,95040,2304,4712,31532,0,0,0.00,0,0.00,5,274,2.25,1.50,1.24,0,27.20,0.00,4606.40,169.35,0.52,18.94,2.50,6.80,171.80,147.60,10.91,2192.80,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,96.19,0.00,3.41,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.80,2095.60,1827.40,0.00,0.00,0.00,4369.60,2760.80,0.00,1552.60,0.00,0.00,0.00,0.00,36.80,0.00,36.80,0.00,8739.20,12102620,0,3556380,22.71,28748,2373012,1679904,10.73,1699576,1656124,502596,953972,95272,2432,5388,31532,0,0,0.00,0,0.00,5,293,2.55,1.57,1.26,0,36.80,0.00,8739.20,237.48,0.89,24.33,3.96,14.56,291.80,276.00,29.89,4381.25,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,93.50,0.00,5.20,0.00,0.00,0.00,1.00,0.00,0.00,0.30,0.40,2066.00,2095.80,0.00,0.00,2.40,41856.80,63.00,0.00,1026.60,0.00,0.00,0.00,0.00,301.20,0.60,300.60,4.80,76161.60,11894652,0,3764348,24.04,28776,2573084,1710740,10.92,1881284,1678168,501952,957604,99988,2448,5404,31532,0,0,0.00,0,0.00,5,293,2.58,1.60,1.27,1,301.20,4.80,76161.60,252.88,107.07,337.69,2.64,79.60,293.60,280.60,15.60,5995.40,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,80.60,0.00,6.73,5.53,0.00,0.00,0.40,0.00,0.00,6.73,3.80,1836.20,1656.20,0.00,0.00,0.80,11242.40,357.20,0.00,20412.40,0.00,0.00,0.00,0.00,119.60,0.20,119.40,1.60,30036.80,11995436,0,3663564,23.40,28788,2716536,1414416,9.03,1772452,1682796,594380,710036,103800,2424,4632,31532,0,0,0.00,0,0.00,3,267,2.54,1.60,1.28,0,119.60,1.60,30036.80,251.16,36.22,347.61,3.59,42.96,189.80,163.60,10.78,2110.83,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,92.89,0.00,5.71,0.00,0.00,0.00,0.60,0.00,0.00,0.80,12.80,1513.00,2058.60,0.00,0.00,0.80,7896.80,10636.20,0.00,24585.20,0.00,0.00,0.00,0.00,66.20,0.20,66.00,1.60,15793.60,12087828,0,3571172,22.81,28808,2624488,1662420,10.62,1644536,1721152,470660,712392,101456,2328,4804,31532,0,0,0.00,0,0.00,3,277,2.65,1.64,1.29,0,66.20,1.60,15793.60,238.60,2.89,43.65,4.57,30.24,728.00,514.40,40.60,8978.49,0.00,0.00,0.00,0.00
2018-01-06 21:37:26,92.05,0.00,3.57,0.20,0.20,0.00,2.14,0.00,0.00,1.83,5.80,4187.20,4714.60,0.00,0.00,0.00,3306.40,1995.60,0.00,9544.60,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,6612.80,11885512,0,3773488,24.10,28820,2618164,1693172,10.81,1827736,1738388,455880,919200,101404,2496,5360,31532,0,0,0.00,0,0.00,5,298,2.68,1.67,1.30,0,28.40,0.00,6612.80,232.85,2.23,78.51,4.85,13.76,2487.20,1537.60,19565.21,3858.69,0.00,0.00,0.00,0.00
2018-01-06 21:37:31,72.26,0.00,6.03,19.30,0.20,0.00,1.91,0.00,0.00,0.30,0.80,2526.00,4611.80,0.00,0.00,1.60,41848.00,198.40,0.00,7148.00,0.00,0.00,0.00,0.00,303.00,0.40,302.60,3.20,76681.60,11527088,0,4131912,26.39,28848,2910444,1740388,11.11,2172388,1744668,546092,977864,108972,2512,5476,31532,0,0,0.00,0,0.00,2,300,2.87,1.72,1.32,1,303.00,3.20,76681.60,253.09,108.46,333.22,2.52,76.40,1739.40,933.40,13666.93,2682.15,0.00,0.00,0.00,0.00
2018-01-06 21:37:36,52.31,0.00,3.62,13.28,0.20,0.00,1.21,0.00,0.00,29.38,8.00,1398.40,2359.40,0.00,0.00,0.00,10860.80,6698.60,0.00,24063.40,0.00,0.00,0.00,0.00,121.60,0.00,121.60,0.00,28736.00,11717220,0,3941780,25.17,28860,2831368,1718312,10.97,1955912,1773736,419028,869532,106924,2432,5212,31532,0,0,0.00,0,0.00,3,291,2.64,1.69,1.31,0,121.60,0.00,28736.00,236.32,21.94,242.07,2.91,35.36,789.40,644.80,1616.37,6990.03,0.00,0.00,0.00,0.00
2018-01-06 21:37:41,76.26,0.00,4.43,0.00,0.10,0.00,1.11,0.00,0.00,18.11,2.20,2096.60,2284.80,0.00,0.00,0.00,659.20,1259.80,0.00,2779.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1318.40,11433820,0,4225180,26.98,28872,2988824,1748988,11.17,2232872,1775112,579924,990392,110864,2496,5496,31532,0,0,0.00,0,0.00,3,298,2.75,1.73,1.33,0,6.20,0.00,1318.40,212.65,0.38,61.03,5.42,3.36,564.00,476.00,4054.81,1486.14,0.00,0.00,0.00,0.00
2018-01-06 21:37:46,52.03,0.00,4.46,14.50,0.30,0.00,0.91,0.00,0.00,27.79,7.20,1905.80,3235.60,0.00,0.00,0.80,26868.80,2626.80,0.00,22315.60,0.00,0.00,0.00,0.00,197.40,0.20,197.20,1.60,49718.40,11589284,0,4069716,25.99,28888,3044852,1692820,10.81,2032820,1820176,509784,779324,112496,2280,5100,31532,0,0,0.00,0,0.00,4,286,2.85,1.77,1.34,0,197.40,1.60,49718.40,251.87,74.03,333.58,3.25,64.16,953.80,711.60,1163.81,10491.67,0.00,0.00,0.00,0.00
2018-01-06 21:37:51,80.06,0.00,2.32,6.75,0.10,0.00,0.40,0.00,0.00,10.37,3.60,1729.40,1975.60,0.00,0.00,4.00,22271.20,5324.80,0.00,3875.40,0.00,0.00,0.00,0.00,186.80,1.00,185.80,8.00,46464.00,11384996,0,4274004,27.29,28924,3039964,1724388,11.01,2237408,1818084,398776,986708,112700,2496,5496,31532,0,0,0.00,0,0.00,2,298,2.86,1.79,1.35,0,186.80,8.00,46464.00,248.78,61.46,359.12,2.81,52.48,120.40,89.60,592.51,451.54,0.00,0.00,0.00,0.00
2018-01-06 21:37:56,49.39,0.00,5.36,0.00,0.30,0.00,0.81,0.00,0.00,44.13,3.40,1934.60,2468.20,0.00,0.00,0.80,1784.80,362.60,0.00,21565.40,0.00,0.00,0.00,0.00,23.40,0.20,23.20,1.60,5360.00,11519804,0,4139196,26.43,28944,3158908,1430568,9.14,2097452,1821456,514068,730880,115940,2520,4792,31532,0,0,0.00,0,0.00,1,271,2.87,1.81,1.36,0,23.40,1.60,5360.00,229.13,2.16,200.27,5.30,12.40,506.60,351.60,2954.39,1707.83,0.00,0.00,0.00,0.00
2018-01-06 21:38:01,71.98,0.00,2.84,4.37,0.30,0.00,0.71,0.00,0.00,19.80,7.39,1740.12,2361.88,0.00,0.00,0.00,9982.44,5689.82,0.00,3501.40,0.00,0.00,0.00,0.00,53.09,0.00,53.09,0.00,12999.60,11274892,0,4384108,28.00,28960,3153992,1738872,11.10,2323780,1838612,464644,979540,115912,2496,5460,31532,0,0,0.00,0,0.00,2,298,2.80,1.81,1.36,1,53.29,0.00,13050.70,244.88,10.57,105.56,3.34,17.80,715.17,503.59,2604.85,4161.71,0.00,0.00,0.00,0.00
2018-01-06 21:38:06,59.96,0.00,3.84,23.56,0.10,0.00,0.30,0.00,0.00,12.23,0.80,1588.80,1915.80,0.00,0.00,1.60,33725.60,88.40,0.00,1598.40,0.00,0.00,0.00,0.00,294.60,0.40,294.20,3.20,74737.60,11092412,0,4566588,29.16,28984,3330436,1738872,11.10,2507124,1833796,477632,981648,120188,2520,5468,31532,0,0,0.00,0,0.00,3,301,2.74,1.82,1.37,0,294.40,3.20,74686.40,253.70,106.80,379.70,2.92,85.92,89.20,70.40,710.34,6.17,0.00,0.00,0.00,0.00
2018-01-06 21:38:11,68.24,0.00,3.82,1.21,0.30,0.00,0.70,0.00,0.00,25.73,9.40,1435.40,2272.00,0.00,0.00,1.60,20196.80,7200.00,0.00,23516.80,0.00,0.00,0.00,0.00,135.80,0.40,135.40,3.20,32867.20,11253356,0,4405644,28.13,29004,3268004,1731484,11.06,2322780,1859000,319560,884872,118864,2440,5252,31532,0,0,0.00,0,0.00,2,295,2.60,1.80,1.36,1,135.80,3.20,32867.20,242.05,37.86,203.41,3.12,42.32,677.80,483.20,1111.01,5829.56,0.00,0.00,0.00,0.00
2018-01-06 21:38:16,57.61,0.00,2.43,16.73,0.20,0.00,0.51,0.00,0.00,22.52,0.60,1991.40,2014.20,0.00,0.00,1.60,4202.40,1085.20,0.00,2654.80,0.00,0.00,0.00,0.00,63.00,0.40,62.60,3.20,15931.20,11025540,0,4633460,29.59,29028,3379776,1731484,11.06,2551616,1854256,415500,997156,121540,2496,5496,31532,0,0,0.00,0,0.00,2,298,2.71,1.84,1.38,0,63.00,3.20,15931.20,252.93,38.49,773.47,7.20,45.36,368.40,271.00,3074.01,19.75,0.00,0.00,0.00,0.00
2018-01-06 21:38:21,49.44,0.00,4.04,32.56,0.30,0.00,0.51,0.00,0.00,13.14,7.80,1703.60,2668.80,0.00,0.00,0.80,21962.40,4775.20,0.00,22762.80,0.00,0.00,0.00,0.00,174.40,0.20,174.20,1.60,43924.80,11169612,0,4489388,28.67,29040,3385428,1689816,10.79,2382968,1879448,316516,847848,122172,2400,5048,31532,0,0,0.00,0,0.00,4,287,2.57,1.82,1.38,0,174.40,1.60,43924.80,251.87,94.80,543.55,4.40,76.72,817.60,614.60,2367.81,5859.42,0.00,0.00,0.00,0.00
2018-01-06 21:38:26,77.61,0.00,3.82,8.23,0.20,0.00,0.40,0.00,0.00,9.74,3.00,1470.00,1496.40,0.00,0.00,19662.40,13010.40,1245.20,0.00,518.60,0.00,0.00,0.00,0.00,230.00,154.00,76.00,39324.80,19262.40,10839040,0,4819960,30.78,29060,3567852,1720396,10.99,2618004,1973060,339972,994148,124428,2488,5480,31532,0,0,0.00,0,0.00,2,297,2.45,1.81,1.37,1,230.00,39324.80,19262.40,254.73,35.88,111.93,1.29,29.76,8.60,13.00,2.16,2.40,0.00,0.00,0.00,0.00
2018-01-06 21:38:31,40.57,0.00,3.94,28.05,0.10,0.00,0.10,0.00,0.00,27.25,0.80,1087.20,1283.20,0.00,0.00,3892.00,5896.00,59.80,0.00,1029.00,0.00,0.00,0.00,0.00,104.60,30.60,74.00,7784.00,18550.40,10614572,0,5044428,32.21,29080,3787628,1720396,10.99,2821648,1987924,516504,992920,129720,2512,5492,31532,0,0,0.00,0,0.00,2,300,2.65,1.86,1.39,0,104.60,7784.00,18550.40,251.76,64.58,714.39,5.06,52.88,153.80,122.40,1263.26,9.49,0.00,0.00,0.00,0.00
2018-01-06 21:38:36,8.97,0.00,1.51,0.00,0.20,0.00,0.40,0.00,0.00,88.91,2.60,883.00,1470.80,0.00,0.00,0.00,6036.00,312.00,0.00,20344.40,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,12072.00,10956244,0,4702756,30.03,29096,3700552,1449416,9.26,2457480,2012896,404612,740736,127604,2272,4596,31532,0,0,0.00,0,0.00,1,270,2.44,1.83,1.39,0,51.60,0.00,12072.00,233.95,2.36,45.80,3.44,17.76,637.80,408.60,589.85,5835.21,0.00,0.00,0.00,0.00
2018-01-06 21:38:41,1.31,0.00,0.00,15.29,0.10,0.00,0.00,0.00,0.00,83.30,0.00,529.60,646.00,0.00,0.00,1.60,18862.40,8.40,0.00,643.60,0.00,0.00,0.00,0.00,149.40,0.40,149.00,3.20,37724.80,10961496,0,4697504,30.00,29112,3695600,1449416,9.26,2457196,2008156,310388,740736,127492,2272,4596,31532,0,0,0.00,0,0.00,1,270,2.24,1.80,1.38,0,149.40,3.20,37724.80,252.53,51.07,341.85,2.68,40.00,113.20,98.00,912.23,7.90,0.00,0.00,0.00,0.00
2018-01-06 21:38:46,0.60,0.00,0.40,0.50,0.10,0.00,0.00,0.00,0.00,98.40,0.00,431.40,327.40,0.00,0.00,0.00,97.60,8.00,0.00,1003.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,195.20,10962328,0,4696672,29.99,29124,3690384,1449416,9.26,2461112,2003368,310020,745036,127392,2272,4596,31532,0,0,0.00,0,0.00,1,270,2.06,1.77,1.37,0,8.20,0.00,195.20,23.80,0.01,1.66,1.66,1.36,69.60,63.20,555.72,5.26,0.00,0.00,0.00,0.00
2018-01-06 21:38:51,1.20,0.00,0.10,9.13,0.00,0.00,0.00,0.00,0.00,89.57,0.00,407.00,357.80,0.00,0.00,0.00,10609.60,8.80,0.00,1030.20,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,13120.00,10975044,0,4683956,29.91,29132,3685300,1449416,9.26,2453128,1998628,257128,737320,127304,2272,4584,31532,0,0,0.00,0,0.00,1,270,1.90,1.74,1.36,1,51.60,0.00,13120.00,254.26,26.72,326.05,3.58,18.48,50.80,45.20,397.00,4.28,0.00,0.00,0.00,0.00
2018-01-06 21:38:56,1.10,0.00,0.50,56.67,0.20,0.00,0.10,0.00,0.00,41.42,0.00,473.00,665.40,0.00,0.00,2.40,32568.00,9.20,0.00,1254.80,0.00,0.00,0.00,0.00,273.40,0.60,272.80,4.80,69609.60,10978476,0,4680524,29.89,29160,3680232,1449416,9.26,2454488,1993904,94448,738996,127216,2272,4584,31532,0,0,0.00,0,0.00,1,270,1.83,1.73,1.36,0,273.40,4.80,69609.60,254.62,127.74,497.40,3.66,100.00,74.40,62.40,595.24,5.47,0.00,0.00,0.00,0.00
2018-01-06 21:39:01,0.60,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.69,0.00,439.80,354.40,0.00,0.00,0.00,4905.60,7.60,0.00,600.80,0.00,0.00,0.00,0.00,22.80,0.00,22.80,0.00,5662.40,10983816,0,4675184,29.86,29172,3675132,1449416,9.26,2454060,1989240,69996,738996,127040,2272,4584,31532,0,0,0.00,0,0.00,1,270,1.68,1.70,1.36,1,22.80,0.00,5662.40,248.35,8.14,312.07,6.81,15.52,97.40,66.40,791.91,5.52,0.00,0.00,0.00,0.00
2018-01-06 21:39:06,1.60,0.00,0.40,20.82,0.10,0.00,0.00,0.00,0.00,77.08,0.00,416.60,435.60,0.00,0.00,0.80,13944.80,9.20,0.00,542.00,0.00,0.00,0.00,0.00,140.60,0.20,140.40,1.60,35664.00,10988784,0,4670216,29.82,29176,3670060,1449416,9.26,2453836,1984408,232,739008,126984,2272,4584,31532,0,0,0.00,0,0.00,1,270,1.55,1.67,1.35,0,140.60,1.60,35664.00,253.67,79.25,582.64,4.79,67.28,50.80,41.20,394.79,4.02,0.00,0.00,0.00,0.00
2018-01-06 21:39:11,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,394.00,278.40,0.00,0.00,0.00,19.20,8.60,0.00,433.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,10993800,0,4665200,29.79,29184,3665004,1449416,9.26,2453520,1979736,252,739008,126932,2272,4584,31532,0,0,0.00,0,0.00,1,270,1.42,1.65,1.34,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,50.00,42.00,395.23,4.08,0.00,0.00,0.00,0.00
2018-01-06 21:39:16,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,459.80,373.60,0.00,0.00,0.00,8.00,7.60,0.00,1107.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,10999096,0,4659904,29.76,29192,3659872,1449416,9.26,2453120,1974956,300,739008,126852,2272,4584,31532,0,0,0.00,0,0.00,1,270,1.31,1.62,1.33,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,97.20,79.80,794.28,6.31,0.00,0.00,0.00,0.00
2018-01-06 21:39:21,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,460.60,339.20,0.00,0.00,0.00,36.80,7.80,0.00,467.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,11003204,0,4655796,29.73,29200,3655804,1449416,9.26,2453776,1970244,164,739012,126752,2272,4584,31532,0,0,0.00,0,0.00,0,270,1.20,1.59,1.33,0,0.80,0.00,73.60,92.00,0.01,11.00,6.00,0.48,74.60,62.60,593.84,5.46,0.00,0.00,0.00,0.00
2018-01-06 21:39:26,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,413.80,325.20,0.00,0.00,0.00,24.80,8.40,0.00,951.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,49.60,11008372,0,4650628,29.70,29208,3650712,1449416,9.26,2453460,1965476,120,739012,126664,2272,4584,31532,0,0,0.00,0,0.00,1,270,1.11,1.57,1.32,0,3.20,0.00,49.60,15.50,0.00,0.00,0.00,0.00,51.40,44.20,400.22,4.21,0.00,0.00,0.00,0.00
2018-01-06 21:39:31,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,446.40,340.60,0.00,0.00,0.00,4.80,7.80,0.00,514.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11013416,0,4645584,29.67,29216,3645620,1449416,9.26,2453096,1960752,152,739012,126580,2272,4584,31532,0,0,0.00,0,0.00,1,270,1.02,1.54,1.31,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,73.40,65.40,589.81,5.40,0.00,0.00,0.00,0.00
