timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:36:46,96.29,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.40,1208.40,806.40,0.00,0.00,0.00,36.00,7462.20,0.00,4361.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,12386692,0,3272308,20.90,28568,2121768,1702852,10.87,1447800,1632568,273984,930024,87844,2344,5356,31532,0,0,0.00,0,0.00,3,291,2.67,1.72,1.28,0,0.80,0.00,72.00,90.00,0.01,16.00,8.00,0.64,11.40,15.40,3.17,8.61,0.00,0.00,0.00,0.00
2018-01-06 21:36:51,97.00,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2177.40,1310.40,0.00,0.00,0.00,2176.00,550.60,0.00,1019.20,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4352.00,12316760,0,3342240,21.34,28580,2180968,1702852,10.87,1510020,1638624,327508,939028,89168,2464,5412,31532,0,0,0.00,0,0.00,4,294,2.78,1.76,1.29,0,18.20,0.00,4352.00,239.12,0.64,35.21,4.66,8.48,158.00,107.60,8.46,2166.81,0.00,0.00,0.00,0.00
2018-01-06 21:36:56,94.01,0.00,5.79,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1606.59,704.59,0.00,0.00,0.00,105.39,152.69,0.00,605.59,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,210.78,12045544,0,3613456,23.08,28588,2446472,1702852,10.87,1778816,1633460,598712,937240,96256,2480,5416,31532,0,0,0.00,0,0.00,7,295,2.80,1.78,1.30,0,2.40,0.00,210.78,88.00,0.00,0.00,0.00,0.00,3.59,6.59,0.29,1.77,0.00,0.00,0.00,0.00
2018-01-06 21:37:01,63.83,0.00,6.51,1.30,0.10,0.00,0.10,0.00,0.00,28.16,12.60,1600.80,1043.80,0.00,0.00,0.00,2316.80,5042.80,0.00,40486.40,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,4633.60,12516908,0,3142092,20.07,28600,2377812,1610696,10.29,1300872,1639100,524100,537476,94608,2024,4240,31532,0,0,0.00,0,0.00,2,269,2.73,1.78,1.31,0,26.60,0.00,4633.60,174.20,0.88,33.26,3.16,8.40,157.60,148.60,9.97,2179.12,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,96.60,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.10,3.60,1070.40,1359.60,0.00,0.00,0.80,5057.60,5700.40,0.00,3207.40,0.00,0.00,0.00,0.00,41.40,0.20,41.20,1.60,9825.60,12337352,0,3321648,21.21,28616,2373080,1641432,10.48,1462280,1659860,499320,720508,94880,2344,4936,31532,0,0,0.00,0,0.00,2,283,3.00,1.85,1.33,0,41.40,1.60,9825.60,237.37,1.62,38.72,3.98,16.48,332.20,284.60,18.46,4955.76,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,95.50,0.00,3.70,0.10,0.00,0.00,0.50,0.00,0.00,0.20,4.00,3009.80,2513.00,0.00,0.00,2.40,47709.60,945.40,0.00,1224.40,0.00,0.00,0.00,0.00,350.20,0.60,349.60,4.80,88824.00,12119292,0,3539708,22.60,28644,2365668,1672468,10.68,1660788,1678200,261568,944796,94968,2456,5416,31532,0,0,0.00,0,0.00,2,293,3.24,1.92,1.36,2,350.20,4.80,88824.00,253.65,129.50,358.61,2.73,95.76,308.00,264.20,18.52,5429.75,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,94.59,0.00,5.21,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,1398.40,997.00,0.00,0.00,0.00,2290.40,71.40,0.00,344.20,0.00,0.00,0.00,0.00,45.80,0.00,45.80,0.00,11465.60,11831212,0,3827788,24.44,28652,2647192,1672468,10.68,1947276,1673484,536988,945276,101716,2440,5412,31532,0,0,0.00,0,0.00,2,295,3.22,1.94,1.36,0,45.80,0.00,11465.60,250.34,22.49,576.98,4.93,22.56,3.00,5.40,0.25,1.62,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,76.21,0.00,8.67,0.00,0.30,0.00,0.30,0.00,0.00,14.52,13.20,2100.40,2270.80,0.00,0.00,0.80,9887.20,5096.40,0.00,41259.60,0.00,0.00,0.00,0.00,83.40,0.20,83.20,1.60,19774.40,12263152,0,3395848,21.69,28688,2624392,1618168,10.33,1465452,1721160,472984,537536,101332,2024,4364,31532,0,0,0.00,0,0.00,5,269,3.12,1.94,1.37,0,83.40,1.60,19774.40,237.12,8.27,99.17,2.98,24.88,808.40,658.80,44.97,11112.21,0.00,0.00,0.00,0.00
2018-01-06 21:37:26,96.49,0.00,3.01,0.20,0.00,0.00,0.20,0.00,0.00,0.10,6.20,1160.40,1100.80,0.00,0.00,0.00,1749.60,7504.80,0.00,5026.20,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,3499.20,12088612,0,3570388,22.80,28700,2618176,1680840,10.73,1633644,1730200,464548,716796,101636,2352,4940,31532,0,0,0.00,0,0.00,5,286,3.35,2.00,1.39,0,15.40,0.00,3499.20,227.22,0.41,26.60,3.74,5.76,195.60,193.60,11.37,2966.47,0.00,0.00,0.00,0.00
2018-01-06 21:37:31,85.26,0.00,6.04,1.94,0.20,0.00,5.12,0.00,0.00,1.43,2.80,5623.20,7663.80,0.00,0.00,2.40,46992.00,536.80,0.00,17093.40,0.00,0.00,0.00,0.00,343.00,0.60,342.40,4.80,86803.20,11770292,0,3888708,24.83,28724,2702364,1714044,10.95,1928940,1749840,322728,947604,103544,2496,5436,31532,0,0,0.00,0,0.00,0,298,3.56,2.07,1.42,4,343.20,4.80,86854.40,253.09,133.43,370.55,2.80,96.08,4657.80,2240.60,38127.29,4702.14,0.00,0.00,0.00,0.00
2018-01-06 21:37:36,65.96,0.00,5.04,6.24,0.10,0.00,0.30,0.00,0.00,22.36,0.80,1504.60,1594.80,0.00,0.00,0.00,1125.60,51.40,0.00,1216.00,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,9432.00,11436136,0,4222864,26.97,28736,3026148,1714044,10.95,2259872,1745048,645948,950188,111948,2512,5464,31532,0,0,0.00,0,0.00,2,300,3.44,2.07,1.42,0,41.80,0.00,9380.80,224.42,6.87,314.11,2.51,10.48,270.40,226.00,2277.59,17.49,0.00,0.00,0.00,0.00
2018-01-06 21:37:41,66.50,0.00,3.44,0.00,0.30,0.00,1.01,0.00,0.00,28.74,11.00,2137.80,2926.80,0.00,0.00,0.00,6400.80,7370.20,0.00,25275.60,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,12801.60,11644212,0,4014788,25.64,28748,2916848,1706836,10.90,2023984,1775512,511540,853948,109468,2440,5232,31532,0,0,0.00,0,0.00,3,303,3.16,2.04,1.41,0,54.80,0.00,12801.60,233.61,4.58,83.64,3.04,16.64,1211.80,931.00,4973.69,7406.25,0.00,0.00,0.00,0.00
2018-01-06 21:37:46,42.81,0.00,4.32,0.00,1.84,0.00,3.89,0.00,0.00,47.14,0.20,7874.80,10097.80,0.00,0.00,0.00,1924.00,105.60,0.00,20297.80,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,3848.00,11360028,0,4298972,27.45,28748,3092044,1706836,10.90,2289588,1789248,685420,958008,113712,2544,5488,31532,0,0,0.00,0,0.00,1,303,2.99,2.02,1.41,0,16.20,0.00,3848.00,237.53,0.52,32.10,4.89,7.92,5220.80,2971.00,43987.13,2889.17,0.00,0.00,0.00,0.00
2018-01-06 21:37:51,2.22,0.00,0.40,42.22,0.20,0.00,0.00,0.00,0.00,54.95,0.00,727.60,939.00,0.00,0.00,3.20,43042.40,12.20,0.00,810.60,0.00,0.00,0.00,0.00,319.00,0.80,318.20,6.40,80875.20,11364824,0,4294176,27.42,28772,3087200,1706836,10.90,2289240,1784516,470468,958020,113800,2536,5488,31532,0,0,0.00,0,0.00,1,303,2.83,2.00,1.41,0,319.20,6.40,80926.40,253.55,126.01,373.19,2.82,89.92,160.40,131.20,1323.01,10.81,0.00,0.00,0.00,0.00
2018-01-06 21:37:56,4.46,0.00,0.61,4.66,0.41,0.00,0.51,0.00,0.00,89.36,0.40,1735.80,2042.20,0.00,0.00,0.00,62.40,286.60,0.00,2914.20,0.00,0.00,0.00,0.00,23.60,0.00,23.60,0.00,5334.40,11364972,0,4294028,27.42,28780,3082072,1741484,11.12,2294316,1779748,470468,963288,113692,2552,5748,31532,0,0,0.00,0,0.00,1,305,2.60,1.97,1.40,0,23.40,0.00,5283.20,225.78,4.73,496.44,3.21,7.52,778.80,605.80,6535.67,43.32,0.00,0.00,0.00,0.00
2018-01-06 21:38:01,7.52,0.00,1.22,0.51,0.30,0.00,0.30,0.00,0.00,90.14,0.40,1667.40,1933.20,0.00,0.00,0.00,4128.00,23.00,0.00,3229.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,737.60,11310972,0,4348028,27.77,28788,3134052,1741484,11.12,2351128,1775036,506836,963532,114864,2568,5748,31532,0,0,0.00,0,0.00,2,307,2.39,1.94,1.39,1,3.20,0.00,737.60,230.50,1.85,31.50,3.75,1.20,727.00,554.80,6085.70,43.50,0.00,0.00,0.00,0.00
2018-01-06 21:38:06,3.84,0.00,1.01,51.77,0.30,0.00,0.10,0.00,0.00,42.97,0.20,738.40,1027.40,0.00,0.00,4.00,44844.00,73.20,0.00,867.00,0.00,0.00,0.00,0.00,360.20,1.00,359.20,8.00,90228.80,11281920,0,4377080,27.95,28816,3163308,1741484,11.12,2384392,1770272,316924,962624,115992,2544,5496,31532,0,0,0.00,0,0.00,0,304,2.44,1.95,1.40,1,360.20,8.00,90228.80,250.52,129.94,330.67,2.78,100.00,154.00,138.60,1223.59,12.07,0.00,0.00,0.00,0.00
2018-01-06 21:38:11,1.72,0.00,0.40,15.34,0.20,0.00,0.20,0.00,0.00,82.14,0.00,1074.00,1108.20,0.00,0.00,0.00,8416.80,9.00,0.00,1796.60,0.00,0.00,0.00,0.00,94.60,0.00,94.60,0.00,23811.20,11277500,0,4381500,27.98,28824,3158204,1741484,11.12,2393752,1765544,275108,972196,115912,2536,5496,31532,0,0,0.00,0,0.00,0,303,2.41,1.95,1.41,0,94.60,0.00,23811.20,251.70,27.89,427.87,2.71,25.60,383.20,308.40,3190.94,22.56,0.00,0.00,0.00,0.00
2018-01-06 21:38:16,11.18,0.00,1.12,15.45,0.41,0.00,0.30,0.00,0.00,71.54,0.00,1548.40,2097.00,0.00,0.00,1.60,18398.40,13.60,0.00,2966.20,0.00,0.00,0.00,0.00,147.80,0.40,147.40,3.20,36796.80,11185940,0,4473060,28.57,28844,3244892,1741484,11.12,2488032,1760952,274792,975280,118028,2536,5504,31532,0,0,0.00,0,0.00,0,303,2.21,1.92,1.40,0,147.80,3.20,36796.80,248.99,54.08,365.90,3.06,45.20,693.60,533.40,5818.87,38.10,0.00,0.00,0.00,0.00
2018-01-06 21:38:21,3.76,0.00,0.31,18.51,0.41,0.00,0.51,0.00,0.00,76.50,0.20,1678.80,2013.80,0.00,0.00,1.60,18349.60,14.00,0.00,2845.60,0.00,0.00,0.00,0.00,125.60,0.40,125.20,3.20,31987.20,11190784,0,4468216,28.53,28864,3239636,1741484,11.12,2487676,1756072,183360,975348,118028,2544,5504,31532,0,0,0.00,0,0.00,1,304,2.04,1.89,1.39,0,125.60,3.20,31987.20,254.70,58.46,392.80,3.41,42.88,764.40,596.20,6410.38,43.98,0.00,0.00,0.00,0.00
2018-01-06 21:38:26,0.60,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.90,0.00,439.20,329.20,0.00,0.00,0.00,13.60,8.60,0.00,365.60,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,4739.20,11196068,0,4462932,28.50,28872,3234560,1741484,11.12,2487248,1751404,183300,975288,117988,2536,5504,31532,0,0,0.00,0,0.00,1,302,1.87,1.86,1.38,0,19.20,0.00,4739.20,246.83,3.18,640.79,3.42,6.56,28.00,27.20,192.78,3.43,0.00,0.00,0.00,0.00
2018-01-06 21:38:31,2.02,0.00,0.20,2.22,0.10,0.00,0.30,0.00,0.00,95.15,0.00,931.40,953.80,0.00,0.00,0.00,5748.80,9.80,0.00,1299.60,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3561.60,11200884,0,4458116,28.47,28880,3230004,1741484,11.12,2487404,1746612,154652,975228,117784,2528,5504,31532,0,0,0.00,0,0.00,1,302,1.72,1.83,1.38,1,14.60,0.00,3561.60,243.95,6.47,92.82,3.01,4.40,313.00,251.60,2607.39,18.96,0.00,0.00,0.00,0.00
2018-01-06 21:38:36,1.31,0.00,0.40,13.42,0.10,0.00,0.00,0.00,0.00,84.76,0.00,804.00,809.40,0.00,0.00,2.40,12560.00,9.40,0.00,1010.00,0.00,0.00,0.00,0.00,130.40,0.60,129.80,4.80,33056.00,11206140,0,4452860,28.44,28900,3224948,1741484,11.12,2487104,1741908,91988,975244,117784,2528,5504,31532,0,0,0.00,0,0.00,0,302,1.67,1.81,1.37,0,130.40,4.80,33056.00,253.53,42.52,365.25,2.74,35.68,221.60,187.40,1831.83,14.63,0.00,0.00,0.00,0.00
2018-01-06 21:38:41,2.61,0.00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,96.78,0.40,750.80,703.60,0.00,0.00,0.00,76.80,23.00,0.00,1236.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,153.60,11206592,0,4452408,28.43,28912,3219952,1741484,11.12,2491436,1737188,91732,979908,117760,2528,5504,31532,0,0,0.00,0,0.00,1,302,1.53,1.78,1.37,0,5.80,0.00,153.60,26.48,0.00,0.14,0.14,0.08,206.60,176.80,1666.58,27.95,0.00,0.00,0.00,0.00
2018-01-06 21:38:46,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.28,0.00,767.40,718.00,0.00,0.00,0.00,29.60,9.40,0.00,940.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,11211760,0,4447240,28.40,28920,3214772,1741484,11.12,2490920,1732524,91700,979832,117744,2512,5512,31532,0,0,0.00,0,0.00,0,300,1.41,1.75,1.36,0,1.40,0.00,59.20,42.29,0.00,0.00,0.00,0.00,198.40,170.20,1630.30,13.38,0.00,0.00,0.00,0.00
2018-01-06 21:38:51,1.11,0.00,0.30,18.55,0.10,0.00,0.00,0.00,0.00,79.94,0.00,582.80,568.60,0.00,0.00,0.80,18304.80,8.00,0.00,1259.80,0.00,0.00,0.00,0.00,143.40,0.20,143.20,1.60,36609.60,11212784,0,4446216,28.39,28924,3209696,1741484,11.12,2494564,1727696,236,983720,117720,2512,5512,31532,0,0,0.00,0,0.00,0,300,1.30,1.73,1.35,0,143.40,1.60,36609.60,255.31,59.68,416.21,3.17,45.52,110.40,96.80,891.49,8.47,0.00,0.00,0.00,0.00
2018-01-06 21:38:56,1.91,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.59,0.00,697.20,667.80,0.00,0.00,0.00,7.20,137.60,0.00,937.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11217824,0,4441176,28.36,28932,3204548,1741484,11.12,2494264,1723008,272,983728,117676,2512,5516,31532,0,0,0.00,0,0.00,1,300,1.19,1.70,1.35,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,161.60,133.80,1320.87,10.65,0.00,0.00,0.00,0.00
2018-01-06 21:39:01,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,674.60,556.20,0.00,0.00,0.00,8.80,9.60,0.00,1612.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11228668,0,4430332,28.29,28940,3199432,1741484,11.12,2488296,1718308,300,978100,117616,2512,5516,31532,0,0,0.00,0,0.00,1,300,1.10,1.67,1.34,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,163.40,136.80,1344.79,11.09,0.00,0.00,0.00,0.00
2018-01-06 21:39:06,1.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.20,696.20,612.60,0.00,0.00,0.00,20.00,14.40,0.00,809.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,11233712,0,4425288,28.26,28948,3194384,1741484,11.12,2487928,1713540,296,978144,117528,2520,5508,31532,0,0,0.00,0,0.00,1,301,1.01,1.64,1.33,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,162.00,143.60,1306.84,16.41,0.00,0.00,0.00,0.00
2018-01-06 21:39:11,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,524.00,400.20,0.00,0.00,0.00,8.00,8.40,0.00,939.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11238916,0,4420084,28.23,28956,3189356,1741484,11.12,2487608,1708868,336,978088,117492,2512,5508,31532,0,0,0.00,0,0.00,1,300,0.93,1.61,1.32,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,108.80,88.80,882.34,7.60,0.00,0.00,0.00,0.00
2018-01-06 21:39:16,1.61,0.00,0.50,0.10,0.20,0.00,0.10,0.00,0.00,97.48,0.20,1029.40,1160.80,0.00,0.00,0.00,60.80,15.20,0.00,1211.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,121.60,11243944,0,4415056,28.20,28964,3184224,1741484,11.12,2487224,1704056,108,978108,117428,2520,5508,31532,0,0,0.00,0,0.00,1,301,0.85,1.59,1.32,0,4.20,0.00,121.60,28.95,0.00,1.14,1.14,0.48,354.60,344.40,1763.79,4713.77,0.00,0.00,0.00,0.00
2018-01-06 21:39:21,1.32,0.00,0.20,0.00,0.61,0.00,0.20,0.00,0.00,97.66,0.00,1627.80,2209.60,0.00,0.00,0.00,16.00,8.40,0.00,2594.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11248976,0,4410024,28.16,28972,3179136,1741484,11.12,2486916,1699376,160,978108,117344,2512,5508,31532,0,0,0.00,0,0.00,0,300,0.79,1.56,1.31,0,0.60,0.00,32.00,53.33,0.00,1.33,1.33,0.08,805.00,651.60,1140.78,21983.66,0.00,0.00,0.00,0.00
2018-01-06 21:39:26,0.70,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,625.40,564.80,0.00,0.00,0.00,7.20,8.00,0.00,722.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11254304,0,4404696,28.13,28980,3174128,1741484,11.12,2486644,1694544,212,978112,117268,2512,5508,31532,0,0,0.00,0,0.00,0,300,0.72,1.53,1.30,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,134.80,112.80,1100.48,9.22,0.00,0.00,0.00,0.00
2018-01-06 21:39:31,3.92,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,95.28,0.00,685.60,566.20,0.00,0.00,0.00,8.80,9.20,0.00,808.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11227200,0,4431800,28.30,28988,3200964,1741484,11.12,2518072,1689820,32212,978116,117216,2512,5508,31532,0,0,0.00,0,0.00,2,300,0.67,1.51,1.30,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,162.20,140.60,1323.26,11.35,0.00,0.00,0.00,0.00
