timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:36:46,96.10,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1124.20,744.80,0.00,0.00,0.00,95.20,6929.60,0.00,3838.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,190.40,12262276,0,3396724,21.69,28584,2120728,1839200,11.75,1572240,1632408,273912,1055272,87532,2344,5568,31532,0,0,0.00,0,0.00,3,291,2.31,1.50,1.08,0,1.60,0.00,190.40,119.00,0.01,8.00,4.00,0.64,14.00,18.00,17.24,2.64,0.00,0.00,0.00,0.00
2018-01-06 21:36:51,96.50,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.80,2482.60,1352.40,0.00,0.00,0.00,2178.40,474.60,0.00,1406.60,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4356.80,12166512,0,3492488,22.30,28596,2170120,1839200,11.75,1660784,1638392,317624,1100568,88644,2464,5684,31532,0,0,0.00,0,0.00,3,294,2.29,1.51,1.09,0,18.20,0.00,4356.80,239.38,0.81,44.31,6.15,11.20,175.60,137.00,9.75,2200.87,0.00,0.00,0.00,0.00
2018-01-06 21:36:56,93.81,0.00,5.99,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1634.60,821.80,0.00,0.00,0.00,154.40,95.40,0.00,396.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,308.80,11877120,0,3781880,24.15,28604,2451564,1870596,11.95,1947356,1633716,603708,1100836,96204,2496,5712,31532,0,0,0.00,0,0.00,3,296,2.27,1.52,1.09,0,7.60,0.00,308.80,40.63,0.00,0.63,0.11,0.08,4.00,7.00,0.49,1.99,0.00,0.00,0.00,0.00
2018-01-06 21:37:01,74.07,0.00,7.54,0.10,0.10,0.00,0.20,0.00,0.00,17.99,13.77,1730.54,1360.28,0.00,0.00,0.00,2239.52,7360.08,0.00,41373.05,0.00,0.00,0.00,0.00,19.36,0.00,19.36,0.00,4479.04,12313952,0,3345048,21.36,28616,2377928,1787976,11.42,1507596,1639396,524220,740520,94424,2232,4876,31532,0,0,0.00,0,0.00,5,271,2.16,1.51,1.09,0,19.36,0.00,4479.04,231.34,0.73,37.94,5.03,9.74,166.87,161.08,10.77,2181.79,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,96.50,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,4.60,1295.60,1561.00,0.00,0.00,0.00,5876.00,5353.00,0.00,3750.40,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,11752.00,12075604,0,3583396,22.88,28628,2373036,1819152,11.62,1719924,1664244,495236,982400,94484,2408,5452,31532,0,0,0.00,0,0.00,5,288,2.31,1.55,1.11,0,48.80,0.00,11752.00,240.82,1.86,38.21,4.08,19.92,351.40,344.40,26.26,5980.94,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,93.08,0.00,4.21,1.91,0.00,0.00,0.60,0.00,0.00,0.20,2.00,2429.00,2376.60,0.00,0.00,2.40,33593.60,410.80,0.00,928.80,0.00,0.00,0.00,0.00,235.80,0.60,235.20,4.80,59332.80,11870628,0,3788372,24.19,28660,2458924,1819152,11.62,1906352,1679872,418912,1098952,96584,2464,5708,31532,0,0,0.00,0,0.00,2,294,2.37,1.58,1.12,1,235.80,4.80,59332.80,251.64,76.21,305.53,2.68,63.28,262.20,217.00,21.18,4187.14,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,93.11,0.00,6.59,0.10,0.00,0.00,0.10,0.00,0.00,0.10,1.60,1676.00,911.40,0.00,0.00,2.40,16860.00,72.20,0.00,379.80,0.00,0.00,0.00,0.00,164.60,0.60,164.00,4.80,41574.40,11584112,0,4074888,26.02,28680,2737200,1850204,11.82,2188804,1676644,618000,1099500,104156,2488,5716,31532,0,0,0.00,0,0.00,3,297,2.50,1.62,1.13,0,164.60,4.80,41574.40,252.61,74.22,476.25,3.49,57.52,19.60,14.40,1.17,217.39,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,85.99,0.00,7.31,0.00,0.10,0.00,0.70,0.00,0.00,5.91,14.00,1884.00,2348.80,0.00,0.00,0.00,9864.80,7929.40,0.00,42293.00,0.00,0.00,0.00,0.00,82.20,0.00,82.20,0.00,19729.60,12007164,0,3651836,23.32,28704,2627120,1786212,11.41,1721236,1724256,466648,789716,101548,2272,4908,31532,0,0,0.00,0,0.00,6,271,2.54,1.64,1.14,0,82.20,0.00,19729.60,240.02,4.92,59.85,3.68,30.24,835.20,680.80,46.59,11099.55,0.00,0.00,0.00,0.00
2018-01-06 21:37:26,95.80,0.00,3.40,0.00,0.00,0.00,0.40,0.00,0.00,0.40,6.40,1903.20,1654.20,0.00,0.00,0.00,2523.20,3708.20,0.00,2123.00,0.00,0.00,0.00,0.00,22.20,0.00,22.20,0.00,5046.40,11704924,0,3954076,25.25,28716,2620592,1848300,11.80,2010488,1736608,454628,1097804,101620,2424,5680,31532,0,0,0.00,0,0.00,4,293,2.73,1.69,1.17,0,22.20,0.00,5046.40,227.32,0.72,32.32,4.32,9.60,257.60,230.40,25.46,3766.34,0.00,0.00,0.00,0.00
2018-01-06 21:37:31,90.90,0.00,3.60,4.00,0.00,0.00,0.70,0.00,0.00,0.80,0.00,2388.80,1857.80,0.00,0.00,0.00,29781.60,53.00,0.00,745.40,0.00,0.00,0.00,0.00,213.20,0.00,213.20,0.00,52750.40,11593748,0,4065252,25.96,28728,2723056,1848300,11.80,2109224,1747020,416032,1104552,103928,2448,5708,31532,0,0,0.00,0,0.00,3,292,2.84,1.73,1.18,1,213.20,0.00,52750.40,247.42,67.93,295.35,2.63,56.16,208.20,189.20,12.06,3846.19,0.00,0.00,0.00,0.00
2018-01-06 21:37:36,93.49,0.00,6.31,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1740.80,1254.60,0.00,0.00,0.80,17590.40,61.40,0.00,7635.60,0.00,0.00,0.00,0.00,166.20,0.20,166.00,1.60,41993.60,11391464,0,4267536,27.25,28740,2918204,1848300,11.80,2298988,1753148,530148,1105188,109600,2480,5720,31532,0,0,0.00,0,0.00,2,295,2.93,1.77,1.20,0,166.20,1.60,41993.60,252.68,54.11,355.40,2.60,43.20,134.20,140.60,7.53,2495.46,0.00,0.00,0.00,0.00
2018-01-06 21:37:41,87.52,0.00,5.89,1.80,0.00,0.00,1.80,0.00,0.00,2.99,14.40,1795.80,2811.60,0.00,0.00,0.80,12828.00,8911.20,0.00,37011.80,0.00,0.00,0.00,0.00,106.80,0.20,106.60,1.60,25656.00,11741576,0,3917424,25.02,28768,2871632,1797496,11.48,1890176,1814552,426696,804280,107724,2304,5016,31532,0,0,0.00,0,0.00,6,274,3.02,1.81,1.21,0,106.80,1.60,25656.00,240.24,16.29,152.51,3.24,34.64,1207.00,922.00,67.87,13765.82,0.00,0.00,0.00,0.00
2018-01-06 21:37:46,96.40,0.00,2.70,0.10,0.00,0.00,0.70,0.00,0.00,0.10,5.80,2208.20,1738.00,0.00,0.00,0.00,1696.00,4341.60,0.00,2708.00,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,3392.00,11449752,0,4209248,26.88,28780,2863612,1859412,11.87,2172316,1823836,418448,1103792,107524,2424,5708,31532,0,0,0.00,0,0.00,4,293,3.01,1.83,1.22,0,15.20,0.00,3392.00,223.16,0.40,26.00,3.84,5.84,215.00,188.20,18.85,3376.73,0.00,0.00,0.00,0.00
2018-01-06 21:37:51,87.40,0.00,4.70,7.00,0.00,0.00,0.30,0.00,0.00,0.60,0.00,2010.60,1057.60,0.00,0.00,2.40,29871.20,57.80,0.00,381.40,0.00,0.00,0.00,0.00,232.20,0.60,231.60,4.80,58780.80,11263360,0,4395640,28.07,28800,3042252,1859412,11.87,2359808,1819136,452872,1108028,111956,2456,5728,31532,0,0,0.00,0,0.00,0,293,3.01,1.85,1.23,4,232.20,4.80,58780.80,253.17,87.37,366.76,2.78,64.56,3.00,5.20,0.32,1.32,0.00,0.00,0.00,0.00
2018-01-06 21:37:56,82.63,0.00,7.33,0.40,0.00,0.00,0.80,0.00,0.00,8.84,8.20,2059.20,1896.80,0.00,0.00,4.00,18359.20,2372.00,0.00,20154.40,0.00,0.00,0.00,0.00,153.00,1.00,152.00,8.00,37680.00,11324776,0,4334224,27.68,28836,3196984,1812852,11.58,2269612,1844300,521132,888280,115992,2264,5052,31532,0,0,0.00,0,0.00,3,282,2.85,1.83,1.23,0,153.00,8.00,37680.00,246.33,34.48,239.84,2.80,42.88,551.60,423.80,31.12,6023.46,0.00,0.00,0.00,0.00
2018-01-06 21:38:01,95.20,0.00,3.70,0.00,0.00,0.00,0.60,0.00,0.00,0.50,9.00,1398.00,1839.80,0.00,0.00,0.00,6042.40,9179.00,0.00,24831.40,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,12084.80,11453440,0,4205560,26.86,28848,3096464,1831584,11.70,2118172,1869420,395900,862272,113628,2320,5136,31532,0,0,0.00,0,0.00,5,277,3.02,1.89,1.25,0,51.60,0.00,12084.80,234.20,2.51,48.68,2.74,14.16,573.40,425.80,32.27,6020.37,0.00,0.00,0.00,0.00
2018-01-06 21:38:06,95.40,0.00,4.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,4.80,2799.00,1604.40,0.00,0.00,16384.00,63.20,1368.60,0.00,771.80,0.00,0.00,0.00,0.00,134.60,128.00,6.60,32768.00,126.40,11113652,0,4545348,29.03,28860,3193352,1831584,11.70,2379732,1946440,415652,1104252,114100,2456,5708,31532,0,0,0.00,0,0.00,4,293,2.94,1.89,1.25,0,134.60,32768.00,126.40,244.39,0.44,3.25,0.30,4.08,11.00,15.40,5.25,2.25,0.00,0.00,0.00,0.00
2018-01-06 21:38:11,93.21,0.00,6.09,0.20,0.00,0.00,0.10,0.00,0.00,0.40,0.80,1571.40,1272.00,0.00,0.00,3484.00,40401.60,61.80,0.00,630.80,0.00,0.00,0.00,0.00,319.20,27.80,291.40,6968.00,74032.00,10867512,0,4791488,30.60,28880,3436188,1831584,11.70,2606888,1959348,444500,1101112,120432,2480,5720,31532,0,0,0.00,0,0.00,2,295,3.03,1.92,1.27,3,319.40,6968.00,74083.20,253.76,112.26,336.96,2.52,80.64,3.60,6.40,0.28,1.63,0.00,0.00,0.00,0.00
2018-01-06 21:38:16,49.60,0.00,7.39,5.57,0.51,0.00,0.81,0.00,0.00,36.13,6.20,1781.20,2786.80,0.00,0.00,2.40,13002.40,651.00,0.00,39408.20,0.00,0.00,0.00,0.00,135.60,0.60,135.00,4.80,32776.00,11369604,0,4289396,27.39,28904,3428612,1265336,8.08,2051188,2014020,377016,607680,120156,2024,3940,31532,0,0,0.00,0,0.00,0,239,2.78,1.89,1.26,0,135.40,4.80,32724.80,241.73,9.54,104.69,2.84,38.48,1124.20,795.60,61.93,12029.49,0.00,0.00,0.00,0.00
2018-01-06 21:38:21,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,247.80,158.20,0.00,0.00,0.00,35.20,7.40,0.00,276.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,11374792,0,4284208,27.36,28916,3423560,1265336,8.08,2050772,2009444,376964,607680,120092,2024,3940,31532,0,0,0.00,0,0.00,1,239,2.56,1.86,1.25,0,1.00,0.00,70.40,70.40,0.00,2.40,0.80,0.08,2.40,3.80,0.37,0.96,0.00,0.00,0.00,0.00
2018-01-06 21:38:26,0.10,0.00,0.20,15.19,0.10,0.00,0.00,0.00,0.00,84.41,0.00,263.40,311.20,0.00,0.00,0.00,18835.20,7.60,0.00,279.80,0.00,0.00,0.00,0.00,148.20,0.00,148.20,0.00,37670.40,11379928,0,4279072,27.33,28924,3418416,1265336,8.08,2050304,2004720,282852,607680,119996,2024,3940,31532,0,0,0.00,0,0.00,1,239,2.36,1.83,1.25,0,148.20,0.00,37670.40,254.19,51.14,345.06,2.70,40.08,2.40,3.80,0.27,0.86,0.00,0.00,0.00,0.00
2018-01-06 21:38:31,0.20,0.00,0.10,15.58,0.00,0.00,0.00,0.00,0.00,84.12,0.00,259.80,303.60,0.00,0.00,2.40,18853.60,8.60,0.00,258.00,0.00,0.00,0.00,0.00,149.80,0.60,149.20,4.80,37707.20,11384752,0,4274248,27.30,28948,3413824,1265336,8.08,2050440,1999992,188676,607680,119800,2024,3940,31532,0,0,0.00,0,0.00,0,239,2.17,1.80,1.24,0,149.80,4.80,37707.20,251.75,48.78,325.63,2.73,40.88,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:38:36,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,247.60,156.20,0.00,0.00,0.00,22.40,7.40,0.00,276.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,11390084,0,4268916,27.26,28956,3408728,1265336,8.08,2050040,1995332,188664,607684,119716,2024,3940,31532,0,0,0.00,0,0.00,0,239,1.99,1.77,1.23,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,2.20,3.60,0.26,0.85,0.00,0.00,0.00,0.00
2018-01-06 21:38:41,0.10,0.00,0.00,14.49,0.00,0.00,0.00,0.00,0.00,85.41,0.00,267.00,272.80,0.00,0.00,0.80,16616.80,7.20,0.00,277.80,0.00,0.00,0.00,0.00,107.40,0.20,107.20,1.60,26219.20,11395168,0,4263832,27.23,28972,3403640,1265336,8.08,2049780,1990508,105796,607684,119632,2024,3940,31532,0,0,0.00,0,0.00,0,239,1.91,1.76,1.23,1,107.40,1.60,26219.20,244.14,40.30,325.09,2.67,28.72,3.40,4.40,0.41,0.99,0.00,0.00,0.00,0.00
2018-01-06 21:38:46,0.00,0.00,0.00,2.11,0.10,0.00,0.00,0.00,0.00,97.79,0.00,245.20,194.20,0.00,0.00,0.80,2248.80,7.20,0.00,279.00,0.00,0.00,0.00,0.00,45.80,0.20,45.60,1.60,11512.00,11400344,0,4258656,27.20,28988,3398548,1265336,8.08,2049416,1985780,94512,607684,119544,2024,3940,31532,0,0,0.00,0,0.00,0,239,1.76,1.73,1.22,0,45.80,1.60,11512.00,251.39,15.79,462.20,3.74,17.12,2.80,4.00,0.65,1.19,0.00,0.00,0.00,0.00
2018-01-06 21:38:51,0.10,0.00,0.20,16.48,0.00,0.00,0.00,0.00,0.00,83.22,0.00,259.20,309.60,0.00,0.00,0.80,18888.80,7.20,0.00,281.40,0.00,0.00,0.00,0.00,149.20,0.20,149.00,1.60,37777.60,11405732,0,4253268,27.16,28996,3393460,1265336,8.08,2049064,1981068,108,607684,119436,2024,3940,31532,0,0,0.00,0,0.00,0,239,1.62,1.70,1.22,0,149.20,1.60,37777.60,253.21,54.60,365.92,2.86,42.64,3.00,4.40,0.67,1.29,0.00,0.00,0.00,0.00
2018-01-06 21:38:56,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.00,156.00,0.00,0.00,0.00,10.40,7.20,0.00,273.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11410444,0,4248556,27.13,29004,3388364,1265336,8.08,2048696,1976360,148,607684,119436,2024,3940,31532,0,0,0.00,0,0.00,0,239,1.49,1.67,1.21,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.80,4.20,0.57,1.18,0.00,0.00,0.00,0.00
2018-01-06 21:39:01,35.44,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,62.95,5.00,530.40,567.60,0.00,0.00,0.00,0.00,4945.00,0.00,1917.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11295396,0,4363604,27.87,29004,3383304,1541764,9.85,2168268,1971644,276,727636,119364,2152,4480,31532,0,0,0.00,0,0.00,4,258,1.61,1.69,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,8.00,1.56,1.66,0.00,0.00,0.00,0.00
2018-01-06 21:39:06,67.57,0.00,2.82,0.00,0.20,0.00,1.71,0.00,0.00,27.69,4.40,604.60,3541.00,0.00,0.00,0.00,31.20,2153.00,0.00,10656.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,11079232,0,4579768,29.25,29012,3450524,1800540,11.50,2378100,1967044,72688,865788,120828,2232,5020,31532,0,0,0.00,0,0.00,3,272,1.56,1.68,1.22,0,1.00,0.00,62.40,62.40,0.01,6.40,6.40,0.64,2868.60,754.40,25104.84,50.78,0.00,0.00,0.00,0.00
2018-01-06 21:39:11,94.90,0.00,4.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.00,1127.40,855.60,0.00,0.00,0.00,23.20,3601.20,0.00,2528.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,10820592,0,4838408,30.90,29024,3587520,1831428,11.70,2646640,1962384,214840,992416,124688,2416,5460,31532,0,0,0.00,0,0.00,4,289,1.76,1.72,1.24,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,189.80,57.00,1613.73,4.77,0.00,0.00,0.00,0.00
2018-01-06 21:39:16,69.05,0.00,5.44,0.00,0.20,0.00,2.32,0.00,0.00,22.98,4.40,1278.20,4838.00,0.00,0.00,0.00,6616.80,917.20,0.00,31668.20,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,13233.60,10968236,0,4690764,29.96,29040,3576568,1544540,9.86,2470796,1990524,175912,855684,124440,2232,4804,31532,0,0,0.00,0,0.00,2,265,1.70,1.71,1.23,0,59.20,0.00,13233.60,223.54,2.24,37.86,2.73,16.16,3573.20,1197.80,25959.45,6654.47,0.00,0.00,0.00,0.00
2018-01-06 21:39:21,38.75,0.00,3.73,0.10,0.40,0.00,0.40,0.00,0.00,56.61,3.40,1154.20,2041.80,0.00,0.00,0.80,6615.20,349.00,0.00,20901.80,0.00,0.00,0.00,0.00,55.60,0.20,55.40,1.60,13230.40,11153984,0,4505016,28.77,29056,3635688,1266816,8.09,2255816,2018428,207232,609612,126476,2024,3940,31532,0,0,0.00,0,0.00,0,239,1.56,1.68,1.23,0,55.60,1.60,13230.40,237.99,2.08,37.44,2.82,15.68,751.80,384.40,838.19,6613.92,0.00,0.00,0.00,0.00
2018-01-06 21:39:26,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.80,155.00,0.00,0.00,0.00,55.20,7.40,0.00,284.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,11151252,0,4507748,28.79,29068,3630572,1266816,8.09,2263512,2013720,207092,617668,126376,2024,3940,31532,0,0,0.00,0,0.00,0,239,1.44,1.65,1.22,0,1.00,0.00,110.40,110.40,0.01,12.00,6.40,0.64,2.40,3.80,0.27,0.86,0.00,0.00,0.00,0.00
2018-01-06 21:39:31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.00,149.20,0.00,0.00,0.00,4.80,7.20,0.00,280.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11156460,0,4502540,28.75,29076,3625472,1266816,8.09,2263252,2009012,207120,617668,126288,2024,3940,31532,0,0,0.00,0,0.00,1,239,1.32,1.62,1.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.20,0.66,1.20,0.00,0.00,0.00,0.00
